 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4292615473        0.8078267521       -4.3067464596
C           6.0    -1.0613147093       -1.4646995215       -3.6825267745
C           6.0    -1.0249070818        0.7748608322       -1.8892833942
C           6.0     0.4349238621        0.5977746191        0.4331817167
H           1.0     2.4710978436        0.6579764930       -4.2428670582
H           1.0    -0.2398303001        2.0298838442       -5.7825147556
H           1.0    -0.0646228371       -3.1055474362       -3.0751215921
H           1.0    -2.8303376794       -1.7800231068       -4.6566997446
H           1.0    -2.6718818266        1.9558522497       -1.7758285750
O           8.0     2.6465204331       -0.4633724456        0.4810206784
Cl          17.0    -0.8291841079        0.0021505358        3.4903487085
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4707437008        0.0382102019       -0.9996548769
Q           0.0     1.2423443538        2.2634107376        0.0526652466

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  142  H   8  S  -1.074623   0.495459   0.046464  -0.215794   2.047823
  143  H   8  S  -0.003100  -0.204898  -0.010338   0.046554  -0.137173
  144  H   8  X   0.110753  -0.099587   0.019444  -0.023013   0.020643
  145  H   8  Y   0.078098   0.351538   0.046552  -0.140031   0.073598
  146  H   8  Z  -0.022652   0.150746   0.106569  -0.241189  -0.219802
  147  H   8  X   0.251336   0.110390  -0.122218   0.283853  -0.980360
  148  H   8  Y  -0.037949  -0.478266   0.101010   0.121944   0.239095
  149  H   8  Z   0.002381  -0.283760  -0.201837   0.428518  -0.025517
  150  H   8 XX   0.031471  -0.078649   0.061596  -0.008605   0.115627
  151  H   8 YY   0.190794   0.144456  -0.141915   0.178522   0.018678
  152  H   8 ZZ  -0.222266  -0.065806   0.080319  -0.169918  -0.134305
  153  H   8 XY  -0.007667   0.146617   0.038373  -0.080599   0.070454
  154  H   8 XZ  -0.060269   0.041968   0.068282  -0.094136  -0.200291
  155  H   8 YZ  -0.183830   0.051030   0.128299   0.182967   0.209519
  156  H   9  S   0.176389  -0.467176  -0.011702   0.741919  -1.197077
  157  H   9  S   0.927035  -0.415700  -0.267029   0.528758  -2.088660
  158  H   9  S   0.055180   0.000895   0.136924  -0.319271   0.252725
  159  H   9  X  -0.176919   0.120122  -0.149894  -0.047334  -0.118024
  160  H   9  Y   0.190408  -0.046536  -0.034575   0.063601   0.083160
  161  H   9  Z   0.275335  -0.012716  -0.000511   0.082788   0.156439
  162  H   9  X   0.489062  -0.329654   0.197707   0.097153  -0.352409
  163  H   9  Y  -0.344040   0.463191  -0.049240  -0.465700   0.499886
  164  H   9  Z   0.140508  -0.041231  -0.094508   0.284963  -0.947522
  165  H   9 XX  -0.007530   0.194113   0.103408  -0.012264   0.525181
  166  H   9 YY   0.089881  -0.170584  -0.047421   0.088138  -0.234862
  167  H   9 ZZ  -0.082351  -0.023528  -0.055986  -0.075873  -0.290319
  168  H   9 XY   0.059812   0.220238  -0.167843  -0.029997  -0.022352
  169  H   9 XZ   0.242410   0.030259  -0.024759   0.149962  -0.163275
  170  H   9 YZ  -0.035377  -0.043913  -0.045079  -0.192613  -0.012851
  171  H  10  S   0.727486  -0.005276  -0.788603  -0.779779  -0.628277
  172  H  10  S   0.446112  -0.581156  -1.119591  -0.308798  -1.668075
  173  H  10  S  -0.132514   0.328738   0.070840   0.271886   0.179154
  174  H  10  X   0.002737   0.286210  -0.132143  -0.032306   0.138712
  175  H  10  Y  -0.025900   0.003262  -0.034373   0.063759   0.079826
  176  H  10  Z   0.030250  -0.084242  -0.191655   0.194059   0.106745
  177  H  10  X  -0.366113  -0.423308   0.676933   0.050673   0.479860
  178  H  10  Y   0.305922  -0.144227  -0.487052  -0.415226  -0.518364
  179  H  10  Z  -0.097655   0.306342   0.577857  -0.211854   0.236883
  180  H  10 XX   0.226863   0.130021   0.097576  -0.048248   0.130385
  181  H  10 YY   0.087719   0.008118  -0.113513  -0.090404  -0.158679
  182  H  10 ZZ  -0.314582  -0.138140   0.015937   0.138652   0.028294
  183  H  10 XY  -0.018199  -0.084381   0.053948   0.140766   0.018380
  184  H  10 XZ  -0.138788   0.134980  -0.239887   0.192602   0.159923
  185  H  10 YZ  -0.157222   0.068660   0.050939   0.068792  -0.016110
  186  H  11  S  -0.421163   0.697590   0.775440  -0.061298   1.038204
  187  H  11  S  -0.384575   0.375813   1.139041   0.346122   2.049707
  188  H  11  S   0.192664  -0.068020  -0.405099   0.184739  -0.148702
  189  H  11  X  -0.165343  -0.160023  -0.112010   0.001185   0.104631
  190  H  11  Y   0.096476   0.108909  -0.071333  -0.002064  -0.166017
  191  H  11  Z   0.304327   0.052475   0.360882  -0.088689  -0.194477
  192  H  11  X  -0.139311   0.751627   0.735312   0.195553   0.806268
  193  H  11  Y  -0.123352  -0.303820   0.225021  -0.209377   0.217595
  194  H  11  Z  -0.355235  -0.081974  -0.009349   0.162584   0.742003
  195  H  11 XX  -0.020964   0.233474   0.201418  -0.043271   0.074850
  196  H  11 YY   0.022106  -0.103533  -0.107130   0.209620  -0.343887
  197  H  11 ZZ  -0.001142  -0.129941  -0.094288  -0.166349   0.269037
  198  H  11 XY   0.024046  -0.022480   0.094002  -0.071375   0.312621
  199  H  11 XZ  -0.016908   0.008102   0.027419   0.086638   0.024151
  200  H  11 YZ  -0.212710   0.070881  -0.027498   0.039760   0.042114
  201  H  12  S  -0.081211  -0.333382  -0.534125  -0.545345  -0.050849
  202  H  12  S  -1.730839   0.066610   0.624367   0.777447  -0.270732
  203  H  12  S  -0.243524   0.072662   0.303819   0.407589   0.015534
  204  H  12  X  -0.010286   0.174827   0.158421  -0.187309   0.044562
  205  H  12  Y  -0.121544   0.195010   0.216208  -0.249025  -0.000059
  206  H  12  Z   0.227380   0.002656   0.270954   0.410667  -0.005264
  207  H  12  X  -0.709793  -0.365375  -0.159343   0.394813  -0.134834
  208  H  12  Y   0.622339  -0.335793  -0.307590   0.250355   0.139835
  209  H  12  Z  -0.178314  -0.009966  -0.300206  -0.461861   0.076997
  210  H  12 XX  -0.042552  -0.023192  -0.212339   0.217238  -0.023747
  211  H  12 YY   0.075610   0.164391   0.076453  -0.053193   0.019598
  212  H  12 ZZ  -0.033058  -0.141199   0.135887  -0.164046   0.004148
  213  H  12 XY   0.166175   0.130692  -0.026865   0.208149   0.002983
  214  H  12 XZ  -0.156693   0.158347  -0.201490   0.077379  -0.059956
  215  H  12 YZ   0.081726   0.214852  -0.369673   0.171851  -0.108063
  216  O  13  S  -0.002664   0.053991  -0.024905  -0.032324  -0.020452
  217  O  13  S   0.012430   0.228573  -0.156048  -0.172939  -0.073700
  218  O  13  S  -0.019246   0.015154  -0.027125  -0.013070  -0.002052
  219  O  13  S   0.053372   0.152960  -0.222062  -0.225054  -0.131704
  220  O  13  X  -0.267484   0.164549   0.367233   0.514417   0.019950
  221  O  13  Y   0.457716  -0.131808  -0.170047   0.105740   0.384243
  222  O  13  Z   0.096534  -0.042453   0.177148   0.000642   0.054079
  223  O  13  X   0.165593  -0.285411  -0.211538  -0.322358   0.040773
  224  O  13  Y  -0.363700   0.177333   0.098552  -0.168476  -0.363974
  225  O  13  Z  -0.089375   0.026422  -0.163987  -0.000816  -0.085773
  226  O  13  X  -0.007732  -0.069990   0.023071   0.019056   0.026317
  227  O  13  Y  -0.034851   0.116868  -0.095902  -0.084922  -0.099204
  228  O  13  Z   0.023345  -0.110139   0.032694   0.000724   0.081654
  229  O  13 XX  -0.023330  -0.010395   0.024952   0.022293   0.004591
  230  O  13 YY   0.000426   0.018100  -0.010478  -0.000609   0.006551
  231  O  13 ZZ   0.022904  -0.007705  -0.014474  -0.021683  -0.011141
  232  O  13 XY   0.030401  -0.016252  -0.001286  -0.017146   0.011851
  233  O  13 XZ   0.011760   0.006947   0.002508   0.011780  -0.001380
  234  O  13 YZ  -0.013759   0.002245  -0.003778   0.006533   0.012799
  235  O  13 XX   0.085153   0.038358  -0.042385  -0.048530   0.015472
  236  O  13 YY  -0.002312  -0.001638   0.045023   0.008870  -0.021261
  237  O  13 ZZ  -0.082840  -0.036720  -0.002638   0.039659   0.005789
  238  O  13 XY  -0.124151   0.035249   0.045214   0.079295  -0.008710
  239  O  13 XZ  -0.070148   0.042965   0.004922   0.013733  -0.011567
  240  O  13 YZ   0.021928  -0.021160  -0.022365  -0.013375  -0.008250
  241  O  13XXX   0.007043   0.023758  -0.001102   0.024059   0.012403
  242  O  13YYY  -0.019731  -0.005854   0.014858   0.021728   0.005701
  243  O  13ZZZ   0.023522   0.010259   0.004836   0.004796  -0.021302
  244  O  13XXY   0.015148   0.014481  -0.036609  -0.030734  -0.010285
  245  O  13XXZ  -0.025424  -0.017184   0.006584  -0.017350  -0.010588
  246  O  13YYX   0.000882  -0.029491   0.031104  -0.026608  -0.036368
  247  O  13YYZ  -0.006134   0.003419  -0.013073   0.010915   0.039168
  248  O  13ZZX  -0.010331  -0.002384  -0.029625  -0.005670   0.019727
  249  O  13ZZY   0.011323  -0.006627   0.016674   0.001582   0.002637
  250  O  13XYZ   0.025222  -0.005712  -0.002797  -0.006327   0.004903
  251  Cl 15  S  -0.041374  -0.002134  -0.040013  -0.047634  -0.005410
  252  Cl 15  S  -0.219009  -0.043988  -0.251375  -0.289350  -0.015547
  253  Cl 15  S  -0.184374  -0.201084  -0.415231  -0.443513   0.054905
  254  Cl 15  S   0.232730  -0.105655   0.089777   0.158293   0.069062
  255  Cl 15  S   0.655565   0.461203   1.242180   1.041326   0.133073
  256  Cl 15  X   0.046914  -0.104001   0.169418   0.138795   0.045834
  257  Cl 15  Y   0.035148   0.013283  -0.003935   0.009746  -0.021649
  258  Cl 15  Z  -0.146851  -0.245307  -0.387109  -0.289708   0.026117
  259  Cl 15  X   0.186013  -0.321973   0.482246   0.378831   0.154120
  260  Cl 15  Y   0.128954   0.027779  -0.007302   0.032460  -0.044317
  261  Cl 15  Z  -0.556578  -0.603340  -1.104883  -0.825107  -0.001886
  262  Cl 15  X  -0.043349   0.150511  -0.278644  -0.241110  -0.060880
  263  Cl 15  Y  -0.043465  -0.027811   0.008472  -0.012689   0.047559
  264  Cl 15  Z   0.163611   0.464259   0.634944   0.479470  -0.094104
  265  Cl 15  X   0.011617   0.087960   0.010925   0.009191  -0.011802
  266  Cl 15  Y   0.023241   0.003794   0.039969   0.026059   0.041726
  267  Cl 15  Z   0.054600   0.070609   0.091676   0.067201  -0.000416
  268  Cl 15 XX  -0.016182   0.059238   0.022072   0.008762  -0.031031
  269  Cl 15 YY  -0.061593   0.042506   0.030832   0.017672  -0.035654
  270  Cl 15 ZZ   0.077774  -0.101744  -0.052904  -0.026433   0.066685
  271  Cl 15 XY   0.005607  -0.000747   0.001319  -0.007878   0.001917
  272  Cl 15 XZ  -0.032693   0.008506   0.056281   0.062694  -0.022028
  273  Cl 15 YZ  -0.011124   0.013896  -0.005883  -0.000375  -0.013399
  274  Cl 15 XX  -0.081503  -0.212434  -0.130572  -0.072402   0.078162
  275  Cl 15 YY   0.000510  -0.106356  -0.200948  -0.142558   0.039623
  276  Cl 15 ZZ   0.080993   0.318790   0.331520   0.214960  -0.117785
  277  Cl 15 XY   0.033801  -0.023891   0.000676   0.028395   0.011459
  278  Cl 15 XZ  -0.081964   0.099976  -0.298704  -0.250036  -0.035110
  279  Cl 15 YZ  -0.080509  -0.033078  -0.002396  -0.019069   0.029013
  280  Cl 15XXX  -0.036791   0.000422  -0.130476  -0.096563   0.018199
  281  Cl 15YYY  -0.009442  -0.011235  -0.013158  -0.013607   0.035726
  282  Cl 15ZZZ  -0.037966  -0.181107  -0.127846  -0.054789   0.098169
  283  Cl 15XXY  -0.024337  -0.014289  -0.004759   0.010950   0.018870
  284  Cl 15XXZ   0.088001   0.147184   0.055922  -0.022006  -0.096304
  285  Cl 15YYX   0.031309   0.002079  -0.041966  -0.057688  -0.006404
  286  Cl 15YYZ  -0.037065   0.095796   0.115602   0.095513  -0.035403
  287  Cl 15ZZX   0.018051  -0.002645   0.217019   0.187240  -0.018013
  288  Cl 15ZZY   0.037004   0.029363   0.022412   0.007305  -0.066801
  289  Cl 15XYZ  -0.013404   0.009408  -0.013296  -0.025725   0.015345

                    186        187        188        189        190
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S  -0.077193   0.100204  -0.033204  -0.115967  -0.021590
    2  C   3  S  -0.387129   0.453240  -0.092364  -0.221125  -0.229253
    3  C   3  S  -0.104141   0.142465  -0.057520   0.062747  -0.107348
    4  C   3  S   0.330908  -1.214874   1.967946  -0.071974   0.657524
    5  C   3  X  -0.028055  -0.426702  -0.031902   0.254129   0.261696
    6  C   3  Y   0.769650  -0.305394  -0.171474  -0.481840   0.230380
    7  C   3  Z  -0.055706  -0.097758  -0.055975  -0.725215  -0.316074
    8  C   3  X   0.570354   1.077912  -0.675242  -1.378714  -0.048816
    9  C   3  Y  -0.855617   0.334126   0.129180   0.411332   0.423347
   10  C   3  Z   0.280522   0.323443  -0.428019   1.815818  -0.630618
   11  C   3  X   0.246183   0.191795   0.000628   0.310188   0.072583
   12  C   3  Y  -0.357842   0.802622  -0.566532   0.256332  -0.164853
   13  C   3  Z   0.202312  -0.148821   0.479711   0.931555   0.158755
   14  C   3 XX   0.010099  -0.055898   0.061495   0.004558   0.015354
   15  C   3 YY  -0.146543  -0.061420  -0.035747  -0.071733   0.174557
   16  C   3 ZZ   0.136445   0.117317  -0.025747   0.067175  -0.189911
   17  C   3 XY  -0.123333   0.094134   0.081462   0.081971  -0.106276
   18  C   3 XZ   0.150975   0.078526  -0.097528  -0.057325   0.100708
   19  C   3 YZ   0.048390   0.001971   0.057758   0.008510   0.090601
   20  C   3 XX  -0.058684   0.254944  -1.198365  -0.542560  -0.302214
   21  C   3 YY   0.403909  -0.164299   0.266155  -0.134986   0.003566
   22  C   3 ZZ  -0.345225  -0.090645   0.932211   0.677546   0.298648
   23  C   3 XY   0.654218  -0.113202  -0.220781  -0.113842   0.058966
   24  C   3 XZ  -0.210236   0.169885   0.751300  -0.595230   0.179554
   25  C   3 YZ  -0.252474   0.721480  -0.835528  -0.038868  -0.541075
   26  C   3XXX   0.046024   0.144703  -0.130757  -0.176003   0.017885
   27  C   3YYY   0.102255  -0.031492  -0.041348  -0.092472  -0.174356
   28  C   3ZZZ   0.152668   0.187539   0.252374   0.049506  -0.019018
   29  C   3XXY  -0.072582  -0.121157   0.114489   0.034444  -0.003653
   30  C   3XXZ  -0.172280  -0.163712  -0.230626  -0.108667  -0.030878
   31  C   3YYX  -0.153014  -0.268030   0.174701   0.032932  -0.195402
   32  C   3YYZ  -0.032546  -0.087898  -0.107969   0.042247   0.056393
   33  C   3ZZX   0.091266   0.073890   0.000727   0.203201   0.171407
   34  C   3ZZY  -0.064608   0.163407  -0.059014   0.089620   0.237576
   35  C   3XYZ   0.088238  -0.064800   0.078496  -0.003368   0.229222
   36  C   4  S  -0.102735  -0.027484   0.051797   0.037661   0.044665
   37  C   4  S  -0.510985  -0.119969   0.300875   0.235473  -0.018386
   38  C   4  S  -0.148224  -0.053015   0.091549   0.086332  -0.074532
   39  C   4  S   1.092236   2.420741  -0.547289   0.145958   0.300661
   40  C   4  X  -0.534830   0.239404   0.172867  -0.187360  -0.480827
   41  C   4  Y  -0.255759   0.164736   0.177474   0.540132  -0.129647
   42  C   4  Z   0.138519   0.272431  -0.866281   0.467835   0.193201
   43  C   4  X   0.518113  -0.999299   0.078270   0.675786   0.441901
   44  C   4  Y  -0.064399   0.065201  -0.315625  -0.638062  -1.079324
   45  C   4  Z   0.168979  -1.077570   1.338636  -0.450068  -0.545845
   46  C   4  X   0.443732   0.439301  -0.585929  -0.064747   0.458380
   47  C   4  Y   0.337914   0.522287  -0.259334   0.018521  -0.054937
   48  C   4  Z   0.016421  -0.125653   0.551883  -0.623254  -0.010790
   49  C   4 XX  -0.042202  -0.089612  -0.170892  -0.063920   0.158270
   50  C   4 YY  -0.098342   0.104471   0.043957   0.066231  -0.167854
   51  C   4 ZZ   0.140544  -0.014859   0.126935  -0.002311   0.009584
   52  C   4 XY  -0.124663  -0.046920   0.091737   0.000835  -0.037566
   53  C   4 XZ   0.074581  -0.099207   0.069568   0.035635  -0.028838
   54  C   4 YZ   0.066313  -0.108990   0.028036   0.173818  -0.089453
   55  C   4 XX   0.123036   1.088607  -0.083519   0.132873  -0.130903
   56  C   4 YY   0.263951  -1.086521  -0.508276  -0.209975   0.234439
   57  C   4 ZZ  -0.386987  -0.002087   0.591796   0.077101  -0.103536
   58  C   4 XY   0.429211   0.962723  -0.449338  -0.108128  -0.192700
   59  C   4 XZ   0.073544   1.067711  -0.125058   0.040219  -0.041801
   60  C   4 YZ  -0.297940   0.350815   0.227445  -0.657450  -0.536629
   61  C   4XXX  -0.096185  -0.026529  -0.124010   0.002723  -0.137428
   62  C   4YYY   0.013694  -0.112638  -0.262740  -0.028626   0.126712
   63  C   4ZZZ   0.070261   0.007930   0.174370  -0.215205   0.163543
   64  C   4XXY   0.059492   0.161321   0.002789  -0.147167  -0.109335
   65  C   4XXZ   0.046277  -0.003135  -0.069585   0.040585  -0.175195
   66  C   4YYX   0.107849   0.031727   0.107827  -0.098545   0.168389
   67  C   4YYZ  -0.140542  -0.007504  -0.164357   0.248143  -0.044221
   68  C   4ZZX   0.021197   0.003866   0.058550   0.094892   0.015990
   69  C   4ZZY  -0.077864  -0.010201   0.349713   0.185572  -0.060667
   70  C   4XYZ   0.150846   0.237956  -0.023216   0.166822  -0.094920
   71  C   5  S   0.004943  -0.098971   0.091134   0.110658  -0.130876
   72  C   5  S   0.310367  -0.314453   0.028114   0.251505  -0.334070
   73  C   5  S   0.198333  -0.008400  -0.187403  -0.002161  -0.073435
   74  C   5  S  -1.485270  -1.402702  -1.957561  -1.451495   0.684479
   75  C   5  X   0.419126   0.027231   0.231245   0.626149  -0.039510
   76  C   5  Y  -0.071836   0.758243  -0.707329  -0.088264   0.431829
   77  C   5  Z   0.327188  -0.143412   0.132930  -0.824569   1.324574
   78  C   5  X  -0.617759   1.122625   0.111814  -1.645852   1.325413
   79  C   5  Y   0.018057  -2.118996   0.861592   0.275616  -1.230819
   80  C   5  Z  -0.241895   0.073603  -0.249714   1.076164  -1.527159
   81  C   5  X  -1.169299  -0.195699  -1.453880  -1.285220   0.167665
   82  C   5  Y   0.770643   0.031535   1.457967   0.522385  -0.386891
   83  C   5  Z  -0.130425   0.816658   0.486419   0.381488  -0.872390
   84  C   5 XX  -0.153390   0.061179   0.220351   0.027951   0.069174
   85  C   5 YY  -0.049878  -0.100583   0.083929   0.173557  -0.137865
   86  C   5 ZZ   0.203267   0.039404  -0.304280  -0.201508   0.068691
   87  C   5 XY   0.054725  -0.168445  -0.032971   0.079391  -0.009399
   88  C   5 XZ  -0.023744  -0.063878  -0.030237  -0.020997   0.328910
   89  C   5 YZ   0.114803  -0.039780   0.008589   0.170464   0.049620
   90  C   5 XX  -0.513907  -1.299145  -1.328741   0.150820  -0.713666
   91  C   5 YY   0.088769  -0.047819  -0.828029   0.300876   0.143579
   92  C   5 ZZ   0.425138   1.346963   2.156770  -0.451696   0.570088
   93  C   5 XY   0.540718   1.039447   0.957053   0.001568   0.580456
   94  C   5 XZ  -0.028639   0.777034   0.063805   0.902935  -0.696463
   95  C   5 YZ  -0.380520   0.241085   0.084763   0.239419   0.749822
   96  C   5XXX  -0.035528   0.048298   0.027317  -0.034430  -0.009278
   97  C   5YYY  -0.064959   0.265446   0.273906  -0.010625   0.107962
   98  C   5ZZZ   0.064986  -0.234706  -0.096032  -0.157557  -0.001022
   99  C   5XXY   0.009476  -0.276478  -0.176575  -0.070179  -0.368524
  100  C   5XXZ   0.022786   0.151712   0.099894   0.051257   0.100133
  101  C   5YYX  -0.034796   0.053888   0.195687  -0.084705  -0.013055
  102  C   5YYZ  -0.109974   0.163179   0.028945   0.160127  -0.098762
  103  C   5ZZX   0.082462  -0.118687  -0.232336   0.130898   0.025502
  104  C   5ZZY   0.077676  -0.079655  -0.190909   0.084434   0.223679
  105  C   5XYZ  -0.182863  -0.109819   0.067779   0.112649   0.042592
  106  C   7  S  -0.027793  -0.068156  -0.086708  -0.082993   0.191547
  107  C   7  S  -0.233597  -0.376693  -0.303672  -0.350662   0.677279
  108  C   7  S  -0.163534  -0.217751  -0.071845  -0.114503   0.109213
  109  C   7  S   1.826473   0.793598   0.531584   1.719208  -2.136547
  110  C   7  X   0.729406  -0.194982   0.034261   0.558762  -0.648997
  111  C   7  Y  -0.030953   0.076186   0.422630   0.221094   0.123525
  112  C   7  Z  -0.118256  -0.445407   0.165846   0.212688  -0.010102
  113  C   7  X  -1.313186   0.535087   0.140204  -0.798869   0.866590
  114  C   7  Y   0.183987  -0.263607  -0.631900  -0.320608  -0.251996
  115  C   7  Z   0.423132   1.092111  -0.150531  -0.077947  -0.373612
  116  C   7  X  -0.663805  -0.041857  -0.006461  -0.625469   0.586351
  117  C   7  Y  -0.240384  -0.145240  -0.328239  -0.335130   0.148497
  118  C   7  Z   0.497568   0.802602  -0.271302  -0.196021  -0.081546
  119  C   7 XX   0.000696   0.005020   0.047544   0.017832   0.051852
  120  C   7 YY   0.069145   0.110002  -0.171961  -0.018744  -0.069828
  121  C   7 ZZ  -0.069841  -0.115022   0.124417   0.000912   0.017976
  122  C   7 XY   0.068978  -0.034129  -0.076339   0.038190   0.002616
  123  C   7 XZ  -0.057320   0.034021  -0.052292   0.001733  -0.041108
  124  C   7 YZ  -0.059640   0.025909  -0.140954   0.020661  -0.055557
  125  C   7 XX  -1.058254  -0.242082  -0.968408  -0.029660   0.128600
  126  C   7 YY  -0.214674  -0.280761   0.139167  -0.268597   0.375532
  127  C   7 ZZ   1.272929   0.522843   0.829241   0.298257  -0.504133
  128  C   7 XY   0.484749  -0.021164   0.496378   0.239937   0.136519
  129  C   7 XZ  -0.636798  -0.846153  -0.311530   0.057884   0.074641
  130  C   7 YZ  -0.110341  -0.252282   0.490180   0.149134   0.534044
  131  C   7XXX  -0.132505  -0.061748   0.137505  -0.116591  -0.151554
  132  C   7YYY  -0.025253  -0.109194   0.060639   0.097827   0.034458
  133  C   7ZZZ  -0.211944  -0.046809   0.059220  -0.024601   0.255560
  134  C   7XXY   0.484727  -0.033907   0.309469   0.145039  -0.245629
  135  C   7XXZ   0.413603   0.063294   0.030001  -0.150938  -0.101471
  136  C   7YYX  -0.083454   0.106797  -0.070640   0.223594  -0.141565
  137  C   7YYZ  -0.129251  -0.000493  -0.109453   0.183944  -0.241399
  138  C   7ZZX   0.261229  -0.023954  -0.113842  -0.067171   0.344896
  139  C   7ZZY  -0.450846   0.180406  -0.390825  -0.276288   0.199400
  140  C   7XYZ   0.050615   0.285006  -0.095759  -0.131177  -0.393405
  141  H   8  S   0.234497  -0.883207   0.951625   0.704857   0.421337
  142  H   8  S  -0.450466   0.131946   0.508666   0.732594  -0.350596
  143  H   8  S  -0.167889   0.374740  -0.336408  -0.226147  -0.350990
  144  H   8  X   0.009394  -0.091520   0.063894   0.219643  -0.046814
  145  H   8  Y   0.042175  -0.031205  -0.232391   0.244571  -0.049088
  146  H   8  Z  -0.192357  -0.123293  -0.338175  -0.089250  -0.093547
  147  H   8  X   0.169976   0.421847  -0.613262  -0.873048   0.066347
  148  H   8  Y  -0.172396  -0.000185   0.333117  -0.125936  -0.021345
  149  H   8  Z   0.313360   0.187501   0.101239   0.124262   0.048192
  150  H   8 XX   0.002853  -0.185572   0.132698   0.207141  -0.013916
  151  H   8 YY  -0.146559   0.043167  -0.101591   0.111205   0.118403
  152  H   8 ZZ   0.143705   0.142405  -0.031107  -0.318346  -0.104487
  153  H   8 XY   0.025407   0.016795  -0.051560   0.048954   0.135676
  154  H   8 XZ  -0.113949  -0.071815  -0.126293  -0.012172  -0.054975
  155  H   8 YZ   0.117551  -0.217898   0.166308   0.014615  -0.034892
  156  H   9  S   0.065399  -0.135838  -0.536201  -0.171879  -0.636920
  157  H   9  S   0.505489   0.748210  -1.178987   0.655810  -0.740976
  158  H   9  S  -0.015510  -0.168677   0.451315   0.405395   0.103340
  159  H   9  X  -0.057433   0.033094  -0.110948   0.157982  -0.049318
  160  H   9  Y   0.207882   0.028278  -0.205113   0.201280  -0.006528
  161  H   9  Z   0.269106   0.147602  -0.262024  -0.128025   0.162550
  162  H   9  X  -0.051896   0.122017  -0.075098  -0.125997  -0.239391
  163  H   9  Y  -0.462378  -0.177596   0.557906  -0.377589   0.365669
  164  H   9  Z  -0.087874   0.004237  -0.108988   0.301385  -0.521997
  165  H   9 XX  -0.063737   0.138496   0.122950  -0.113720   0.035453
  166  H   9 YY   0.089810   0.009058  -0.177014   0.148693   0.153949
  167  H   9 ZZ  -0.026074  -0.147554   0.054064  -0.034973  -0.189403
  168  H   9 XY  -0.264112   0.140438  -0.066123   0.102637   0.088859
  169  H   9 XZ  -0.138402  -0.019704   0.102140   0.223212   0.004835
  170  H   9 YZ  -0.020773  -0.065824   0.087520   0.011845   0.186997
  171  H  10  S   0.308384   0.886959  -0.685012  -0.576790  -0.138758
  172  H  10  S  -0.429526   0.443176   0.521771   0.097754  -1.087940
  173  H  10  S  -0.135625  -0.338558   0.293442   0.342695  -0.110002
  174  H  10  X  -0.028645   0.114524  -0.023666   0.170829   0.169636
  175  H  10  Y  -0.074748  -0.099391  -0.051372   0.046434   0.197233
  176  H  10  Z   0.028294  -0.306204  -0.267621  -0.137073  -0.129540
  177  H  10  X   0.142472  -0.495034   0.013985  -0.073627   0.151181
  178  H  10  Y   0.031325   0.353011  -0.047098  -0.246243  -0.574430
  179  H  10  Z   0.028463   0.004906   0.346113   0.106430   0.256837
  180  H  10 XX  -0.222074  -0.202362   0.085680  -0.118167   0.046315
  181  H  10 YY   0.072909   0.075803   0.019070  -0.080442  -0.029095
  182  H  10 ZZ   0.149165   0.126559  -0.104750   0.198609  -0.017220
  183  H  10 XY  -0.086068  -0.226353   0.172339  -0.117969   0.151362
  184  H  10 XZ   0.012600  -0.217577  -0.033152   0.145486   0.185758
  185  H  10 YZ   0.040823  -0.028600   0.174091   0.263971   0.143731
  186  H  11  S   0.063961  -0.435005  -0.173101   0.241310  -0.417501
  187  H  11  S   0.042423  -1.933546   0.522097  -0.036710   0.203843
  188  H  11  S   0.008334   0.316141  -0.077727  -0.185857   0.054975
  189  H  11  X  -0.165278   0.022166  -0.042227  -0.007117   0.124825
  190  H  11  Y   0.172505   0.195504   0.049152   0.149869   0.163174
  191  H  11  Z   0.220140  -0.311780   0.108371  -0.085827   0.122117
  192  H  11  X   0.260150  -0.738017   0.266262   0.162989  -0.276477
  193  H  11  Y  -0.063384  -0.249445  -0.128158  -0.234807  -0.147027
  194  H  11  Z  -0.234547  -0.094252  -0.015477   0.161496  -0.210720
  195  H  11 XX   0.201038  -0.000574  -0.046054   0.037674  -0.070099
  196  H  11 YY  -0.166832   0.021781   0.159685   0.041889   0.083086
  197  H  11 ZZ  -0.034207  -0.021207  -0.113631  -0.079563  -0.012987
  198  H  11 XY  -0.102850  -0.220905  -0.025422  -0.181900  -0.000904
  199  H  11 XZ  -0.107678   0.093967   0.061628   0.118389  -0.216755
  200  H  11 YZ   0.152785  -0.101785  -0.212775   0.264660   0.097894
  201  H  12  S   0.444186   1.230190   1.821390   0.219040   0.881824
  202  H  12  S  -0.011693   1.940097   0.051520  -1.147774   1.156251
  203  H  12  S  -0.533246  -0.431530  -1.362704  -0.590110   0.022011
  204  H  12  X  -0.140879   0.102108   0.019464   0.063091  -0.246642
  205  H  12  Y   0.044609   0.277173  -0.085000  -0.107574   0.122959
  206  H  12  Z   0.057644   0.307524   0.115977  -0.020920  -0.014320
