 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4292615473        0.8078267521       -4.3067464596
C           6.0    -1.0613147093       -1.4646995215       -3.6825267745
C           6.0    -1.0249070818        0.7748608322       -1.8892833942
C           6.0     0.4349238621        0.5977746191        0.4331817167
H           1.0     2.4710978436        0.6579764930       -4.2428670582
H           1.0    -0.2398303001        2.0298838442       -5.7825147556
H           1.0    -0.0646228371       -3.1055474362       -3.0751215921
H           1.0    -2.8303376794       -1.7800231068       -4.6566997446
H           1.0    -2.6718818266        1.9558522497       -1.7758285750
O           8.0     2.6465204331       -0.4633724456        0.4810206784
Cl          17.0    -0.8291841079        0.0021505358        3.4903487085
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4707437008        0.0382102019       -0.9996548769
Q           0.0     1.2423443538        2.2634107376        0.0526652466

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
   36  C   4  S   0.216409  -0.121825   0.013895  -0.002667   0.036029
   37  C   4  S   0.434291  -0.284611  -0.117698  -0.025514   0.315821
   38  C   4  S  -0.022200   0.100215  -0.085767  -0.012179   0.081196
   39  C   4  S  -3.611724  -1.510789  -0.171100  -1.078366   0.807598
   40  C   4  X   0.237974  -0.462050  -0.250709   0.045509   0.255839
   41  C   4  Y   0.432225  -0.207545  -0.225301  -0.345432   0.118986
   42  C   4  Z   0.005103   0.101004   0.203035   0.047654  -0.400138
   43  C   4  X  -0.280094   1.275335   0.150299  -0.308568  -0.463396
   44  C   4  Y  -1.377196   0.658790  -0.230851   0.595146   0.379263
   45  C   4  Z  -0.008850   0.084858  -0.786690   0.213174   0.659279
   46  C   4  X  -0.950310   0.238151   0.522369  -0.079928   0.024664
   47  C   4  Y  -1.836449   0.249004  -0.259897  -0.327066   0.474652
   48  C   4  Z  -0.617351  -0.182711  -0.135862   0.303060   0.185675
   49  C   4 XX   0.093217   0.077877   0.040346   0.026694  -0.030427
   50  C   4 YY  -0.238064   0.032525  -0.116634   0.035547   0.041891
   51  C   4 ZZ   0.144848  -0.110402   0.076288  -0.062241  -0.011464
   52  C   4 XY  -0.157630   0.145607  -0.041073   0.043265   0.067596
   53  C   4 XZ   0.027695   0.054471  -0.021574  -0.006673  -0.039183
   54  C   4 YZ  -0.104962  -0.070886  -0.100086  -0.093511  -0.042689
   55  C   4 XX  -0.312660  -0.459580   0.275514   0.117045   0.149398
   56  C   4 YY   0.508780   0.443392   0.271915  -0.235166  -0.413044
   57  C   4 ZZ  -0.196120   0.016188  -0.547428   0.118122   0.263646
   58  C   4 XY  -0.091439  -0.324260   0.142427   0.402967  -0.286393
   59  C   4 XZ  -0.365908  -0.638466  -0.015132  -0.320586  -0.215286
   60  C   4 YZ  -0.044966  -0.491483   0.172739   0.038545   0.292921
   61  C   4XXX   0.065019   0.062304  -0.027685   0.080316   0.138410
   62  C   4YYY   0.090533  -0.090800   0.121982   0.017747  -0.124495
   63  C   4ZZZ  -0.246008   0.137986   0.015524  -0.168003   0.116972
   64  C   4XXY  -0.115375  -0.004266   0.047000  -0.128143  -0.091258
   65  C   4XXZ   0.118960  -0.168735  -0.008116   0.106989  -0.263929
   66  C   4YYX  -0.096494  -0.109569   0.003039   0.021684  -0.032909
   67  C   4YYZ   0.211094  -0.016392  -0.012711   0.118410   0.106995
   68  C   4ZZX   0.009261   0.025979   0.034104  -0.129440  -0.152787
   69  C   4ZZY  -0.006088   0.126086  -0.210656   0.104333   0.258285
   70  C   4XYZ   0.231852  -0.123927   0.019442  -0.036809  -0.044853
   71  C   5  S  -0.037281   0.064408  -0.154948  -0.041054  -0.020198
   72  C   5  S  -0.106410   0.317254  -0.437502  -0.419656  -0.446557
   73  C   5  S   0.031061   0.081315  -0.015276  -0.254868  -0.250167
   74  C   5  S  -0.528191  -0.634634   0.625708   2.446271   1.569055
   75  C   5  X   0.358244   0.149123  -0.708818  -0.330710  -0.081274
   76  C   5  Y   0.868864  -0.029638   0.694013   0.191892  -0.175357
   77  C   5  Z  -0.055133   0.123964  -0.196140  -0.190853  -0.103454
   78  C   5  X  -0.352760   0.082820   1.548883   0.287097  -0.599719
   79  C   5  Y  -1.678751   0.061181  -1.505851   0.124106   0.601094
   80  C   5  Z  -0.017783  -0.436180  -0.024304   0.319508   0.848310
   81  C   5  X  -0.551501  -0.248459   0.149797   0.534054  -0.279715
   82  C   5  Y  -1.082702  -0.700467  -0.761328   0.056594   0.222763
   83  C   5  Z   0.465226   0.652412  -0.343612  -0.255203  -0.172918
   84  C   5 XX  -0.039791  -0.037791  -0.015835   0.111120  -0.015777
   85  C   5 YY   0.094326  -0.089173   0.000404   0.161866   0.145479
   86  C   5 ZZ  -0.054535   0.126964   0.015431  -0.272986  -0.129701
   87  C   5 XY  -0.025365  -0.025927  -0.133767   0.100167   0.026761
   88  C   5 XZ  -0.008513  -0.136987  -0.103245  -0.066057  -0.089012
   89  C   5 YZ   0.072863  -0.149450  -0.058677   0.008693  -0.159829
   90  C   5 XX  -0.383496   0.648097  -0.384409  -0.347472   0.069849
   91  C   5 YY   0.262408   0.090152  -0.123185  -0.208118  -0.704975
   92  C   5 ZZ   0.121088  -0.738249   0.507595   0.555590   0.635126
   93  C   5 XY  -0.032931   0.002390   0.884985  -0.418602  -0.722982
   94  C   5 XZ   0.023515  -0.030877   0.336657   0.260568   0.340198
   95  C   5 YZ  -0.125031   0.243603  -0.202697  -0.001125   0.186846
   96  C   5XXX   0.083654   0.161300  -0.065407  -0.054480  -0.109150
   97  C   5YYY   0.072313  -0.051007  -0.028389  -0.039080   0.326372
   98  C   5ZZZ   0.173862  -0.046886   0.234651  -0.036925  -0.078778
   99  C   5XXY   0.062176   0.046731   0.102060   0.010943  -0.191776
  100  C   5XXZ  -0.017104   0.024996  -0.095575  -0.004134  -0.071154
  101  C   5YYX   0.157326  -0.020689  -0.140156   0.023291   0.183582
  102  C   5YYZ  -0.216156   0.037908  -0.219243   0.053674   0.176845
  103  C   5ZZX  -0.269560  -0.195717   0.227909   0.049801  -0.037142
  104  C   5ZZY  -0.159194   0.021702  -0.063972   0.041489  -0.246098
  105  C   5XYZ  -0.122225   0.010597  -0.199016   0.049744   0.077537
  106  C   7  S  -0.078791  -0.003376  -0.036960  -0.057397  -0.028710
  107  C   7  S  -0.134316   0.173747  -0.301491  -0.282271  -0.162922
  108  C   7  S   0.117397   0.167259  -0.128884  -0.145315  -0.132593
  109  C   7  S   0.279948  -0.395004   0.024841   0.186345   0.159042
  110  C   7  X  -0.036399   0.153168   0.138424   0.128104  -0.163074
  111  C   7  Y  -0.094509   0.293348  -0.002854   0.165311  -0.039821
  112  C   7  Z  -0.105471  -0.343703   0.214128  -0.155107  -0.092859
  113  C   7  X   0.069199  -0.497323   0.149812   0.041656   0.594505
  114  C   7  Y   0.211536  -0.421620  -0.038422  -0.289717  -0.011126
  115  C   7  Z   0.025504   0.253760   0.207509   0.624505   0.461410
  116  C   7  X   0.148922   0.466574   0.005665   0.066938  -0.051914
  117  C   7  Y   0.085616   0.076792   0.242068  -0.233626  -0.009634
  118  C   7  Z  -0.045762  -0.512088  -0.027582   0.545345   0.254996
  119  C   7 XX   0.010937  -0.061976  -0.014639   0.008182   0.010952
  120  C   7 YY  -0.074713  -0.069867   0.085435  -0.028003  -0.035444
  121  C   7 ZZ   0.063775   0.131842  -0.070796   0.019822   0.024493
  122  C   7 XY  -0.031605   0.065878  -0.012556   0.030890  -0.107908
  123  C   7 XZ  -0.014555   0.027678  -0.192743  -0.111087  -0.052204
  124  C   7 YZ  -0.107878  -0.064798  -0.026591   0.007311  -0.044124
  125  C   7 XX  -0.345458   0.214574  -0.084114  -0.218513  -0.032630
  126  C   7 YY   0.232065   0.293110   0.068695  -0.016123  -0.081366
  127  C   7 ZZ   0.113394  -0.507684   0.015419   0.234636   0.113996
  128  C   7 XY  -0.286314  -0.342228  -0.166519  -0.141030   0.107430
  129  C   7 XZ   0.014547   0.366305   0.005589   0.032512  -0.115805
  130  C   7 YZ  -0.205914   0.161430  -0.049664  -0.137344  -0.154790
  131  C   7XXX  -0.022242  -0.296808   0.001219  -0.089660   0.269268
  132  C   7YYY  -0.146484  -0.002976  -0.081564   0.047816  -0.042386
  133  C   7ZZZ  -0.012402   0.193175   0.014494   0.030215  -0.160889
  134  C   7XXY   0.025736  -0.070058   0.062049  -0.116693  -0.127108
  135  C   7XXZ   0.134319  -0.173174   0.036490  -0.134188   0.198133
  136  C   7YYX   0.070425   0.321944   0.013162   0.301482  -0.081132
  137  C   7YYZ  -0.117680  -0.085997  -0.055935   0.093651   0.017722
  138  C   7ZZX  -0.040585   0.076265  -0.014798  -0.181189  -0.280129
  139  C   7ZZY   0.170792   0.074051   0.047381   0.052541   0.183975
  140  C   7XYZ   0.181491  -0.054537   0.141416  -0.034374   0.018459
  141  H   8  S   0.101523   0.160590   0.646843   0.250502   0.108411
  142  H   8  S   0.236987  -0.499065  -0.148070  -0.213338   1.005191
  143  H   8  S   0.239529  -0.174179  -0.641477  -0.117856  -0.266957
  144  H   8  X   0.162377  -0.146411  -0.094072  -0.080665  -0.043495
  145  H   8  Y   0.039989   0.174800  -0.302116  -0.246462   0.318380
  146  H   8  Z   0.484685  -0.036351  -0.099593  -0.123181   0.303670
  147  H   8  X  -0.369927   0.281815  -0.094808   0.067457  -0.385374
  148  H   8  Y   0.144318  -0.242546   0.427419   0.322421  -0.345020
  149  H   8  Z  -0.812499  -0.121116   0.097828   0.275457  -0.375014
  150  H   8 XX   0.059609  -0.010977   0.062337   0.006195   0.036721
  151  H   8 YY   0.058675   0.139060  -0.020028  -0.012856  -0.179607
  152  H   8 ZZ  -0.118284  -0.128083  -0.042309   0.006661   0.142886
  153  H   8 XY   0.011650   0.182436  -0.320164  -0.167603   0.117356
  154  H   8 XZ   0.217138   0.071993  -0.034643  -0.197887   0.263948
  155  H   8 YZ  -0.001145   0.011226   0.112504  -0.050537  -0.007917
  156  H   9  S  -0.396933   0.290863  -0.215666  -0.103736  -0.359847
  157  H   9  S  -0.462167  -1.706545  -0.719287  -0.252096   0.732146
  158  H   9  S   0.543697  -0.377870   0.267027   0.041392   0.313157
  159  H   9  X  -0.354621   0.086393   0.382181   0.058676   0.247195
  160  H   9  Y   0.203420  -0.236707   0.161478   0.089942   0.365513
  161  H   9  Z   0.052135  -0.143126  -0.062917   0.185605   0.177213
  162  H   9  X   0.537226  -0.214209  -0.804908  -0.161444  -0.403918
  163  H   9  Y   0.036632   0.548195   0.008256  -0.002510  -0.481842
  164  H   9  Z  -0.258311  -0.254530  -0.158789  -0.372378  -0.032751
  165  H   9 XX   0.089051   0.127964  -0.119124   0.045404  -0.007093
  166  H   9 YY   0.020448  -0.150967   0.123989   0.149870   0.108737
  167  H   9 ZZ  -0.109499   0.023003  -0.004864  -0.195273  -0.101644
  168  H   9 XY  -0.069271   0.030374   0.330550   0.156967  -0.067964
  169  H   9 XZ   0.130072  -0.036009  -0.155957   0.100755  -0.346054
  170  H   9 YZ   0.065835  -0.092595  -0.101801   0.048759  -0.122512
  171  H  10  S  -0.233638  -0.467061   0.458933   0.137480  -0.109721
  172  H  10  S  -0.131105   0.279740  -0.550105   0.509865   0.362978
  173  H  10  S  -0.236832   0.433347  -0.384052  -0.328828   0.221704
  174  H  10  X  -0.392881   0.158749   0.288029  -0.109564   0.050737
  175  H  10  Y  -0.018284   0.025311   0.037623   0.194374   0.032247
  176  H  10  Z  -0.315122   0.230717  -0.455685   0.373385   0.094950
  177  H  10  X   0.755373  -0.054120  -0.347801   0.013245  -0.220247
  178  H  10  Y   0.033715  -0.015594  -0.021926  -0.068173   0.018607
  179  H  10  Z   0.582831  -0.199521   0.694779  -0.546339  -0.100696
  180  H  10 XX  -0.224934  -0.069297   0.088536  -0.142459   0.019818
  181  H  10 YY   0.151818   0.016801   0.033905  -0.144281  -0.000903
  182  H  10 ZZ   0.073117   0.052495  -0.122441   0.286740  -0.018915
  183  H  10 XY   0.096738   0.040003  -0.269427   0.010235   0.048008
  184  H  10 XZ   0.046187   0.092633  -0.055765   0.201451   0.154213
  185  H  10 YZ   0.213019   0.004525   0.361112  -0.112475   0.068671
  186  H  11  S   0.329129  -0.107652  -0.182966  -0.196101  -0.206066
  187  H  11  S   0.327843   1.681312  -0.065350   0.340132  -0.035507
  188  H  11  S  -0.620901   0.173398   0.174298   0.227693   0.085932
  189  H  11  X   0.303523  -0.102858  -0.002089  -0.191692  -0.181488
  190  H  11  Y  -0.337275   0.298006  -0.202829  -0.199346   0.165534
  191  H  11  Z   0.048760  -0.045917   0.215964   0.386772   0.376712
  192  H  11  X  -0.143936   0.641878  -0.122441   0.271466   0.146096
  193  H  11  Y   0.536184  -0.343333   0.331547   0.364340  -0.339568
  194  H  11  Z  -0.010251   0.344871  -0.383144  -0.521350  -0.482973
  195  H  11 XX   0.029674   0.145262  -0.014450   0.173294   0.127554
  196  H  11 YY   0.079133  -0.197589   0.014049   0.213686   0.050131
  197  H  11 ZZ  -0.108806   0.052327   0.000400  -0.386980  -0.177685
  198  H  11 XY  -0.049890  -0.160226   0.229963   0.092033  -0.101223
  199  H  11 XZ   0.039398  -0.049847  -0.174553  -0.182245  -0.150910
  200  H  11 YZ   0.197619   0.035057  -0.163311   0.120900  -0.233541
  201  H  12  S  -0.035387  -0.338754  -0.024440   0.460696   0.673052
  202  H  12  S   0.681984   0.088497   1.807655  -0.740699  -1.599111
  203  H  12  S   0.143691   0.326200   0.077331  -0.251651  -0.528242
  204  H  12  X  -0.094108  -0.249603  -0.121635   0.280294  -0.123657
  205  H  12  Y  -0.068702  -0.325480  -0.274815   0.278155  -0.178078
  206  H  12  Z   0.149121   0.266528  -0.029595  -0.091120   0.072200
  207  H  12  X   0.368873   0.291682   0.795464  -0.498194  -0.143504
  208  H  12  Y  -0.083199   0.420097  -0.062498  -0.336040   0.510707
  209  H  12  Z  -0.185829  -0.321629   0.126045   0.164958  -0.092412
  210  H  12 XX   0.151985   0.121911   0.103311  -0.212101   0.152726
  211  H  12 YY  -0.034236  -0.175061  -0.198004   0.359708  -0.075721
  212  H  12 ZZ  -0.117749   0.053150   0.094693  -0.147607  -0.077005
  213  H  12 XY   0.058745   0.016209   0.056081  -0.011719   0.046166
  214  H  12 XZ   0.004796  -0.158731   0.055690   0.015176  -0.233112
  215  H  12 YZ   0.173627  -0.019774  -0.087357  -0.018452  -0.080830
  216  O  13  S   0.010222  -0.006480  -0.002028  -0.011982  -0.026209
  217  O  13  S   0.032144  -0.024550  -0.013580  -0.047414  -0.149998
  218  O  13  S  -0.001055  -0.010455  -0.005483   0.010058  -0.009251
  219  O  13  S  -0.121117  -0.333418  -0.000759  -0.192194  -0.041761
  220  O  13  X  -0.497420  -0.924885  -0.102457  -0.393165   0.303696
  221  O  13  Y  -0.616667  -1.418066  -0.305824  -0.947470   0.379229
  222  O  13  Z   0.013209   0.269947   0.081520   0.114788   0.083846
  223  O  13  X   0.514230   0.981385   0.115286   0.504072  -0.153335
  224  O  13  Y   0.658074   1.498239   0.317250   0.972667  -0.492451
  225  O  13  Z  -0.008190  -0.286458  -0.087626  -0.133376  -0.106256
  226  O  13  X   0.096543   0.162759   0.040675   0.092009   0.031949
  227  O  13  Y   0.138087   0.207771   0.026927   0.182914  -0.104014
  228  O  13  Z  -0.038983   0.055300   0.016098  -0.039718  -0.075782
  229  O  13 XX  -0.006487   0.007934   0.001392   0.019961   0.014166
  230  O  13 YY   0.004534  -0.015287   0.004002  -0.006930  -0.000957
  231  O  13 ZZ   0.001953   0.007354  -0.005394  -0.013031  -0.013209
  232  O  13 XY  -0.005606   0.019665   0.002650   0.001843  -0.018953
  233  O  13 XZ   0.009953  -0.001172   0.008106   0.003029  -0.012338
  234  O  13 YZ   0.006144  -0.003331  -0.009728  -0.001451   0.006410
  235  O  13 XX  -0.095224  -0.148033  -0.027080  -0.127301  -0.036871
  236  O  13 YY   0.083172   0.150935   0.026303   0.132243  -0.048896
  237  O  13 ZZ   0.012052  -0.002902   0.000777  -0.004942   0.085766
  238  O  13 XY  -0.076631  -0.208671  -0.026059  -0.105365   0.128357
  239  O  13 XZ   0.019192  -0.009567  -0.029841   0.016468   0.056419
  240  O  13 YZ  -0.012750  -0.027417  -0.016799   0.015711  -0.028450
  241  O  13XXX  -0.043293  -0.091836  -0.027539  -0.047850   0.014250
  242  O  13YYY  -0.004282  -0.001267   0.019871   0.018521   0.034253
  243  O  13ZZZ  -0.010555  -0.013372   0.013249  -0.006593  -0.026007
  244  O  13XXY  -0.006449  -0.034242  -0.029587  -0.050868  -0.027761
  245  O  13XXZ  -0.023290   0.006667  -0.046348   0.024241   0.020522
  246  O  13YYX   0.013735   0.092703   0.012007   0.054407  -0.039315
  247  O  13YYZ   0.037451   0.011273   0.028573  -0.015395   0.014371
  248  O  13ZZX   0.044348   0.030508   0.024940   0.009791   0.020197
  249  O  13ZZY   0.012193   0.035942   0.002927   0.026020  -0.018194
  250  O  13XYZ  -0.029861  -0.021166   0.008916   0.041487  -0.014090
  251  Cl 15  S  -0.015477   0.016331   0.038760   0.036834   0.029201
  252  Cl 15  S  -0.082935   0.096703   0.218119   0.228387   0.172732
  253  Cl 15  S  -0.089093   0.148540   0.272339   0.368835   0.247496
  254  Cl 15  S   0.103318  -0.092153  -0.208902  -0.098242  -0.112738
  255  Cl 15  S  -0.020122   0.536756  -0.177640  -0.921533  -0.555381
  256  Cl 15  X  -0.071183   0.033283  -0.028616  -0.153494  -0.026487
  257  Cl 15  Y   0.007071  -0.004146   0.002844  -0.039871  -0.033266
  258  Cl 15  Z   0.014917  -0.145697  -0.006202   0.214354   0.138676
  259  Cl 15  X  -0.204573   0.121859  -0.082647  -0.443395  -0.090840
  260  Cl 15  Y   0.017356  -0.003162   0.005462  -0.120097  -0.095178
  261  Cl 15  Z   0.049327  -0.475429  -0.007663   0.626461   0.415360
  262  Cl 15  X   0.114222  -0.029358   0.048884   0.253188   0.032242
  263  Cl 15  Y  -0.011432   0.015900  -0.004810   0.063664   0.056411
  264  Cl 15  Z  -0.023507   0.185900   0.009797  -0.350633  -0.220112
  265  Cl 15  X   0.099528   0.020840  -0.012189  -0.018459   0.007886
  266  Cl 15  Y  -0.006744   0.079351  -0.052220   0.037294   0.013209
  267  Cl 15  Z   0.020849   0.018741   0.006821  -0.003687   0.004745
  268  Cl 15 XX   0.002676  -0.000140   0.010625   0.001975  -0.011717
  269  Cl 15 YY   0.004242  -0.012677  -0.000558  -0.016723  -0.010069
  270  Cl 15 ZZ  -0.006918   0.012817  -0.010067   0.014748   0.021786
  271  Cl 15 XY  -0.006110  -0.014746   0.010817  -0.006452   0.006667
  272  Cl 15 XZ   0.006080  -0.015486  -0.013306  -0.045958   0.011811
  273  Cl 15 YZ   0.006511   0.010479  -0.009253   0.007308  -0.002427
  274  Cl 15 XX  -0.008673  -0.052351  -0.020787   0.013401   0.088710
  275  Cl 15 YY   0.004978  -0.024894   0.017277   0.129555   0.076098
  276  Cl 15 ZZ   0.003695   0.077245   0.003511  -0.142957  -0.164808
  277  Cl 15 XY   0.010165   0.035881  -0.026384  -0.018107  -0.026019
  278  Cl 15 XZ   0.040980  -0.021704   0.072896   0.268874   0.031989
  279  Cl 15 YZ  -0.005503  -0.020460   0.031550   0.039526   0.045322
  280  Cl 15XXX   0.031062   0.006766   0.024789   0.076653   0.029375
  281  Cl 15YYY   0.004256   0.018854   0.005577   0.026875   0.026707
  282  Cl 15ZZZ  -0.009677  -0.041307   0.011335   0.015039   0.083419
  283  Cl 15XXY   0.006516   0.014856   0.001993   0.009822   0.004522
  284  Cl 15XXZ   0.004180   0.053239   0.005807   0.031056  -0.082790
  285  Cl 15YYX  -0.004110   0.012207   0.009208   0.030897  -0.013145
  286  Cl 15YYZ   0.008803   0.002181  -0.021014  -0.051233  -0.029128
  287  Cl 15ZZX  -0.037564  -0.021285  -0.042466  -0.133738  -0.026266
  288  Cl 15ZZY  -0.012226  -0.040151  -0.009476  -0.045879  -0.040353
  289  Cl 15XYZ   0.000079  -0.000072   0.010013   0.021395   0.026280

                    201        202        203        204        205
                    4.5133     4.5351     4.5525     4.5624     4.5938
                     A          A          A          A          A   
    1  C   3  S  -0.195606   0.001503   0.176684   0.019096   0.083710
    2  C   3  S  -0.323925   0.222062   0.895170   0.168798   0.270656
    3  C   3  S   0.189958   0.149111   0.182087   0.070260  -0.047169
    4  C   3  S  -2.771848   2.267057   0.424649   0.956984   1.968502
    5  C   3  X   0.449287  -0.520579  -0.155760  -0.027934  -0.906747
    6  C   3  Y   0.547110  -0.313618  -0.414305  -0.289776  -0.583674
    7  C   3  Z  -0.509861   0.125272   0.316915   0.566303   0.478088
    8  C   3  X  -1.358555   0.368413  -0.173634  -0.341528   1.298511
    9  C   3  Y  -1.759851   0.509641  -0.006492   0.438428   0.781261
   10  C   3  Z   1.689299   0.296349  -0.394107  -0.607583  -0.931571
   11  C   3  X   0.091114   0.204966  -0.186604  -0.581858   0.133549
   12  C   3  Y  -0.485637  -0.488078   0.431631  -0.173391  -0.160652
   13  C   3  Z   0.091201   0.918554  -0.510929   0.355259   0.154360
   14  C   3 XX   0.050976  -0.051900  -0.051874   0.052351  -0.055100
   15  C   3 YY  -0.132722  -0.063729   0.113690  -0.025147   0.013282
   16  C   3 ZZ   0.081746   0.115629  -0.061816  -0.027204   0.041818
   17  C   3 XY  -0.019524   0.064522   0.192533   0.158811   0.056889
   18  C   3 XZ  -0.155624  -0.145190   0.024292   0.029316  -0.147871
   19  C   3 YZ  -0.198698  -0.050008   0.080452  -0.043705  -0.002238
   20  C   3 XX  -0.627541   0.407115  -0.034385   0.034797   0.275545
   21  C   3 YY   0.374789  -0.285886   0.060400   0.299403  -0.517414
   22  C   3 ZZ   0.252753  -0.121229  -0.026015  -0.334200   0.241869
   23  C   3 XY   0.448988  -0.484599  -0.276644  -0.414839  -0.497836
   24  C   3 XZ  -0.261770   0.315705   0.093230   0.338953   0.509452
   25  C   3 YZ   1.159439  -0.131528   0.125904   0.060154  -0.927416
   26  C   3XXX   0.218224  -0.030796   0.093838   0.180371  -0.167064
   27  C   3YYY  -0.256292   0.040132   0.081922  -0.108286   0.213510
   28  C   3ZZZ   0.097270  -0.106020  -0.029012   0.012604  -0.189192
   29  C   3XXY  -0.008561  -0.054346  -0.022390   0.031066  -0.093035
   30  C   3XXZ  -0.009028   0.150514   0.004907  -0.041616   0.060209
   31  C   3YYX  -0.455181   0.018051   0.016109  -0.217167   0.107716
   32  C   3YYZ  -0.121474  -0.008273   0.034016   0.024705   0.193618
   33  C   3ZZX   0.162403   0.023266  -0.142006  -0.024826   0.116424
   34  C   3ZZY   0.352413   0.000504  -0.087520   0.114215  -0.193418
   35  C   3XYZ  -0.256148  -0.045989   0.036793  -0.064032   0.317090
   36  C   4  S   0.012666  -0.060777   0.041732   0.000361  -0.065235
   37  C   4  S  -0.161629   0.036354  -0.075042  -0.194512  -0.315492
   38  C   4  S  -0.103076   0.184623  -0.142577  -0.109898  -0.039104
   39  C   4  S   2.449620  -1.067360   0.746537  -0.781630  -1.240197
   40  C   4  X   0.181597   0.024089   0.239210   0.109277   0.248632
   41  C   4  Y   0.458636   0.123061   0.304702   0.788310  -0.130547
   42  C   4  Z  -0.023053  -0.171139  -0.467703   0.039088   0.050263
   43  C   4  X  -0.996039   0.114189  -0.578634  -0.377219  -0.159123
   44  C   4  Y  -1.691057   0.911412  -0.802338  -1.247390   0.390965
   45  C   4  Z   0.482107   0.453538  -0.050316  -0.414722  -0.619244
   46  C   4  X  -0.117458   0.081632   0.070563   0.307205  -0.381506
   47  C   4  Y   0.444096  -0.209268  -0.452126  -0.551830   0.182039
   48  C   4  Z   0.283656   0.319921   0.658902  -0.000295   0.035167
   49  C   4 XX  -0.016135  -0.053210   0.116986  -0.003835   0.105584
   50  C   4 YY  -0.100352   0.096529  -0.083395   0.069371  -0.034159
   51  C   4 ZZ   0.116487  -0.043320  -0.033591  -0.065536  -0.071424
   52  C   4 XY  -0.111078   0.037882   0.048348  -0.040499   0.059917
   53  C   4 XZ  -0.023421   0.085964  -0.117155   0.039698   0.009766
   54  C   4 YZ   0.066345   0.052257  -0.265125   0.058970  -0.323554
   55  C   4 XX   0.314618  -0.007705   0.120232   0.495186  -0.118321
   56  C   4 YY   0.365473  -0.329930  -0.288453  -0.702776  -0.229003
   57  C   4 ZZ  -0.680091   0.337636   0.168221   0.207589   0.347324
   58  C   4 XY  -0.448918   0.042350   0.227077   0.327123  -0.113643
   59  C   4 XZ   0.674514  -0.383913   0.766542   0.661927  -0.419069
   60  C   4 YZ  -0.189397   0.176542   0.371016   0.013905   0.017070
   61  C   4XXX   0.044022   0.050738   0.263450   0.064453   0.155778
   62  C   4YYY   0.144743  -0.106170   0.061521  -0.004118  -0.348961
   63  C   4ZZZ  -0.050439   0.007664  -0.121891   0.109430   0.092921
   64  C   4XXY  -0.030657  -0.041618  -0.283027   0.053357  -0.044509
   65  C   4XXZ  -0.001616   0.045711  -0.088193  -0.022400  -0.203122
   66  C   4YYX  -0.040311  -0.132901  -0.304773  -0.107039  -0.235519
   67  C   4YYZ   0.069288  -0.055993   0.251726  -0.124416   0.078456
   68  C   4ZZX  -0.018751   0.064829  -0.048682   0.020566   0.026520
   69  C   4ZZY  -0.163536   0.184060   0.200487  -0.047831   0.512689
   70  C   4XYZ   0.203065  -0.236824   0.375164   0.031775  -0.153652
   71  C   5  S   0.097343   0.219389  -0.132133  -0.060723  -0.153303
   72  C   5  S   0.378621   1.068714  -0.522517  -0.204105  -0.495206
   73  C   5  S   0.036704   0.339734  -0.002166  -0.019210  -0.004586
   74  C   5  S   1.160873  -2.243325  -2.733006  -0.048623  -0.295128
   75  C   5  X   0.648355   0.978126  -0.162393  -0.064114  -0.066552
   76  C   5  Y   0.100498  -0.610535   0.560852  -0.171577   0.397867
   77  C   5  Z  -0.496484   0.267768   0.699402  -0.316037  -0.107872
   78  C   5  X  -1.379666  -1.538122   0.532172   0.258963   0.623048
   79  C   5  Y  -0.147085   1.326803  -0.787038  -0.222060  -0.337647
   80  C   5  Z   1.131032  -0.035655  -1.189865  -0.162882  -0.152930
   81  C   5  X   0.031114  -1.130512  -0.418298  -0.324308   0.302420
   82  C   5  Y   0.192949   0.836790  -0.051493  -0.310507  -0.452756
   83  C   5  Z   0.236003   0.442246  -0.098116  -0.424063  -0.500704
   84  C   5 XX  -0.149401  -0.149775   0.138056   0.071231  -0.051578
   85  C   5 YY   0.056321  -0.225555  -0.111083   0.015165  -0.153174
   86  C   5 ZZ   0.093079   0.375331  -0.026974  -0.086396   0.204752
   87  C   5 XY   0.001454   0.030940  -0.057160   0.004052  -0.207271
   88  C   5 XZ   0.166110   0.194992  -0.129261  -0.166348  -0.203648
   89  C   5 YZ  -0.026756   0.045433  -0.078262   0.222952  -0.193583
   90  C   5 XX   0.342142   0.913541  -0.227249  -0.116547  -0.832796
   91  C   5 YY   0.283269   0.395690   0.137960  -0.511154   0.220946
   92  C   5 ZZ  -0.625411  -1.309231   0.089288   0.627701   0.611850
   93  C   5 XY  -0.667512  -0.836554   1.065406   0.805297   0.366592
   94  C   5 XZ   0.362094  -0.405652   0.182381   0.577422   0.092168
   95  C   5 YZ   0.380456  -0.249873   0.864461   0.763184  -0.100051
   96  C   5XXX   0.055402   0.165783   0.351691   0.213853  -0.092374
   97  C   5YYY   0.134502   0.015276  -0.149275  -0.278655   0.052889
   98  C   5ZZZ   0.003253  -0.232909  -0.007898   0.062513   0.384128
   99  C   5XXY  -0.001361   0.122487   0.092766   0.123162   0.078639
