 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4367693155        0.8192730638       -4.3098905434
C           6.0    -1.0688224775       -1.4761458332       -3.6793826907
C           6.0    -1.0348274891        0.7623854066       -1.8829353122
C           6.0     0.3264357580        0.5801792733        0.5354045649
H           1.0     2.4590320865        0.7042075805       -4.1950005022
H           1.0    -0.2618146834        2.0577864428       -5.7662164792
H           1.0    -0.0330680875       -3.1111242668       -3.0767551425
H           1.0    -2.7985308842       -1.8268054151       -4.6824878473
H           1.0    -2.7174637727        1.8847444611       -1.7736512471
O           8.0     2.7163586802       -0.1895161533        0.4173151680
Cl          17.0    -1.0929812820       -0.3767635186        3.2360575188
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4608232935        0.0257347763       -0.9933067949
Q           0.0     0.8946814459        2.3729466215        0.3506171542

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
                     A          A          A          A          A   
    1  C   3  S  -0.032175   0.007688   0.105651   0.001351  -0.007611
    2  C   3  S   0.454889  -0.360899   0.437431  -0.007895  -0.033929
    3  C   3  S   0.554433  -0.359598   0.120840  -0.017092  -0.001405
    4  C   3  S   1.206033  -2.264539  -1.545551  -0.356958   0.093530
    5  C   3  X  -0.447714   0.664208  -0.112448   0.214580  -0.128765
    6  C   3  Y  -0.567228   0.439078   0.165406  -0.045366   0.037748
    7  C   3  Z   0.837280  -0.405684   0.232681   0.079663  -0.113367
    8  C   3  X   3.547235  -1.278134  -0.410246   1.667758  -4.077284
    9  C   3  Y   2.033879  -2.498187   0.162987  -0.924703   1.978724
   10  C   3  Z  -3.142160   2.503159  -1.566552   1.027047  -2.078317
   11  C   3  X   0.611602   0.020480  -0.255646   0.176825  -1.962660
   12  C   3  Y   0.197259  -0.140864   0.629576  -0.074588   1.090830
   13  C   3  Z  -0.360005   0.011752  -0.977842   0.048443  -1.128927
   14  C   3 XX   0.569650   0.012754  -0.093723   0.665604  -1.042152
   15  C   3 YY  -0.201535   0.059593   0.110175  -0.306345   0.446603
   16  C   3 ZZ  -0.368114  -0.072348  -0.016451  -0.359259   0.595549
   17  C   3 XY  -0.341943   0.318331  -0.007137   0.151722  -0.211219
   18  C   3 XZ   0.481011  -0.382698   0.169106  -0.156180   0.196653
   19  C   3 YZ  -0.166937   0.314247  -0.150642   0.388251  -0.568637
   20  C   3 XX   0.899880  -0.396224  -0.162909   0.491148  -1.198623
   21  C   3 YY  -0.348184   0.374587   0.450411  -0.226362   0.469127
   22  C   3 ZZ  -0.551697   0.021637  -0.287501  -0.264786   0.729496
   23  C   3 XY  -0.834269   1.011659   0.073806   0.216652  -0.149936
   24  C   3 XZ   1.126868  -0.894610   0.177115  -0.121111   0.285959
   25  C   3 YZ  -0.292979   0.454486  -0.078038   0.344473  -0.582908
   26  C   3XXX   0.312524  -0.302242  -0.004654   0.261550  -0.173274
   27  C   3YYY  -0.037346   0.005034  -0.101622  -0.039938  -0.372255
   28  C   3ZZZ  -0.299609  -0.334131   0.212930   0.245670   0.129094
   29  C   3XXY  -0.228130  -0.089870   0.167114   0.382087   0.338452
   30  C   3XXZ   0.483165   0.281959  -0.508846  -0.559863  -0.164309
   31  C   3YYX  -0.224622   0.172061  -0.133729  -0.187340   0.193680
   32  C   3YYZ  -0.081196   0.166325   0.223170   0.230263  -0.008889
   33  C   3ZZX  -0.194673   0.233439   0.139973  -0.163567   0.038792
   34  C   3ZZY   0.278235   0.083117  -0.030774  -0.328504   0.160980
   35  C   3XYZ   0.087104  -0.337440   0.155968   0.066181   0.314931
   36  C   4  S   0.044128  -0.025058   0.067273  -0.006701  -0.021257
   37  C   4  S   0.011462   0.244658   0.481474  -0.026029  -0.082838
   38  C   4  S  -0.101761   0.305179   0.246349  -0.015081  -0.009123
   39  C   4  S  -1.126230   2.118204   1.710136   0.103653   0.123629
   40  C   4  X  -0.183986   0.444824   0.156877   0.282792   0.025007
   41  C   4  Y  -0.452183   0.518619   0.474682  -0.114229   0.023827
   42  C   4  Z   0.300885   0.074085   0.196409   0.143022   0.015581
   43  C   4  X   1.607524  -0.863839  -1.971415   3.376274   2.413685
   44  C   4  Y   1.083362  -3.185314  -1.786347  -1.781562  -1.203958
   45  C   4  Z  -0.350714   0.067133  -1.587594   1.981699   1.353732
   46  C   4  X  -0.043815   0.343474  -0.204293   1.205002   1.674044
   47  C   4  Y   0.062125  -0.272494  -0.013445  -0.465654  -0.672953
   48  C   4  Z  -0.202037   0.325704  -0.103562   0.665852   0.907435
   49  C   4 XX  -0.146890   0.153815   0.309106  -0.573597  -0.233223
   50  C   4 YY   0.175172  -0.032874  -0.235593   0.742032   0.309775
   51  C   4 ZZ  -0.028282  -0.120940  -0.073513  -0.168435  -0.076553
   52  C   4 XY   0.031649  -0.420014   0.015827  -0.800567  -0.340807
   53  C   4 XZ  -0.227347   0.243426   0.293582  -0.341019  -0.168120
   54  C   4 YZ  -0.104792  -0.159660  -0.157991  -0.502637  -0.207709
   55  C   4 XX  -0.447235   0.420619   0.874429  -0.485067  -0.222956
   56  C   4 YY   0.627031  -0.389878  -0.659444   0.657092   0.419320
   57  C   4 ZZ  -0.179795  -0.030740  -0.214985  -0.172024  -0.196364
   58  C   4 XY   0.198232  -0.812417  -0.145896  -0.787686  -0.464577
   59  C   4 XZ  -0.674279   0.757692   0.674372  -0.268727  -0.188221
   60  C   4 YZ  -0.301935  -0.326853  -0.246177  -0.470454  -0.230780
   61  C   4XXX   0.364234  -0.004027  -0.253364  -0.223176   0.103737
   62  C   4YYY   0.139964   0.308323  -0.173092  -0.321676   0.514240
   63  C   4ZZZ  -0.022723  -0.175688   0.224817  -0.239528  -0.231248
   64  C   4XXY   0.049154  -0.327105   0.205318   0.184453  -0.608620
   65  C   4XXZ   0.255485   0.001120  -0.244316   0.265537   0.448487
   66  C   4YYX  -0.207951  -0.008935   0.297631   0.282450  -0.186648
   67  C   4YYZ  -0.224999   0.234590  -0.057308   0.055824  -0.138236
   68  C   4ZZX  -0.280720   0.014337   0.042293   0.016972   0.047471
   69  C   4ZZY  -0.236936  -0.086553   0.026909   0.247121  -0.081306
   70  C   4XYZ  -0.252976  -0.350982   0.205368   0.117055  -0.484090
   71  C   5  S  -0.056971  -0.143588  -0.033173  -0.000251  -0.027908
   72  C   5  S  -0.654661  -0.572723  -0.688844   0.015627  -0.108651
   73  C   5  S  -0.562403  -0.116993  -0.648861   0.006386  -0.012650
   74  C   5  S   0.435894  -0.485449  -0.778483   0.181327  -0.455320
   75  C   5  X  -0.254185   0.164220  -0.053484   0.256287  -0.094800
   76  C   5  Y  -0.004308   0.186761   0.198848  -0.084493   0.061756
   77  C   5  Z   0.865973  -0.410549   0.402694   0.123543  -0.122095
   78  C   5  X   3.122159   0.713190   3.424106  -0.703334   0.415583
   79  C   5  Y  -1.592386  -1.281309  -2.690674   0.281258  -0.306368
   80  C   5  Z  -2.473927   1.124815  -1.228120  -0.258015   0.264862
   81  C   5  X   1.074347  -0.163440   1.171916  -0.321939  -0.226196
   82  C   5  Y  -0.770729   0.188104  -0.658927   0.053220  -0.230898
   83  C   5  Z  -0.391313  -0.242560  -0.534523  -0.279036   0.273288
   84  C   5 XX  -0.315896  -0.027876  -0.642606  -0.044768  -0.011784
   85  C   5 YY  -0.158009   0.005811  -0.029211  -0.000283   0.012105
   86  C   5 ZZ   0.473905   0.022064   0.671817   0.045051  -0.000321
   87  C   5 XY   0.489701   0.089871   0.685443   0.020275  -0.017330
   88  C   5 XZ   0.041391   0.351700   0.037842   0.031123   0.017283
   89  C   5 YZ  -0.101884  -0.038057   0.139435  -0.002061  -0.046764
   90  C   5 XX  -0.336878  -0.717293  -0.916177  -0.191825   0.112463
   91  C   5 YY  -0.236675   0.130611   0.075291  -0.080760  -0.127310
   92  C   5 ZZ   0.573554   0.586682   0.840886   0.272584   0.014848
   93  C   5 XY   0.432974   0.347804   0.805250   0.123870   0.199338
   94  C   5 XZ  -0.848075   0.540795  -0.285833  -0.052759   0.185582
   95  C   5 YZ   0.091130   0.134878   0.387302   0.122329   0.137360
   96  C   5XXX  -0.364800  -0.173109   0.233977   0.111012  -0.125024
   97  C   5YYY  -0.024725  -0.039221   0.276774  -0.009929  -0.040439
   98  C   5ZZZ   0.458204   0.729906  -0.343016  -0.212450   0.166812
   99  C   5XXY  -0.199436   0.083611  -0.325564   0.089355   0.004898
  100  C   5XXZ  -0.590890  -0.506612   0.472659   0.209555  -0.067381
  101  C   5YYX   0.188586   0.084585  -0.171963  -0.047445   0.104620
  102  C   5YYZ  -0.023855  -0.472659  -0.012455   0.075477  -0.156421
  103  C   5ZZX   0.300844   0.147665  -0.141950  -0.101493   0.063118
  104  C   5ZZY   0.232608  -0.030990  -0.045768  -0.076033   0.049357
  105  C   5XYZ   0.536585   0.530567  -0.308520  -0.167051   0.207738
  106  C   7  S   0.170654  -0.114355   0.035423  -0.059489  -0.007174
  107  C   7  S   0.536316  -0.429335   0.001111  -0.153123  -0.035914
  108  C   7  S  -0.062052  -0.044938  -0.092628   0.070996  -0.017868
  109  C   7  S  -0.747281   0.312911  -0.964557  -0.086768  -0.080920
  110  C   7  X  -0.106644   0.171309   0.368925   0.037419   0.007160
  111  C   7  Y   0.004300   0.195215   0.101720  -0.036511  -0.017394
  112  C   7  Z   0.168993  -0.548648  -0.897911  -0.021747  -0.056929
  113  C   7  X   0.406555   0.282992  -1.065932  -0.255982   0.209817
  114  C   7  Y  -0.099450  -0.553420  -0.071588   0.145299  -0.057525
  115  C   7  Z  -0.403178   1.492550   1.755621  -0.048334   0.260816
  116  C   7  X   0.135078   0.204623  -0.365500  -0.045105   0.326219
  117  C   7  Y   0.048931   0.066818   0.368014   0.104633   0.212815
  118  C   7  Z   0.257788  -0.241883   0.195344  -0.198443  -0.442295
  119  C   7 XX   0.014255   0.025652  -0.008861   0.068033   0.106426
  120  C   7 YY  -0.060247   0.117116   0.054993  -0.046938  -0.048132
  121  C   7 ZZ   0.045993  -0.142768  -0.046132  -0.021094  -0.058295
  122  C   7 XY  -0.003988  -0.060697   0.058579   0.097725   0.101406
  123  C   7 XZ  -0.170758  -0.233100  -0.034009   0.117862  -0.068366
  124  C   7 YZ   0.105156   0.085211  -0.086260  -0.057223   0.060671
  125  C   7 XX   0.022874  -0.420803  -0.351077  -0.261695   0.044640
  126  C   7 YY   0.184981  -0.165897   0.042070  -0.048625  -0.042701
  127  C   7 ZZ  -0.207855   0.586700   0.309007   0.310320  -0.001939
  128  C   7 XY  -0.091898   0.175664   0.340127   0.096860   0.032397
  129  C   7 XZ   0.315670  -0.892884  -0.582915  -0.111052  -0.085130
  130  C   7 YZ   0.054743  -0.092035  -0.281626   0.063600   0.005506
  131  C   7XXX  -0.060917  -0.047605   0.011594   0.085955   0.122084
  132  C   7YYY   0.096256   0.265708  -0.037598  -0.048388   0.009049
  133  C   7ZZZ  -0.107626  -0.072469   0.276284  -0.035782   0.024548
  134  C   7XXY  -0.067857  -0.065695   0.139951   0.146767   0.114922
  135  C   7XXZ   0.073384   0.178699  -0.162611   0.053590  -0.060706
  136  C   7YYX  -0.067476  -0.076153   0.045161  -0.094323  -0.181836
  137  C   7YYZ   0.071011  -0.081471  -0.208062  -0.005583   0.027772
  138  C   7ZZX   0.149205   0.140022  -0.060716  -0.020999   0.018043
  139  C   7ZZY  -0.061284  -0.290790  -0.089509  -0.081848  -0.127062
  140  C   7XYZ  -0.133241   0.100716   0.150876   0.005560  -0.018346
  141  H   8  S  -1.168326   0.806265   0.050941  -0.390193   0.397991
  142  H   8  S  -2.969258   0.825358   0.801365  -1.749452   4.667521
  143  H   8  S   0.171897  -0.311519   0.199075   0.058420   0.588727
  144  H   8  X   0.722338  -0.234021  -0.133731   0.393739  -0.819782
  145  H   8  Y   0.018454   0.080138  -0.026599  -0.233754  -0.046335
  146  H   8  Z  -0.075021  -0.134787   0.190850   0.251915  -0.034305
  147  H   8  X   1.467387  -0.327701  -0.241280   0.937005  -2.089372
  148  H   8  Y   0.026222  -0.096786  -0.126913  -0.063460  -0.071513
  149  H   8  Z  -0.161911   0.094442   0.241272   0.113121   0.073477
  150  H   8 XX  -0.576237   0.038687   0.074326  -0.358791   0.773073
  151  H   8 YY   0.265699  -0.068617  -0.046934   0.176306  -0.420407
  152  H   8 ZZ   0.310538   0.029930  -0.027392   0.182486  -0.352666
  153  H   8 XY  -0.012301  -0.038597   0.080681   0.243843   0.079984
  154  H   8 XZ   0.125649   0.070910  -0.282762  -0.298494  -0.019467
  155  H   8 YZ  -0.057799   0.061567   0.001959  -0.013912  -0.001326
  156  H   9  S  -1.425065   0.944213   0.412004   0.453843  -0.207450
  157  H   9  S  -1.205301   2.676378  -1.521468   1.881087  -4.475631
  158  H   9  S   0.567681  -0.229048  -0.598466  -0.057876  -0.756729
  159  H   9  X  -0.270994   0.072284   0.105852   0.425013  -0.188094
  160  H   9  Y   0.301456  -0.326296   0.103934  -0.184273   0.506888
  161  H   9  Z  -0.297312   0.511491  -0.169801   0.248653  -0.517776
  162  H   9  X  -0.174987   0.118317  -0.172205   0.379074  -0.485024
  163  H   9  Y   0.480210  -0.824754   0.424260  -0.622572   1.253527
  164  H   9  Z  -0.507726   1.059806  -0.498359   0.669552  -1.479176
  165  H   9 XX   0.085720  -0.304841   0.153895   0.005765   0.303987
  166  H   9 YY  -0.066626   0.013527  -0.053027  -0.021415  -0.084987
  167  H   9 ZZ  -0.019094   0.291314  -0.100868   0.015650  -0.218999
  168  H   9 XY   0.155267  -0.013629  -0.046159  -0.321188   0.218136
  169  H   9 XZ  -0.142188   0.089168  -0.026615   0.374105  -0.199545
  170  H   9 YZ   0.136815  -0.402455   0.287388  -0.184044   0.608571
  171  H  10  S   0.509458  -0.672037  -0.025633  -0.524137  -0.194444
  172  H  10  S  -0.370289  -2.282550  -0.380182  -3.948969  -2.694071
  173  H  10  S  -0.152210  -0.072698  -0.011303  -0.289076  -0.513226
  174  H  10  X  -0.105371   0.167925   0.082713   0.530311  -0.019686
  175  H  10  Y   0.015317  -0.467442   0.031943  -0.505653  -0.536094
  176  H  10  Z  -0.050547   0.042105   0.098478   0.319381   0.049238
  177  H  10  X   0.138492   0.396005   0.040415   0.830068   0.384710
  178  H  10  Y  -0.073919  -0.971459  -0.053021  -1.603427  -1.072583
  179  H  10  Z   0.137862   0.100711   0.040776   0.514665   0.192001
  180  H  10 XX  -0.003032   0.124767  -0.052907   0.024387   0.305754
  181  H  10 YY  -0.074888  -0.340829   0.119873  -0.225347  -0.529332
  182  H  10 ZZ   0.077920   0.216062  -0.066966   0.200960   0.223578
  183  H  10 XY  -0.021842   0.267016   0.076734   0.565769   0.131820
  184  H  10 XZ  -0.006382   0.036577  -0.059782  -0.245173   0.022355
  185  H  10 YZ   0.103645   0.057501   0.065257   0.333094   0.088685
  186  H  11  S   0.831927  -0.797769  -0.514046   0.320042  -0.092309
  187  H  11  S   1.274214  -0.885949  -2.813134   3.775059   2.806249
  188  H  11  S  -0.328004   0.430858   0.030865   0.428169   0.703329
  189  H  11  X   0.196536  -0.261481  -0.329004   0.638187   0.310299
  190  H  11  Y   0.160510   0.102712  -0.210332  -0.059284   0.372684
  191  H  11  Z   0.270358  -0.108465  -0.273782   0.342138   0.130890
  192  H  11  X   0.457836  -0.358852  -1.054189   1.551681   0.930865
  193  H  11  Y   0.250073  -0.140216  -0.461119   0.359160   0.464995
  194  H  11  Z   0.424771  -0.266340  -0.695869   0.846290   0.586315
  195  H  11 XX  -0.069600  -0.094737  -0.117170   0.501190   0.143587
  196  H  11 YY  -0.089444   0.131417   0.105470  -0.397176  -0.016178
  197  H  11 ZZ   0.159044  -0.036680   0.011700  -0.104013  -0.127409
  198  H  11 XY   0.142979   0.076394  -0.295505   0.040965   0.419967
  199  H  11 XZ   0.222566  -0.086969  -0.324869   0.512525   0.248194
  200  H  11 YZ   0.150789  -0.015053  -0.161345   0.022511   0.254140
  201  H  12  S   0.154435  -0.468221   0.284001  -0.106054   0.009625
  202  H  12  S   3.476818   2.201485   4.888037  -0.169579   0.465743
  203  H  12  S   0.507941   0.171788   0.429215   0.031185  -0.027169
  204  H  12  X   0.585762   0.109424   0.627343  -0.070703   0.081416
  205  H  12  Y  -0.241923  -0.001462  -0.554599   0.025944   0.047877
  206  H  12  Z   0.329388   0.293718  -0.300353  -0.094869   0.075946
  207  H  12  X   1.432626   0.838790   1.797916  -0.102840   0.229833
  208  H  12  Y  -0.870874  -0.571294  -1.326913   0.044244  -0.070893
  209  H  12  Z  -0.053858   0.272889  -0.261029  -0.052500   0.053580
  210  H  12 XX   0.518146   0.249623   0.326815  -0.019760   0.103995
  211  H  12 YY  -0.126269  -0.073555   0.061269   0.047248  -0.076280
  212  H  12 ZZ  -0.391876  -0.176068  -0.388084  -0.027488  -0.027715
  213  H  12 XY  -0.491359  -0.218030  -0.755882   0.034696  -0.003704
  214  H  12 XZ   0.320790   0.359873  -0.287198  -0.069086   0.098975
  215  H  12 YZ  -0.186807  -0.286127   0.215416   0.046163  -0.022735
  216  O  13  S   0.047453   0.060188  -0.112227  -0.010728   0.020852
  217  O  13  S   0.123841   0.182209  -0.238001  -0.005152   0.061340
  218  O  13  S  -0.034894  -0.023482   0.117729   0.021900  -0.007777
  219  O  13  S  -0.422339  -0.210931   1.422239   0.404589  -0.272881
  220  O  13  X  -0.245853  -0.284659   0.551546   0.167736  -0.095984
  221  O  13  Y  -0.006378  -0.031930  -0.106017   0.081204   0.183720
  222  O  13  Z   0.031212  -0.161583   0.015551  -0.030183  -0.046579
  223  O  13  X   0.309221   0.295114  -0.820531  -0.274778   0.132270
  224  O  13  Y   0.010480   0.041358   0.172543  -0.081713  -0.235675
  225  O  13  Z  -0.074027   0.226832   0.030316   0.059150   0.044359
  226  O  13  X   0.217760   0.064541  -0.552836  -0.210637   0.067077
  227  O  13  Y  -0.038551  -0.023080   0.080165   0.021380  -0.145758
  228  O  13  Z  -0.043890   0.138921   0.075303   0.076203   0.049608
  229  O  13 XX  -0.079632  -0.107258   0.073264   0.091612   0.089293
  230  O  13 YY   0.072445   0.109802  -0.084381  -0.098769  -0.025950
  231  O  13 ZZ   0.007187  -0.002544   0.011118   0.007157  -0.063343
  232  O  13 XY   0.026533  -0.016572  -0.002879   0.091026   0.176340
  233  O  13 XZ  -0.054248  -0.062006   0.064960   0.041870  -0.063368
  234  O  13 YZ  -0.008103   0.067244   0.068212  -0.056947   0.020397
  235  O  13 XX  -0.048532  -0.034164   0.159017   0.080286  -0.021282
  236  O  13 YY   0.033978   0.039138  -0.086586  -0.031520  -0.030935
  237  O  13 ZZ   0.014554  -0.004974  -0.072431  -0.048766   0.052216
  238  O  13 XY   0.010651   0.021065  -0.066202   0.002894   0.060083
  239  O  13 XZ   0.064408  -0.034597  -0.067722  -0.030260  -0.004480
  240  O  13 YZ  -0.012620   0.003211   0.014858   0.005664  -0.007555
  241  O  13XXX   0.030117   0.179274  -0.070280  -0.205757  -0.184164
  242  O  13YYY   0.100666   0.134056  -0.092142   0.083207   0.148832
  243  O  13ZZZ  -0.045775  -0.147006  -0.051291   0.039451  -0.010109
  244  O  13XXY  -0.100213  -0.131069   0.049531  -0.184563  -0.279729
  245  O  13XXZ   0.056573   0.150766   0.014119  -0.081204   0.049714
  246  O  13YYX  -0.148491  -0.424065   0.158277   0.229297   0.206447
  247  O  13YYZ   0.004841   0.046463   0.054695   0.028274  -0.036151
  248  O  13ZZX   0.108084   0.183545  -0.063987   0.046755   0.040634
  249  O  13ZZY  -0.034845  -0.048786   0.074091   0.072930   0.080050
  250  O  13XYZ  -0.106158   0.033224  -0.023395   0.102381  -0.031695
  251  Cl 15  S   0.136664  -0.393761  -0.399412  -0.038082  -0.061780
  252  Cl 15  S   0.790409  -2.270591  -2.291225  -0.225429  -0.361579
  253  Cl 15  S   1.138909  -3.235309  -3.227441  -0.344782  -0.536097
  254  Cl 15  S  -0.706789   2.029837   2.117059   0.175093   0.291649
  255  Cl 15  S  -0.608135   2.120125   1.964112   0.338030   0.747443
  256  Cl 15  X   0.047345  -0.259645  -0.264996  -0.025987  -0.020865
  257  Cl 15  Y   0.112967  -0.175170  -0.183546  -0.035668  -0.000444
  258  Cl 15  Z  -0.159766   0.380280   0.489088  -0.000385  -0.019827
  259  Cl 15  X   0.177171  -0.830151  -0.852319  -0.092974  -0.072373
  260  Cl 15  Y   0.358705  -0.562321  -0.589063  -0.113586  -0.005815
  261  Cl 15  Z  -0.547441   1.272311   1.584047   0.023440  -0.040990
  262  Cl 15  X  -0.049663   0.370033   0.384744   0.028976   0.030371
  263  Cl 15  Y  -0.164268   0.242998   0.266962   0.049373  -0.004087
  264  Cl 15  Z   0.201910  -0.503084  -0.695098   0.019247   0.041010
  265  Cl 15  X  -0.110171   0.364512   0.390478   0.076283   0.115535
  266  Cl 15  Y  -0.164534   0.280006   0.227653   0.058112   0.072747
  267  Cl 15  Z   0.228187  -0.725306  -0.791356  -0.042614  -0.092706
  268  Cl 15 XX  -0.010789   0.033536   0.015235  -0.002416  -0.003613
  269  Cl 15 YY  -0.030305   0.065608   0.057010   0.012352   0.007276
  270  Cl 15 ZZ   0.041095  -0.099144  -0.072246  -0.009936  -0.003663
  271  Cl 15 XY   0.017646  -0.007823  -0.023489   0.002017  -0.002034
  272  Cl 15 XZ  -0.040024   0.049492   0.054850   0.017199   0.018697
  273  Cl 15 YZ  -0.027729   0.049706   0.041756   0.008077   0.015265
  274  Cl 15 XX  -0.053845   0.014167   0.091640   0.007540  -0.008111
  275  Cl 15 YY   0.011989   0.049159   0.097801  -0.020563   0.010175
  276  Cl 15 ZZ   0.041856  -0.063326  -0.189441   0.013023  -0.002064
  277  Cl 15 XY   0.031674  -0.113980  -0.120589  -0.034840  -0.005221
  278  Cl 15 XZ  -0.029987   0.260139   0.311910   0.013022   0.014358
  279  Cl 15 YZ  -0.091158   0.117733   0.189443   0.019380  -0.032778
  280  Cl 15XXX  -0.034157   0.086798   0.130873   0.014705   0.016759
  281  Cl 15YYY  -0.026018   0.055157   0.089063   0.000296  -0.005448
  282  Cl 15ZZZ   0.005329   0.019378   0.031235  -0.009198  -0.008614
  283  Cl 15XXY  -0.005151  -0.012250  -0.011725  -0.004969  -0.012689
  284  Cl 15XXZ   0.018321   0.028093   0.012562  -0.000029   0.026663
  285  Cl 15YYX   0.016701   0.036407   0.028767  -0.005068   0.017248
  286  Cl 15YYZ  -0.025471  -0.054092  -0.054468   0.012370  -0.015107
  287  Cl 15ZZX   0.029125  -0.152858  -0.204351  -0.014662  -0.039732
  288  Cl 15ZZY   0.040057  -0.061752  -0.107765   0.004571   0.019998
  289  Cl 15XYZ  -0.045001   0.085393   0.133913   0.016921   0.009831

                    241        242        243        244        245
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S   0.011663   0.016315   0.012229   0.015907  -0.013057
    2  C   3  S   0.060181   0.018105   0.081470   0.070938  -0.007443
    3  C   3  S   0.020175  -0.029285   0.072878   0.065311   0.033554
    4  C   3  S   1.236021  -0.352467  -0.646891  -0.100246   0.083252
    5  C   3  X  -0.086867   0.215230   0.024598  -0.151301  -0.002669
    6  C   3  Y  -0.082422  -0.047917  -0.056074   0.020661  -0.062083
    7  C   3  Z   0.051388   0.016638   0.137116  -0.029050   0.104532
    8  C   3  X  -1.105424  -1.763095  -0.704156   0.935623   0.225223
    9  C   3  Y   1.054231   0.721488   0.532789  -0.354805   0.263704
   10  C   3  Z  -1.040247  -0.762561  -0.760477   0.328345  -0.351074
   11  C   3  X  -1.014637  -0.541133  -0.368473   0.303808  -0.220917
   12  C   3  Y   0.402607   0.357687   0.505245  -0.062520   0.056969
   13  C   3  Z  -0.331250  -0.372652  -0.593768   0.039374  -0.153882
   14  C   3 XX  -0.260535  -0.339737  -0.184899   0.149686   0.017832
   15  C   3 YY   0.116207   0.110265   0.072855  -0.033668  -0.006506
   16  C   3 ZZ   0.144327   0.229472   0.112044  -0.116018  -0.011326
   17  C   3 XY  -0.072245  -0.037051  -0.049876   0.037631  -0.038582
   18  C   3 XZ   0.133817   0.099244   0.081794  -0.012119   0.043970
   19  C   3 YZ  -0.183164  -0.161961  -0.131728   0.100088  -0.009023
   20  C   3 XX  -0.305372  -0.605972   0.009531   0.252108   0.205192
   21  C   3 YY   0.108177   0.229165   0.065286  -0.075087  -0.083531
   22  C   3 ZZ   0.197195   0.376807  -0.074817  -0.177021  -0.121661
   23  C   3 XY  -0.298800   0.011662  -0.030030   0.023462  -0.105545
   24  C   3 XZ   0.320583   0.065730   0.127323   0.018537   0.080969
   25  C   3 YZ  -0.306901  -0.247816   0.066874   0.120727   0.004136
   26  C   3XXX   0.035388  -0.459326  -0.313290   0.149156   0.036078
   27  C   3YYY  -0.134000   0.382596   0.130431  -0.080660  -0.014748
   28  C   3ZZZ   0.235954  -0.098364  -0.348296   0.211560  -0.059010
   29  C   3XXY   0.252487  -0.977846  -0.556561   0.334425  -0.026531
   30  C   3XXZ  -0.338427   0.704042   0.734974  -0.459807   0.097033
   31  C   3YYX  -0.039944   0.215153   0.163943  -0.132551  -0.020172
   32  C   3YYZ   0.021861  -0.572073  -0.267685   0.175970  -0.017862
   33  C   3ZZX  -0.007534   0.401097   0.256380  -0.067562  -0.028232
   34  C   3ZZY  -0.072707   0.464540   0.381569  -0.226207   0.046317
   35  C   3XYZ   0.247744  -0.215422  -0.230744   0.053801  -0.007994
   36  C   4  S   0.019757   0.020697  -0.004969   0.016705  -0.026522
   37  C   4  S   0.039176   0.060269   0.001892   0.073843  -0.060650
   38  C   4  S  -0.031043  -0.003358   0.005453   0.051724   0.032641
   39  C   4  S  -1.144964   0.496629   0.425010  -0.007782  -0.335506
   40  C   4  X  -0.061172  -0.130776  -0.092784   0.038436  -0.039957
   41  C   4  Y  -0.143390   0.041569   0.076083  -0.004064  -0.049690
   42  C   4  Z   0.030262  -0.100678   0.003093   0.007743   0.037977
   43  C   4  X   2.377188   1.420487   1.086963  -0.119976   0.513317
   44  C   4  Y  -0.501156  -0.719161  -0.532915   0.108739  -0.239951
   45  C   4  Z   1.202788   0.888816   0.481747  -0.058025   0.092524
   46  C   4  X   0.974387   0.607395   0.768406  -0.077078   0.505342
   47  C   4  Y  -0.614680  -0.121403  -0.155933  -0.024150  -0.036308
   48  C   4  Z   0.475191   0.357237   0.374860  -0.030820   0.210396
   49  C   4 XX  -0.308012  -0.153822  -0.093212  -0.023370  -0.008638
   50  C   4 YY   0.393650   0.225737   0.163405  -0.002462   0.021258
   51  C   4 ZZ  -0.085639  -0.071914  -0.070193   0.025832  -0.012620
   52  C   4 XY  -0.335382  -0.277370  -0.162634   0.009566  -0.069966
   53  C   4 XZ  -0.179279  -0.150649  -0.090525  -0.013329  -0.004289
   54  C   4 YZ  -0.204723  -0.156019  -0.071225   0.003671  -0.067139
   55  C   4 XX  -0.470322  -0.089194  -0.115896  -0.045952  -0.126372
   56  C   4 YY   0.595909   0.183662   0.265041   0.080796   0.158065
   57  C   4 ZZ  -0.125588  -0.094468  -0.149145  -0.034844  -0.031694
   58  C   4 XY  -0.272555  -0.270565  -0.307244  -0.044237   0.033603
   59  C   4 XZ  -0.394295  -0.031005  -0.050323  -0.048281  -0.048949
   60  C   4 YZ  -0.208239  -0.123948  -0.153524   0.008756  -0.036527
   61  C   4XXX  -0.081099  -0.238093   0.001746   0.066419  -0.000525
   62  C   4YYY  -0.063416  -1.158944  -0.382450   0.148811   0.005880
   63  C   4ZZZ  -0.169618  -0.167176  -0.171782   0.026662  -0.006424
