 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4367693155        0.8192730638       -4.3098905434
C           6.0    -1.0688224775       -1.4761458332       -3.6793826907
C           6.0    -1.0348274891        0.7623854066       -1.8829353122
C           6.0     0.3264357580        0.5801792733        0.5354045649
H           1.0     2.4590320865        0.7042075805       -4.1950005022
H           1.0    -0.2618146834        2.0577864428       -5.7662164792
H           1.0    -0.0330680875       -3.1111242668       -3.0767551425
H           1.0    -2.7985308842       -1.8268054151       -4.6824878473
H           1.0    -2.7174637727        1.8847444611       -1.7736512471
O           8.0     2.7163586802       -0.1895161533        0.4173151680
Cl          17.0    -1.0929812820       -0.3767635186        3.2360575188
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4608232935        0.0257347763       -0.9933067949
Q           0.0     0.8946814459        2.3729466215        0.3506171542

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  261  Cl 15  Z  -0.297024   0.622355   0.434731   0.196203   2.123327
  262  Cl 15  X   0.022111   0.154877   0.249492  -0.016997   0.517755
  263  Cl 15  Y  -0.059173   0.149614   0.045114   0.080641   0.400685
  264  Cl 15  Z   0.128448  -0.272888  -0.222777  -0.061606  -0.921851
  265  Cl 15  X  -0.101651   0.209801   0.156061   0.081828   0.628300
  266  Cl 15  Y  -0.087367   0.160952   0.053960   0.129293   0.368453
  267  Cl 15  Z   0.269534  -0.417917  -0.179218  -0.245395  -0.978287
  268  Cl 15 XX  -0.001928   0.001861  -0.002066   0.010830   0.016961
  269  Cl 15 YY  -0.020181   0.027694  -0.006023   0.027287   0.077872
  270  Cl 15 ZZ   0.022110  -0.029555   0.008089  -0.038117  -0.094833
  271  Cl 15 XY   0.009544  -0.019220   0.004887  -0.013210  -0.034440
  272  Cl 15 XZ  -0.028334   0.046667  -0.013400   0.029500   0.114460
  273  Cl 15 YZ  -0.010948   0.033756  -0.002168   0.027846   0.054237
  274  Cl 15 XX  -0.073216   0.037576  -0.068594   0.044489   0.133309
  275  Cl 15 YY   0.015124   0.007509   0.070783  -0.032789   0.125336
  276  Cl 15 ZZ   0.058091  -0.045084  -0.002189  -0.011699  -0.258645
  277  Cl 15 XY  -0.008719  -0.055107  -0.036406  -0.015654  -0.154122
  278  Cl 15 XZ   0.026977   0.101482   0.158373  -0.006851   0.326460
  279  Cl 15 YZ  -0.039564   0.085190  -0.010243   0.045104   0.275078
  280  Cl 15XXX  -0.035312   0.075608   0.000864   0.038259   0.151188
  281  Cl 15YYY  -0.012254   0.035429  -0.012233   0.035167   0.117111
  282  Cl 15ZZZ  -0.053952  -0.027652  -0.050118   0.020600   0.044660
  283  Cl 15XXY  -0.027353   0.015362  -0.025022   0.006454  -0.013336
  284  Cl 15XXZ   0.067090   0.021507   0.103567  -0.037783   0.016448
  285  Cl 15YYX   0.014041  -0.002875   0.039994  -0.010107   0.033275
  286  Cl 15YYZ   0.005294   0.015593  -0.036327   0.010145  -0.076366
  287  Cl 15ZZX   0.033335  -0.098564  -0.041154  -0.041223  -0.236115
  288  Cl 15ZZY   0.043794  -0.062895   0.041434  -0.053636  -0.143785
  289  Cl 15XYZ  -0.007020   0.073987   0.008141   0.045075   0.164430

                    236        237        238        239        240
                    6.0160     6.0510     6.1134     6.2387     6.2797
                     A          A          A          A          A   
    1  C   3  S   0.032175  -0.007687  -0.105646  -0.001362  -0.007609
    2  C   3  S  -0.454962   0.360715  -0.437442   0.007858  -0.033857
    3  C   3  S  -0.554495   0.359409  -0.120866   0.017093  -0.001340
    4  C   3  S  -1.206948   2.264139   1.545427   0.356681   0.094339
    5  C   3  X   0.447894  -0.664056   0.112471  -0.214552  -0.128814
    6  C   3  Y   0.567353  -0.438854  -0.165365   0.045413   0.037641
    7  C   3  Z  -0.837400   0.405431  -0.232740  -0.079681  -0.113275
    8  C   3  X  -3.547802   1.277075   0.410049  -1.668471  -4.077412
    9  C   3  Y  -2.034384   2.497312  -0.163109   0.924854   1.979426
   10  C   3  Z   3.142643  -2.502128   1.566756  -1.027344  -2.078983
   11  C   3  X  -0.611732  -0.020579   0.255656  -0.177094  -1.963198
   12  C   3  Y  -0.197133   0.140698  -0.629603   0.074753   1.091081
   13  C   3  Z   0.359823  -0.011575   0.977875  -0.048660  -1.129133
   14  C   3 XX  -0.569706  -0.012931   0.093686  -0.665765  -1.042159
   15  C   3 YY   0.201570  -0.059504  -0.110165   0.306423   0.446596
   16  C   3 ZZ   0.368136   0.072435   0.016479   0.359343   0.595563
   17  C   3 XY   0.341994  -0.318197   0.007153  -0.151740  -0.211273
   18  C   3 XZ  -0.481075   0.382547  -0.169137   0.156203   0.196739
   19  C   3 YZ   0.166969  -0.314194   0.150650  -0.388337  -0.568699
   20  C   3 XX  -0.900093   0.395943   0.162852  -0.491361  -1.198661
   21  C   3 YY   0.348340  -0.374436  -0.450391   0.226480   0.469107
   22  C   3 ZZ   0.551753  -0.021507   0.287539   0.264881   0.729554
   23  C   3 XY   0.834540  -1.011346  -0.073756  -0.216599  -0.150166
   24  C   3 XZ  -1.127084   0.894255  -0.177196   0.121119   0.286213
   25  C   3 YZ   0.293084  -0.454404   0.078062  -0.344542  -0.583055
   26  C   3XXX  -0.312619   0.302140   0.004622  -0.261616  -0.173193
   27  C   3YYY   0.037329  -0.005008   0.101639   0.039900  -0.372334
   28  C   3ZZZ   0.299528   0.334192  -0.212912  -0.245704   0.129262
   29  C   3XXY   0.228113   0.089898  -0.167125  -0.382115   0.338640
   30  C   3XXZ  -0.483100  -0.282072   0.508825   0.559926  -0.164562
   31  C   3YYX   0.224680  -0.172015   0.133751   0.187384   0.193622
   32  C   3YYZ   0.081240  -0.166293  -0.223174  -0.230279  -0.008861
   33  C   3ZZX   0.194742  -0.233348  -0.139952   0.163611   0.038741
   34  C   3ZZY  -0.278195  -0.083180   0.030762   0.328584   0.160898
   35  C   3XYZ  -0.087185   0.337405  -0.155989  -0.066173   0.315090
   36  C   4  S  -0.044147   0.025050  -0.067273   0.006684  -0.021242
   37  C   4  S  -0.011427  -0.244574  -0.481475   0.026033  -0.082852
   38  C   4  S   0.101850  -0.305078  -0.246354   0.015142  -0.009195
   39  C   4  S   1.127058  -2.117832  -1.710045  -0.103375   0.122828
   40  C   4  X   0.184101  -0.444746  -0.156874  -0.282772   0.024988
   41  C   4  Y   0.452309  -0.518394  -0.474655   0.114287   0.023661
   42  C   4  Z  -0.300865  -0.074158  -0.196441  -0.143008   0.015626
   43  C   4  X  -1.607688   0.862973   1.971074  -3.376117   2.415844
   44  C   4  Y  -1.084299   3.184643   1.786453   1.781059  -1.204242
   45  C   4  Z   0.350736  -0.067250   1.587498  -1.981623   1.354819
   46  C   4  X   0.044089  -0.343648   0.204203  -1.204774   1.674845
   47  C   4  Y  -0.062191   0.272449   0.013503   0.465570  -0.673359
   48  C   4  Z   0.202215  -0.325738   0.103524  -0.665724   0.907825
   49  C   4 XX   0.146954  -0.153695  -0.309069   0.573606  -0.233530
   50  C   4 YY  -0.175186   0.032746   0.235541  -0.742014   0.310155
   51  C   4 ZZ   0.028233   0.120949   0.073528   0.168408  -0.076625
   52  C   4 XY  -0.031770   0.420005  -0.015773   0.800492  -0.341104
   53  C   4 XZ   0.227418  -0.243277  -0.293552   0.341036  -0.168326
   54  C   4 YZ   0.104720   0.159701   0.158030   0.502590  -0.207900
   55  C   4 XX   0.447418  -0.420396  -0.874370   0.485126  -0.223385
   56  C   4 YY  -0.627185   0.389596   0.659356  -0.657109   0.419853
   57  C   4 ZZ   0.179767   0.030800   0.215015   0.171984  -0.196468
   58  C   4 XY  -0.198440   0.812293   0.145954   0.787553  -0.464798
   59  C   4 XZ   0.674535  -0.757394  -0.674310   0.268792  -0.188584
   60  C   4 YZ   0.301829   0.326918   0.246241   0.470383  -0.230965
   61  C   4XXX  -0.364260   0.003923   0.253343   0.223185   0.103675
   62  C   4YYY  -0.139847  -0.308348   0.173071   0.321727   0.514147
   63  C   4ZZZ   0.022680   0.175708  -0.224794   0.239493  -0.231389
   64  C   4XXY  -0.049276   0.327070  -0.205300  -0.184507  -0.608584
   65  C   4XXZ  -0.255467  -0.001227   0.244268  -0.265500   0.448690
   66  C   4YYX   0.207960   0.009002  -0.297620  -0.282448  -0.186571
   67  C   4YYZ   0.225039  -0.234511   0.057326  -0.055813  -0.138248
   68  C   4ZZX   0.280747  -0.014264  -0.042275  -0.016986   0.047477
   69  C   4ZZY   0.236901   0.086622  -0.026899  -0.247136  -0.081216
   70  C   4XYZ   0.252864   0.351046  -0.205334  -0.117130  -0.484052
   71  C   5  S   0.056893   0.143608   0.033168   0.000235  -0.027904
   72  C   5  S   0.654358   0.572907   0.688883  -0.015715  -0.108642
   73  C   5  S   0.562347   0.117138   0.648921  -0.006428  -0.012654
   74  C   5  S  -0.436095   0.485432   0.778485  -0.181307  -0.455517
   75  C   5  X   0.254188  -0.164177   0.053484  -0.256321  -0.094746
   76  C   5  Y   0.004387  -0.186705  -0.198846   0.084553   0.061669
   77  C   5  Z  -0.866117   0.410372  -0.402767  -0.123528  -0.122044
   78  C   5  X  -3.121597  -0.714014  -3.424349   0.703607   0.415609
   79  C   5  Y   1.591801   1.281600   2.690826  -0.281554  -0.306172
   80  C   5  Z   2.474307  -1.124302   1.228312   0.257952   0.264767
   81  C   5  X  -1.074319   0.163243  -1.171970   0.322026  -0.226422
   82  C   5  Y   0.770703  -0.187909   0.658989  -0.053282  -0.231142
   83  C   5  Z   0.391189   0.242640   0.534532   0.279008   0.273362
   84  C   5 XX   0.315858   0.027960   0.642640   0.044748  -0.011829
   85  C   5 YY   0.158014  -0.005749   0.029220   0.000288   0.012070
   86  C   5 ZZ  -0.473872  -0.022211  -0.671860  -0.045036  -0.000241
   87  C   5 XY  -0.489646  -0.090003  -0.685490  -0.020241  -0.017313
   88  C   5 XZ  -0.041285  -0.351737  -0.037848  -0.031094   0.017231
   89  C   5 YZ   0.101877   0.038112  -0.139427   0.002064  -0.046801
   90  C   5 XX   0.336532   0.717340   0.916208   0.191736   0.112516
   91  C   5 YY   0.236676  -0.130513  -0.075280   0.080747  -0.127350
   92  C   5 ZZ  -0.573208  -0.586827  -0.840928  -0.272484   0.014833
   93  C   5 XY  -0.432748  -0.347908  -0.805300  -0.123794   0.199447
   94  C   5 XZ   0.848277  -0.540592   0.285892   0.052761   0.185616
   95  C   5 YZ  -0.091054  -0.134873  -0.387331  -0.122290   0.137483
   96  C   5XXX   0.364776   0.173212  -0.233950  -0.111036  -0.125001
   97  C   5YYY   0.024742   0.039236  -0.276770   0.009941  -0.040466
   98  C   5ZZZ  -0.458008  -0.730051   0.342983   0.212555   0.166622
   99  C   5XXY   0.199432  -0.083569   0.325579  -0.089365   0.004880
  100  C   5XXZ   0.590783   0.506805  -0.472623  -0.209627  -0.067243
  101  C   5YYX  -0.188603  -0.084620   0.171944   0.047468   0.104586
  102  C   5YYZ   0.023699   0.472660   0.012463  -0.075546  -0.156304
  103  C   5ZZX  -0.300795  -0.147768   0.141932   0.101503   0.063121
  104  C   5ZZY  -0.232627   0.030929   0.045747   0.076028   0.049411
  105  C   5XYZ  -0.536448  -0.530742   0.308484   0.167137   0.207575
  106  C   7  S  -0.170724   0.114308  -0.035445   0.059492  -0.007190
  107  C   7  S  -0.536559   0.429203  -0.001177   0.153121  -0.035947
  108  C   7  S   0.062051   0.044970   0.092642  -0.071009  -0.017836
  109  C   7  S   0.747287  -0.312727   0.964615   0.086663  -0.080923
  110  C   7  X   0.106789  -0.171319  -0.368903  -0.037423   0.007223
  111  C   7  Y  -0.004213  -0.195240  -0.101727   0.036489  -0.017261
  112  C   7  Z  -0.169300   0.548684   0.897894   0.021717  -0.056981
  113  C   7  X  -0.406617  -0.283035   1.065871   0.256052   0.209610
  114  C   7  Y   0.099228   0.553489   0.071611  -0.145276  -0.057782
  115  C   7  Z   0.403958  -1.492628  -1.755581   0.048424   0.260917
  116  C   7  X  -0.135056  -0.204639   0.365465   0.045162   0.326249
  117  C   7  Y  -0.048837  -0.066857  -0.368015  -0.104587   0.212941
  118  C   7  Z  -0.257908   0.241856  -0.195358   0.198414  -0.442512
  119  C   7 XX  -0.014234  -0.025658   0.008858  -0.068004   0.106347
  120  C   7 YY   0.060293  -0.117104  -0.054990   0.046921  -0.048051
  121  C   7 ZZ  -0.046059   0.142761   0.046132   0.021083  -0.058296
  122  C   7 XY   0.003975   0.060686  -0.058577  -0.097687   0.101297
  123  C   7 XZ   0.170672   0.233163   0.034023  -0.117891  -0.068308
  124  C   7 YZ  -0.105140  -0.085240   0.086251   0.057242   0.060640
  125  C   7 XX  -0.023093   0.420838   0.351058   0.261651   0.044707
  126  C   7 YY  -0.185037   0.165854  -0.042081   0.048616  -0.042697
  127  C   7 ZZ   0.208130  -0.586693  -0.308977  -0.310267  -0.002011
  128  C   7 XY   0.092013  -0.175671  -0.340113  -0.096834   0.032352
  129  C   7 XZ  -0.316070   0.892866   0.582896   0.111001  -0.085144
  130  C   7 YZ  -0.054794   0.092027   0.281612  -0.063626   0.005602
  131  C   7XXX   0.060910   0.047618  -0.011590  -0.085905   0.121903
  132  C   7YYY  -0.096164  -0.265754   0.037587   0.048384   0.009118
  133  C   7ZZZ   0.107643   0.072497  -0.276278   0.035775   0.024554
  134  C   7XXY   0.067857   0.065699  -0.139939  -0.146713   0.114738
  135  C   7XXZ  -0.073350  -0.178737   0.162611  -0.053584  -0.060692
  136  C   7YYX   0.067459   0.076185  -0.045156   0.094248  -0.181607
  137  C   7YYZ  -0.071068   0.081472   0.208055   0.005587   0.027750
  138  C   7ZZX  -0.149179  -0.140071   0.060705   0.021006   0.018056
  139  C   7ZZY   0.061160   0.290847   0.089511   0.081800  -0.126971
  140  C   7XYZ   0.133299  -0.100692  -0.150866  -0.005560  -0.018359
  141  H   8  S   1.168531  -0.805865  -0.050836   0.390295   0.397846
  142  H   8  S   2.969851  -0.824528  -0.801220   1.750247   4.667754
  143  H   8  S  -0.171905   0.311416  -0.199113  -0.058348   0.588935
  144  H   8  X  -0.722439   0.233803   0.133685  -0.393870  -0.819788
  145  H   8  Y  -0.018425  -0.080127   0.026610   0.233777  -0.046422
  146  H   8  Z   0.074983   0.134795  -0.190845  -0.251950  -0.034218
  147  H   8  X  -1.467608   0.327270   0.241202  -0.937355  -2.089442
  148  H   8  Y  -0.026262   0.096792   0.126913   0.063453  -0.071514
  149  H   8  Z   0.161951  -0.094409  -0.241264  -0.113113   0.073494
  150  H   8 XX   0.576278  -0.038517  -0.074296   0.358904   0.773106
  151  H   8 YY  -0.265738   0.068540   0.046924  -0.176371  -0.420419
  152  H   8 ZZ  -0.310540  -0.030023   0.027373  -0.182533  -0.352687
  153  H   8 XY   0.012289   0.038578  -0.080692  -0.243862   0.080077
  154  H   8 XZ  -0.125631  -0.070928   0.282756   0.298519  -0.019565
  155  H   8 YZ   0.057817  -0.061547  -0.001953   0.013917  -0.001347
  156  H   9  S   1.425330  -0.943844  -0.411886  -0.453883  -0.207534
  157  H   9  S   1.205678  -2.675754   1.521535  -1.881634  -4.476708
  158  H   9  S  -0.567843   0.228961   0.598427   0.057772  -0.756890
  159  H   9  X   0.270991  -0.072212  -0.105846  -0.425084  -0.188027
  160  H   9  Y  -0.301501   0.326185  -0.103961   0.184340   0.507003
  161  H   9  Z   0.297405  -0.511385   0.169824  -0.248711  -0.517923
  162  H   9  X   0.174967  -0.118252   0.172205  -0.379169  -0.485031
  163  H   9  Y  -0.480340   0.824551  -0.424286   0.622735   1.253776
  164  H   9  Z   0.507900  -1.059565   0.498387  -0.669728  -1.479535
  165  H   9 XX  -0.085774   0.304791  -0.153906  -0.005752   0.304114
  166  H   9 YY   0.066622  -0.013504   0.053036   0.021404  -0.085003
  167  H   9 ZZ   0.019152  -0.291286   0.100871  -0.015652  -0.219111
  168  H   9 XY  -0.155245   0.013584   0.046158   0.321247   0.218081
  169  H   9 XZ   0.142184  -0.089132   0.026610  -0.374164  -0.199492
  170  H   9 YZ  -0.136869   0.402378  -0.287396   0.184113   0.608720
  171  H  10  S  -0.509599   0.671810   0.025643   0.524027  -0.194559
  172  H  10  S   0.369496   2.282689   0.380509   3.948447  -2.695762
  173  H  10  S   0.152120   0.072809   0.011338   0.289031  -0.513450
  174  H  10  X   0.105409  -0.167896  -0.082729  -0.530278  -0.019507
  175  H  10  Y  -0.015475   0.467423  -0.031893   0.505549  -0.536307
  176  H  10  Z   0.050561  -0.042089  -0.098490  -0.319356   0.049367
  177  H  10  X  -0.138393  -0.396046  -0.040485  -0.829992   0.385102
  178  H  10  Y   0.073590   0.971478   0.053149   1.603216  -1.073232
  179  H  10  Z  -0.137846  -0.100749  -0.040824  -0.514632   0.192241
  180  H  10 XX   0.003096  -0.124758   0.052891  -0.024350   0.305779
  181  H  10 YY   0.074752   0.340841  -0.119832   0.225268  -0.529447
  182  H  10 ZZ  -0.077848  -0.216082   0.066941  -0.200918   0.223668
  183  H  10 XY   0.021916  -0.267012  -0.076766  -0.565726   0.132036
  184  H  10 XZ   0.006399  -0.036570   0.059793   0.245170   0.022251
  185  H  10 YZ  -0.103629  -0.057527  -0.065287  -0.333070   0.088831
  186  H  11  S  -0.832233   0.797451   0.513986  -0.320140  -0.091990
  187  H  11  S  -1.274419   0.885073   2.812789  -3.774934   2.808697
  188  H  11  S   0.328223  -0.430815  -0.030882  -0.428047   0.703545
  189  H  11  X  -0.196611   0.261335   0.328959  -0.638199   0.310682
  190  H  11  Y  -0.160469  -0.102771   0.210312   0.059318   0.372715
  191  H  11  Z  -0.270409   0.108339   0.273749  -0.342145   0.131091
  192  H  11  X  -0.457923   0.358520   1.054062  -1.551650   0.931774
  193  H  11  Y  -0.250111   0.140079   0.461069  -0.359147   0.465298
  194  H  11  Z  -0.424852   0.266104   0.695782  -0.846266   0.586860
  195  H  11 XX   0.069592   0.094696   0.117152  -0.501199   0.143822
  196  H  11 YY   0.089487  -0.131344  -0.105449   0.397193  -0.016363
  197  H  11 ZZ  -0.159079   0.036648  -0.011703   0.104006  -0.127459
  198  H  11 XY  -0.142948  -0.076464   0.295480  -0.040933   0.420054
  199  H  11 XZ  -0.222598   0.086840   0.324827  -0.512519   0.248467
  200  H  11 YZ  -0.150794   0.014995   0.161324  -0.022496   0.254212
  201  H  12  S  -0.154592   0.468269  -0.284036   0.106102   0.009579
  202  H  12  S  -3.475645  -2.202434  -4.888328   0.169956   0.465835
  203  H  12  S  -0.507847  -0.171942  -0.429243  -0.031173  -0.027118
  204  H  12  X  -0.585711  -0.109571  -0.627404   0.070759   0.081409
  205  H  12  Y   0.241886   0.001522   0.554626  -0.025960   0.047869
  206  H  12  Z  -0.329335  -0.293828   0.300332   0.094911   0.075860
  207  H  12  X  -1.432193  -0.839180  -1.798036   0.102992   0.229867
  208  H  12  Y   0.870567   0.571527   1.326988  -0.044343  -0.070906
  209  H  12  Z   0.053938  -0.272893   0.261045   0.052527   0.053495
  210  H  12 XX  -0.518062  -0.249768  -0.326861   0.019808   0.103991
  211  H  12 YY   0.126265   0.073585  -0.061258  -0.047263  -0.076265
  212  H  12 ZZ   0.391797   0.176183   0.388119   0.027456  -0.027726
  213  H  12 XY   0.491239   0.218171   0.755927  -0.034733  -0.003725
  214  H  12 XZ  -0.320701  -0.359989   0.287180   0.069137   0.098869
  215  H  12 YZ   0.186741   0.286191  -0.215405  -0.046191  -0.022686
  216  O  13  S  -0.047442  -0.060197   0.112221   0.010731   0.020851
  217  O  13  S  -0.123796  -0.182242   0.237987   0.005164   0.061324
  218  O  13  S   0.034898   0.023483  -0.117721  -0.021897  -0.007789
  219  O  13  S   0.422465   0.210979  -1.422164  -0.404593  -0.272842
  220  O  13  X   0.245820   0.284708  -0.551516  -0.167739  -0.096026
  221  O  13  Y   0.006353   0.031929   0.106017  -0.081133   0.183446
  222  O  13  Z  -0.031276   0.161584  -0.015550   0.030171  -0.046558
  223  O  13  X  -0.309223  -0.295160   0.820484   0.274774   0.132328
  224  O  13  Y  -0.010441  -0.041361  -0.172541   0.081624  -0.235327
  225  O  13  Z   0.074122  -0.226826  -0.030315  -0.059135   0.044330
  226  O  13  X  -0.217815  -0.064575   0.552807   0.210631   0.067068
  227  O  13  Y   0.038553   0.023091  -0.080157  -0.021415  -0.145678
  228  O  13  Z   0.043961  -0.138924  -0.075304  -0.076196   0.049656
  229  O  13 XX   0.079599   0.107278  -0.073257  -0.091581   0.089206
  230  O  13 YY  -0.072411  -0.109820   0.084377   0.098747  -0.025862
  231  O  13 ZZ  -0.007188   0.002542  -0.011120  -0.007166  -0.063344
  232  O  13 XY  -0.026535   0.016560   0.002878  -0.090963   0.176147
  233  O  13 XZ   0.054231   0.062024  -0.064952  -0.041882  -0.063347
  234  O  13 YZ   0.008131  -0.067242  -0.068209   0.056952   0.020376
  235  O  13 XX   0.048541   0.034164  -0.159007  -0.080280  -0.021312
  236  O  13 YY  -0.033977  -0.039145   0.086581   0.031509  -0.030898
  237  O  13 ZZ  -0.014563   0.004980   0.072427   0.048771   0.052210
  238  O  13 XY  -0.010651  -0.021069   0.066200  -0.002874   0.060013
  239  O  13 XZ  -0.064435   0.034580   0.067720   0.030258  -0.004481
  240  O  13 YZ   0.012625  -0.003206  -0.014859  -0.005666  -0.007548
  241  O  13XXX  -0.030051  -0.179264   0.070273   0.205676  -0.183891
  242  O  13YYY  -0.100624  -0.134100   0.092139  -0.083154   0.148689
  243  O  13ZZZ   0.045716   0.147018   0.051297  -0.039463  -0.010056
  244  O  13XXY   0.100153   0.131120  -0.049528   0.184459  -0.279426
  245  O  13XXZ  -0.056516  -0.150787  -0.014130   0.081224   0.049620
  246  O  13YYX   0.148359   0.424114  -0.158263  -0.229214   0.206119
  247  O  13YYZ  -0.004818  -0.046458  -0.054692  -0.028278  -0.036129
  248  O  13ZZX  -0.108041  -0.183606   0.063982  -0.046730   0.040596
  249  O  13ZZY   0.034848   0.048794  -0.074089  -0.072896   0.079939
  250  O  13XYZ   0.106172  -0.033215   0.023406  -0.102384  -0.031693
  251  Cl 15  S  -0.136869   0.393763   0.399393   0.038053  -0.061779
  252  Cl 15  S  -0.791587   2.270601   2.291113   0.225264  -0.361569
  253  Cl 15  S  -1.140581   3.235314   3.227284   0.344540  -0.536069
  254  Cl 15  S   0.707851  -2.029855  -2.116957  -0.174955   0.291653
  255  Cl 15  S   0.609247  -2.120142  -1.964024  -0.337807   0.747536
  256  Cl 15  X  -0.047474   0.259660   0.264986   0.025966  -0.020837
  257  Cl 15  Y  -0.113058   0.175160   0.183537   0.035664  -0.000465
  258  Cl 15  Z   0.159966  -0.380290  -0.489070   0.000394  -0.019816
  259  Cl 15  X  -0.177587   0.830194   0.852285   0.092906  -0.072283
  260  Cl 15  Y  -0.358998   0.562290   0.589034   0.113572  -0.005878
  261  Cl 15  Z   0.548105  -1.272332  -1.583985  -0.023403  -0.040972
  262  Cl 15  X   0.049846  -0.370059  -0.384729  -0.028946   0.030329
  263  Cl 15  Y   0.164397  -0.242985  -0.266949  -0.049370  -0.004049
  264  Cl 15  Z  -0.202179   0.503105   0.695074  -0.019253   0.040980
  265  Cl 15  X   0.110372  -0.364532  -0.390460  -0.076249   0.115555
  266  Cl 15  Y   0.164674  -0.279986  -0.227640  -0.058092   0.072765
  267  Cl 15  Z  -0.228560   0.725315   0.791327   0.042562  -0.092700
  268  Cl 15 XX   0.010802  -0.033533  -0.015233   0.002419  -0.003623
  269  Cl 15 YY   0.030338  -0.065605  -0.057007  -0.012346   0.007263
  270  Cl 15 ZZ  -0.041140   0.099139   0.072241   0.009927  -0.003640
  271  Cl 15 XY  -0.017653   0.007820   0.023487  -0.002016  -0.002034
  272  Cl 15 XZ   0.040056  -0.049489  -0.054847  -0.017194   0.018696
  273  Cl 15 YZ   0.027754  -0.049701  -0.041754  -0.008071   0.015257
  274  Cl 15 XX   0.053865  -0.014165  -0.091639  -0.007551  -0.008056
  275  Cl 15 YY  -0.011961  -0.049177  -0.097801   0.020565   0.010184
  276  Cl 15 ZZ  -0.041904   0.063342   0.189439  -0.013014  -0.002128
  277  Cl 15 XY  -0.031734   0.113984   0.120585   0.034831  -0.005222
  278  Cl 15 XZ   0.030114  -0.260158  -0.311903  -0.012999   0.014319
  279  Cl 15 YZ   0.091227  -0.117731  -0.189436  -0.019388  -0.032729
  280  Cl 15XXX   0.034207  -0.086800  -0.130869  -0.014696   0.016748
  281  Cl 15YYY   0.026050  -0.055160  -0.089060  -0.000298  -0.005431
  282  Cl 15ZZZ  -0.005320  -0.019386  -0.031236   0.009194  -0.008590
  283  Cl 15XXY   0.005144   0.012252   0.011724   0.004964  -0.012676
  284  Cl 15XXZ  -0.018309  -0.028098  -0.012562   0.000040   0.026630
  285  Cl 15YYX  -0.016686  -0.036416  -0.028767   0.005075   0.017235
  286  Cl 15YYZ   0.025446   0.054108   0.054470  -0.012375  -0.015105
  287  Cl 15ZZX  -0.029207   0.152871   0.204347   0.014642  -0.039704
  288  Cl 15ZZY  -0.040093   0.061753   0.107762  -0.004565   0.019962
  289  Cl 15XYZ   0.045053  -0.085393  -0.133908  -0.016915   0.009834

                    241        242        243        244        245
                    6.3031     6.4314     6.4652     6.5185     6.8201
                     A          A          A          A          A   
    1  C   3  S   0.011667  -0.016312  -0.012218   0.015910  -0.013057
    2  C   3  S   0.060213  -0.018121  -0.081455   0.070939  -0.007444
    3  C   3  S   0.020191   0.029247  -0.072892   0.065306   0.033554
    4  C   3  S   1.236062   0.352803   0.646696  -0.100316   0.083233
    5  C   3  X  -0.086821  -0.215257  -0.024500  -0.151278  -0.002670
    6  C   3  Y  -0.082459   0.047955   0.056059   0.020658  -0.062081
    7  C   3  Z   0.051452  -0.016714  -0.137115  -0.029049   0.104529
    8  C   3  X  -1.103106   1.763449   0.703248   0.935344   0.225215
    9  C   3  Y   1.053226  -0.721779  -0.532438  -0.354694   0.263698
   10  C   3  Z  -1.039155   0.762952   0.760096   0.328225  -0.351060
   11  C   3  X  -1.013489   0.541335   0.368198   0.303722  -0.220919
   12  C   3  Y   0.401975  -0.357942  -0.505061  -0.062461   0.056975
   13  C   3  Z  -0.330583   0.372949   0.593569   0.039307  -0.153886
   14  C   3 XX  -0.259976   0.339815   0.184712   0.149623   0.017830
   15  C   3 YY   0.115966  -0.110292  -0.072790  -0.033645  -0.006506
   16  C   3 ZZ   0.144010  -0.229523  -0.111922  -0.115978  -0.011325
   17  C   3 XY  -0.072146   0.037073   0.049854   0.037620  -0.038581
   18  C   3 XZ   0.133722  -0.099282  -0.081740  -0.012103   0.043968
   19  C   3 YZ  -0.182869   0.162026   0.131641   0.100057  -0.009022
   20  C   3 XX  -0.304700   0.605973  -0.009845   0.252025   0.205191
   21  C   3 YY   0.107901  -0.229193  -0.065162  -0.075054  -0.083530
   22  C   3 ZZ   0.196799  -0.376780   0.075007  -0.176972  -0.121662
   23  C   3 XY  -0.298758  -0.011649   0.030041   0.023461  -0.105542
   24  C   3 XZ   0.320446  -0.065789  -0.127291   0.018545   0.080964
   25  C   3 YZ  -0.306599   0.247784  -0.067001   0.120694   0.004142
   26  C   3XXX   0.035471   0.459474   0.313061   0.149091   0.036076
   27  C   3YYY  -0.133775  -0.382659  -0.130257  -0.080621  -0.014748
   28  C   3ZZZ   0.235856   0.098547   0.348242   0.211525  -0.059009
   29  C   3XXY   0.252249   0.978128   0.556099   0.334302  -0.026530
   30  C   3XXZ  -0.338269  -0.704427  -0.734632  -0.459691   0.097031
   31  C   3YYX  -0.040039  -0.215235  -0.163833  -0.132514  -0.020171
   32  C   3YYZ   0.021836   0.572212   0.267416   0.175900  -0.017862
