 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4383580169        0.8216951913       -4.3105558557
C           6.0    -1.0704111789       -1.4785679607       -3.6787173784
C           6.0    -1.0400443107        0.7532367955       -1.8817401918
C           6.0     0.4186561480        0.5414232330        0.4596079329
H           1.0     2.4480391705        0.6988012203       -4.1719781563
H           1.0    -0.2992864333        2.1074098520       -5.7177514793
H           1.0    -0.0860862676       -3.1460460997       -3.1118530361
H           1.0    -2.8327328044       -1.7416437601       -4.6716924276
H           1.0    -2.6794109136        1.9218300588       -1.7215243659
O           8.0     2.6989406521       -0.5061158962        0.3154878801
Cl          17.0    -0.8724985093       -0.1435221982        3.3721475363
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4556064719        0.0165861652       -0.9921116745
Q           0.0     1.1793690072        2.2413896961        0.1394606485

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
   99  C   5XXY  -0.440434  -0.400589  -0.059380  -0.025208   0.063753
  100  C   5XXZ   0.117713  -0.460088  -0.229932   0.041265   0.035370
  101  C   5YYX  -0.019679  -0.498315   0.155963   0.125453   0.052612
  102  C   5YYZ  -0.207931   0.823380   0.173528  -0.091338  -0.125423
  103  C   5ZZX  -0.254761   0.505242  -0.165072  -0.044194   0.187030
  104  C   5ZZY   0.316257   0.223826   0.008666   0.110415   0.049311
  105  C   5XYZ  -0.410586  -0.081080   0.210539  -0.007797  -0.166099
  106  C   7  S  -0.027578   0.015128  -0.030339   0.094170   0.062093
  107  C   7  S  -0.111329   0.031628   0.100555   0.282541   0.096263
  108  C   7  S  -0.059597  -0.028860   0.271281  -0.060816  -0.113651
  109  C   7  S   0.738846  -0.240675  -0.206530  -0.147370  -0.340079
  110  C   7  X  -0.647851  -0.174492   0.853437  -0.564191  -0.421694
  111  C   7  Y   0.305777   0.071330  -0.380042   0.142008   0.203380
  112  C   7  Z  -0.244793  -0.014291   0.105858   0.108112  -0.151445
  113  C   7  X   1.552432   0.500113  -2.296481   1.251798   1.070819
  114  C   7  Y  -0.709306  -0.138908   0.902264  -0.361359  -0.449354
  115  C   7  Z   0.677019   0.181369  -0.948587  -0.146387   0.603897
  116  C   7  X   0.550734   0.276465  -0.896884   0.541836   0.527294
  117  C   7  Y  -0.348786  -0.166781   0.442699  -0.182674  -0.263311
  118  C   7  Z   0.041912   0.047174  -0.241564   0.043024   0.206269
  119  C   7 XX   0.013712   0.030596  -0.123346   0.031805   0.052345
  120  C   7 YY   0.045083  -0.012065  -0.089120   0.026679   0.049687
  121  C   7 ZZ  -0.058795  -0.018530   0.212466  -0.058484  -0.102032
  122  C   7 XY   0.010694   0.016861   0.066008  -0.033339  -0.010019
  123  C   7 XZ  -0.118712  -0.073257   0.224688  -0.031815  -0.142665
  124  C   7 YZ  -0.014243  -0.002120  -0.048283   0.031149  -0.017101
  125  C   7 XX   0.320844   0.071128  -0.386510   0.517413   0.029690
  126  C   7 YY  -0.081551   0.116104  -0.036470   0.052376   0.066745
  127  C   7 ZZ  -0.239294  -0.187232   0.422981  -0.569788  -0.096436
  128  C   7 XY  -0.264040  -0.168490   0.365127  -0.274091  -0.117940
  129  C   7 XZ  -0.348157  -0.030295   0.416953  -0.014959  -0.339845
  130  C   7 YZ   0.189724   0.060436  -0.124119   0.174490   0.152499
  131  C   7XXX   0.122347  -0.025404  -0.028322  -0.001144  -0.001924
  132  C   7YYY   0.137572   0.024826  -0.155516   0.093374   0.037074
  133  C   7ZZZ   0.010884  -0.010364  -0.003285   0.026267   0.044297
  134  C   7XXY  -0.277530  -0.063238   0.179510  -0.147415  -0.107569
  135  C   7XXZ   0.045113   0.040861  -0.045116  -0.015350   0.051315
  136  C   7YYX  -0.048022   0.016613   0.074638  -0.041228  -0.050807
  137  C   7YYZ  -0.059714  -0.026956   0.049523  -0.019891  -0.110746
  138  C   7ZZX  -0.116123   0.017470  -0.036640   0.042763   0.053388
  139  C   7ZZY   0.092957   0.029929   0.029137   0.022140   0.057829
  140  C   7XYZ  -0.029935  -0.029828   0.015316  -0.089037  -0.034902
  141  H   8  S   0.493218  -0.097260  -0.996140   0.262174  -0.403294
  142  H   8  S  -1.544848   0.182471   0.650623   0.272040   0.248059
  143  H   8  S  -0.410796   0.050106   0.692030  -0.079616   0.200958
  144  H   8  X   0.055234  -0.020653   0.107136  -0.139772   0.045065
  145  H   8  Y  -0.096172   0.061797  -0.147836  -0.076312   0.003064
  146  H   8  Z  -0.267531   0.000409  -0.047316  -0.028945  -0.189061
  147  H   8  X   0.676169  -0.110495  -0.294098  -0.137300  -0.121647
  148  H   8  Y  -0.054915   0.088613  -0.241028   0.090753   0.163096
  149  H   8  Z  -0.178650   0.036283   0.053506  -0.208827  -0.301623
  150  H   8 XX  -0.306918   0.036487   0.173014   0.053588   0.038546
  151  H   8 YY   0.094113  -0.023942  -0.135155  -0.072051  -0.047594
  152  H   8 ZZ   0.212805  -0.012545  -0.037859   0.018463   0.009048
  153  H   8 XY   0.172486  -0.151930   0.304984   0.009491  -0.110582
  154  H   8 XZ   0.384819  -0.035586   0.064343   0.181538   0.410771
  155  H   8 YZ  -0.006058  -0.024924  -0.011489  -0.038470  -0.077064
  156  H   9  S   0.129684   0.266142   1.548278  -0.189534  -0.205390
  157  H   9  S   0.611678   0.182325  -1.879018   0.205403   0.911383
  158  H   9  S   0.058241  -0.069511  -0.971626   0.128570   0.191842
  159  H   9  X  -0.052883   0.030280   0.007352   0.050009   0.046706
  160  H   9  Y  -0.071610  -0.015238   0.186039   0.069278  -0.044851
  161  H   9  Z   0.086246   0.078217   0.200867   0.010866   0.021577
  162  H   9  X   0.147007   0.098044   0.048975   0.179777   0.400315
  163  H   9  Y  -0.156483   0.056210   0.702454   0.019114  -0.213050
  164  H   9  Z   0.286145   0.097608  -0.502498   0.106827   0.266147
  165  H   9 XX  -0.069999   0.054677   0.187509   0.083034   0.126975
  166  H   9 YY  -0.043380  -0.117224  -0.416923  -0.143606  -0.065085
  167  H   9 ZZ   0.113379   0.062547   0.229414   0.060572  -0.061890
  168  H   9 XY   0.030531   0.001498   0.203128  -0.056525  -0.152192
  169  H   9 XZ   0.035862   0.060306   0.061728   0.131336   0.189370
  170  H   9 YZ  -0.098626   0.033038   0.440196   0.018872  -0.072673
  171  H  10  S   0.793892   0.537730  -0.829406   0.116337  -0.506986
  172  H  10  S  -1.628364  -0.624865   0.420057   0.023181   0.078254
  173  H  10  S  -0.631999  -0.342294   0.524986  -0.079005   0.251215
  174  H  10  X   0.032943   0.029293   0.201875  -0.005721   0.013519
  175  H  10  Y  -0.093143   0.039444  -0.058772   0.086742  -0.092939
  176  H  10  Z  -0.255334  -0.068348  -0.077965   0.029962  -0.110423
  177  H  10  X   0.230655   0.120961   0.361637   0.093093   0.119010
  178  H  10  Y  -0.703087  -0.281553   0.399270   0.163679   0.052264
  179  H  10  Z  -0.108670  -0.063145   0.076698   0.109915  -0.032519
  180  H  10 XX   0.021758  -0.043281  -0.406410  -0.110625  -0.064779
  181  H  10 YY  -0.375444  -0.081107   0.378033   0.205120   0.014315
  182  H  10 ZZ   0.353686   0.124388   0.028377  -0.094495   0.050464
  183  H  10 XY   0.273644   0.132063   0.203137   0.016669   0.026225
  184  H  10 XZ   0.156907   0.007187  -0.058836  -0.107874   0.067811
  185  H  10 YZ  -0.205127  -0.105601  -0.136846   0.055451  -0.152005
  186  H  11  S  -0.143844  -0.472549   1.365762   0.089274   0.276799
  187  H  11  S   0.727691   0.318316  -1.979712  -0.396305   0.294231
  188  H  11  S   0.277138   0.270961  -0.859956  -0.054052  -0.193329
  189  H  11  X   0.024717   0.023313  -0.122025   0.041487   0.106399
  190  H  11  Y   0.088653   0.008862   0.034654  -0.002340   0.050296
  191  H  11  Z   0.077638  -0.087668   0.178065  -0.057926  -0.033314
  192  H  11  X   0.249118   0.179748  -0.849663  -0.168170   0.135956
  193  H  11  Y   0.081136   0.166768  -0.178385   0.056573   0.051898
  194  H  11  Z   0.328607  -0.030034  -0.278219  -0.120753   0.081982
  195  H  11 XX  -0.076824   0.188644  -0.546616   0.051384   0.077194
  196  H  11 YY  -0.030847  -0.036531   0.140170  -0.019144  -0.007020
  197  H  11 ZZ   0.107670  -0.152113   0.406446  -0.032239  -0.070174
  198  H  11 XY   0.083482   0.128747  -0.042244   0.060836   0.067836
  199  H  11 XZ   0.206790  -0.008746  -0.163717  -0.077803  -0.017854
  200  H  11 YZ   0.066750   0.049510   0.011827   0.044201   0.022843
  201  H  12  S   2.415266   0.148726   0.683804   0.450731  -0.766120
  202  H  12  S  -0.553035   0.050966  -1.737860  -0.357898   1.830951
  203  H  12  S  -1.257720  -0.091981  -0.358959  -0.194785   0.506823
  204  H  12  X   0.285641  -0.075938   0.023208   0.151096   0.051443
  205  H  12  Y  -0.301651  -0.156137   0.012309  -0.006484   0.079357
  206  H  12  Z  -0.293594   0.012802   0.006570   0.002206  -0.027676
  207  H  12  X  -0.258003  -0.089480  -0.542163  -0.100349   0.549803
  208  H  12  Y   0.010118  -0.184101   0.414237   0.100145  -0.432810
  209  H  12  Z  -0.525838  -0.019111   0.099482  -0.106402  -0.511243
  210  H  12 XX  -0.365703  -0.289223  -0.131760   0.073949   0.158205
  211  H  12 YY   0.143189   0.283873  -0.060427  -0.090040  -0.097183
  212  H  12 ZZ   0.222514   0.005349   0.192186   0.016091  -0.061021
  213  H  12 XY   0.240828  -0.122868   0.259598   0.051073  -0.152254
  214  H  12 XZ  -0.552921  -0.009939   0.104304  -0.076118  -0.273706
  215  H  12 YZ   0.374281   0.002914  -0.062183   0.031545   0.192961
  216  O  13  S   0.045411   0.019758  -0.083663   0.053274   0.046562
  217  O  13  S  -0.054048   0.016158  -0.102064   0.032781   0.049751
  218  O  13  S  -0.128654  -0.033234   0.101643  -0.098361  -0.069238
  219  O  13  S  -1.166103  -0.431827   1.930689  -1.157064  -0.744589
  220  O  13  X  -0.414474  -0.209333   0.870025  -0.461771  -0.363294
  221  O  13  Y   0.189185   0.051918  -0.362079   0.280951   0.094690
  222  O  13  Z   0.051665   0.033029  -0.084511  -0.012396  -0.041410
  223  O  13  X   0.796708   0.321820  -1.342257   0.753823   0.573310
  224  O  13  Y  -0.362675  -0.084731   0.570733  -0.428666  -0.170953
  225  O  13  Z  -0.065088  -0.050306   0.117168  -0.001110   0.053900
  226  O  13  X   0.411536   0.176693  -0.761717   0.458546   0.260703
  227  O  13  Y  -0.187732  -0.031063   0.330639  -0.223709  -0.105211
  228  O  13  Z  -0.060249  -0.020702   0.010938  -0.035873  -0.005965
  229  O  13 XX   0.039167   0.002607  -0.046279   0.016501   0.021488
  230  O  13 YY  -0.027151  -0.007024   0.024428  -0.022235  -0.034359
  231  O  13 ZZ  -0.012016   0.004417   0.021851   0.005734   0.012871
  232  O  13 XY  -0.036978  -0.002837   0.047063  -0.017685  -0.029600
  233  O  13 XZ  -0.024836  -0.013506   0.010854  -0.025122  -0.003890
  234  O  13 YZ   0.012677   0.000138  -0.002820  -0.016332   0.014569
  235  O  13 XX  -0.187162  -0.078973   0.283374  -0.159155  -0.127477
  236  O  13 YY   0.049485   0.037233  -0.097087   0.040461   0.048691
  237  O  13 ZZ   0.137677   0.041740  -0.186286   0.118694   0.078786
  238  O  13 XY   0.164371   0.026674  -0.249797   0.150191   0.092170
  239  O  13 XZ   0.057584   0.026314  -0.041039   0.021913   0.011565
  240  O  13 YZ  -0.027816  -0.014151   0.021817  -0.016304  -0.005325
  241  O  13XXX  -0.070422  -0.066690   0.130017  -0.076317   0.006765
  242  O  13YYY   0.008345  -0.011306   0.182484  -0.480975   0.250940
  243  O  13ZZZ   0.054050  -0.016280  -0.134188  -0.488894  -0.431447
  244  O  13XXY  -0.008417  -0.014102  -0.239509   0.023371   0.267577
  245  O  13XXZ   0.156782   0.049713   0.027870   0.177513   0.071866
  246  O  13YYX  -0.085062   0.026079  -0.022573  -0.220006   0.297974
  247  O  13YYZ  -0.229298  -0.027872   0.152163   0.478407   0.506981
  248  O  13ZZX   0.179544   0.063394  -0.151862   0.322395  -0.307049
  249  O  13ZZY  -0.002779   0.029270  -0.005320   0.621925  -0.604248
  250  O  13XYZ  -0.165847  -0.023652   0.130903   0.302294   0.187730
  251  Cl 15  S  -0.040713   0.030767  -0.046765   0.161950  -0.001820
  252  Cl 15  S  -0.226528   0.179969  -0.272656   0.917709  -0.005967
  253  Cl 15  S  -0.288833   0.266017  -0.392850   1.232144   0.007694
  254  Cl 15  S   0.242592  -0.152823   0.218823  -0.895808   0.032047
  255  Cl 15  S   0.049890  -0.078579   0.421953  -0.521127  -0.131964
  256  Cl 15  X  -0.002659   0.023343   0.013498   0.137088  -0.042105
  257  Cl 15  Y  -0.059438  -0.005782  -0.005492   0.041505  -0.045906
  258  Cl 15  Z   0.077361  -0.030332  -0.021943  -0.238665   0.048746
  259  Cl 15  X  -0.010588   0.074841   0.034399   0.416905  -0.120761
  260  Cl 15  Y  -0.178022  -0.009566  -0.013848   0.133277  -0.137229
  261  Cl 15  Z   0.236504  -0.121781  -0.057245  -0.740611   0.145026
  262  Cl 15  X   0.005651  -0.031213  -0.030421  -0.206052   0.071060
  263  Cl 15  Y   0.094479   0.015233   0.011369  -0.058829   0.073229
  264  Cl 15  Z  -0.121902   0.024224   0.042292   0.354078  -0.076336
  265  Cl 15  X  -0.024910  -0.056674   0.062734  -0.137503   0.008424
  266  Cl 15  Y   0.093007   0.015641  -0.008924  -0.038051   0.069337
  267  Cl 15  Z  -0.065412   0.039682  -0.049907   0.268026  -0.009952
  268  Cl 15 XX  -0.000350  -0.013368   0.000540  -0.020661  -0.002265
  269  Cl 15 YY   0.005864  -0.014913   0.011926  -0.006068  -0.004502
  270  Cl 15 ZZ  -0.005514   0.028280  -0.012465   0.026729   0.006766
  271  Cl 15 XY   0.003597  -0.002761   0.001369   0.004004  -0.005708
  272  Cl 15 XZ   0.008150  -0.008154   0.009436   0.006082  -0.012293
  273  Cl 15 YZ   0.008640  -0.011524   0.000115  -0.011491   0.002434
  274  Cl 15 XX   0.038794   0.014650   0.002197  -0.012298   0.016994
  275  Cl 15 YY   0.001242   0.003390  -0.034209  -0.087946   0.015997
  276  Cl 15 ZZ  -0.040037  -0.018040   0.032012   0.100244  -0.032990
  277  Cl 15 XY  -0.021627   0.012254  -0.013330   0.035071  -0.015793
  278  Cl 15 XZ   0.001264  -0.008612  -0.039812  -0.176253   0.062666
  279  Cl 15 YZ   0.053310   0.023607  -0.002470  -0.031396   0.045466
  280  Cl 15XXX   0.014910  -0.008135  -0.004166  -0.051345   0.025247
  281  Cl 15YYY   0.024687   0.012822   0.001261  -0.011939   0.022641
  282  Cl 15ZZZ   0.009175   0.012412   0.008701  -0.037248  -0.012953
  283  Cl 15XXY   0.004798   0.009308   0.001419   0.003799  -0.002180
  284  Cl 15XXZ  -0.018284  -0.012859  -0.026318   0.005137   0.008711
  285  Cl 15YYX  -0.008499  -0.004329  -0.018813  -0.016263  -0.002898
  286  Cl 15YYZ   0.005974  -0.003793   0.014644   0.044836   0.008667
  287  Cl 15ZZX  -0.011505   0.015242   0.024403   0.085149  -0.030974
  288  Cl 15ZZY  -0.037919  -0.026510  -0.003110   0.012219  -0.028197
  289  Cl 15XYZ   0.026659  -0.004808   0.016961  -0.029342   0.025859

                    226        227        228        229        230
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S   0.067579  -0.236823  -0.012097  -0.171547  -0.320522
    2  C   3  S   0.397593  -1.132581  -0.024091  -0.269868  -1.268253
    3  C   3  S   0.237865  -0.358646  -0.001506   0.308322  -0.274666
    4  C   3  S  -1.899243   0.062986   0.422366  -1.082673  -0.339063
    5  C   3  X  -0.427618   0.108099   0.051556  -0.015078  -0.330012
    6  C   3  Y  -0.301539  -0.026339  -0.007421   0.137127   0.163813
    7  C   3  Z  -0.019932  -0.271948   0.082203  -0.206829   0.257601
    8  C   3  X   0.544895  -1.580346  -0.253272   1.612556  -0.664805
    9  C   3  Y   1.527880   0.017570  -0.036709  -0.295484  -0.439290
   10  C   3  Z  -0.970128   0.723001  -0.129998  -0.125536  -0.371313
   11  C   3  X   0.071488  -0.654621  -0.433373   0.326997  -0.209031
   12  C   3  Y   1.006991  -0.000555   0.055630  -0.053880  -0.161785
   13  C   3  Z  -0.714211   0.137191  -0.139573  -0.056405  -0.111748
   14  C   3 XX  -0.085081  -0.030176   0.011214   0.197266  -0.015834
   15  C   3 YY   0.097322  -0.048501   0.183779   0.063087  -0.150629
   16  C   3 ZZ  -0.012241   0.078677  -0.194994  -0.260354   0.166463
   17  C   3 XY   0.131794   0.006343  -0.253185  -0.268093  -0.242111
   18  C   3 XZ  -0.150900   0.238911  -0.160343   0.493237  -0.025345
   19  C   3 YZ  -0.094238   0.129207  -0.028596  -0.186370  -0.003302
   20  C   3 XX   0.685366   0.463281   0.682318   0.002881  -0.067231
   21  C   3 YY  -0.422772  -0.229080  -0.210297   0.104017  -0.066821
   22  C   3 ZZ  -0.262593  -0.234201  -0.472021  -0.106898   0.134053
   23  C   3 XY   0.579073  -0.142789  -0.039623  -0.179599  -0.283690
   24  C   3 XZ  -0.744516  -0.212470  -0.013975   0.587603   0.180760
   25  C   3 YZ   0.677503   0.374988   0.311934   0.019594  -0.052991
   26  C   3XXX   0.139662   0.221950  -0.002838   0.154160   0.433104
   27  C   3YYY  -0.129889  -0.186085   0.814196   0.137132   0.046638
   28  C   3ZZZ   0.219149  -0.283986   0.794029  -0.095192   0.145930
   29  C   3XXY   0.123405   0.285881  -0.794191  -0.190211  -0.243907
   30  C   3XXZ  -0.005297   0.327375  -0.673126   0.234774  -0.327135
   31  C   3YYX  -0.153858  -0.065447  -0.322125  -0.300741  -0.075326
   32  C   3YYZ  -0.288722   0.053633  -0.392175  -0.107062   0.131350
   33  C   3ZZX  -0.033518  -0.232330   0.325933   0.093913  -0.505744
   34  C   3ZZY   0.050859  -0.036221  -0.298168   0.006229   0.181336
   35  C   3XYZ  -0.272712   0.151114   0.059080   0.001827   0.385617
   36  C   4  S  -0.054969  -0.251921   0.014096  -0.158491  -0.274883
   37  C   4  S  -0.429041  -1.193810   0.134128  -0.275373  -1.055710
   38  C   4  S  -0.325525  -0.368434   0.109364   0.242276  -0.183912
   39  C   4  S   2.273310  -0.266817  -0.451135   0.535780  -0.780500
   40  C   4  X  -0.129175  -0.008596  -0.073575  -0.117379  -0.118080
   41  C   4  Y  -0.356385  -0.206475   0.025842  -0.191860   0.304583
   42  C   4  Z   0.117802  -0.276444  -0.065413  -0.095017   0.079337
   43  C   4  X   0.860987  -0.336074   0.380485   0.946126  -0.143866
   44  C   4  Y   1.570306   1.637525  -0.589445  -1.065375   0.351263
   45  C   4  Z   0.021988   0.455246   0.225282   0.278007  -0.256957
   46  C   4  X   0.753756  -0.281070   0.397028   0.482018  -0.087488
   47  C   4  Y   0.828781   0.562735  -0.430357   0.169496  -0.003814
   48  C   4  Z   0.249805  -0.008790   0.253259   0.218835  -0.188173
   49  C   4 XX  -0.070369  -0.095342  -0.172504   0.406719   0.081470
   50  C   4 YY  -0.126226  -0.178006   0.008823  -0.257355  -0.063907
   51  C   4 ZZ   0.196594   0.273348   0.163681  -0.149364  -0.017563
   52  C   4 XY  -0.091985  -0.053610   0.081546  -0.273471   0.000289
   53  C   4 XZ   0.079626   0.099206   0.168198   0.227929   0.025063
   54  C   4 YZ  -0.108631  -0.174856  -0.135411  -0.292143  -0.031962
   55  C   4 XX   0.826182  -0.281757   0.326285   0.393374   0.188202
   56  C   4 YY  -0.785638   0.291684  -0.580690  -0.352362  -0.295462
   57  C   4 ZZ  -0.040544  -0.009926   0.254405  -0.041011   0.107261
   58  C   4 XY   0.073429  -0.521161   0.697874  -0.417374   0.225087
   59  C   4 XZ   0.580330  -0.299433   0.309939   0.272250   0.067936
   60  C   4 YZ  -0.025146  -0.014754   0.315777  -0.363139   0.057365
   61  C   4XXX   0.228892   0.112553   0.535596  -0.347137  -0.454496
   62  C   4YYY   0.181825   0.035298  -0.018522   0.206214  -0.117783
   63  C   4ZZZ  -0.097433  -0.316653  -0.271429   0.030707   0.136999
   64  C   4XXY   0.179684   0.281066   0.504892  -0.317353   0.071649
   65  C   4XXZ  -0.022884  -0.165049  -0.200639   0.182721  -0.295192
   66  C   4YYX   0.003546   0.017836  -0.356370   0.280690   0.518252
   67  C   4YYZ   0.153605   0.589884   0.564799  -0.223919   0.111389
   68  C   4ZZX  -0.310637  -0.168842  -0.362207   0.185043   0.091518
   69  C   4ZZY  -0.423628  -0.328423  -0.480042   0.040688   0.086374
   70  C   4XYZ   0.195410  -0.222108  -0.377173  -0.058533   0.049204
   71  C   5  S   0.020670  -0.193541  -0.008489  -0.350454   0.228876
   72  C   5  S   0.044733  -0.793091   0.015107  -0.984847   0.850101
   73  C   5  S  -0.023196  -0.107429   0.048142   0.127678   0.161765
   74  C   5  S  -0.153900   0.923135  -0.277746   1.348494   1.129276
   75  C   5  X  -0.116516   0.258325   0.033675   0.134428  -0.431612
   76  C   5  Y  -0.228220  -0.369935   0.103096   0.129437   0.357897
   77  C   5  Z   0.078925  -0.531482   0.104585   0.911178   0.532609
   78  C   5  X   0.341884  -0.016071  -0.077257  -0.429842  -0.336321
   79  C   5  Y   0.445544   0.589178  -0.219479  -0.300651   0.248118
   80  C   5  Z  -0.061960   1.747009  -0.292427  -2.404593  -0.564799
   81  C   5  X   0.242596   0.773580  -0.179003   0.734258  -0.132493
   82  C   5  Y   0.264112  -0.228166  -0.059725  -0.579719   0.132210
   83  C   5  Z   0.205095   0.944337  -0.143711  -0.898917  -0.090880
   84  C   5 XX  -0.235182   0.060143   0.000166   0.137324  -0.037540
   85  C   5 YY   0.247348  -0.039741  -0.045421   0.204828   0.120194
   86  C   5 ZZ  -0.012166  -0.020403   0.045255  -0.342152  -0.082653
   87  C   5 XY  -0.067714   0.077260  -0.044478  -0.200814  -0.022268
   88  C   5 XZ   0.151133   0.193984  -0.130989  -0.368815   0.192704
   89  C   5 YZ   0.035786  -0.183032  -0.086375   0.152968  -0.090740
   90  C   5 XX   0.121967   0.815922  -0.031063  -1.066703  -0.274567
   91  C   5 YY   0.168432   0.234418  -0.175586  -0.176884  -0.008016
   92  C   5 ZZ  -0.290400  -1.050340   0.206649   1.243587   0.282584
   93  C   5 XY  -0.201350  -1.000479   0.395303   0.501414   0.195913
   94  C   5 XZ  -0.284025  -0.583886   0.143700  -0.768953   0.057651
   95  C   5 YZ   0.061374   0.195307   0.222814   0.633702   0.138676
   96  C   5XXX   0.450840  -0.167774  -0.254743   0.072494   0.357187
   97  C   5YYY   0.177369  -0.220865  -0.243749  -0.009055   0.121582
   98  C   5ZZZ   0.156517   0.118243  -0.206859  -0.235356  -0.003941
   99  C   5XXY  -0.095720   0.376115   0.067511   0.234998  -0.328715
  100  C   5XXZ  -0.239807  -0.077132   0.336046   0.212271  -0.038953
  101  C   5YYX  -0.558064  -0.076467   0.326336  -0.280190  -0.051829
  102  C   5YYZ   0.029817  -0.081509  -0.058516   0.103492   0.044241
  103  C   5ZZX  -0.046801   0.301560   0.015438   0.182929  -0.427388
  104  C   5ZZY  -0.142246  -0.079794   0.259512  -0.222849   0.165596
  105  C   5XYZ   0.124731   0.132185   0.015232  -0.293487  -0.005450
  106  C   7  S   0.084652   0.029159  -0.029092  -0.208614   0.067978
  107  C   7  S   0.265447   0.115738  -0.093325  -0.552487   0.255455
  108  C   7  S  -0.019432   0.133333  -0.002620   0.266717  -0.032773
  109  C   7  S  -0.041486  -1.776186   0.090297  -0.820224  -0.309352
  110  C   7  X  -0.225341   0.103451   0.106538   0.696114  -0.291403
  111  C   7  Y  -0.075622  -0.051211   0.042171  -0.222351   0.125018
  112  C   7  Z   0.169231  -0.315511   0.036237   0.648119  -0.052311
  113  C   7  X   0.313103  -0.193346  -0.232874  -1.596507   0.356572
  114  C   7  Y   0.092605   0.112479  -0.137556   0.550728  -0.232180
  115  C   7  Z  -0.408199   0.626756  -0.038380  -1.419472  -0.206927
  116  C   7  X   0.119345   0.031644  -0.084409  -0.602526   0.207502
  117  C   7  Y  -0.038564   0.147072   0.049963   0.407992  -0.126941
  118  C   7  Z   0.299917   0.518784  -0.294897  -0.278956   0.229055
  119  C   7 XX  -0.023363  -0.002086   0.027959   0.006373  -0.016820
  120  C   7 YY   0.056246   0.026089  -0.024409  -0.021071  -0.037768
  121  C   7 ZZ  -0.032883  -0.024002  -0.003550   0.014699   0.054588
  122  C   7 XY  -0.015030  -0.005702   0.031580   0.022566   0.004386
  123  C   7 XZ   0.044346  -0.118999   0.054068   0.194207   0.052876
  124  C   7 YZ   0.058987   0.055695   0.015408  -0.058508   0.010352
  125  C   7 XX   0.135181   0.066055   0.005405  -0.956494  -0.043844
  126  C   7 YY  -0.045752   0.179876  -0.068060  -0.110177  -0.021689
  127  C   7 ZZ  -0.089430  -0.245931   0.062655   1.066671   0.065533
  128  C   7 XY  -0.060642   0.173753   0.103604   0.460893   0.004321
  129  C   7 XZ   0.035814   0.002876  -0.059429   0.291122  -0.001590
  130  C   7 YZ  -0.074634  -0.156362   0.175183   0.100588   0.146241
  131  C   7XXX  -0.016470  -0.016313  -0.024773  -0.021748  -0.021641
  132  C   7YYY   0.007693   0.004426   0.032346  -0.089559   0.082827
  133  C   7ZZZ  -0.012047   0.008061   0.000384  -0.078231   0.029863
  134  C   7XXY  -0.050375   0.041549   0.000943   0.181851  -0.084711
  135  C   7XXZ  -0.000784   0.014959  -0.017673  -0.009234   0.013300
  136  C   7YYX  -0.044726  -0.002774   0.041424   0.088335  -0.063635
  137  C   7YYZ   0.016947  -0.025775   0.017157   0.114191  -0.053365
  138  C   7ZZX   0.066822   0.024659  -0.008188  -0.059156   0.092669
  139  C   7ZZY   0.040055  -0.047488  -0.044340  -0.061696  -0.026414
  140  C   7XYZ  -0.067413  -0.018887   0.012166   0.039001  -0.014356
  141  H   8  S  -0.958352  -1.664626  -0.385158  -0.402349  -2.322151
  142  H   8  S   0.536855   2.261014  -0.060218  -1.087363   2.787395
  143  H   8  S   0.607042   1.056710   0.329404   0.090436   1.272225
  144  H   8  X   0.022918   0.037972   0.011861   0.388405   0.212597
  145  H   8  Y  -0.136073  -0.131065   0.317870   0.012617   0.102958
  146  H   8  Z   0.024963  -0.148045   0.298532  -0.036464   0.149632
  147  H   8  X  -0.101088  -0.959733   0.024852   0.633756  -1.064288
  148  H   8  Y  -0.654880   0.016928   0.174995   0.280596   0.330561
  149  H   8  Z   0.755194  -0.183424   0.187335  -0.476342   0.047017
  150  H   8 XX   0.164738   0.402978   0.022920  -0.349344   0.407322
  151  H   8 YY  -0.087729  -0.226578   0.177578   0.194141  -0.216875
  152  H   8 ZZ  -0.077009  -0.176400  -0.200498   0.155203  -0.190447
  153  H   8 XY   0.519945   0.114785  -0.441235  -0.250282  -0.350956
  154  H   8 XZ  -0.480799   0.351386  -0.381758   0.394946  -0.192691
  155  H   8 YZ   0.074050  -0.126341  -0.075759  -0.010439  -0.144890
  156  H   9  S   1.142687  -0.536370   0.235437  -0.790927  -1.851925
  157  H   9  S  -0.900829   0.834093  -0.020618   0.658727   1.165225
  158  H   9  S  -0.901130   0.180998  -0.234250   0.433506   0.842249
  159  H   9  X  -0.073649   0.066048   0.012824  -0.162303   0.033367
  160  H   9  Y  -0.098504   0.105615  -0.270907   0.078170   0.295774
  161  H   9  Z  -0.043922  -0.055581  -0.304616  -0.201856  -0.207370
  162  H   9  X  -0.484544   0.592699   0.304675   0.124990   0.429673
