 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4383580169        0.8216951913       -4.3105558557
C           6.0    -1.0704111789       -1.4785679607       -3.6787173784
C           6.0    -1.0400443107        0.7532367955       -1.8817401918
C           6.0     0.4186561480        0.5414232330        0.4596079329
H           1.0     2.4480391705        0.6988012203       -4.1719781563
H           1.0    -0.2992864333        2.1074098520       -5.7177514793
H           1.0    -0.0860862676       -3.1460460997       -3.1118530361
H           1.0    -2.8327328044       -1.7416437601       -4.6716924276
H           1.0    -2.6794109136        1.9218300588       -1.7215243659
O           8.0     2.6989406521       -0.5061158962        0.3154878801
Cl          17.0    -0.8724985093       -0.1435221982        3.3721475363
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4556064719        0.0165861652       -0.9921116745
Q           0.0     1.1793690072        2.2413896961        0.1394606485

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  157  H   9  S  -0.107318   0.302957  -0.719857   0.615538  -1.581458
  158  H   9  S  -0.169435  -0.675726  -0.125570  -0.058414  -0.241306
  159  H   9  X  -0.032415  -0.052726  -0.331905   0.276447   0.050637
  160  H   9  Y  -0.171057   0.237053  -0.100352   0.211919  -0.131290
  161  H   9  Z   0.031784  -0.098926   0.241619   0.081189   0.009370
  162  H   9  X  -0.099030   0.461577   0.333243  -0.156823  -0.238724
  163  H   9  Y   0.162478  -0.693460   0.321068  -0.345973   0.594806
  164  H   9  Z  -0.063226   0.578893  -0.458348   0.118553  -0.287166
  165  H   9 XX   0.015132   0.063009   0.096486   0.035955   0.091185
  166  H   9 YY  -0.054745  -0.007169  -0.035137   0.013797  -0.197986
  167  H   9 ZZ   0.039613  -0.055841  -0.061349  -0.049752   0.106802
  168  H   9 XY   0.218903  -0.036449   0.093603   0.077342   0.128743
  169  H   9 XZ  -0.039557   0.101790   0.053362   0.108679   0.095026
  170  H   9 YZ   0.004792  -0.359148   0.029450  -0.006764  -0.094302
  171  H  10  S  -0.530822   1.039641   0.416234   0.024970   0.131888
  172  H  10  S   0.061461  -0.398123   1.507031  -0.036660   1.210658
  173  H  10  S   0.438200  -0.836757   0.049804  -0.114456   0.089082
  174  H  10  X  -0.075855  -0.015911   0.057947  -0.182529  -0.332483
  175  H  10  Y   0.092925   0.056911  -0.404710  -0.140149  -0.275655
  176  H  10  Z   0.010741   0.017830  -0.205813  -0.031714  -0.059649
  177  H  10  X   0.293876  -0.171746  -0.388317   0.077094   0.121613
  178  H  10  Y  -0.242263   0.115586   1.154968   0.140705   0.714791
  179  H  10  Z   0.244065  -0.086983  -0.027164   0.052270  -0.115258
  180  H  10 XX  -0.028278   0.081093  -0.111359   0.089442  -0.141326
  181  H  10 YY  -0.111912   0.179517   0.134295  -0.034217   0.144712
  182  H  10 ZZ   0.140190  -0.260610  -0.022936  -0.055224  -0.003386
  183  H  10 XY   0.122153   0.026358  -0.150416  -0.044691  -0.023444
  184  H  10 XZ  -0.263237   0.232022   0.077055  -0.102680   0.118989
  185  H  10 YZ   0.023064   0.016086   0.019280  -0.059189  -0.029832
  186  H  11  S   0.673629  -1.126047  -0.291579   0.254542  -0.068013
  187  H  11  S  -0.351623  -0.126165   1.929257   0.163831   0.337537
  188  H  11  S  -0.463606   0.582513   0.499822  -0.023335  -0.151853
  189  H  11  X   0.049337   0.239070  -0.140127  -0.139679  -0.038334
  190  H  11  Y   0.088606   0.014505  -0.271000  -0.163239  -0.333716
  191  H  11  Z  -0.077639  -0.020824  -0.078246   0.098502   0.114195
  192  H  11  X   0.026466  -0.780034   0.755614   0.282275   0.170925
  193  H  11  Y   0.008457   0.040271   0.449384   0.123721   0.436462
  194  H  11  Z   0.086454  -0.257839   0.335113   0.133983  -0.003107
  195  H  11 XX  -0.094967  -0.229794   0.127667  -0.005585   0.077199
  196  H  11 YY   0.114334  -0.008786  -0.189095  -0.070154  -0.033861
  197  H  11 ZZ  -0.019367   0.238580   0.061428   0.075739  -0.043339
  198  H  11 XY   0.070258  -0.044477   0.000687   0.062221   0.004939
  199  H  11 XZ   0.080978  -0.205276  -0.141862   0.143864  -0.011898
  200  H  11 YZ  -0.020357  -0.011415   0.134981  -0.053097   0.019067
  201  H  12  S  -0.807361   0.003603   0.413032   0.598407  -0.120986
  202  H  12  S  -0.841545  -0.475231  -2.217015  -0.596033   2.302269
  203  H  12  S   0.521610  -0.115283  -0.769672  -0.555997   0.560481
  204  H  12  X   0.000015   0.278537   0.128636  -0.195057  -0.136212
  205  H  12  Y  -0.194624   0.281654  -0.118925  -0.182989   0.169154
  206  H  12  Z  -0.237996  -0.183186  -0.044332  -0.388768  -0.138982
  207  H  12  X  -0.788201  -0.505768  -0.762858   0.085410   1.028163
  208  H  12  Y   0.625061  -0.124152   0.688298   0.183027  -0.549634
  209  H  12  Z  -0.095437   0.111171  -0.053249   0.336766   0.259499
  210  H  12 XX  -0.026020  -0.208186  -0.002157   0.142294   0.121855
  211  H  12 YY   0.195625   0.251228  -0.186561  -0.056880  -0.014441
  212  H  12 ZZ  -0.169605  -0.043042   0.188718  -0.085414  -0.107414
  213  H  12 XY   0.473569   0.004771   0.037183  -0.008557  -0.086422
  214  H  12 XZ  -0.113859   0.035991  -0.023659   0.087845  -0.036390
  215  H  12 YZ  -0.121374  -0.065288   0.093663  -0.031174  -0.301482
  216  O  13  S   0.066083   0.007455   0.016298   0.000487  -0.013871
  217  O  13  S   0.284127   0.019479   0.076256  -0.002637  -0.090308
  218  O  13  S   0.008826  -0.006015   0.005420  -0.001942  -0.023659
  219  O  13  S   0.592175   0.248992   0.451146   0.379275  -0.358931
  220  O  13  X   0.060648  -0.114651   0.095467   0.040856   0.007786
  221  O  13  Y   0.068657  -0.531500  -0.281222  -1.035343   0.789013
  222  O  13  Z   0.436297   0.062750   0.022681  -0.802678  -0.412545
  223  O  13  X  -0.286087   0.081995  -0.178890  -0.049106   0.072051
  224  O  13  Y   0.019294   0.530956   0.327766   1.056328  -0.826672
  225  O  13  Z  -0.444914  -0.054763  -0.035692   0.801652   0.418895
  226  O  13  X  -0.133530  -0.040927  -0.087315  -0.131057   0.160782
  227  O  13  Y   0.071972   0.095956   0.110364   0.146004  -0.133996
  228  O  13  Z   0.000575  -0.009097   0.012392   0.067502   0.047457
  229  O  13 XX  -0.023756  -0.002931  -0.000470   0.001685  -0.007955
  230  O  13 YY   0.016765  -0.002263  -0.001040  -0.008709  -0.006147
  231  O  13 ZZ   0.006991   0.005194   0.001510   0.007024   0.014102
  232  O  13 XY   0.006666  -0.002039   0.000826   0.004640   0.007097
  233  O  13 XZ  -0.019397  -0.008236  -0.014309  -0.021160   0.000531
  234  O  13 YZ   0.004947  -0.002280   0.007437   0.026710  -0.001561
  235  O  13 XX   0.075603  -0.029569  -0.047789  -0.043984   0.001799
  236  O  13 YY   0.013205   0.027090   0.040147   0.063901  -0.031941
  237  O  13 ZZ  -0.088808   0.002478   0.007641  -0.019917   0.030142
  238  O  13 XY  -0.004182  -0.023369  -0.031490  -0.049253   0.029927
  239  O  13 XZ   0.032824  -0.003407   0.029566   0.019247  -0.042500
  240  O  13 YZ  -0.029971  -0.006975  -0.012241   0.016945   0.001049
  241  O  13XXX   0.020134  -0.012573  -0.021538  -0.000163   0.015467
  242  O  13YYY  -0.031203   0.000044   0.000455  -0.018034  -0.014182
  243  O  13ZZZ  -0.020538   0.002959  -0.013294   0.011629   0.013955
  244  O  13XXY   0.033682  -0.007076   0.000090  -0.033813   0.007847
  245  O  13XXZ   0.007232   0.002649   0.021248  -0.011862  -0.022682
  246  O  13YYX   0.007163   0.031800   0.018897   0.054104  -0.010811
  247  O  13YYZ   0.020322  -0.006619  -0.003412  -0.003740   0.003959
  248  O  13ZZX  -0.034176  -0.014932   0.010000  -0.053885  -0.009940
  249  O  13ZZY   0.008181   0.007018  -0.000700   0.058007   0.011180
  250  O  13XYZ  -0.023161  -0.004868  -0.002457  -0.015610   0.009864
  251  Cl 15  S   0.022469   0.007685  -0.085172   0.038205   0.078998
  252  Cl 15  S   0.132439   0.033386  -0.512838   0.200011   0.488856
  253  Cl 15  S   0.190430  -0.002960  -0.758991   0.187518   0.785106
  254  Cl 15  S  -0.086039  -0.072504   0.277634  -0.258783  -0.223580
  255  Cl 15  S  -0.690808  -0.005632   1.940810  -0.307167  -1.792623
  256  Cl 15  X  -0.117812  -0.001171   0.229890   0.024666  -0.105677
  257  Cl 15  Y   0.056370   0.030823   0.123424  -0.019581  -0.130791
  258  Cl 15  Z   0.192199  -0.008181  -0.474572   0.055072   0.470630
  259  Cl 15  X  -0.347172  -0.012292   0.680491   0.063858  -0.308884
  260  Cl 15  Y   0.156299   0.079982   0.371852  -0.063677  -0.376757
  261  Cl 15  Z   0.561608   0.011343  -1.432537   0.198605   1.349214
  262  Cl 15  X   0.178060  -0.007760  -0.374804  -0.058449   0.183785
  263  Cl 15  Y  -0.103127  -0.059298  -0.193985   0.021944   0.217164
  264  Cl 15  Z  -0.295209   0.039676   0.748805  -0.047612  -0.792464
  265  Cl 15  X   0.001812  -0.006606  -0.014833  -0.120465  -0.031353
  266  Cl 15  Y  -0.102521  -0.056006  -0.060707  -0.052204   0.029617
  267  Cl 15  Z  -0.064607  -0.018876   0.018802  -0.067966  -0.020279
  268  Cl 15 XX   0.007472   0.009179   0.007664  -0.000645  -0.055711
  269  Cl 15 YY  -0.027174   0.014552   0.011876   0.020294  -0.020037
  270  Cl 15 ZZ   0.019702  -0.023731  -0.019540  -0.019649   0.075748
  271  Cl 15 XY   0.023470   0.001631  -0.001258   0.019566   0.010406
  272  Cl 15 XZ  -0.027350   0.001253   0.029719  -0.038624  -0.016403
  273  Cl 15 YZ   0.008059   0.003147  -0.003522  -0.013839  -0.036211
  274  Cl 15 XX  -0.000248  -0.006174  -0.127384   0.076352   0.261367
  275  Cl 15 YY   0.142994  -0.006307  -0.249817  -0.042408   0.201707
  276  Cl 15 ZZ  -0.142746   0.012481   0.377201  -0.033944  -0.463074
  277  Cl 15 XY  -0.022565   0.006762   0.075880  -0.033459  -0.078158
  278  Cl 15 XZ   0.177352   0.007889  -0.376520   0.035087   0.211238
  279  Cl 15 YZ  -0.090638  -0.034433  -0.167104   0.048537   0.234686
  280  Cl 15XXX   0.027789  -0.004776  -0.106572   0.012977   0.099502
  281  Cl 15YYY  -0.050669  -0.037375  -0.082115  -0.019129   0.101844
  282  Cl 15ZZZ   0.083400   0.009798  -0.070004   0.067802   0.164939
  283  Cl 15XXY  -0.011954   0.001648   0.005528   0.034334   0.011987
  284  Cl 15XXZ  -0.004391  -0.005368  -0.031601  -0.110095  -0.088361
  285  Cl 15YYX   0.044572   0.000999  -0.086647  -0.043270   0.049569
  286  Cl 15YYZ  -0.107502  -0.007777   0.125521   0.019129  -0.132928
  287  Cl 15ZZX  -0.081854   0.005408   0.229629   0.025860  -0.183065
  288  Cl 15ZZY   0.079934   0.048495   0.104640  -0.008670  -0.148625
  289  Cl 15XYZ  -0.049958  -0.039034  -0.087728  -0.020673   0.085590

                    196        197        198        199        200
                    4.4090     4.4383     4.4621     4.4832     4.4966
                     A          A          A          A          A   
    1  C   3  S  -0.054699  -0.204650   0.030889  -0.011922  -0.013382
    2  C   3  S   0.058410  -0.525602  -0.051540   0.087558   0.005570
    3  C   3  S   0.050091   0.042727  -0.110680   0.095611   0.014654
    4  C   3  S   4.188109  -0.603468  -0.299646   0.932873  -1.043252
    5  C   3  X  -0.117908   0.164562   0.230683  -0.144825   0.132473
    6  C   3  Y  -0.019309   0.443607   0.167122  -0.100010  -0.389993
    7  C   3  Z   0.413716  -0.442803   0.182819   0.349241  -0.507640
    8  C   3  X  -0.375920  -0.662936  -0.461654   0.107408  -0.530479
    9  C   3  Y   0.046989  -1.249661   0.032045   0.062952   0.555313
   10  C   3  Z  -0.486049   0.908910  -0.815936  -0.144047   1.153349
   11  C   3  X  -0.989610   0.028256   0.696113  -0.142186   0.310945
   12  C   3  Y  -0.816579  -0.462378  -0.132284   0.206689   0.663188
   13  C   3  Z   0.894050   0.607151  -0.101634   0.106896   0.414517
   14  C   3 XX   0.009875   0.003069   0.039034  -0.003752   0.027107
   15  C   3 YY   0.075015   0.055508   0.026937  -0.048076   0.099629
   16  C   3 ZZ  -0.084890  -0.058577  -0.065971   0.051828  -0.126737
   17  C   3 XY   0.166231   0.119902  -0.046072   0.019389   0.075648
   18  C   3 XZ  -0.210129   0.031765   0.031349  -0.127044   0.010884
   19  C   3 YZ  -0.061226  -0.136575   0.071518  -0.041141  -0.066905
   20  C   3 XX  -0.030220  -0.245555  -0.711457   0.193015  -0.536644
   21  C   3 YY   0.019433   0.134144   0.453780  -0.088135   0.006949
   22  C   3 ZZ   0.010787   0.111412   0.257677  -0.104880   0.529696
   23  C   3 XY  -0.458273   0.161046   0.019063  -0.012707   0.106930
   24  C   3 XZ   0.799249  -0.125806  -0.003727   0.354944  -0.059794
   25  C   3 YZ  -0.406209   0.430862  -0.584221  -0.176214   0.349702
   26  C   3XXX   0.031748  -0.029962  -0.043477   0.013299   0.052838
   27  C   3YYY  -0.117630  -0.235127   0.090637   0.134889   0.089924
   28  C   3ZZZ  -0.081612   0.241549  -0.170597  -0.172912   0.138274
   29  C   3XXY  -0.005423   0.013470  -0.050381  -0.042946  -0.115838
   30  C   3XXZ   0.015855  -0.122054   0.112992   0.110932  -0.101877
   31  C   3YYX  -0.150970   0.021908  -0.029717  -0.181365   0.345906
   32  C   3YYZ   0.093639  -0.202019   0.115888   0.121054  -0.083637
   33  C   3ZZX   0.108376   0.018290   0.088048   0.163523  -0.416795
   34  C   3ZZY   0.163239   0.301986  -0.071221  -0.138027  -0.004808
   35  C   3XYZ   0.079727  -0.167287   0.016281  -0.060340  -0.125101
   36  C   4  S   0.173117   0.136436   0.043295  -0.061247   0.046364
   37  C   4  S   0.345648   0.307576  -0.023010  -0.211244   0.310270
   38  C   4  S   0.011842  -0.087396  -0.080817   0.016521   0.058724
   39  C   4  S  -4.497643   1.141941  -0.473654   0.419303   0.555539
   40  C   4  X   0.100164   0.475406  -0.102744  -0.194400   0.270803
   41  C   4  Y   0.256425   0.389518  -0.240695   0.293672   0.099363
   42  C   4  Z   0.063066  -0.197422   0.132656   0.015422  -0.388935
   43  C   4  X   0.232951  -1.115400  -0.093245   0.521190  -0.398516
   44  C   4  Y  -0.864697  -0.958784  -0.136552  -0.457337   0.269012
   45  C   4  Z   0.014859  -0.023315  -0.593773  -0.360131   0.528224
   46  C   4  X  -0.922082  -0.334613   0.363233   0.373151  -0.142616
   47  C   4  Y  -1.863723  -0.431482  -0.383970   0.255981   0.362367
   48  C   4  Z  -0.714055   0.095358  -0.115313  -0.192578   0.040455
   49  C   4 XX   0.114412  -0.067935   0.034421   0.006418  -0.013744
   50  C   4 YY  -0.200148  -0.059794  -0.116798  -0.045057   0.015997
   51  C   4 ZZ   0.085736   0.127728   0.082378   0.038639  -0.002253
   52  C   4 XY  -0.098197  -0.135173  -0.043405  -0.026601   0.057160
   53  C   4 XZ   0.044862  -0.038500  -0.017310   0.037992  -0.051733
   54  C   4 YZ  -0.123215   0.063123  -0.132033   0.033001  -0.069498
   55  C   4 XX  -0.518434   0.323387   0.268992  -0.082580   0.009890
   56  C   4 YY   0.692821  -0.293019   0.127233   0.261177  -0.261660
   57  C   4 ZZ  -0.174388  -0.030368  -0.396226  -0.178597   0.251770
   58  C   4 XY  -0.079239   0.094425   0.142903  -0.364274  -0.290685
   59  C   4 XZ  -0.652963   0.688506  -0.152152   0.145714  -0.167514
   60  C   4 YZ  -0.104180   0.458149   0.274273  -0.084290   0.245911
   61  C   4XXX   0.050601  -0.050609   0.010595  -0.014808   0.129393
   62  C   4YYY   0.057343   0.103924   0.078643  -0.046957  -0.123342
   63  C   4ZZZ  -0.236915  -0.153296  -0.015349   0.210075   0.087286
   64  C   4XXY  -0.073196  -0.009505   0.010135   0.118675  -0.105817
   65  C   4XXZ   0.162824   0.162445  -0.001943  -0.140294  -0.264740
   66  C   4YYX  -0.100967   0.042177   0.013954  -0.132101  -0.054720
   67  C   4YYZ   0.155030   0.043224   0.022536  -0.141551   0.147633
   68  C   4ZZX   0.033079   0.025722  -0.028168   0.151968  -0.118880
   69  C   4ZZY  -0.003737  -0.129923  -0.115647  -0.055675   0.271297
   70  C   4XYZ   0.155390   0.202502  -0.001679  -0.061221   0.044809
   71  C   5  S  -0.023556  -0.022261  -0.172768   0.057066  -0.015589
   72  C   5  S   0.048410  -0.063283  -0.665100   0.585309  -0.426910
   73  C   5  S   0.093893   0.026739  -0.142697   0.322846  -0.217453
   74  C   5  S  -0.223119  -0.467893   1.668758  -2.455903   0.623858
   75  C   5  X   0.297764   0.241549  -0.810681   0.375760   0.024416
   76  C   5  Y   0.785371   0.121168   0.697903  -0.110055  -0.031279
   77  C   5  Z   0.102304  -0.189358  -0.278440   0.115262   0.069301
   78  C   5  X  -0.142687  -0.505082   1.539164  -0.199183  -0.734832
   79  C   5  Y  -1.500453  -0.346023  -1.365200  -0.214133   0.342453
   80  C   5  Z  -0.367362   0.549986   0.108894  -0.313746   0.601415
   81  C   5  X  -0.316537  -0.350138   0.290894  -0.598164  -0.392728
   82  C   5  Y  -1.314691   0.599727  -0.707963  -0.362221   0.045972
   83  C   5  Z   0.358161  -0.392960  -0.343250   0.327408   0.060436
   84  C   5 XX  -0.061221  -0.000523   0.027220  -0.161720   0.009847
   85  C   5 YY   0.012232   0.012101   0.081188  -0.239278   0.139619
   86  C   5 ZZ   0.048990  -0.011578  -0.108408   0.400999  -0.149466
   87  C   5 XY  -0.025569  -0.014980  -0.082951  -0.138746   0.022439
   88  C   5 XZ  -0.033799   0.174735  -0.168678   0.035656  -0.061267
   89  C   5 YZ   0.075034   0.152650  -0.071003  -0.060250  -0.190376
   90  C   5 XX  -0.102338  -0.695611  -0.534745   0.641743   0.023247
   91  C   5 YY   0.329520   0.092755  -0.294061   0.296891  -0.537981
   92  C   5 ZZ  -0.227182   0.602856   0.828806  -0.938634   0.514734
   93  C   5 XY  -0.096119   0.107321   0.628105   0.435355  -0.556539
   94  C   5 XZ  -0.166189  -0.000876   0.516476  -0.202622   0.106492
   95  C   5 YZ  -0.262215  -0.220470  -0.276633   0.149366   0.296995
   96  C   5XXX   0.101988  -0.094802  -0.076535   0.147839  -0.056909
   97  C   5YYY   0.006043   0.077945   0.020196  -0.013402   0.271509
   98  C   5ZZZ   0.155934   0.097416   0.221619   0.064711  -0.052935
   99  C   5XXY   0.133050  -0.034392   0.082560   0.107008  -0.175947
  100  C   5XXZ  -0.048924  -0.033898  -0.075974   0.010971  -0.070446
  101  C   5YYX   0.140706   0.043060  -0.073070  -0.048836   0.162036
  102  C   5YYZ  -0.160284  -0.096799  -0.221358  -0.097789   0.141466
  103  C   5ZZX  -0.277536   0.084131   0.175753  -0.149510  -0.085684
  104  C   5ZZY  -0.141158  -0.070182  -0.109656  -0.089028  -0.188321
  105  C   5XYZ  -0.118270  -0.016013  -0.189050   0.006128   0.027178
  106  C   7  S  -0.073077   0.046420  -0.079028   0.085301  -0.039883
  107  C   7  S  -0.032961   0.002743  -0.466827   0.416875  -0.146363
  108  C   7  S   0.199979  -0.132452  -0.174343   0.175085  -0.045524
  109  C   7  S   0.094181   0.406363   0.113070  -0.423503   0.087385
  110  C   7  X  -0.029767  -0.198987   0.111503  -0.098267  -0.145574
  111  C   7  Y  -0.079943  -0.271123  -0.008384  -0.043805  -0.060049
  112  C   7  Z  -0.220314   0.221565   0.209894  -0.163299   0.084657
  113  C   7  X  -0.062788   0.450732   0.299882  -0.155692   0.433092
  114  C   7  Y   0.226468   0.400967  -0.051241   0.102003   0.041244
  115  C   7  Z   0.077510  -0.248957   0.379676  -0.250147  -0.044320
  116  C   7  X   0.276144  -0.448401   0.060262   0.054471  -0.070712
  117  C   7  Y   0.117170  -0.051874   0.167896   0.283817   0.036595
  118  C   7  Z  -0.091383   0.548135   0.087272  -0.423023  -0.015993
  119  C   7 XX   0.005455   0.043747   0.014492  -0.039090   0.010745
  120  C   7 YY  -0.110840   0.056624   0.076365   0.010142  -0.019269
  121  C   7 ZZ   0.105384  -0.100372  -0.090857   0.028948   0.008524
  122  C   7 XY   0.002034  -0.088779  -0.014605  -0.031227  -0.095167
  123  C   7 XZ  -0.002028  -0.001494  -0.217547   0.094702   0.022098
  124  C   7 YZ  -0.127131   0.086385  -0.044056   0.019232  -0.027274
  125  C   7 XX  -0.236040  -0.318504  -0.176572   0.344022  -0.072316
  126  C   7 YY   0.334068  -0.160925   0.019501   0.126770  -0.065718
  127  C   7 ZZ  -0.098028   0.479429   0.157071  -0.470793   0.138034
  128  C   7 XY  -0.436080   0.392571  -0.194591   0.043014   0.149545
  129  C   7 XZ   0.111012  -0.468704  -0.021813   0.107571  -0.141205
  130  C   7 YZ  -0.159477  -0.248790  -0.099339   0.119454  -0.095240
  131  C   7XXX  -0.112503   0.266408   0.083057   0.009973   0.247957
  132  C   7YYY  -0.139339  -0.027857  -0.077425  -0.015316  -0.070906
  133  C   7ZZZ   0.046459  -0.243579   0.009090   0.027645  -0.150117
  134  C   7XXY  -0.001906   0.117785   0.014499   0.097314  -0.086425
  135  C   7XXZ   0.119917   0.283057   0.023714   0.108335   0.180870
  136  C   7YYX   0.129086  -0.365605   0.046307  -0.221994  -0.105412
  137  C   7YYZ  -0.182249   0.043738  -0.035910  -0.145424   0.020533
  138  C   7ZZX   0.021852   0.008181  -0.157740   0.208614  -0.227257
  139  C   7ZZY   0.188849  -0.080411   0.089377  -0.076765   0.181555
  140  C   7XYZ   0.192040   0.058985   0.177016  -0.028041   0.057579
  141  H   8  S   0.187444  -0.054496   0.684443  -0.149319  -0.007689
  142  H   8  S  -0.402243   0.782301   0.120745  -0.229893   0.830942
  143  H   8  S   0.145506   0.184764  -0.704058   0.005505  -0.110575
  144  H   8  X   0.089535   0.201591  -0.098589   0.040759  -0.036078
  145  H   8  Y   0.023057  -0.170473  -0.216110   0.039220   0.443353
  146  H   8  Z   0.427509   0.142184  -0.097022   0.076779   0.386776
  147  H   8  X  -0.080549  -0.517062  -0.191065   0.095056  -0.261389
  148  H   8  Y   0.142519   0.298275   0.353466  -0.034697  -0.510439
  149  H   8  Z  -0.760641  -0.150063   0.066962  -0.297926  -0.509214
  150  H   8 XX   0.035951   0.065611   0.074068  -0.014875  -0.009984
  151  H   8 YY   0.103087  -0.080053  -0.090794   0.090146  -0.177448
  152  H   8 ZZ  -0.139038   0.014441   0.016726  -0.075271   0.187433
  153  H   8 XY   0.046168  -0.181483  -0.305729   0.030560   0.234933
  154  H   8 XZ   0.180459   0.028815  -0.028278   0.242488   0.297286
  155  H   8 YZ   0.005573   0.003837   0.090671   0.093331  -0.034494
  156  H   9  S  -0.186409  -0.325141  -0.330252   0.123463  -0.160079
  157  H   9  S  -1.212061   1.269145  -0.460838  -0.304885   0.551992
  158  H   9  S   0.312078   0.453313   0.343612  -0.044866   0.146107
  159  H   9  X  -0.367230  -0.194887   0.446671   0.031445   0.108102
  160  H   9  Y   0.080232   0.224544   0.263780  -0.124261   0.319651
  161  H   9  Z   0.048494   0.109332   0.025067  -0.273864   0.200873
  162  H   9  X   0.435448   0.345565  -0.878805   0.001162  -0.137517
  163  H   9  Y   0.313381  -0.428258  -0.142006   0.138163  -0.439238
  164  H   9  Z  -0.400129   0.170278  -0.187315   0.297107  -0.064264
  165  H   9 XX   0.105529  -0.100961  -0.107245  -0.054141   0.048688
  166  H   9 YY  -0.020304   0.100702   0.178955  -0.138628   0.060360
  167  H   9 ZZ  -0.085225   0.000259  -0.071710   0.192769  -0.109048
  168  H   9 XY  -0.023640  -0.025033   0.314296   0.018743  -0.173832
  169  H   9 XZ   0.123048   0.065768  -0.171494  -0.094453  -0.307843
  170  H   9 YZ   0.063307   0.092262  -0.118731  -0.119433  -0.107813
  171  H  10  S  -0.421054   0.384733   0.386948   0.008052  -0.194238
  172  H  10  S   0.182470  -0.460927  -0.292003  -0.533144   0.372872
  173  H  10  S  -0.115794  -0.347768  -0.407583   0.232350   0.286067
  174  H  10  X  -0.379105  -0.146918   0.217568   0.313133  -0.065459
  175  H  10  Y  -0.041599  -0.079029   0.101869  -0.117762  -0.033223
  176  H  10  Z  -0.288881  -0.364098  -0.366299  -0.327471   0.026753
  177  H  10  X   0.737566   0.110340  -0.292624  -0.284101  -0.016778
  178  H  10  Y   0.113150   0.016782  -0.034963  -0.002969   0.117738
  179  H  10  Z   0.540953   0.405511   0.588898   0.477086   0.022296
  180  H  10 XX  -0.198288   0.072100   0.072845   0.151211  -0.050820
  181  H  10 YY   0.122486   0.015988   0.004801   0.063910   0.075020
  182  H  10 ZZ   0.075801  -0.088088  -0.077646  -0.215121  -0.024200
  183  H  10 XY   0.114082  -0.054255  -0.224387  -0.155214   0.103274
  184  H  10 XZ   0.037032  -0.112738  -0.011319  -0.147699   0.104250
  185  H  10 YZ   0.183879   0.039664   0.348653   0.116318   0.110847
  186  H  11  S   0.335318   0.201104  -0.227034   0.039046  -0.109835
  187  H  11  S   1.072845  -1.535888   0.037796   0.085920  -0.074124
  188  H  11  S  -0.553123  -0.290466   0.173797   0.009530  -0.055123
  189  H  11  X   0.297688   0.173988  -0.046132   0.125099  -0.099995
  190  H  11  Y  -0.354885  -0.289354  -0.252327   0.221626   0.167475
  191  H  11  Z  -0.035728  -0.056647   0.352287  -0.327563   0.225023
  192  H  11  X   0.121117  -0.633758  -0.051509  -0.131195   0.056710
  193  H  11  Y   0.576319   0.330460   0.407964  -0.321199  -0.351912
  194  H  11  Z   0.233102  -0.159450  -0.529266   0.448545  -0.262567
  195  H  11 XX   0.035402  -0.169352   0.028621  -0.123464   0.086495
  196  H  11 YY   0.046251   0.125833   0.083827  -0.240432   0.009128
  197  H  11 ZZ  -0.081654   0.043518  -0.112449   0.363897  -0.095623
  198  H  11 XY  -0.042789   0.146764   0.234787  -0.022080  -0.199224
  199  H  11 XZ   0.076656   0.100387  -0.183771   0.080956  -0.073733
  200  H  11 YZ   0.215111  -0.008182  -0.181345  -0.103858  -0.157983
  201  H  12  S  -0.332494   0.288015   0.250438  -0.687848   0.546811
  202  H  12  S   0.753693   0.083807   1.397874   0.795630  -1.263516
  203  H  12  S   0.397954  -0.368927  -0.076842   0.395292  -0.423100
  204  H  12  X  -0.114614   0.115421  -0.058511  -0.334911  -0.145020
  205  H  12  Y  -0.083875   0.191040  -0.211409  -0.370979  -0.202437
  206  H  12  Z   0.155671  -0.236423  -0.029260   0.120562   0.102986
  207  H  12  X   0.363203  -0.096696   0.651274   0.554843  -0.074273
  208  H  12  Y  -0.024267  -0.300508  -0.115268   0.470114   0.498098
  209  H  12  Z  -0.168925   0.254455   0.133348  -0.154110  -0.224450
  210  H  12 XX   0.149082  -0.022885   0.092955   0.231363   0.171214
  211  H  12 YY  -0.059588   0.065682  -0.086452  -0.388867  -0.105053
  212  H  12 ZZ  -0.089494  -0.042797  -0.006503   0.157504  -0.066161
  213  H  12 XY   0.086476  -0.016166   0.066548   0.041936   0.068412
  214  H  12 XZ   0.048526   0.146512   0.045480   0.001654  -0.246501
  215  H  12 YZ   0.192861   0.049052  -0.069987  -0.010643  -0.028038
  216  O  13  S   0.010596   0.018038  -0.009821   0.011374  -0.013716
  217  O  13  S   0.028081   0.065344  -0.051259   0.029935  -0.090848
  218  O  13  S  -0.008714   0.000135   0.000902  -0.024129  -0.006835
  219  O  13  S  -0.238095   0.440687  -0.067134   0.058513   0.076887
  220  O  13  X  -0.731645   0.878938  -0.070856   0.106538   0.296100
  221  O  13  Y  -0.948435   1.480923  -0.397597   0.509994   0.522325
