 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4371504117        0.8198540815       -4.3100501379
C           6.0    -1.0692035737       -1.4767268509       -3.6792230962
C           6.0    -1.0389204703        0.7574786148       -1.8801171929
C           6.0     0.3194705457        0.5892054182        0.5347565631
H           1.0     2.4588333145        0.6790625654       -4.2063670853
H           1.0    -0.2664825946        2.0664511119       -5.7496270912
H           1.0    -0.0455187072       -3.1244063880       -3.0766506794
H           1.0    -2.8010021303       -1.8134023536       -4.6864183517
H           1.0    -2.7117236968        1.9028284209       -1.7886479836
O           8.0     2.7226206404       -0.1351332077        0.4035801013
Cl          17.0    -1.0713386913       -0.4129921397        3.2368147498
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4567303123        0.0208279845       -0.9904886756
Q           0.0     0.8537309538        2.3933873152        0.3599486326

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  150  H   8 XX  -0.206435  -0.111669  -0.039546  -0.204093   0.135136
  151  H   8 YY   0.139661   0.313362  -0.213579   0.112542  -0.033692
  152  H   8 ZZ   0.066774  -0.201693   0.253125   0.091551  -0.101444
  153  H   8 XY  -0.017358  -0.007668  -0.045868   0.006123   0.021598
  154  H   8 XZ   0.051921   0.002470   0.012520   0.068161   0.005494
  155  H   8 YZ   0.262310   0.218995  -0.034836   0.083534   0.026743
  156  H   9  S  -1.861473   0.224156   0.361582   0.468585   0.631241
  157  H   9  S   1.665392   0.437055  -0.717914   0.756289  -0.166273
  158  H   9  S   0.413826  -0.008934  -0.179425   0.020547  -0.147525
  159  H   9  X   0.075769   0.138693   0.056844  -0.015782   0.000517
  160  H   9  Y  -0.156809   0.052885  -0.077031   0.161634  -0.053419
  161  H   9  Z   0.095410  -0.006041  -0.161305   0.023960  -0.099516
  162  H   9  X   0.030343  -0.130846  -0.003961   0.301716  -0.121869
  163  H   9  Y   0.096394  -0.229774  -0.186944  -0.487554   0.008821
  164  H   9  Z   0.088041   0.167389  -0.304389   0.379706   0.259578
  165  H   9 XX  -0.086349   0.050007   0.075139  -0.093444  -0.022912
  166  H   9 YY   0.070383  -0.052422   0.059950   0.110802   0.030030
  167  H   9 ZZ   0.015966   0.002415  -0.135089  -0.017358  -0.007118
  168  H   9 XY  -0.065850  -0.092058   0.144579   0.017146   0.089839
  169  H   9 XZ   0.015065  -0.111190   0.091303   0.196087   0.139080
  170  H   9 YZ   0.324466  -0.091077  -0.112812  -0.054295  -0.095238
  171  H  10  S   0.555053  -1.182862  -0.344860  -0.592641  -0.449898
  172  H  10  S  -0.121387  -0.639593  -0.198069  -0.162981  -0.416688
  173  H  10  S  -0.156489   0.112949   0.060400   0.001550  -0.089629
  174  H  10  X   0.004644   0.054312  -0.030637  -0.049699  -0.110957
  175  H  10  Y   0.029525   0.050559   0.014082   0.151254  -0.015895
  176  H  10  Z   0.072522  -0.205986  -0.001802   0.217166   0.100146
  177  H  10  X  -0.150682   0.360705   0.312534   0.099822   0.119783
  178  H  10  Y   0.060261  -0.541569  -0.134945  -0.358248  -0.202960
  179  H  10  Z  -0.094362   0.223732  -0.318112  -0.050374  -0.018584
  180  H  10 XX   0.045359   0.211428  -0.024691  -0.021811   0.032457
  181  H  10 YY   0.120073  -0.193242  -0.037719  -0.142127  -0.145834
  182  H  10 ZZ  -0.165432  -0.018186   0.062410   0.163939   0.113376
  183  H  10 XY   0.068958   0.120810   0.081081  -0.004393  -0.008634
  184  H  10 XZ   0.125214  -0.379366   0.026977  -0.009673  -0.160446
  185  H  10 YZ  -0.007584  -0.141654  -0.043479  -0.000882  -0.030379
  186  H  11  S   0.240021  -0.105682  -0.053994   0.903194  -0.710922
  187  H  11  S  -0.730276   1.017005   0.436333  -0.063267  -0.331174
  188  H  11  S   0.025632   0.123932   0.077310  -0.125482   0.201564
  189  H  11  X   0.020520  -0.050833  -0.017773  -0.079098  -0.029235
  190  H  11  Y  -0.049532  -0.090201  -0.014078  -0.124643  -0.035994
  191  H  11  Z   0.002794   0.137066   0.099625  -0.096152   0.079155
  192  H  11  X  -0.210149   0.319730  -0.018618   0.394071  -0.180875
  193  H  11  Y  -0.036949   0.085746  -0.037941   0.172830  -0.082025
  194  H  11  Z  -0.203576   0.267321   0.312322   0.192640  -0.235800
  195  H  11 XX  -0.069563   0.066045  -0.009667   0.074001  -0.020210
  196  H  11 YY   0.263792  -0.078842  -0.036056  -0.092237  -0.177536
  197  H  11 ZZ  -0.194229   0.012797   0.045723   0.018236   0.197746
  198  H  11 XY   0.053581  -0.141728  -0.033711   0.175084   0.027291
  199  H  11 XZ   0.126903  -0.044552   0.030211   0.126952  -0.177032
  200  H  11 YZ  -0.115946   0.220354   0.009380  -0.173645  -0.144211
  201  H  12  S   0.246519   0.948426   0.268887   1.568215   1.122919
  202  H  12  S  -0.239290  -1.344384   0.273826   1.408439   0.284244
  203  H  12  S  -0.149480  -0.056572  -0.208801  -0.621242  -0.724110
  204  H  12  X   0.039089  -0.187266   0.115130  -0.007976   0.098394
  205  H  12  Y  -0.055211   0.097044  -0.001017  -0.062604   0.033356
  206  H  12  Z  -0.034339  -0.012641  -0.092826   0.095598   0.043080
  207  H  12  X  -0.154718   0.060164   0.181391   0.817716   0.108312
  208  H  12  Y  -0.002617   0.069409   0.234939  -0.539596  -0.473838
  209  H  12  Z   0.126011   0.034488  -0.090184  -0.421813  -0.119965
  210  H  12 XX  -0.018290   0.029153   0.120797   0.021433  -0.000936
  211  H  12 YY  -0.090853  -0.056178   0.020925  -0.186009  -0.022884
  212  H  12 ZZ   0.109144   0.027025  -0.141722   0.164576   0.023820
  213  H  12 XY  -0.078504  -0.157959   0.071591  -0.318389  -0.160544
  214  H  12 XZ  -0.064130   0.030326  -0.029124  -0.010560   0.057422
  215  H  12 YZ  -0.080425   0.113140   0.065639   0.063891   0.111592
  216  O  13  S   0.054904   0.015462   0.111193   0.002643   0.044918
  217  O  13  S   0.325515   0.073892   0.518617  -0.090823   0.236390
  218  O  13  S   0.030693   0.006871   0.012629  -0.044954   0.013791
  219  O  13  S   0.082696   0.030008   0.298856   0.108400   0.414730
  220  O  13  X  -0.231572  -0.191973   0.037034   0.253661  -0.329104
  221  O  13  Y   0.216813  -0.077545   0.082636  -0.193893   0.239682
  222  O  13  Z  -0.054894  -0.075038  -0.029526   0.306561   0.152919
  223  O  13  X  -0.072104   0.122111  -0.439685  -0.158408   0.054911
  224  O  13  Y  -0.085996   0.065632   0.076178   0.137680  -0.110784
  225  O  13  Z   0.070757   0.036550   0.048775  -0.187722  -0.047249
  226  O  13  X  -0.013510  -0.011415  -0.110305  -0.161875  -0.183372
  227  O  13  Y   0.022710  -0.023091  -0.015052   0.003861   0.163993
  228  O  13  Z  -0.034977  -0.216460  -0.006015   0.014771  -0.107672
  229  O  13 XX  -0.028436  -0.008774  -0.036704   0.007873  -0.015160
  230  O  13 YY   0.013770   0.008556   0.015523  -0.017700  -0.003396
  231  O  13 ZZ   0.014666   0.000218   0.021181   0.009827   0.018556
  232  O  13 XY   0.020432  -0.008097   0.014096  -0.017920   0.013689
  233  O  13 XZ   0.000192   0.011034   0.006698   0.003451  -0.012292
  234  O  13 YZ   0.001625  -0.001772  -0.005611   0.000894   0.008513
  235  O  13 XX   0.107731   0.075132   0.107855  -0.001504   0.066343
  236  O  13 YY  -0.024666  -0.059379  -0.039683  -0.053496  -0.030114
  237  O  13 ZZ  -0.083065  -0.015753  -0.068172   0.055000  -0.036230
  238  O  13 XY  -0.098752   0.077822  -0.012486   0.086108  -0.173440
  239  O  13 XZ   0.009709   0.091513  -0.025412  -0.041281   0.097243
  240  O  13 YZ   0.006462   0.041570   0.008788  -0.010573  -0.030253
  241  O  13XXX  -0.019694   0.010119  -0.006608   0.028478  -0.037079
  242  O  13YYY  -0.008433  -0.011276  -0.034874  -0.011394   0.000243
  243  O  13ZZZ  -0.013336   0.002321   0.024792  -0.011325  -0.047397
  244  O  13XXY   0.019305   0.025185   0.045525   0.005061   0.013009
  245  O  13XXZ   0.013927  -0.007283  -0.012322   0.038556   0.074620
  246  O  13YYX  -0.005571  -0.024223  -0.019969  -0.006116  -0.004206
  247  O  13YYZ   0.003966   0.004169  -0.020940  -0.023361  -0.011030
  248  O  13ZZX   0.031994   0.010647   0.028834  -0.032091   0.053954
  249  O  13ZZY  -0.007991  -0.010057   0.001264   0.010226  -0.013335
  250  O  13XYZ  -0.012986   0.036514   0.020182  -0.004799  -0.084771
  251  Cl 15  S   0.019780  -0.006852  -0.000994  -0.010251   0.062375
  252  Cl 15  S   0.104665  -0.031645   0.002620  -0.062753   0.338672
  253  Cl 15  S   0.081730  -0.005755   0.071213  -0.084312   0.301690
  254  Cl 15  S  -0.097500   0.062836  -0.006254   0.007885  -0.261439
  255  Cl 15  S  -0.725282  -0.091992   0.473596   0.714322  -2.445916
  256  Cl 15  X  -0.149774  -0.203316  -0.168665   0.053703  -0.282526
  257  Cl 15  Y  -0.149000   0.129979  -0.132650   0.082057  -0.427936
  258  Cl 15  Z   0.168972  -0.007733  -0.193368  -0.139351   0.637230
  259  Cl 15  X  -0.461584  -0.554025  -0.403584   0.186746  -0.949197
  260  Cl 15  Y  -0.443086   0.372575  -0.303277   0.231134  -1.304367
  261  Cl 15  Z   0.561249  -0.030430  -0.686993  -0.458475   2.094803
  262  Cl 15  X   0.213691   0.343634   0.308637  -0.067240   0.359695
  263  Cl 15  Y   0.225876  -0.211439   0.252258  -0.143446   0.644295
  264  Cl 15  Z  -0.218670   0.007427   0.258855   0.195196  -0.857757
  265  Cl 15  X   0.028874   0.132412   0.157544  -0.004830   0.018358
  266  Cl 15  Y   0.075178  -0.121681   0.090382   0.027423   0.226568
  267  Cl 15  Z  -0.039425   0.014165   0.120244   0.028650  -0.176126
  268  Cl 15 XX   0.014665   0.036528  -0.020997  -0.015339   0.021504
  269  Cl 15 YY   0.024605  -0.029144  -0.041107  -0.040894   0.076671
  270  Cl 15 ZZ  -0.039269  -0.007384   0.062104   0.056233  -0.098175
  271  Cl 15 XY   0.012299   0.006527   0.086571   0.010669  -0.017372
  272  Cl 15 XZ  -0.016714  -0.038476  -0.127006  -0.033556   0.084194
  273  Cl 15 YZ  -0.006911   0.019921  -0.122788   0.006812   0.030111
  274  Cl 15 XX  -0.002056  -0.183716  -0.168648  -0.004458   0.225471
  275  Cl 15 YY   0.007559   0.135858  -0.109388   0.012178   0.041745
  276  Cl 15 ZZ  -0.005504   0.047858   0.278036  -0.007720  -0.267216
  277  Cl 15 XY  -0.091991   0.016958  -0.218699   0.015117  -0.199471
  278  Cl 15 XZ   0.170115   0.206550   0.161547  -0.011300   0.290904
  279  Cl 15 YZ   0.163859  -0.168886   0.155744  -0.132335   0.490714
  280  Cl 15XXX   0.003783   0.043558   0.018554   0.038374   0.067559
  281  Cl 15YYY   0.034872  -0.058905   0.054243  -0.083616   0.139769
  282  Cl 15ZZZ  -0.033629  -0.060404  -0.247691   0.059191  -0.005810
  283  Cl 15XXY   0.028144  -0.031964  -0.073225  -0.037011   0.087884
  284  Cl 15XXZ  -0.001036   0.162975   0.166167   0.040389  -0.145946
  285  Cl 15YYX   0.004960   0.072419  -0.064325   0.028829  -0.078291
  286  Cl 15YYZ   0.046155  -0.081934   0.166145  -0.119802   0.153740
  287  Cl 15ZZX  -0.010035  -0.130857   0.039432  -0.080313  -0.012348
  288  Cl 15ZZY  -0.074930   0.110993   0.000450   0.149194  -0.275404
  289  Cl 15XYZ   0.002493  -0.033551   0.124889  -0.043527   0.112238

                    176        177        178        179        180
                    3.8524     3.8591     3.8927     3.9567     3.9615
                     A          A          A          A          A   
    1  C   3  S  -0.015900  -0.009515   0.015155   0.038438   0.047101
    2  C   3  S   0.069821  -0.011163   0.112790   0.178474   0.194841
    3  C   3  S   0.023483   0.019682   0.024414   0.035520   0.030154
    4  C   3  S   1.697735  -0.247924   0.699045  -0.171470  -0.491669
    5  C   3  X   0.331199   0.360676  -0.480125  -0.430354   0.349733
    6  C   3  Y   0.109629  -0.104046   0.214920  -0.078346  -0.411548
    7  C   3  Z  -0.332206   0.182918  -0.256051  -0.217327   0.527946
    8  C   3  X  -0.414676  -1.264712   2.125004   1.192050  -1.220616
    9  C   3  Y  -0.193182   0.475889  -0.966962  -0.470118   0.765207
   10  C   3  Z   0.538973  -0.858531   1.164479   0.934769  -1.241109
   11  C   3  X  -0.314839  -0.043804   0.366599   0.032113  -0.325127
   12  C   3  Y  -0.523001   0.147764  -0.417219  -0.239803   0.257810
   13  C   3  Z   0.690220   0.018969   0.298868   0.451859  -0.338912
   14  C   3 XX  -0.059530   0.036762  -0.174576  -0.134012   0.054427
   15  C   3 YY   0.005934  -0.041674   0.053626   0.051112  -0.006062
   16  C   3 ZZ   0.053596   0.004911   0.120950   0.082900  -0.048365
   17  C   3 XY   0.231888   0.131395  -0.033290   0.115226   0.177793
   18  C   3 XZ   0.192502   0.248915   0.079467  -0.017077  -0.023188
   19  C   3 YZ   0.187180   0.023099  -0.052814  -0.040742   0.025837
   20  C   3 XX   0.441382  -0.819458   1.493800   0.747685  -0.536415
   21  C   3 YY  -0.072320   0.578353  -0.535613  -0.180261   0.316882
   22  C   3 ZZ  -0.369062   0.241105  -0.958187  -0.567424   0.219533
   23  C   3 XY  -0.572499  -0.467940   0.159642  -0.321925  -0.456536
   24  C   3 XZ  -0.825797  -0.505585  -0.575079  -0.145311   0.442864
   25  C   3 YZ  -0.208849  -0.767631   0.760752   0.701808  -0.224024
   26  C   3XXX   0.217829  -0.080889   0.162328   0.068874  -0.158894
   27  C   3YYY   0.046353  -0.127181   0.013136   0.070766   0.282772
   28  C   3ZZZ   0.000182   0.075350   0.019793  -0.237159   0.035711
   29  C   3XXY  -0.058704   0.046315  -0.043457   0.054177  -0.385692
   30  C   3XXZ   0.078447   0.054941  -0.020567   0.068766   0.124895
   31  C   3YYX   0.013656   0.066374  -0.065621   0.050441   0.039318
   32  C   3YYZ  -0.078690  -0.156034  -0.005987   0.249417  -0.172806
   33  C   3ZZX  -0.305904   0.042150  -0.152165  -0.142845   0.173860
   34  C   3ZZY  -0.003485   0.124316   0.025834  -0.149120   0.006313
   35  C   3XYZ  -0.067656   0.190516  -0.224097   0.066747   0.068015
   36  C   4  S  -0.014971   0.004018   0.005639   0.063628   0.022334
   37  C   4  S  -0.218533  -0.042969  -0.043366   0.362284   0.090558
   38  C   4  S  -0.104041  -0.055421  -0.022453   0.117870   0.013582
   39  C   4  S  -1.921620   0.392956  -1.388670  -0.234752   0.041731
   40  C   4  X  -0.160298  -0.216434  -0.412251   0.270447  -0.604514
   41  C   4  Y  -0.028407   0.247363   0.303854   0.204236   0.468484
   42  C   4  Z  -0.317465  -0.003458  -0.320275   0.147140  -0.631046
   43  C   4  X   0.521412   0.516050   1.886493  -0.243997   2.183228
   44  C   4  Y   0.302801  -0.630820  -0.861136  -0.489812  -1.133451
   45  C   4  Z   0.523700   0.172594   1.181901  -0.370261   1.476779
   46  C   4  X  -0.308195   0.138011   0.275159  -0.181031   0.516060
   47  C   4  Y  -0.095996  -0.085420  -0.538347  -0.062775  -0.143755
   48  C   4  Z  -0.060266   0.006356  -0.004982  -0.128695   0.577430
   49  C   4 XX   0.147933   0.233224   0.089053  -0.014191   0.097839
   50  C   4 YY   0.028128  -0.045295  -0.129560   0.021481  -0.043527
   51  C   4 ZZ  -0.176062  -0.187929   0.040507  -0.007290  -0.054312
   52  C   4 XY  -0.142537   0.044281   0.029859   0.104641   0.197196
   53  C   4 XZ  -0.065521  -0.127355   0.146038  -0.109981  -0.009042
   54  C   4 YZ   0.050400   0.190721   0.056005  -0.058771  -0.004401
   55  C   4 XX  -0.679422  -0.765930  -0.564335   0.166664  -0.545908
   56  C   4 YY  -0.162504   0.180651   0.885388  -0.197978   0.597334
   57  C   4 ZZ   0.841926   0.585280  -0.321053   0.031315  -0.051426
   58  C   4 XY   0.464743  -0.383907  -0.604796  -0.417587  -1.072586
   59  C   4 XZ  -0.080499   0.335010  -0.746620   0.105414  -0.349737
   60  C   4 YZ  -0.033589  -0.740177  -0.322775  -0.223938  -0.310499
   61  C   4XXX   0.015445  -0.047242   0.092362  -0.063685   0.003558
   62  C   4YYY   0.001094   0.026633  -0.073293   0.169753  -0.203632
   63  C   4ZZZ  -0.058898   0.089426  -0.113783  -0.055220  -0.240166
   64  C   4XXY   0.011499   0.031872   0.026701  -0.221215   0.332931
   65  C   4XXZ   0.128365  -0.026714   0.151597   0.070175   0.075762
   66  C   4YYX  -0.064458  -0.023741  -0.076122   0.129644   0.115422
   67  C   4YYZ  -0.049345  -0.093263   0.001060   0.003909   0.246454
   68  C   4ZZX   0.043736   0.087123  -0.047795  -0.044201  -0.120195
   69  C   4ZZY  -0.012967  -0.067604   0.071632  -0.006532  -0.059730
   70  C   4XYZ   0.199984   0.128523  -0.009705  -0.116237   0.130319
   71  C   5  S  -0.007340   0.008524  -0.040098  -0.112724  -0.021050
   72  C   5  S  -0.050134   0.101996  -0.207153  -0.252275   0.011581
   73  C   5  S   0.041822   0.042259  -0.021707   0.079621   0.030800
   74  C   5  S   0.562635  -0.210524   0.656477  -0.758517  -0.057425
   75  C   5  X  -0.110492  -0.164019   0.034183  -0.336973   0.146995
   76  C   5  Y  -0.493987  -0.107152  -0.082182   0.377852   0.044587
   77  C   5  Z   0.363046   0.326465  -0.051127  -0.307963   0.061851
   78  C   5  X  -0.560918   0.457366  -0.350271   0.732598  -0.349331
   79  C   5  Y   1.110788  -0.282692   0.273206  -0.888803   0.159344
   80  C   5  Z   0.078110   0.021175  -0.011910   0.235047  -0.414936
   81  C   5  X   0.183046   0.172661   0.253628   0.124823  -0.094522
   82  C   5  Y   0.504667   0.125444  -0.266494  -0.208061   0.252682
   83  C   5  Z   0.468089  -0.744684   0.244099   0.657352   0.076148
   84  C   5 XX  -0.334571  -0.250892   0.001982  -0.173524   0.058136
   85  C   5 YY   0.317380   0.236123   0.053003  -0.032995  -0.066389
   86  C   5 ZZ   0.017192   0.014769  -0.054984   0.206519   0.008253
   87  C   5 XY  -0.074995  -0.153794  -0.012474   0.070000   0.134732
   88  C   5 XZ  -0.041368   0.060231  -0.062655  -0.083472   0.007318
   89  C   5 YZ  -0.125289  -0.175873   0.038576  -0.045520   0.025110
   90  C   5 XX   1.452609   0.366503   0.431706  -0.012730  -0.185123
   91  C   5 YY  -0.685776  -0.540597   0.101279   0.151781   0.087048
   92  C   5 ZZ  -0.766833   0.174094  -0.532984  -0.139051   0.098076
   93  C   5 XY   0.283625   0.632171  -0.425987  -0.044052  -0.231907
   94  C   5 XZ   0.387986  -0.141463  -0.203850   0.000436  -0.475901
   95  C   5 YZ   0.717785   0.224327   0.253475   0.446057   0.090581
   96  C   5XXX   0.076388   0.070131   0.028735  -0.087077   0.083708
   97  C   5YYY  -0.015162  -0.006846  -0.026809   0.063115   0.029715
   98  C   5ZZZ  -0.024542   0.038520  -0.011776   0.006879   0.133225
   99  C   5XXY   0.084490   0.030763   0.083915  -0.077569   0.049999
  100  C   5XXZ   0.173637  -0.063445  -0.005772  -0.016406  -0.135876
  101  C   5YYX  -0.109534  -0.015478   0.032868   0.058920  -0.126806
  102  C   5YYZ  -0.140711   0.011765   0.021572   0.007177  -0.042864
  103  C   5ZZX   0.007048  -0.078613  -0.071420   0.057906   0.014500
  104  C   5ZZY  -0.064148  -0.021578  -0.047947  -0.007109  -0.089866
  105  C   5XYZ   0.071080  -0.104768   0.091851   0.153056  -0.085121
  106  C   7  S  -0.178533  -0.072664  -0.117349   0.006715   0.026723
  107  C   7  S  -0.309689  -0.178629  -0.201239  -0.082795   0.058690
  108  C   7  S   0.296738   0.056430   0.162815  -0.096662   0.002920
  109  C   7  S  -0.592180   0.870217   0.381694   0.774730  -0.073937
  110  C   7  X   0.303787  -0.047471   0.217812   0.539741   0.349204
  111  C   7  Y   0.251179   0.566411  -0.090555   0.343827  -0.068906
  112  C   7  Z  -0.034386  -0.739746   0.123335  -0.466637   0.086831
  113  C   7  X  -0.473014   0.090505  -0.478591  -0.917305  -0.594383
  114  C   7  Y  -0.488559  -0.810222   0.123265  -0.482030   0.185160
  115  C   7  Z   0.138106   0.874150  -0.190968   0.887425  -0.302414
  116  C   7  X  -0.101463  -0.287916  -0.208899  -0.418126  -0.252506
  117  C   7  Y  -0.344314  -0.346902   0.000198  -0.340018  -0.020821
  118  C   7  Z   0.042254   0.679286  -0.380870   0.458637   0.022494
  119  C   7 XX  -0.043094  -0.031297  -0.070700   0.182770   0.116073
  120  C   7 YY  -0.134900  -0.003879   0.011444   0.158285   0.071323
  121  C   7 ZZ   0.177993   0.035176   0.059256  -0.341054  -0.187395
  122  C   7 XY  -0.133440  -0.046553   0.096889  -0.057004  -0.033402
  123  C   7 XZ   0.023016   0.234423   0.026347   0.023529  -0.022169
  124  C   7 YZ  -0.263167   0.186563  -0.288444   0.058439  -0.016499
  125  C   7 XX   0.754434  -0.026551   0.171241  -0.511009  -0.791253
  126  C   7 YY   0.039136   0.175609  -0.264065  -0.184456  -0.025552
  127  C   7 ZZ  -0.793570  -0.149058   0.092825   0.695465   0.816806
  128  C   7 XY   0.209044   0.214812  -0.103964   0.461292   0.182457
  129  C   7 XZ   0.278598  -0.594407   0.121863  -0.363629   0.170331
  130  C   7 YZ   0.940146  -0.409703   0.422738  -0.298181  -0.085223
  131  C   7XXX   0.203417   0.210303   0.041469  -0.045506  -0.101312
  132  C   7YYY   0.188637   0.215418   0.005108   0.125900  -0.028523
  133  C   7ZZZ  -0.004917   0.077313  -0.031796  -0.305315  -0.024232
  134  C   7XXY  -0.227099   0.067915  -0.031020   0.096255   0.242469
  135  C   7XXZ   0.297618  -0.123646   0.094209   0.218198   0.088700
  136  C   7YYX   0.028546  -0.304227   0.161513   0.057301   0.080737
  137  C   7YYZ  -0.291022   0.019921  -0.051550   0.191425  -0.056190
  138  C   7ZZX  -0.301459   0.022077  -0.217149   0.003751   0.055187
  139  C   7ZZY  -0.025985  -0.356928   0.024167  -0.265168  -0.204201
  140  C   7XYZ  -0.283855   0.513070  -0.083962   0.109837  -0.112493
  141  H   8  S  -0.246711   0.658373  -1.004010  -0.503156  -0.118115
  142  H   8  S  -0.480451   0.837195  -1.826535  -0.790676   1.378210
  143  H   8  S   0.079123  -0.175413   0.173096   0.376536   0.121182
  144  H   8  X   0.048285  -0.001135  -0.046196   0.084317  -0.078380
  145  H   8  Y   0.036609   0.142151  -0.087436  -0.080935  -0.423398
  146  H   8  Z   0.014299   0.080279  -0.111226   0.142764   0.074020
  147  H   8  X   0.121763  -0.596040   1.059237   0.411001  -0.526186
  148  H   8  Y   0.224446   0.131681  -0.060767   0.140552   0.597910
  149  H   8  Z   0.186496   0.135469   0.288872  -0.069661  -0.210762
  150  H   8 XX  -0.062227   0.114845  -0.258513  -0.068531   0.044634
  151  H   8 YY   0.100806   0.002529   0.138544  -0.097265   0.147930
  152  H   8 ZZ  -0.038579  -0.117374   0.119969   0.165796  -0.192565
  153  H   8 XY  -0.040685  -0.026328  -0.075421   0.052512  -0.201646
  154  H   8 XZ  -0.086618   0.024368  -0.045034  -0.049853   0.008070
  155  H   8 YZ   0.140210   0.024584  -0.310618  -0.388374  -0.208639
  156  H   9  S  -0.357249  -1.028385   0.898181   0.216202  -0.146577
  157  H   9  S   0.447576  -0.692156   1.542934   1.406787  -1.337563
  158  H   9  S   0.293696   0.261804  -0.149024   0.188823   0.098436
  159  H   9  X   0.009157   0.020634   0.164468  -0.270553   0.077920
  160  H   9  Y   0.004476  -0.033624   0.043741  -0.258073   0.350531
  161  H   9  Z  -0.073479   0.077450  -0.054268  -0.144591   0.120237
  162  H   9  X   0.074496  -0.434032   0.288128   0.659795  -0.274570
  163  H   9  Y  -0.230236   0.243949  -0.605279  -0.210960   0.095131
  164  H   9  Z   0.007460  -0.647643   0.627612   0.512127  -0.602770
  165  H   9 XX   0.059980  -0.145315  -0.435574   0.125421   0.076772
  166  H   9 YY  -0.001194   0.138060   0.223469  -0.137900   0.016872
  167  H   9 ZZ  -0.058786   0.007254   0.212106   0.012478  -0.093644
  168  H   9 XY   0.057122   0.116811  -0.208018   0.032118   0.005986
  169  H   9 XZ   0.011671   0.077737   0.040939   0.019090  -0.269717
  170  H   9 YZ   0.037087   0.273293   0.079999  -0.198042  -0.092460
  171  H  10  S   0.224112   0.247994  -0.594387  -0.915650  -0.358684
  172  H  10  S   0.689880  -1.099302  -1.038992   0.339716  -1.910437
  173  H  10  S   0.093321  -0.057254   0.060830   0.267074   0.150193
  174  H  10  X   0.152633   0.056765   0.074571   0.250212  -0.177526
  175  H  10  Y   0.077394  -0.089683   0.072735   0.155219  -0.164300
  176  H  10  Z  -0.099479  -0.071325  -0.146762  -0.076794   0.184235
  177  H  10  X  -0.044397   0.269258   0.416605  -0.252498   0.678111
  178  H  10  Y   0.128383  -0.205413  -0.501707  -0.303759  -0.613229
  179  H  10  Z  -0.157014  -0.119230   0.430387   0.063164   0.195129
  180  H  10 XX  -0.005831   0.076378   0.151790   0.222436  -0.051438
  181  H  10 YY   0.088125   0.067265  -0.039703  -0.034559   0.116299
  182  H  10 ZZ  -0.082295  -0.143643  -0.112087  -0.187877  -0.064861
  183  H  10 XY  -0.047950   0.133650   0.157365   0.166685   0.253319
  184  H  10 XZ  -0.129484   0.208857   0.103963   0.162556   0.064757
  185  H  10 YZ  -0.056425   0.000643   0.136657   0.139692   0.083080
  186  H  11  S   0.498883   0.315144   0.865739  -0.146267   0.227501
  187  H  11  S   0.564203   0.196315   1.667828  -0.198755   2.043880
  188  H  11  S  -0.070882  -0.146957  -0.167674   0.085427   0.073304
  189  H  11  X  -0.090724  -0.082436   0.066842  -0.100512   0.089500
  190  H  11  Y   0.142846   0.098295  -0.096782  -0.069274   0.336466
  191  H  11  Z   0.033453   0.137688  -0.037754   0.039444  -0.161805
  192  H  11  X   0.287652   0.103492   0.760309  -0.057544   0.804730
  193  H  11  Y   0.092063  -0.220005   0.256317  -0.062519  -0.333539
  194  H  11  Z   0.397286   0.239008   0.447298  -0.063420   0.706588
  195  H  11 XX   0.027745   0.068622   0.242105  -0.070362  -0.009729
  196  H  11 YY   0.196008  -0.198632  -0.406466   0.244227  -0.036899
  197  H  11 ZZ  -0.223753   0.130010   0.164361  -0.173865   0.046629
  198  H  11 XY  -0.064390   0.032136   0.082891   0.044835   0.002406
  199  H  11 XZ   0.240845  -0.050878  -0.053828   0.012303   0.241426
  200  H  11 YZ   0.028309   0.042311   0.196140   0.104989  -0.202725
  201  H  12  S  -0.312746   0.148430  -0.076997  -0.033796  -0.147179
  202  H  12  S  -0.985584   0.549373  -0.836720   0.743119  -0.241003
  203  H  12  S  -0.027613  -0.014416   0.163634   0.221309  -0.013277
  204  H  12  X   0.152859   0.070337   0.046813  -0.195939   0.004175
  205  H  12  Y   0.214421   0.123419   0.071234   0.079847   0.146455
  206  H  12  Z   0.040494  -0.009564   0.120692  -0.070391   0.000048
  207  H  12  X  -0.353099   0.321612  -0.361787   0.538012  -0.192014
  208  H  12  Y   0.443926  -0.014474   0.181207  -0.312367  -0.147678
  209  H  12  Z  -0.076097  -0.069722  -0.168994  -0.082272  -0.098773
  210  H  12 XX  -0.017190   0.032500   0.112034  -0.014241  -0.088348
  211  H  12 YY  -0.220574   0.019773   0.113569  -0.092587   0.001273
  212  H  12 ZZ   0.237764  -0.052273  -0.225603   0.106828   0.087075
  213  H  12 XY   0.027066   0.013127   0.110044  -0.151115  -0.019702
  214  H  12 XZ   0.161473  -0.113938   0.031654  -0.000300  -0.043256
