 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4371504117        0.8198540815       -4.3100501379
C           6.0    -1.0692035737       -1.4767268509       -3.6792230962
C           6.0    -1.0389204703        0.7574786148       -1.8801171929
C           6.0     0.3194705457        0.5892054182        0.5347565631
H           1.0     2.4588333145        0.6790625654       -4.2063670853
H           1.0    -0.2664825946        2.0664511119       -5.7496270912
H           1.0    -0.0455187072       -3.1244063880       -3.0766506794
H           1.0    -2.8010021303       -1.8134023536       -4.6864183517
H           1.0    -2.7117236968        1.9028284209       -1.7886479836
O           8.0     2.7226206404       -0.1351332077        0.4035801013
Cl          17.0    -1.0713386913       -0.4129921397        3.2368147498
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4567303123        0.0208279845       -0.9904886756
Q           0.0     0.8537309538        2.3933873152        0.3599486326

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
   87  C   5 XY  -0.130604  -0.133272  -0.141194   0.148332  -0.057849
   88  C   5 XZ  -0.016673   0.058907   0.224781  -0.100427  -0.042737
   89  C   5 YZ   0.004504  -0.070456  -0.153978   0.057470  -0.032373
   90  C   5 XX  -0.002837   0.186281   0.264109   0.344354  -0.310070
   91  C   5 YY  -0.430631   0.214587  -0.239902   0.388210  -0.006251
   92  C   5 ZZ   0.433468  -0.400867  -0.024207  -0.732564   0.316321
   93  C   5 XY  -0.114881  -0.126999  -0.263388  -0.451137   0.039066
   94  C   5 XZ   0.691581   0.102415   0.554331  -0.694776  -0.181172
   95  C   5 YZ  -0.280320   0.124548  -0.388083   0.241563  -0.224043
   96  C   5XXX   0.101698   0.457339  -0.125311   0.044618  -0.206013
   97  C   5YYY   0.126822   0.425221   0.037480   0.020308  -0.322086
   98  C   5ZZZ  -0.311131   0.353674   0.096548  -0.324079  -0.231187
   99  C   5XXY  -0.007872  -0.066488   0.040327   0.071486  -0.015709
  100  C   5XXZ   0.292905  -0.554417  -0.082808   0.283074   0.350260
  101  C   5YYX  -0.148891  -0.437135  -0.014303   0.072551   0.144633
  102  C   5YYZ   0.124521   0.079914  -0.046725   0.151723  -0.040090
  103  C   5ZZX   0.012448  -0.176450   0.182426  -0.132412   0.131762
  104  C   5ZZY  -0.162278  -0.504006  -0.090612  -0.098732   0.447833
  105  C   5XYZ  -0.311455  -0.172412   0.152321  -0.057648   0.185751
  106  C   7  S  -0.175666   0.016805  -0.088525   0.093227  -0.013435
  107  C   7  S  -0.482929   0.078526  -0.272290   0.376727  -0.051877
  108  C   7  S   0.122002   0.020792   0.018773   0.089112  -0.004776
  109  C   7  S  -1.320509   0.198947   0.781824   0.017284  -0.019056
  110  C   7  X  -0.603162   0.036758   0.022279   0.585221  -0.071702
  111  C   7  Y   0.017266  -0.172540  -0.077646  -0.208355   0.142717
  112  C   7  Z  -0.475246   0.096306  -0.088906   0.180657  -0.062098
  113  C   7  X   1.547033  -0.118351   0.267429  -1.866042   0.197883
  114  C   7  Y  -0.085197   0.358311   0.046640   0.570161  -0.292243
  115  C   7  Z   1.248689  -0.345811   0.375261  -1.012478   0.225938
  116  C   7  X   0.725411  -0.138818  -0.157011  -0.721106   0.204230
  117  C   7  Y   0.175654   0.159036   0.080935   0.134806  -0.087089
  118  C   7  Z   0.525449  -0.195298  -0.084280  -0.231055  -0.097824
  119  C   7 XX   0.247226  -0.129650   0.039220  -0.108783   0.077723
  120  C   7 YY   0.014966   0.025047   0.024029  -0.056050  -0.012951
  121  C   7 ZZ  -0.262192   0.104603  -0.063249   0.164833  -0.064772
  122  C   7 XY  -0.083889  -0.076458  -0.016997  -0.006711   0.079549
  123  C   7 XZ  -0.035408  -0.025174  -0.099102   0.224884   0.003414
  124  C   7 YZ  -0.105076  -0.092821   0.031988  -0.023863   0.055438
  125  C   7 XX   0.450478   0.024990   0.204932  -0.339780   0.028596
  126  C   7 YY   0.022573  -0.028861  -0.033167   0.031285   0.009513
  127  C   7 ZZ  -0.473052   0.003871  -0.171765   0.308495  -0.038109
  128  C   7 XY  -0.365457   0.003815  -0.142197   0.296938  -0.061283
  129  C   7 XZ  -0.220795   0.048885   0.082814   0.427461  -0.047190
  130  C   7 YZ  -0.021952  -0.160298  -0.161275  -0.147803   0.188237
  131  C   7XXX   0.067483   0.052086  -0.013684  -0.074544  -0.032845
  132  C   7YYY   0.001810  -0.166780  -0.020506  -0.137875   0.113372
  133  C   7ZZZ   0.261757  -0.168230   0.060206   0.046127   0.100426
  134  C   7XXY  -0.159520   0.016521   0.005035   0.108824  -0.024157
  135  C   7XXZ  -0.248643   0.227887  -0.045175  -0.113352  -0.110883
  136  C   7YYX  -0.037158  -0.064194  -0.007769   0.096511   0.046285
  137  C   7YYZ  -0.102541  -0.002183  -0.035600   0.051466  -0.023852
  138  C   7ZZX  -0.053380  -0.005687   0.026128   0.003501  -0.002219
  139  C   7ZZY   0.157091   0.207237   0.022477   0.076154  -0.127948
  140  C   7XYZ   0.112970   0.109996   0.028757   0.028655  -0.088278
  141  H   8  S  -0.845977   0.973768   2.230251   1.237412   2.170994
  142  H   8  S   0.354000  -0.435838  -0.783594  -1.032430  -1.689330
  143  H   8  S   0.453196  -0.360758  -1.080168  -0.831687  -1.442200
  144  H   8  X   0.316977  -0.290590  -0.297619  -0.301514  -0.160028
  145  H   8  Y   0.123861  -0.039310  -0.126323   0.031122  -0.009235
  146  H   8  Z   0.074831  -0.096067   0.138988   0.002904   0.114699
  147  H   8  X  -0.025191   0.263341   0.304550   0.415204   0.684707
  148  H   8  Y   0.005672   0.048885   0.116289  -0.061648   0.076087
  149  H   8  Z   0.183315   0.051668  -0.208138   0.064434  -0.078181
  150  H   8 XX  -0.105163  -0.290779  -0.457297  -0.039278  -0.418392
  151  H   8 YY   0.065764   0.082893   0.215910   0.034832   0.232116
  152  H   8 ZZ   0.039399   0.207886   0.241387   0.004445   0.186276
  153  H   8 XY  -0.202955  -0.011826   0.097125   0.071985   0.066377
  154  H   8 XZ  -0.171370   0.056634  -0.010340  -0.087341  -0.162784
  155  H   8 YZ   0.035670  -0.149356  -0.023354   0.055953   0.037818
  156  H   9  S  -0.201331  -0.325322  -1.639630  -2.504614  -2.288491
  157  H   9  S   0.995363   0.902486  -0.167616   2.583261   1.084218
  158  H   9  S   0.184169   0.149303   0.901980   1.344184   1.466476
  159  H   9  X  -0.107363   0.030180  -0.046272  -0.019867  -0.071743
  160  H   9  Y   0.212289  -0.033816   0.420785   0.195106   0.192302
  161  H   9  Z   0.108456  -0.145348  -0.307006  -0.055035  -0.196685
  162  H   9  X  -0.147203   0.593744   0.057376  -0.124939  -0.322797
  163  H   9  Y  -0.096559  -0.420841   0.176720  -0.696175  -0.243065
  164  H   9  Z   0.432691  -0.011846  -0.096417   0.977627   0.497997
  165  H   9 XX  -0.060998   0.176643   0.162055  -0.434343  -0.279401
  166  H   9 YY  -0.328327   0.279955  -0.209980  -0.056676  -0.030708
  167  H   9 ZZ   0.389325  -0.456597   0.047925   0.491019   0.310109
  168  H   9 XY   0.280717  -0.357042  -0.084467  -0.018898  -0.007592
  169  H   9 XZ  -0.060546   0.317925   0.223777   0.101182   0.010690
  170  H   9 YZ   0.043740  -0.042885   0.145754  -0.639170  -0.299477
  171  H  10  S  -0.781578  -0.790562   2.181331   0.467276  -2.811589
  172  H  10  S   0.036766   0.581744  -0.619949  -0.411030   1.918895
  173  H  10  S   0.359211   0.308204  -0.995037  -0.319541   1.805015
  174  H  10  X   0.058457   0.073493   0.012270  -0.121157   0.142255
  175  H  10  Y  -0.258085  -0.159638   0.354474   0.157890  -0.302114
  176  H  10  Z   0.268602   0.168871  -0.018580  -0.099950  -0.062371
  177  H  10  X   0.060667  -0.142640  -0.067784   0.209419  -0.204373
  178  H  10  Y  -0.014312   0.317186  -0.386797  -0.045078   0.727421
  179  H  10  Z   0.088665  -0.091996  -0.160426   0.186682  -0.210504
  180  H  10 XX   0.112078  -0.081219   0.057766  -0.099823  -0.084405
  181  H  10 YY  -0.037711   0.224881  -0.273737   0.126579   0.159364
  182  H  10 ZZ  -0.074368  -0.143662   0.215971  -0.026756  -0.074959
  183  H  10 XY  -0.088765  -0.250074   0.352596  -0.011346  -0.281893
  184  H  10 XZ  -0.132850  -0.116481  -0.023535  -0.067851   0.259809
  185  H  10 YZ   0.195751  -0.074590   0.096277  -0.011952  -0.327701
  186  H  11  S  -0.312609   0.404992  -1.554676  -1.650194   3.091573
  187  H  11  S   1.137834  -1.197277   0.000958   1.947077  -1.762929
  188  H  11  S   0.267900  -0.229180   0.806042   0.819529  -1.892005
  189  H  11  X  -0.237139   0.018360  -0.447315  -0.104157   0.271530
  190  H  11  Y   0.068270   0.041007  -0.200211  -0.039517   0.096518
  191  H  11  Z   0.175384   0.116309  -0.120133   0.029108   0.160646
  192  H  11  X   0.158879  -0.671240  -0.065238   0.573225  -0.436172
  193  H  11  Y   0.374474   0.251084  -0.161370   0.550536  -0.753274
  194  H  11  Z   0.387125  -0.098634   0.032283   0.434609  -0.335972
  195  H  11 XX  -0.499751  -0.440821  -0.078234   0.100954  -0.222624
  196  H  11 YY   0.135044   0.221025  -0.091199  -0.123855   0.171768
  197  H  11 ZZ   0.364707   0.219796   0.169433   0.022901   0.050856
  198  H  11 XY   0.171479   0.164571  -0.272321   0.387611  -0.400295
  199  H  11 XZ   0.191684  -0.042394   0.125626   0.419801  -0.374943
  200  H  11 YZ   0.220772   0.268664  -0.143816   0.267851  -0.313179
  201  H  12  S  -1.230300  -0.104316  -0.071230  -1.411675   0.400490
  202  H  12  S   1.338801  -0.309536  -1.364752   0.845031  -0.009596
  203  H  12  S   1.096906  -0.016837  -0.027807   0.607089  -0.142414
  204  H  12  X  -0.324994  -0.191207  -0.206734   0.007287   0.059525
  205  H  12  Y   0.103008  -0.259866   0.153868   0.033493   0.012156
  206  H  12  Z  -0.254011   0.095830   0.089635   0.022336  -0.040990
  207  H  12  X   0.537806  -0.213377  -0.452760   0.212637   0.006012
  208  H  12  Y  -0.341176  -0.099850   0.457515  -0.224513   0.029999
  209  H  12  Z   0.174225   0.125803   0.586103  -0.442335  -0.073378
  210  H  12 XX   0.081912  -0.461703  -0.074049   0.133409   0.018394
  211  H  12 YY   0.107622   0.416478  -0.065591  -0.072927  -0.021872
  212  H  12 ZZ  -0.189534   0.045225   0.139641  -0.060482   0.003478
  213  H  12 XY  -0.232041  -0.246514   0.256580  -0.327806   0.120712
  214  H  12 XZ  -0.181262   0.104393   0.381695  -0.169145  -0.027307
  215  H  12 YZ   0.077611  -0.190472  -0.250073   0.199378   0.102021
  216  O  13  S   0.051289  -0.023277   0.016944  -0.099988   0.017047
  217  O  13  S   0.021571  -0.051805   0.074574  -0.122763   0.033415
  218  O  13  S  -0.078558   0.019337   0.019766   0.145658  -0.016118
  219  O  13  S  -1.218064   0.192181  -0.573024   1.459926  -0.293657
  220  O  13  X  -0.891757   0.137576  -0.326162   0.896286  -0.156150
  221  O  13  Y   0.122864   0.033205   0.077556  -0.153102  -0.031966
  222  O  13  Z  -0.011478   0.122198   0.074633  -0.010984  -0.057528
  223  O  13  X   1.283827  -0.179773   0.404002  -1.300460   0.220379
  224  O  13  Y  -0.210469  -0.040180  -0.104694   0.251134   0.036932
  225  O  13  Z   0.006115  -0.153270  -0.113998   0.024772   0.069572
  226  O  13  X   0.562001  -0.063229   0.316648  -0.616676   0.082796
  227  O  13  Y  -0.157771  -0.012977  -0.056669   0.166988  -0.019525
  228  O  13  Z   0.097684  -0.024651   0.065304   0.032421   0.063836
  229  O  13 XX   0.066258  -0.016941  -0.002443  -0.013923   0.017534
  230  O  13 YY  -0.011741  -0.000950   0.026784   0.022963  -0.000667
  231  O  13 ZZ  -0.054517   0.017891  -0.024341  -0.009039  -0.016867
  232  O  13 XY  -0.023072   0.016965  -0.004983   0.021832  -0.005446
  233  O  13 XZ  -0.001280  -0.022150  -0.006488   0.000884   0.006045
  234  O  13 YZ  -0.002822   0.010509  -0.014838  -0.011887  -0.001135
  235  O  13 XX  -0.296722   0.046683  -0.076348   0.275195  -0.040193
  236  O  13 YY   0.140242  -0.032687   0.053743  -0.130146   0.028456
  237  O  13 ZZ   0.156480  -0.013997   0.022605  -0.145049   0.011738
  238  O  13 XY   0.122413   0.001836   0.037481  -0.129391  -0.001270
  239  O  13 XZ  -0.032085   0.040351  -0.005650  -0.045890  -0.022339
  240  O  13 YZ   0.007662  -0.027302  -0.000232   0.018084   0.014576
  241  O  13XXX  -0.171231   0.018366  -0.019737   0.078997  -0.019998
  242  O  13YYY  -0.028670  -0.009235   0.013179   0.103285   0.028961
  243  O  13ZZZ  -0.004975  -0.029611   0.003589  -0.072339  -0.023143
  244  O  13XXY   0.073031  -0.068265   0.061938  -0.106910   0.036413
  245  O  13XXZ   0.030950  -0.008343  -0.069095   0.018978   0.036150
  246  O  13YYX   0.038331  -0.018112   0.078044  -0.092415   0.029669
  247  O  13YYZ  -0.024274   0.048070   0.064280   0.078075  -0.005101
  248  O  13ZZX   0.191400  -0.006528  -0.051563  -0.013571  -0.002839
  249  O  13ZZY  -0.034567   0.080655  -0.079619  -0.031661  -0.075269
  250  O  13XYZ  -0.005102  -0.131263   0.019939   0.081848   0.107048
  251  Cl 15  S  -0.090360  -0.001252  -0.050712   0.080772  -0.010069
  252  Cl 15  S  -0.518894  -0.012839  -0.283102   0.458738  -0.054272
  253  Cl 15  S  -0.715987  -0.037179  -0.358910   0.617386  -0.061934
  254  Cl 15  S   0.458266  -0.025879   0.290261  -0.434632   0.067280
  255  Cl 15  S   0.885497   0.183951   0.177595  -0.484505   0.110056
  256  Cl 15  X   0.003293   0.048652  -0.031214   0.026479  -0.010402
  257  Cl 15  Y  -0.011144   0.021481  -0.001908   0.049916  -0.034278
  258  Cl 15  Z  -0.074631  -0.048019   0.053506  -0.027271   0.001024
  259  Cl 15  X   0.007121   0.154163  -0.086975   0.077334  -0.033535
  260  Cl 15  Y  -0.037264   0.067972  -0.004259   0.151107  -0.099770
  261  Cl 15  Z  -0.205628  -0.137725   0.149544  -0.094610  -0.005323
  262  Cl 15  X   0.002424  -0.078077   0.055466  -0.047732   0.020170
  263  Cl 15  Y   0.018651  -0.031938   0.005119  -0.076733   0.056483
  264  Cl 15  Z   0.123993   0.079098  -0.091201   0.038687  -0.009506
  265  Cl 15  X   0.028025  -0.002962   0.028345   0.004508   0.000366
  266  Cl 15  Y   0.059918  -0.010114   0.006431  -0.094785   0.065249
  267  Cl 15  Z  -0.133891   0.005509  -0.062817   0.122573  -0.003829
  268  Cl 15 XX   0.012478   0.007743  -0.001226  -0.006740  -0.005483
  269  Cl 15 YY   0.017080   0.008357  -0.001297  -0.014275  -0.007890
  270  Cl 15 ZZ  -0.029558  -0.016100   0.002523   0.021015   0.013373
  271  Cl 15 XY   0.001750   0.001845   0.000758  -0.005229  -0.003049
  272  Cl 15 XZ   0.026112  -0.006195  -0.007626  -0.001846   0.000510
  273  Cl 15 YZ   0.020647   0.000994   0.005872  -0.015057  -0.001317
  274  Cl 15 XX  -0.058790   0.020716  -0.012629   0.005524  -0.007242
  275  Cl 15 YY  -0.054778  -0.037640   0.023373   0.023013   0.010161
  276  Cl 15 ZZ   0.113568   0.016924  -0.010744  -0.028537  -0.002919
  277  Cl 15 XY  -0.026246   0.037154   0.001364   0.020985  -0.019708
  278  Cl 15 XZ  -0.030973  -0.070421   0.036798  -0.034991   0.027228
  279  Cl 15 YZ  -0.016045  -0.027197  -0.009633  -0.025115   0.029644
  280  Cl 15XXX   0.003890  -0.001359  -0.007892  -0.014754  -0.001129
  281  Cl 15YYY   0.011446  -0.014352   0.006987  -0.011308   0.015361
  282  Cl 15ZZZ  -0.058980   0.032686  -0.009944   0.017244  -0.021671
  283  Cl 15XXY  -0.027037   0.023233  -0.006895  -0.012236  -0.007113
  284  Cl 15XXZ   0.056460  -0.062059   0.023905  -0.017767   0.029582
  285  Cl 15YYX  -0.009119  -0.012251   0.019260  -0.012465   0.002035
  286  Cl 15YYZ   0.022671   0.018205  -0.010564  -0.005368  -0.000507
  287  Cl 15ZZX   0.003900   0.014074  -0.008672   0.032260  -0.000521
  288  Cl 15ZZY   0.011680  -0.003978  -0.002479   0.027407  -0.013496
  289  Cl 15XYZ   0.037368  -0.028200   0.004119  -0.012210   0.021829

                    221        222        223        224        225
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S   0.104209  -0.015067   0.024226  -0.005707  -0.043882
    2  C   3  S   0.417909  -0.156877   0.243939   0.037693  -0.400491
    3  C   3  S   0.051335  -0.098992   0.145097   0.063661  -0.285645
    4  C   3  S   0.636192  -0.175424  -0.289853  -0.321439   0.941609
    5  C   3  X   0.267492  -0.083812  -0.533850  -0.049922   0.266273
    6  C   3  Y   0.079029   1.068049   0.460453  -0.000499  -0.008027
    7  C   3  Z   0.415473   0.732852  -0.060238   0.046562  -0.365736
    8  C   3  X   0.664343  -0.492991   0.025439   0.513831  -0.645260
    9  C   3  Y  -0.993226  -2.867825  -0.337385   0.010175  -0.536198
   10  C   3  Z  -0.107752  -2.294763  -0.924999  -0.292044   1.537818
   11  C   3  X   0.131760  -0.058498  -0.242947   0.185836  -0.323214
   12  C   3  Y  -0.370308  -1.080556   0.029968   0.011915  -0.136954
   13  C   3  Z  -0.037794  -0.859437  -0.446678  -0.146334   0.533791
   14  C   3 XX   0.073718  -0.046299  -0.028013   0.076553  -0.008489
   15  C   3 YY   0.026835   0.540244  -0.124262   0.033361   0.016435
   16  C   3 ZZ  -0.100552  -0.493946   0.152274  -0.109913  -0.007946
   17  C   3 XY   0.287909   0.289529   0.201698  -0.035343  -0.046801
   18  C   3 XZ   0.130245   0.152488   0.255986   0.013685   0.122848
   19  C   3 YZ  -0.015822  -0.118875  -0.114221  -0.012585   0.079607
   20  C   3 XX   0.500090   0.080892   0.669538   0.207399   0.210809
   21  C   3 YY   0.014431   1.035486  -0.096381  -0.023814  -0.174509
   22  C   3 ZZ  -0.514521  -1.116378  -0.573158  -0.183585  -0.036300
   23  C   3 XY   0.229200   0.919216   0.201323   0.054639  -0.264947
   24  C   3 XZ   0.312335   0.453136   0.135052  -0.056589   0.093908
   25  C   3 YZ   0.056414  -0.245286   0.335824   0.088195   0.125128
   26  C   3XXX  -0.165227   0.019203   0.084127   0.041355  -0.064926
   27  C   3YYY   0.036868  -0.009427  -0.314855   0.095477   0.158360
   28  C   3ZZZ  -0.342931  -0.239095  -0.483352   0.002294  -0.141854
   29  C   3XXY  -0.040210  -0.296010   0.299827  -0.160332   0.033193
   30  C   3XXZ   0.370421  -0.249542   0.163701   0.030948   0.277120
   31  C   3YYX  -0.087314  -0.561629  -0.018447  -0.093155   0.072238
   32  C   3YYZ   0.089670   0.570322   0.484784  -0.034026  -0.086803
   33  C   3ZZX   0.308990   0.535865  -0.094421   0.037671   0.014870
   34  C   3ZZY  -0.009254   0.308658   0.122595   0.032235  -0.245656
   35  C   3XYZ  -0.063902   0.185929  -0.100201  -0.090520   0.078103
   36  C   4  S   0.080815  -0.006171   0.063692  -0.012158  -0.004230
   37  C   4  S   0.307488  -0.184710   0.476359  -0.016789  -0.160471
   38  C   4  S   0.009377  -0.154526   0.271277   0.017897  -0.132299
   39  C   4  S   0.504631   0.220113  -0.301172  -0.251611   0.207394
   40  C   4  X   0.543611   0.732450  -0.170456  -0.089199   0.120296
   41  C   4  Y  -0.090086   0.035761   0.367790  -0.082045   0.052444
   42  C   4  Z  -0.089973  -1.176990  -0.161268  -0.089652  -0.066762
   43  C   4  X   0.318838  -2.042523  -0.823135   0.473930   0.130828
   44  C   4  Y  -0.485233   0.018271  -1.118374  -0.068668  -0.077264
   45  C   4  Z   1.344786   3.210542  -0.350138   0.332028   0.307572
   46  C   4  X   0.215640  -0.854510  -0.264263   0.023917  -0.091496
   47  C   4  Y  -0.195204   0.073971  -0.262696  -0.041320  -0.061552
   48  C   4  Z   0.633141   1.160730  -0.072139   0.016807   0.098046
   49  C   4 XX  -0.276969  -0.161834  -0.238037   0.053380  -0.050078
   50  C   4 YY   0.098754  -0.084436   0.050659  -0.059815   0.038633
   51  C   4 ZZ   0.178215   0.246269   0.187378   0.006435   0.011445
   52  C   4 XY  -0.002450  -0.344326   0.069263  -0.069326   0.084384
   53  C   4 XZ   0.108134   0.014682   0.233383   0.078693  -0.107859
   54  C   4 YZ  -0.013041   0.557469   0.004937  -0.069989  -0.052640
   55  C   4 XX  -0.114394  -0.307813  -0.260592   0.069813  -0.139945
   56  C   4 YY  -0.168824  -0.253837   0.312638  -0.194534   0.146596
   57  C   4 ZZ   0.283218   0.561651  -0.052046   0.124721  -0.006651
   58  C   4 XY  -0.126289  -0.722348  -0.297565  -0.025622   0.001865
   59  C   4 XZ   0.370363   0.263608  -0.109714   0.043810  -0.030714
   60  C   4 YZ   0.208595   1.441043   0.008428  -0.049038  -0.005513
   61  C   4XXX   0.129163   0.063701   0.359436   0.033514  -0.051100
   62  C   4YYY   0.207771  -0.136993  -0.188810   0.051537   0.067878
   63  C   4ZZZ  -0.201954  -0.310535  -0.148884  -0.067155  -0.066493
   64  C   4XXY  -0.066919  -0.330136   0.321084   0.000101  -0.028463
   65  C   4XXZ  -0.009255  -0.259806  -0.079992   0.063604   0.024908
   66  C   4YYX  -0.366430  -0.447141  -0.198476  -0.028250  -0.085112
   67  C   4YYZ   0.280204   0.676433   0.279741   0.026493   0.064302
   68  C   4ZZX   0.193140   0.361677  -0.283758  -0.016714   0.153670
   69  C   4ZZY  -0.211835   0.513931  -0.067769  -0.069246  -0.062605
   70  C   4XYZ  -0.113191   0.247855  -0.201218  -0.060413  -0.144729
   71  C   5  S   0.207602  -0.035089   0.049551  -0.099102  -0.024128
   72  C   5  S   0.847405  -0.184092   0.325518  -0.330057  -0.152924
   73  C   5  S   0.207842  -0.092749   0.165849  -0.015251  -0.057804
   74  C   5  S  -1.295688   0.322690   0.397197   0.330761  -1.144620
   75  C   5  X  -0.902404  -0.466555  -0.507561  -0.002791   0.135312
   76  C   5  Y   0.025383  -1.374499   0.378414  -0.004786   0.029399
   77  C   5  Z  -0.492329   0.312295   0.579539   0.191646  -0.625298
   78  C   5  X   1.659331   1.732128   0.151660   0.012885   0.668700
   79  C   5  Y   0.413383   3.200479  -0.203226  -0.059848  -0.579015
   80  C   5  Z   1.094639  -0.751405  -1.622314  -0.643927   1.936151
   81  C   5  X  -0.159578   0.927782   0.281102   0.122157  -0.015144
   82  C   5  Y   0.681548   1.283323  -0.217450  -0.068030   0.101234
   83  C   5  Z   0.499601   0.009250  -0.773402  -0.499926   1.223906
   84  C   5 XX  -0.105605   0.080497   0.110370  -0.015562   0.040550
   85  C   5 YY  -0.025962  -0.338224   0.003419   0.106639  -0.135089
   86  C   5 ZZ   0.131567   0.257728  -0.113789  -0.091077   0.094538
   87  C   5 XY  -0.012731  -0.014441  -0.113155  -0.092565   0.083676
   88  C   5 XZ  -0.389365  -0.180188  -0.215992  -0.100885   0.094601
   89  C   5 YZ   0.068523  -0.448826   0.024336  -0.004294  -0.025825
   90  C   5 XX  -0.275701   0.539234   0.515040  -0.069595  -0.276599
   91  C   5 YY  -0.279033  -1.068449   0.247080  -0.101302   0.009750
   92  C   5 ZZ   0.554734   0.529215  -0.762120   0.170898   0.266849
   93  C   5 XY   0.684027  -0.178929  -0.517920  -0.013665   0.391905
   94  C   5 XZ  -0.147647  -0.876699  -0.976064  -0.201224   0.136721
   95  C   5 YZ  -0.050110  -1.198635   0.172728   0.005243   0.177991
   96  C   5XXX   0.199173  -0.088190   0.003692   0.055822  -0.205194
   97  C   5YYY   0.164639   0.029242   0.028962   0.066193  -0.059761
   98  C   5ZZZ  -0.097311  -0.272367   0.025412  -0.018672   0.108673
   99  C   5XXY  -0.568356  -0.193021  -0.055433   0.052475   0.019118
  100  C   5XXZ   0.017523  -0.434675  -0.220491  -0.041324   0.041988
  101  C   5YYX  -0.174804  -0.476480   0.135805  -0.133358   0.126909
  102  C   5YYZ   0.113033   0.800094   0.186397   0.066374  -0.187788
  103  C   5ZZX  -0.092414   0.594799  -0.140757   0.058464   0.148387
  104  C   5ZZY   0.347469   0.153789   0.016577  -0.141282   0.061060
  105  C   5XYZ  -0.408163   0.119539   0.196470  -0.025484  -0.218755
  106  C   7  S  -0.007891   0.055626  -0.024072  -0.086822   0.085596
  107  C   7  S  -0.029896   0.145497   0.115987  -0.254641   0.139998
  108  C   7  S  -0.053351  -0.038380   0.268088   0.067146  -0.172598
  109  C   7  S   0.589288  -0.608053  -0.453210   0.081148  -0.220198
  110  C   7  X  -0.480730   0.022424   0.837883   0.538736  -0.652765
  111  C   7  Y   0.234182  -0.019820  -0.277589  -0.067280   0.215309
  112  C   7  Z  -0.257633   0.043366   0.097169  -0.017012  -0.249710
  113  C   7  X   1.178124   0.020393  -2.196226  -1.206856   1.618647
  114  C   7  Y  -0.524377   0.061166   0.644257   0.190643  -0.500059
  115  C   7  Z   0.667818   0.036403  -0.925167   0.022293   0.923592
  116  C   7  X   0.445752   0.120169  -0.822776  -0.544572   0.769123
  117  C   7  Y  -0.289051  -0.087842   0.358315   0.104467  -0.299323
  118  C   7  Z  -0.022834   0.162964  -0.205896  -0.030010   0.285874
  119  C   7 XX   0.011658   0.049465  -0.144480  -0.046913   0.081971
  120  C   7 YY   0.004667  -0.013560  -0.072175  -0.017147   0.061615
  121  C   7 ZZ  -0.016324  -0.035905   0.216655   0.064060  -0.143586
  122  C   7 XY   0.045944   0.019072   0.044846   0.021921  -0.007275
  123  C   7 XZ  -0.122420  -0.032663   0.189226   0.020750  -0.181193
  124  C   7 YZ  -0.036047   0.021340  -0.029317  -0.039904  -0.023249
  125  C   7 XX   0.379254  -0.049392  -0.521763  -0.529031   0.316399
  126  C   7 YY  -0.083656   0.131802   0.071343   0.038848   0.004078
  127  C   7 ZZ  -0.295598  -0.082410   0.450420   0.490183  -0.320477
  128  C   7 XY  -0.154366  -0.067193   0.262463   0.198050  -0.169219
  129  C   7 XZ  -0.247567   0.049352   0.379097   0.027319  -0.465582
  130  C   7 YZ   0.190502   0.017774  -0.099216  -0.185494   0.147456
  131  C   7XXX   0.135628  -0.091109  -0.079742  -0.031916   0.038515
  132  C   7YYY   0.107894   0.003428  -0.134013  -0.088309   0.054718
  133  C   7ZZZ   0.001740   0.012027  -0.012095  -0.059639   0.066200
  134  C   7XXY  -0.206628   0.025915   0.135458   0.102377  -0.132995
  135  C   7XXZ   0.058558   0.007894  -0.015460   0.031214   0.050989
  136  C   7YYX  -0.080135   0.042993   0.130444   0.065418  -0.112786
  137  C   7YYZ  -0.060892  -0.024030   0.031687   0.048801  -0.139805
  138  C   7ZZX  -0.101829   0.079242  -0.023459  -0.022598   0.061112
  139  C   7ZZY   0.061873  -0.030514   0.044339   0.016101   0.059583
  140  C   7XYZ  -0.039899  -0.038538   0.009949   0.095788  -0.026338
  141  H   8  S   0.674840  -0.339843  -1.184057  -0.347922  -0.100515
  142  H   8  S  -1.762762   0.698763   0.802843  -0.264042   0.195640
  143  H   8  S  -0.493762   0.214461   0.786269   0.132229   0.074297
  144  H   8  X   0.009296  -0.036736   0.119300   0.147585  -0.044651
  145  H   8  Y  -0.044565   0.095720  -0.137519   0.061801   0.020203
  146  H   8  Z  -0.220358   0.105407  -0.056152  -0.021470  -0.174172
  147  H   8  X   0.744947  -0.333538  -0.326731   0.134484  -0.115120
  148  H   8  Y   0.003802   0.058247  -0.246964  -0.045557   0.219930
  149  H   8  Z  -0.116344   0.160597   0.041293   0.122688  -0.341569
