 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4372205742        0.8199610509       -4.3100795203
C           6.0    -1.0692737362       -1.4768338203       -3.6791937137
C           6.0    -1.0385681006        0.7577667304       -1.8804710276
C           6.0     0.3179528909        0.5871995678        0.5361427048
H           1.0     2.4594472132        0.6801787780       -4.2071610632
H           1.0    -0.2664255909        2.0657822168       -5.7509386554
H           1.0    -0.0448109366       -3.1233523770       -3.0756021598
H           1.0    -2.7990574637       -1.8141132173       -4.6893457737
H           1.0    -2.7119317632        1.9028427818       -1.7895616032
O           8.0     2.7215778602       -0.1362314387        0.4075203908
Cl          17.0    -1.0766726962       -0.4179890261        3.2351882769
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4570826820        0.0211161000       -0.9908425103
Q           0.0     0.8518492368        2.3917278535        0.3638154829

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  104  C   5ZZY   0.350750   0.152885   0.017160  -0.140727   0.061873
  105  C   5XYZ  -0.406230   0.121377   0.197970  -0.025792  -0.220149
  106  C   7  S  -0.007748   0.056011  -0.024206  -0.086316   0.084066
  107  C   7  S  -0.029482   0.146196   0.115782  -0.253460   0.135861
  108  C   7  S  -0.053513  -0.038994   0.268367   0.066238  -0.171552
  109  C   7  S   0.589431  -0.612049  -0.451419   0.083800  -0.215287
  110  C   7  X  -0.481338   0.020973   0.840798   0.535623  -0.646385
  111  C   7  Y   0.235255  -0.019470  -0.278653  -0.066383   0.215147
  112  C   7  Z  -0.258810   0.041572   0.099910  -0.017562  -0.248770
  113  C   7  X   1.179568   0.024761  -2.203568  -1.199567   1.604352
  114  C   7  Y  -0.526627   0.059689   0.647673   0.188314  -0.499136
  115  C   7  Z   0.670763   0.041776  -0.932553   0.024288   0.920754
  116  C   7  X   0.448353   0.121964  -0.825869  -0.541935   0.763305
  117  C   7  Y  -0.290310  -0.088451   0.359774   0.102673  -0.297569
  118  C   7  Z  -0.022251   0.166196  -0.209265  -0.028760   0.280702
  119  C   7 XX   0.012811   0.049967  -0.145026  -0.046635   0.082026
  120  C   7 YY   0.004497  -0.013167  -0.072371  -0.016862   0.060766
  121  C   7 ZZ  -0.017307  -0.036801   0.217397   0.063497  -0.142792
  122  C   7 XY   0.046731   0.018741   0.044799   0.021854  -0.006646
  123  C   7 XZ  -0.122076  -0.033295   0.189804   0.020119  -0.179728
  124  C   7 YZ  -0.035583   0.021729  -0.029386  -0.039686  -0.023816
  125  C   7 XX   0.380165  -0.047879  -0.525690  -0.526154   0.312667
  126  C   7 YY  -0.083604   0.132151   0.071810   0.038842   0.003816
  127  C   7 ZZ  -0.296560  -0.084272   0.453880   0.487312  -0.316482
  128  C   7 XY  -0.155011  -0.067263   0.262420   0.197011  -0.167165
  129  C   7 XZ  -0.247863   0.048263   0.379888   0.025100  -0.463806
  130  C   7 YZ   0.192084   0.017533  -0.100406  -0.185612   0.147913
  131  C   7XXX   0.134876  -0.091310  -0.080472  -0.031617   0.038044
  132  C   7YYY   0.108819   0.003754  -0.134583  -0.087843   0.054401
  133  C   7ZZZ   0.002812   0.012550  -0.012036  -0.059365   0.066018
  134  C   7XXY  -0.206539   0.026185   0.136169   0.101315  -0.131840
  135  C   7XXZ   0.057774   0.007454  -0.015841   0.031169   0.050522
  136  C   7YYX  -0.079720   0.042603   0.131270   0.064730  -0.111479
  137  C   7YYZ  -0.061547  -0.024291   0.031989   0.048478  -0.139094
  138  C   7ZZX  -0.101236   0.079902  -0.023306  -0.022312   0.060437
  139  C   7ZZY   0.060542  -0.031221   0.044393   0.016539   0.058853
  140  C   7XYZ  -0.040988  -0.038599   0.010462   0.095803  -0.025837
  141  H   8  S   0.691574  -0.340055  -1.177239  -0.343872  -0.084491
  142  H   8  S  -1.772692   0.701329   0.794213  -0.266111   0.181300
  143  H   8  S  -0.504439   0.215654   0.781218   0.129563   0.064875
  144  H   8  X   0.007497  -0.037644   0.119083   0.146379  -0.044630
  145  H   8  Y  -0.045110   0.095638  -0.137161   0.061573   0.022692
  146  H   8  Z  -0.219138   0.105568  -0.055229  -0.021015  -0.173492
  147  H   8  X   0.748229  -0.334709  -0.322246   0.135028  -0.110021
  148  H   8  Y   0.004082   0.057733  -0.248699  -0.046319   0.225936
  149  H   8  Z  -0.116343   0.161434   0.044258   0.123554  -0.348365
  150  H   8 XX  -0.306961   0.170728   0.196533  -0.054698   0.025436
  151  H   8 YY   0.118570  -0.062305  -0.142872   0.052608  -0.032247
  152  H   8 ZZ   0.188392  -0.108422  -0.053661   0.002090   0.006811
  153  H   8 XY   0.079310  -0.170367   0.292536  -0.039146  -0.170681
  154  H   8 XZ   0.275765  -0.227994   0.083705  -0.067798   0.426805
  155  H   8 YZ  -0.002882  -0.004973  -0.027263   0.018100  -0.093601
  156  H   9  S   0.052588   0.127951   1.429266   0.176674  -0.246075
  157  H   9  S   0.798345  -0.042847  -1.540205   0.011776   1.075317
  158  H   9  S   0.127865  -0.066767  -0.920332  -0.109289   0.234017
  159  H   9  X  -0.057850   0.036091   0.001748  -0.049453   0.077732
  160  H   9  Y  -0.074896   0.003561   0.203785  -0.049588  -0.092029
  161  H   9  Z   0.107401   0.027590   0.197690   0.017887  -0.000989
  162  H   9  X   0.158821  -0.024941   0.095110  -0.067565   0.489358
  163  H   9  Y  -0.199700   0.110897   0.619519  -0.043729  -0.296105
  164  H   9  Z   0.364044   0.013545  -0.402137  -0.038292   0.286787
  165  H   9 XX  -0.103046   0.014113   0.178108  -0.043183   0.149118
  166  H   9 YY  -0.051549  -0.067502  -0.418069   0.084749  -0.007373
  167  H   9 ZZ   0.154596   0.053389   0.239961  -0.041566  -0.141745
  168  H   9 XY   0.029425   0.005105   0.187715   0.042840  -0.228180
  169  H   9 XZ   0.036368   0.014830   0.069825  -0.077910   0.224235
  170  H   9 YZ  -0.148213   0.042692   0.425949  -0.021300  -0.109074
  171  H  10  S   1.045307   0.091907  -0.619233  -0.109148  -0.135694
  172  H  10  S  -1.835392   0.274238   0.143190  -0.129984  -0.023971
  173  H  10  S  -0.795400   0.010164   0.389866   0.055690  -0.004300
  174  H  10  X   0.030062   0.007257   0.185322   0.006299  -0.001188
  175  H  10  Y  -0.056147   0.083467  -0.061914  -0.119427  -0.026003
  176  H  10  Z  -0.255578  -0.024273  -0.081549  -0.034574  -0.098942
  177  H  10  X   0.308058  -0.051855   0.388279  -0.033585   0.104168
  178  H  10  Y  -0.770624   0.066688   0.301754  -0.185934   0.034570
  179  H  10  Z  -0.056664  -0.129350   0.119249  -0.076805  -0.015006
  180  H  10 XX  -0.018124  -0.048819  -0.385034   0.102617  -0.086712
  181  H  10 YY  -0.354558   0.040824   0.333655  -0.207154   0.040772
  182  H  10 ZZ   0.372682   0.007995   0.051379   0.104537   0.045940
  183  H  10 XY   0.312681  -0.012445   0.216459   0.022263   0.022292
  184  H  10 XZ   0.110505   0.030386  -0.071791   0.083333   0.028489
  185  H  10 YZ  -0.180629  -0.123199  -0.104332  -0.047325  -0.106450
  186  H  11  S  -0.514943  -0.179660   1.068827  -0.086823  -0.095524
  187  H  11  S   1.068827   0.009796  -1.639085   0.334529   0.500716
  188  H  11  S   0.496459   0.036538  -0.667100   0.042567   0.044347
  189  H  11  X   0.020805   0.070381  -0.152685  -0.015818   0.095255
  190  H  11  Y   0.097764  -0.036770   0.038665   0.015868   0.055221
  191  H  11  Z   0.048516  -0.084641   0.179529   0.027580  -0.026828
  192  H  11  X   0.358541   0.105064  -0.733891   0.145300   0.158391
  193  H  11  Y   0.249271   0.029600  -0.126741  -0.001073   0.196230
  194  H  11  Z   0.343655  -0.118200  -0.204525   0.096091   0.127554
  195  H  11 XX  -0.003090   0.224538  -0.524438  -0.018245   0.089659
  196  H  11 YY  -0.037694  -0.040010   0.111237   0.024022  -0.018808
  197  H  11 ZZ   0.040784  -0.184528   0.413201  -0.005777  -0.070851
  198  H  11 XY   0.202271   0.023190  -0.025762  -0.021372   0.158477
  199  H  11 XZ   0.224625  -0.052401  -0.112880   0.053595   0.044938
  200  H  11 YZ   0.135570  -0.031570   0.039986  -0.021549   0.084101
  201  H  12  S   2.633474  -0.925664   0.542176  -0.597079  -0.382313
  202  H  12  S  -0.979271   0.547987  -1.451227   0.543551   1.594617
  203  H  12  S  -1.415598   0.489428  -0.272073   0.294292   0.278932
  204  H  12  X   0.318892  -0.162184   0.023542  -0.158768   0.130453
  205  H  12  Y  -0.361005  -0.028665   0.024664   0.020806   0.064890
  206  H  12  Z  -0.246312   0.133115   0.015854  -0.017917  -0.043560
  207  H  12  X  -0.403821   0.077142  -0.480228   0.155440   0.522455
  208  H  12  Y   0.075457  -0.272146   0.336998  -0.142177  -0.341771
  209  H  12  Z  -0.479673   0.077982   0.030418   0.055954  -0.473531
  210  H  12 XX  -0.430781  -0.125804  -0.124386  -0.064880   0.208337
  211  H  12 YY   0.214772   0.213886  -0.048422   0.079888  -0.148003
  212  H  12 ZZ   0.216009  -0.088082   0.172808  -0.015008  -0.060334
  213  H  12 XY   0.214469  -0.251525   0.232247  -0.077396  -0.102294
  214  H  12 XZ  -0.521164   0.181586   0.087874   0.028011  -0.289223
  215  H  12 YZ   0.335194  -0.092118  -0.043992  -0.007478   0.188165
  216  O  13  S   0.034500   0.011681  -0.076204  -0.053697   0.066823
  217  O  13  S  -0.054335   0.062548  -0.088250  -0.042175   0.066486
  218  O  13  S  -0.108812   0.012691   0.093388   0.094218  -0.102395
  219  O  13  S  -0.926373  -0.082777   1.883960   1.107039  -1.251693
  220  O  13  X  -0.340680  -0.118602   0.868936   0.479461  -0.581098
  221  O  13  Y   0.092769  -0.002952  -0.247007  -0.199676   0.129631
  222  O  13  Z   0.077617  -0.000600  -0.082322   0.016191  -0.029566
  223  O  13  X   0.661027   0.096448  -1.350404  -0.769002   0.925374
  224  O  13  Y  -0.179998   0.024905   0.388991   0.296800  -0.218807
  225  O  13  Z  -0.097929  -0.006492   0.112490  -0.008285   0.036176
  226  O  13  X   0.353241   0.055202  -0.782611  -0.457891   0.479744
  227  O  13  Y  -0.083047   0.024780   0.215240   0.150586  -0.132209
  228  O  13  Z  -0.065509  -0.005499   0.004808   0.027913  -0.019609
  229  O  13 XX   0.028626  -0.014598  -0.058280  -0.019253   0.038983
  230  O  13 YY  -0.032255   0.005168   0.033419   0.020944  -0.054536
  231  O  13 ZZ   0.003629   0.009431   0.024861  -0.001691   0.015554
  232  O  13 XY  -0.011483   0.005701   0.032520   0.010830  -0.023983
  233  O  13 XZ  -0.026625  -0.000618   0.010559   0.015574  -0.009815
  234  O  13 YZ   0.002432  -0.007382   0.000455   0.020667   0.008965
  235  O  13 XX  -0.179898  -0.014744   0.322723   0.179140  -0.223581
  236  O  13 YY   0.067712   0.014882  -0.141762  -0.069674   0.097482
  237  O  13 ZZ   0.112186  -0.000137  -0.180962  -0.109466   0.126099
  238  O  13 XY   0.073521  -0.022198  -0.175031  -0.105169   0.104909
  239  O  13 XZ   0.066662   0.002680  -0.036155  -0.014974   0.021069
  240  O  13 YZ  -0.022480  -0.000106   0.013767   0.008992  -0.007045
  241  O  13XXX  -0.060570  -0.034384   0.200214   0.084893  -0.105725
  242  O  13YYY  -0.002404  -0.000040   0.170745   0.613665   0.221856
  243  O  13ZZZ   0.041184  -0.041172  -0.227230   0.387082  -0.479409
  244  O  13XXY  -0.046153   0.009073  -0.167276  -0.042989   0.203596
  245  O  13XXZ   0.195766  -0.019292   0.007426  -0.098233   0.063161
  246  O  13YYX  -0.073105   0.058172  -0.088506   0.148648   0.299158
  247  O  13YYZ  -0.251020   0.074530   0.297434  -0.421092   0.580034
  248  O  13ZZX   0.154368  -0.012042  -0.180109  -0.262544  -0.157313
  249  O  13ZZY   0.049378  -0.009019  -0.061803  -0.780330  -0.501246
  250  O  13XYZ  -0.052843   0.061209   0.143272  -0.227038   0.145122
  251  Cl 15  S  -0.052779   0.066273  -0.050277  -0.129693  -0.001431
  252  Cl 15  S  -0.289858   0.383519  -0.293195  -0.735430  -0.001119
  253  Cl 15  S  -0.351720   0.547001  -0.422220  -0.989627   0.024522
  254  Cl 15  S   0.324204  -0.333975   0.233677   0.716304   0.040162
  255  Cl 15  S   0.130748  -0.344300   0.493311   0.373434  -0.183190
  256  Cl 15  X   0.005913   0.010287   0.008027  -0.128910  -0.029904
  257  Cl 15  Y  -0.069158   0.011272  -0.002527  -0.053296  -0.059548
  258  Cl 15  Z   0.099585  -0.032327  -0.032513   0.188972   0.064385
  259  Cl 15  X   0.018801   0.038545   0.018683  -0.393611  -0.080631
  260  Cl 15  Y  -0.203111   0.045458  -0.004439  -0.169546  -0.177014
  261  Cl 15  Z   0.282933  -0.130092  -0.091423   0.587784   0.187984
  262  Cl 15  X  -0.003845  -0.009630  -0.022223   0.191331   0.055749
  263  Cl 15  Y   0.114196  -0.009290   0.006677   0.075652   0.095568
  264  Cl 15  Z  -0.172865   0.027217   0.056886  -0.278852  -0.103985
  265  Cl 15  X  -0.021275  -0.062550   0.078585   0.125449  -0.025374
  266  Cl 15  Y   0.104680  -0.022043   0.006948   0.043064   0.079556
  267  Cl 15  Z  -0.080383   0.086719  -0.050473  -0.206123  -0.018097
  268  Cl 15 XX  -0.010652  -0.012937  -0.000640   0.018875   0.000970
  269  Cl 15 YY  -0.004119  -0.019791   0.009835   0.004304  -0.007640
  270  Cl 15 ZZ   0.014770   0.032728  -0.009196  -0.023179   0.006670
  271  Cl 15 XY  -0.002208  -0.000591   0.000888   0.000089  -0.004913
  272  Cl 15 XZ   0.006061  -0.017966   0.007959  -0.004211  -0.015705
  273  Cl 15 YZ   0.003186  -0.021315   0.002536   0.010584  -0.001975
  274  Cl 15 XX   0.073413   0.002207   0.002534  -0.003673   0.026415
  275  Cl 15 YY   0.011294   0.024888  -0.035279   0.063557   0.011268
  276  Cl 15 ZZ  -0.084708  -0.027095   0.032745  -0.059883  -0.037683
  277  Cl 15 XY  -0.010302   0.011133  -0.010510  -0.053153  -0.015548
  278  Cl 15 XZ  -0.003103   0.018733  -0.034795   0.154904   0.054308
  279  Cl 15 YZ   0.073134   0.017228  -0.015319   0.042656   0.067173
  280  Cl 15XXX   0.019338  -0.014262   0.003329   0.047144   0.024409
  281  Cl 15YYY   0.029842   0.010503  -0.003478   0.014450   0.022571
  282  Cl 15ZZZ   0.027643   0.007404   0.008856   0.022806  -0.015933
  283  Cl 15XXY   0.014508   0.005159   0.003673  -0.003775   0.001916
  284  Cl 15XXZ  -0.040399  -0.000754  -0.028877  -0.000032   0.003947
  285  Cl 15YYX  -0.014170   0.005196  -0.021866   0.008613  -0.008144
  286  Cl 15YYZ   0.003312  -0.009180   0.016995  -0.030566   0.017430
  287  Cl 15ZZX  -0.011775   0.013938   0.017399  -0.071863  -0.024604
  288  Cl 15ZZY  -0.054545  -0.019251   0.000993  -0.015611  -0.032199
  289  Cl 15XYZ   0.027409  -0.011298   0.011159   0.032670   0.026799

                    226        227        228        229        230
                    5.5546     5.5741     5.6245     5.6534     5.7107
                     A          A          A          A          A   
    1  C   3  S  -0.031282   0.230755   0.000117  -0.152528   0.276363
    2  C   3  S  -0.125446   1.110772  -0.027086  -0.229609   1.108305
    3  C   3  S   0.029756   0.371360  -0.029392   0.290692   0.259464
    4  C   3  S  -1.579621  -0.872815  -0.292240  -1.380837   0.031487
    5  C   3  X  -0.370459  -0.349118  -0.034597   0.017627   0.247973
    6  C   3  Y  -0.435359  -0.132640  -0.005830   0.109517  -0.252446
    7  C   3  Z  -0.105276   0.296509   0.032057  -0.211251  -0.219278
    8  C   3  X   0.006953   1.699612   0.281632   1.565979   0.910095
    9  C   3  Y   1.632798   0.587000  -0.200580  -0.328602   0.643799
   10  C   3  Z  -0.335608  -1.097736   0.119485  -0.112062   0.285029
   11  C   3  X  -0.093977   0.673749   0.455596   0.392379   0.297451
   12  C   3  Y   0.998779   0.364228  -0.174438   0.010286   0.209325
   13  C   3  Z  -0.506142  -0.443262   0.117534  -0.127946   0.023346
   14  C   3 XX  -0.092794  -0.037716   0.016114   0.188704   0.046007
   15  C   3 YY  -0.035857   0.085697  -0.154200   0.091472   0.215363
   16  C   3 ZZ   0.128651  -0.047981   0.138086  -0.280176  -0.261370
   17  C   3 XY   0.150818   0.040129   0.303690  -0.202311   0.297781
   18  C   3 XZ  -0.087638  -0.353492   0.168110   0.464436   0.025141
   19  C   3 YZ   0.000840  -0.145491   0.025353  -0.182523  -0.012115
   20  C   3 XX   0.793911  -0.272437  -0.811066  -0.020471  -0.052445
   21  C   3 YY  -0.606937   0.064631   0.358667   0.141224   0.165740
   22  C   3 ZZ  -0.186974   0.207807   0.452399  -0.120753  -0.113295
   23  C   3 XY   0.383799   0.318767   0.023765  -0.061810   0.330232
   24  C   3 XZ  -0.817522  -0.096334   0.148297   0.540200  -0.257033
   25  C   3 YZ   0.745782  -0.147100  -0.455361   0.033705  -0.020454
   26  C   3XXX   0.225156  -0.155025   0.042813   0.142972  -0.327851
   27  C   3YYY  -0.280602   0.117474  -0.812526   0.086802  -0.079007
   28  C   3ZZZ   0.020939   0.399273  -0.806005  -0.119734  -0.054879
   29  C   3XXY   0.336113  -0.249215   0.869981  -0.132290   0.313410
   30  C   3XXZ   0.213895  -0.365539   0.639684   0.294092   0.374479
   31  C   3YYX  -0.080269  -0.002023   0.199399  -0.296607  -0.149495
   32  C   3YYZ  -0.241988  -0.170142   0.441684  -0.133453  -0.300852
   33  C   3ZZX  -0.221809   0.210011  -0.256838   0.104791   0.589353
   34  C   3ZZY   0.040355   0.091607   0.220137   0.015833  -0.207411
   35  C   3XYZ  -0.207035  -0.233484   0.016854   0.003101  -0.344439
   36  C   4  S  -0.118605   0.207157   0.000988  -0.172691   0.143927
   37  C   4  S  -0.797422   0.868798  -0.083915  -0.409133   0.494712
   38  C   4  S  -0.470588   0.162141  -0.099776   0.141080   0.012015
   39  C   4  S   2.083091   1.019812   0.238953   1.021920   0.631997
   40  C   4  X  -0.225621  -0.084165   0.076786  -0.053855  -0.002931
   41  C   4  Y  -0.435194   0.101175  -0.009685  -0.194735  -0.191091
   42  C   4  Z   0.113852   0.253488   0.040603  -0.149078   0.070598
   43  C   4  X   0.812683   0.694672  -0.546131   0.749917   0.569359
   44  C   4  Y   2.309233  -0.891901   0.581045  -0.688736  -0.044785
   45  C   4  Z  -0.137030  -0.309337  -0.162210   0.437711   0.024581
   46  C   4  X   0.586139   0.568296  -0.464506   0.538352   0.182739
   47  C   4  Y   1.028026  -0.209162   0.325132   0.335797   0.107917
   48  C   4  Z   0.112640   0.118907  -0.212941   0.333647   0.127080
   49  C   4 XX  -0.086131   0.067071   0.135853   0.403251  -0.120180
   50  C   4 YY  -0.168818   0.128974   0.026390  -0.288368   0.045872
   51  C   4 ZZ   0.254949  -0.196045  -0.162243  -0.114883   0.074308
   52  C   4 XY  -0.050785   0.037831  -0.093961  -0.265800  -0.126739
   53  C   4 XZ   0.060384  -0.104013  -0.174786   0.202598   0.017610
   54  C   4 YZ  -0.174060   0.115716   0.226733  -0.248086   0.179552
   55  C   4 XX   0.654978   0.501196  -0.440797   0.485398  -0.220383
   56  C   4 YY  -0.577732  -0.471706   0.614847  -0.458604   0.262703
   57  C   4 ZZ  -0.077247  -0.029490  -0.174050  -0.026794  -0.042320
   58  C   4 XY   0.018653   0.500856  -0.695304  -0.492799  -0.397508
   59  C   4 XZ   0.376448   0.441974  -0.329718   0.370346  -0.025619
   60  C   4 YZ  -0.135512   0.015505  -0.205135  -0.289179  -0.093474
   61  C   4XXX   0.171422  -0.040622  -0.495382  -0.333398   0.581064
   62  C   4YYY   0.207166   0.010369  -0.002968   0.238613   0.158078
   63  C   4ZZZ  -0.146320   0.231103   0.290374   0.020012  -0.156494
   64  C   4XXY   0.255356  -0.201103  -0.644463  -0.381752  -0.220552
   65  C   4XXZ  -0.015265   0.173342   0.140228   0.170855   0.256686
   66  C   4YYX   0.076017  -0.028249   0.345905   0.243782  -0.323471
   67  C   4YYZ   0.211574  -0.483399  -0.529806  -0.197705  -0.046726
   68  C   4ZZX  -0.306003   0.082749   0.318720   0.203518  -0.456109
   69  C   4ZZY  -0.533298   0.187192   0.648445   0.061619   0.008468
   70  C   4XYZ   0.131993   0.271350   0.441837  -0.012753  -0.000874
   71  C   5  S   0.005420   0.197279   0.074236  -0.328782  -0.158019
   72  C   5  S  -0.079992   0.756615   0.208718  -0.920712  -0.598328
   73  C   5  S  -0.076876   0.047863  -0.026975   0.140367  -0.121279
   74  C   5  S  -0.143210  -0.635144   0.077478   1.122218  -0.589129
   75  C   5  X  -0.003868  -0.259468  -0.149462   0.062446   0.266391
   76  C   5  Y  -0.240784   0.230019  -0.012968   0.061645  -0.138940
   77  C   5  Z  -0.285314   0.469567  -0.125632   0.835036  -0.411377
   78  C   5  X   0.337752   0.066176   0.247721  -0.245603   0.379501
   79  C   5  Y   0.326493  -0.293199   0.182642  -0.137672  -0.397535
   80  C   5  Z   1.054224  -1.550930   0.399086  -2.155397   0.527421
   81  C   5  X   0.376694  -0.631016   0.036252   0.683093   0.184945
   82  C   5  Y   0.204767   0.271039   0.183830  -0.355085  -0.169600
   83  C   5  Z   0.826964  -0.905011   0.129536  -0.829498   0.126406
   84  C   5 XX  -0.256625  -0.124240   0.074530   0.163870   0.133322
   85  C   5 YY   0.230101   0.113133  -0.089960   0.181114  -0.212371
   86  C   5 ZZ   0.026524   0.011107   0.015430  -0.344984   0.079049
   87  C   5 XY  -0.006644  -0.101216   0.079104  -0.185477   0.045471
   88  C   5 XZ   0.260794  -0.081013   0.067534  -0.308439  -0.206409
   89  C   5 YZ   0.017832   0.141611   0.023877   0.122836   0.019857
   90  C   5 XX   0.345703  -0.686615   0.010279  -0.995682   0.247782
   91  C   5 YY   0.346099  -0.177693  -0.014560  -0.214109  -0.118118
   92  C   5 ZZ  -0.691802   0.864308   0.004281   1.209791  -0.129664
   93  C   5 XY  -0.465464   0.779838  -0.172498   0.429361  -0.086785
   94  C   5 XZ  -0.329461   0.554373  -0.073793  -0.843066  -0.080372
   95  C   5 YZ   0.161196  -0.201673  -0.340489   0.453677  -0.147541
   96  C   5XXX   0.445831   0.329786   0.150695   0.079751  -0.491232
   97  C   5YYY   0.121809   0.259814   0.238405   0.016390  -0.117228
   98  C   5ZZZ   0.262601  -0.065021   0.145472  -0.234162  -0.022881
   99  C   5XXY   0.013147  -0.364636  -0.158623   0.202260   0.218652
  100  C   5XXZ  -0.240859   0.027576  -0.326969   0.193933  -0.002214
  101  C   5YYX  -0.552712  -0.138682  -0.145811  -0.317398   0.282374
  102  C   5YYZ  -0.111456   0.059659   0.131797   0.120228   0.032912
  103  C   5ZZX  -0.045433  -0.303772  -0.056368   0.210400   0.376683
  104  C   5ZZY  -0.176571   0.016059  -0.161231  -0.224250  -0.061374
  105  C   5XYZ   0.107376  -0.031225  -0.111152  -0.288259  -0.021527
  106  C   7  S   0.121529   0.003093   0.034487  -0.189397  -0.053019
  107  C   7  S   0.361629  -0.029010   0.105241  -0.521640  -0.188351
  108  C   7  S  -0.023854  -0.161430  -0.025955   0.220999   0.041166
  109  C   7  S  -0.601949   1.613683  -0.079269  -0.817223  -0.144229
  110  C   7  X  -0.340429  -0.133755  -0.163104   0.651975   0.242308
  111  C   7  Y  -0.059082   0.005961  -0.013723  -0.138347  -0.102813
  112  C   7  Z  -0.106355   0.243980  -0.131947   0.567771  -0.024918
  113  C   7  X   0.620151   0.271660   0.402194  -1.481927  -0.308706
  114  C   7  Y   0.056045  -0.055046   0.075122   0.364862   0.185738
  115  C   7  Z   0.141757  -0.465333   0.236788  -1.225080   0.283093
  116  C   7  X   0.292106   0.039051   0.175700  -0.615971  -0.113012
  117  C   7  Y  -0.086746  -0.118781  -0.054091   0.342615   0.154216
  118  C   7  Z   0.544276  -0.399096   0.157822  -0.260564  -0.093259
  119  C   7 XX  -0.009242  -0.009913  -0.016381  -0.012140   0.017203
  120  C   7 YY   0.071841  -0.005243   0.002200  -0.006531   0.018552
  121  C   7 ZZ  -0.062599   0.015156   0.014180   0.018670  -0.035754
  122  C   7 XY  -0.030320   0.001640  -0.025677   0.016064   0.000831
  123  C   7 XZ  -0.047315   0.101769  -0.083463   0.169188  -0.043224
  124  C   7 YZ   0.063205  -0.018744  -0.050958  -0.041130  -0.021485
  125  C   7 XX   0.228069   0.037993   0.022836  -1.056493   0.009899
  126  C   7 YY   0.000027  -0.218138   0.071884  -0.024818   0.072936
  127  C   7 ZZ  -0.228096   0.180145  -0.094720   1.081311  -0.082835
  128  C   7 XY  -0.046104  -0.178038  -0.120137   0.294509   0.003157
  129  C   7 XZ  -0.048588  -0.020387  -0.041473   0.141992  -0.055678
  130  C   7 YZ  -0.090570   0.083099  -0.113194   0.051840  -0.133973
  131  C   7XXX   0.017300   0.039719   0.031450  -0.066042  -0.009494
  132  C   7YYY   0.011433   0.001878  -0.046620  -0.065025  -0.083213
  133  C   7ZZZ   0.028514   0.006688   0.008964  -0.067321  -0.035071
  134  C   7XXY  -0.058642  -0.038624  -0.012587   0.133379   0.059504
  135  C   7XXZ   0.027576  -0.012320   0.045640   0.001891   0.014462
  136  C   7YYX  -0.081179  -0.020737  -0.043876   0.127041   0.090949
  137  C   7YYZ  -0.065831   0.003347  -0.057667   0.088430   0.032591
  138  C   7ZZX   0.057969  -0.032551   0.001682  -0.038437  -0.078212
  139  C   7ZZY   0.043304   0.036104   0.075134  -0.046139   0.052137
  140  C   7XYZ  -0.071813  -0.010059   0.011091   0.043113   0.055105
  141  H   8  S  -1.542883   1.100627   0.471806  -0.232814   1.989743
  142  H   8  S   1.300755  -1.684052   0.054183  -1.100303  -2.468008
  143  H   8  S   0.919362  -0.712380  -0.390906  -0.007382  -1.114793
  144  H   8  X   0.046616  -0.029850  -0.021437   0.337782  -0.161498
  145  H   8  Y  -0.218297   0.077213  -0.346913  -0.019764  -0.172535
  146  H   8  Z  -0.081494   0.188038  -0.296518  -0.074998  -0.166528
  147  H   8  X  -0.446663   0.765564  -0.026664   0.650345   0.974750
  148  H   8  Y  -0.605047  -0.226204  -0.136098   0.193457  -0.406224
  149  H   8  Z   0.601834   0.441364  -0.242069  -0.451767   0.000723
  150  H   8 XX   0.319823  -0.271970  -0.018966  -0.348065  -0.360117
  151  H   8 YY  -0.212187   0.163259  -0.155119   0.188165   0.227644
  152  H   8 ZZ  -0.107635   0.108711   0.174085   0.159900   0.132474
  153  H   8 XY   0.580350   0.061353   0.461696  -0.161563   0.479476
  154  H   8 XZ  -0.264303  -0.545612   0.417112   0.420494   0.190889
  155  H   8 YZ   0.011339   0.150458   0.054854  -0.008252   0.127180
  156  H   9  S   0.626017   0.759897  -0.651057  -0.818368   1.498646
  157  H   9  S  -0.214668  -1.067744   0.328163   0.811658  -0.916933
  158  H   9  S  -0.623649  -0.420310   0.461874   0.429007  -0.679893
  159  H   9  X  -0.038364  -0.114778   0.014428  -0.152803  -0.077505
  160  H   9  Y  -0.017034  -0.137112   0.289883   0.054374  -0.350786
  161  H   9  Z  -0.026639   0.022159   0.248545  -0.186657   0.118783
  162  H   9  X  -0.222780  -0.747830  -0.254877   0.083047  -0.523659
  163  H   9  Y   0.138350   0.109506   0.060145  -0.184032  -0.093029
  164  H   9  Z  -0.070197  -0.215347   0.295408   0.137475  -0.257201
  165  H   9 XX  -0.147547  -0.326061  -0.078458   0.096818  -0.249021
  166  H   9 YY   0.085750   0.287407  -0.365565   0.082663   0.444278
  167  H   9 ZZ   0.061796   0.038654   0.444023  -0.179480  -0.195258
  168  H   9 XY   0.152798   0.289768   0.307063   0.039703   0.211618
