 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4372205742        0.8199610509       -4.3100795203
C           6.0    -1.0692737362       -1.4768338203       -3.6791937137
C           6.0    -1.0385681006        0.7577667304       -1.8804710276
C           6.0     0.3179528909        0.5871995678        0.5361427048
H           1.0     2.4594472132        0.6801787780       -4.2071610632
H           1.0    -0.2664255909        2.0657822168       -5.7509386554
H           1.0    -0.0448109366       -3.1233523770       -3.0756021598
H           1.0    -2.7990574637       -1.8141132173       -4.6893457737
H           1.0    -2.7119317632        1.9028427818       -1.7895616032
O           8.0     2.7215778602       -0.1362314387        0.4075203908
Cl          17.0    -1.0766726962       -0.4179890261        3.2351882769
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4570826820        0.0211161000       -0.9908425103
Q           0.0     0.8518492368        2.3917278535        0.3638154829

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  111  C   7  Y  -0.059081   0.005961   0.013723   0.138348   0.102811
  112  C   7  Z  -0.106357   0.243978   0.131948  -0.567772   0.024923
  113  C   7  X   0.620156   0.271665  -0.402193   1.481933   0.308699
  114  C   7  Y   0.056043  -0.055047  -0.075122  -0.364864  -0.185734
  115  C   7  Z   0.141761  -0.465329  -0.236788   1.225083  -0.283099
  116  C   7  X   0.292109   0.039054  -0.175700   0.615974   0.113006
  117  C   7  Y  -0.086746  -0.118782   0.054091  -0.342616  -0.154219
  118  C   7  Z   0.544279  -0.399093  -0.157823   0.260565   0.093262
  119  C   7 XX  -0.009242  -0.009913   0.016381   0.012140  -0.017202
  120  C   7 YY   0.071842  -0.005243  -0.002200   0.006531  -0.018550
  121  C   7 ZZ  -0.062600   0.015156  -0.014181  -0.018671   0.035752
  122  C   7 XY  -0.030320   0.001640   0.025677  -0.016064  -0.000831
  123  C   7 XZ  -0.047316   0.101768   0.083463  -0.169188   0.043224
  124  C   7 YZ   0.063205  -0.018744   0.050958   0.041130   0.021486
  125  C   7 XX   0.228069   0.037995  -0.022834   1.056495  -0.009897
  126  C   7 YY   0.000028  -0.218138  -0.071884   0.024818  -0.072936
  127  C   7 ZZ  -0.228097   0.180143   0.094719  -1.081313   0.082834
  128  C   7 XY  -0.046104  -0.178039   0.120137  -0.294510  -0.003158
  129  C   7 XZ  -0.048589  -0.020388   0.041474  -0.141994   0.055688
  130  C   7 YZ  -0.090569   0.083099   0.113194  -0.051839   0.133971
  131  C   7XXX   0.017300   0.039719  -0.031450   0.066042   0.009493
  132  C   7YYY   0.011433   0.001878   0.046620   0.065025   0.083213
  133  C   7ZZZ   0.028514   0.006688  -0.008964   0.067321   0.035073
  134  C   7XXY  -0.058643  -0.038624   0.012587  -0.133380  -0.059503
  135  C   7XXZ   0.027576  -0.012319  -0.045641  -0.001891  -0.014465
  136  C   7YYX  -0.081180  -0.020737   0.043876  -0.127041  -0.090947
  137  C   7YYZ  -0.065832   0.003346   0.057667  -0.088430  -0.032590
  138  C   7ZZX   0.057970  -0.032551  -0.001681   0.038437   0.078211
  139  C   7ZZY   0.043304   0.036105  -0.075135   0.046139  -0.052139
  140  C   7XYZ  -0.071813  -0.010059  -0.011092  -0.043113  -0.055109
  141  H   8  S  -1.542890   1.100620  -0.471801   0.232812  -1.989705
  142  H   8  S   1.300764  -1.684045  -0.054185   1.100306   2.467952
  143  H   8  S   0.919367  -0.712376   0.390904   0.007383   1.114772
  144  H   8  X   0.046616  -0.029850   0.021436  -0.337782   0.161496
  145  H   8  Y  -0.218296   0.077212   0.346914   0.019764   0.172538
  146  H   8  Z  -0.081495   0.188037   0.296518   0.074997   0.166528
  147  H   8  X  -0.446667   0.765561   0.026664  -0.650346  -0.974731
  148  H   8  Y  -0.605044  -0.226206   0.136098  -0.193457   0.406225
  149  H   8  Z   0.601831   0.441366   0.242070   0.451766  -0.000724
  150  H   8 XX   0.319824  -0.271968   0.018966   0.348065   0.360110
  151  H   8 YY  -0.212188   0.163257   0.155119  -0.188166  -0.227642
  152  H   8 ZZ  -0.107636   0.108710  -0.174085  -0.159900  -0.132468
  153  H   8 XY   0.580348   0.061355  -0.461697   0.161563  -0.479480
  154  H   8 XZ  -0.264299  -0.545612  -0.417113  -0.420493  -0.190889
  155  H   8 YZ   0.011338   0.150458  -0.054854   0.008252  -0.127178
  156  H   9  S   0.626014   0.759898   0.651060   0.818365  -1.498610
  157  H   9  S  -0.214660  -1.067743  -0.328166  -0.811655   0.916911
  158  H   9  S  -0.623647  -0.420311  -0.461875  -0.429005   0.679879
  159  H   9  X  -0.038363  -0.114778  -0.014428   0.152804   0.077504
  160  H   9  Y  -0.017034  -0.137112  -0.289883  -0.054374   0.350789
  161  H   9  Z  -0.026640   0.022160  -0.248544   0.186657  -0.118774
  162  H   9  X  -0.222774  -0.747830   0.254876  -0.083047   0.523657
  163  H   9  Y   0.138349   0.109506  -0.060144   0.184032   0.093037
  164  H   9  Z  -0.070195  -0.215346  -0.295409  -0.137474   0.257199
  165  H   9 XX  -0.147544  -0.326061   0.078457  -0.096817   0.249020
  166  H   9 YY   0.085749   0.287407   0.365565  -0.082663  -0.444287
  167  H   9 ZZ   0.061795   0.038654  -0.444022   0.179480   0.195267
  168  H   9 XY   0.152795   0.289768  -0.307062  -0.039703  -0.211613
  169  H   9 XZ  -0.128494  -0.474177  -0.166329   0.093891   0.323116
  170  H   9 YZ   0.091839  -0.008703   0.072077   0.021556   0.059727
  171  H  10  S  -0.140410   1.684749   0.688929   0.191303  -0.819787
  172  H  10  S   1.111060  -1.977419  -0.590790   1.371980   1.527714
  173  H  10  S   0.165546  -1.037287  -0.534385  -0.002444   0.457966
  174  H  10  X  -0.072112  -0.166255   0.211187  -0.018490   0.169346
  175  H  10  Y   0.026929   0.071886  -0.048864   0.316936   0.010810
  176  H  10  Z  -0.147225   0.177259  -0.340792  -0.132271  -0.066661
  177  H  10  X  -0.798001   0.145953   0.068344   0.313091  -0.160048
  178  H  10  Y   0.141818  -0.705063  -0.360820   0.868861   0.506443
  179  H  10  Z  -0.589307   0.229115  -0.285323   0.092115  -0.199131
  180  H  10 XX   0.240151   0.221827  -0.240474  -0.515991  -0.132725
  181  H  10 YY  -0.301981  -0.219539  -0.234564   0.625647   0.221161
  182  H  10 ZZ   0.061830  -0.002288   0.475037  -0.109657  -0.088436
  183  H  10 XY  -0.239751   0.015709   0.226976   0.083646   0.057282
  184  H  10 XZ   0.435546  -0.233017   0.198451  -0.137959   0.031290
  185  H  10 YZ  -0.330125   0.327918  -0.330271  -0.057406  -0.233860
  186  H  11  S  -0.699241   0.412526  -0.545459   0.865138  -0.940032
  187  H  11  S   0.638127  -0.886120   0.141295  -0.623197   0.191695
  188  H  11  S   0.515572  -0.038528   0.434259  -0.606364   0.356825
  189  H  11  X  -0.044599   0.125149  -0.193851   0.105620  -0.004305
  190  H  11  Y  -0.155068   0.080131   0.034412  -0.017692  -0.137330
  191  H  11  Z   0.175530  -0.012731   0.267853   0.259285  -0.319353
  192  H  11  X   0.370984  -0.233798  -0.129123  -0.355031   0.058922
  193  H  11  Y  -0.538421   0.222093   0.325235   0.281809   0.041234
  194  H  11  Z   0.382386  -0.260253   0.135408  -0.041475  -0.147620
  195  H  11 XX   0.027665   0.035251  -0.398364  -0.228275   0.285931
  196  H  11 YY  -0.223432   0.096811   0.109866  -0.030247  -0.010026
  197  H  11 ZZ   0.195767  -0.132061   0.288498   0.258521  -0.275905
  198  H  11 XY  -0.468835   0.179153   0.203549   0.167450  -0.008516
  199  H  11 XZ   0.480864  -0.170202   0.227942   0.063233  -0.142385
  200  H  11 YZ  -0.225900   0.134108   0.017348   0.125285  -0.126970
  201  H  12  S  -0.748096   2.304014  -0.463204   1.161609   1.908514
  202  H  12  S   0.240640  -0.998230   0.464972  -1.558743  -2.084256
  203  H  12  S   0.422855  -1.269762   0.268643  -0.777587  -1.105489
  204  H  12  X  -0.147521   0.105781  -0.028407   0.395115   0.054710
  205  H  12  Y  -0.259195  -0.264531   0.148077  -0.136120  -0.276565
  206  H  12  Z   0.142245  -0.026627  -0.024842   0.185810  -0.003462
  207  H  12  X  -0.130082  -0.247020   0.139437  -0.308778  -0.799775
  208  H  12  Y  -0.290817   0.128875  -0.077414   0.365374   0.242503
  209  H  12  Z  -0.304483   0.461039  -0.019429   0.241889   0.144259
  210  H  12 XX  -0.365780  -0.284202   0.089140   0.154495  -0.429595
  211  H  12 YY   0.392072   0.212511  -0.023189  -0.147933   0.361892
  212  H  12 ZZ  -0.026292   0.071691  -0.065951  -0.006562   0.067703
  213  H  12 XY  -0.333868   0.177590   0.019594   0.012214   0.146070
  214  H  12 XZ   0.001196   0.180234   0.034404   0.221284   0.137044
  215  H  12 YZ   0.032031  -0.162544   0.103592  -0.139078  -0.076555
  216  O  13  S   0.011720   0.018408  -0.012780   0.059303  -0.008324
  217  O  13  S  -0.008047   0.003937  -0.021436   0.037556  -0.016598
  218  O  13  S  -0.029057  -0.040827   0.012545  -0.105342   0.017104
  219  O  13  S  -0.383643  -0.414009   0.293293  -1.858401  -0.168031
  220  O  13  X  -0.200593  -0.116355   0.140484  -0.712253  -0.070129
  221  O  13  Y   0.089289  -0.013916  -0.040701   0.283907   0.021475
  222  O  13  Z   0.088669  -0.024788  -0.035453   0.236536  -0.005620
  223  O  13  X   0.324280   0.216520  -0.211268   1.157715   0.120846
  224  O  13  Y  -0.140967  -0.005178   0.058481  -0.428166  -0.036866
  225  O  13  Z  -0.119770   0.045580   0.054879  -0.326783  -0.000608
  226  O  13  X   0.162437   0.131025  -0.129106   0.748337   0.059907
  227  O  13  Y  -0.049207  -0.009201   0.020105  -0.268369  -0.016265
  228  O  13  Z  -0.081994  -0.034689   0.032944  -0.111889   0.006751
  229  O  13 XX   0.009617   0.000953   0.001547   0.023034   0.015077
  230  O  13 YY  -0.005143  -0.005940  -0.006981  -0.032522   0.053684
  231  O  13 ZZ  -0.004474   0.004988   0.005434   0.009487  -0.068760
  232  O  13 XY  -0.009569  -0.013509  -0.000236  -0.006183   0.007026
  233  O  13 XZ  -0.013600   0.014174   0.009084   0.015565  -0.038335
  234  O  13 YZ  -0.006759  -0.003268  -0.030272   0.032498   0.001173
  235  O  13 XX  -0.071854  -0.049740   0.048509  -0.252216  -0.031194
  236  O  13 YY   0.021832   0.023284  -0.021348   0.089806   0.017150
  237  O  13 ZZ   0.050021   0.026456  -0.027161   0.162410   0.014044
  238  O  13 XY   0.054141   0.012745  -0.022186   0.154989   0.021650
  239  O  13 XZ   0.039245  -0.008455  -0.027923   0.087323  -0.001940
  240  O  13 YZ  -0.011950  -0.000222   0.004319  -0.016133  -0.001585
  241  O  13XXX  -0.040996  -0.016333   0.024189  -0.078360  -0.084617
  242  O  13YYY  -0.009934   0.205359  -0.056759  -0.052104   0.236074
  243  O  13ZZZ  -0.162054  -0.322069  -0.041794   0.196007  -0.083740
  244  O  13XXY   0.053550  -0.023913  -0.003410   0.199004  -0.123982
  245  O  13XXZ   0.028282   0.053797   0.035609  -0.021799   0.132118
  246  O  13YYX   0.028537  -0.031047  -0.026737   0.186138  -0.234894
  247  O  13YYZ   0.189136   0.378304   0.020465  -0.241172  -0.019769
  248  O  13ZZX   0.026465   0.052960  -0.005716  -0.081008   0.348419
  249  O  13ZZY  -0.040222  -0.251605   0.079560  -0.129099  -0.192745
  250  O  13XYZ  -0.030243   0.075300   0.178568  -0.129359   0.009377
  251  Cl 15  S   0.141854   0.062250   0.001572   0.039039   0.075360
  252  Cl 15  S   0.809810   0.356747   0.005660   0.242505   0.433250
  253  Cl 15  S   1.107884   0.495281  -0.005491   0.407466   0.608602
  254  Cl 15  S  -0.745390  -0.322908  -0.019463  -0.126604  -0.388894
  255  Cl 15  S  -0.949756  -0.488356   0.053592  -0.542350  -0.518127
  256  Cl 15  X   0.031975   0.004486   0.024570   0.044582   0.011192
  257  Cl 15  Y   0.035144  -0.042603   0.004042   0.015216   0.008809
  258  Cl 15  Z  -0.072223  -0.033964  -0.011174   0.109387  -0.051587
  259  Cl 15  X   0.106379   0.018255   0.066643   0.163047   0.041991
  260  Cl 15  Y   0.108654  -0.122828   0.009503   0.056084   0.032624
  261  Cl 15  Z  -0.223060  -0.113613  -0.027556   0.293335  -0.172450
  262  Cl 15  X  -0.043473  -0.006247  -0.043815  -0.040934  -0.011435
  263  Cl 15  Y  -0.052678   0.068126  -0.009675  -0.011123  -0.011448
  264  Cl 15  Z   0.112756   0.050040   0.022416  -0.205613   0.071899
  265  Cl 15  X  -0.133712  -0.080198   0.009947  -0.122093  -0.077000
  266  Cl 15  Y  -0.089189   0.033610  -0.009160  -0.011903  -0.035068
  267  Cl 15  Z   0.192401   0.145037   0.007467   0.006412   0.130424
  268  Cl 15 XX   0.004885  -0.011478  -0.006020  -0.000557   0.000177
  269  Cl 15 YY  -0.012042  -0.006744   0.004996  -0.017250  -0.012600
  270  Cl 15 ZZ   0.007158   0.018221   0.001024   0.017807   0.012423
  271  Cl 15 XY   0.004313   0.007886   0.000317  -0.015402   0.014164
  272  Cl 15 XZ  -0.022402  -0.023581   0.011952  -0.034040  -0.012543
  273  Cl 15 YZ  -0.010504  -0.008100   0.000050  -0.012742  -0.011081
  274  Cl 15 XX  -0.030192  -0.000208   0.020875   0.066376  -0.039805
  275  Cl 15 YY   0.000683  -0.026161  -0.010168   0.067336   0.001303
  276  Cl 15 ZZ   0.029508   0.026370  -0.010707  -0.133712   0.038502
  277  Cl 15 XY   0.014816  -0.028499   0.000127   0.089361  -0.026847
  278  Cl 15 XZ  -0.006424   0.014254  -0.040598   0.013670  -0.007117
  279  Cl 15 YZ  -0.014227   0.035151  -0.003393   0.035533  -0.010854
  280  Cl 15XXX  -0.022335  -0.018210  -0.010550  -0.001905  -0.023953
  281  Cl 15YYY  -0.007969  -0.000574  -0.004714   0.016066  -0.001705
  282  Cl 15ZZZ  -0.026463  -0.028022   0.015705   0.025308  -0.020084
  283  Cl 15XXY  -0.004509  -0.003266  -0.002638   0.031854  -0.028326
  284  Cl 15XXZ   0.017343   0.006339  -0.015317  -0.018290   0.030671
  285  Cl 15YYX   0.003111  -0.016052  -0.004022   0.036429  -0.002896
  286  Cl 15YYZ   0.018162   0.031256  -0.005753  -0.015665  -0.003725
  287  Cl 15ZZX   0.026854   0.040483   0.018176  -0.033874   0.035032
  288  Cl 15ZZY   0.015201   0.004036   0.008962  -0.053409   0.030614
  289  Cl 15XYZ  -0.015525   0.006466  -0.008197  -0.024694   0.006307

                    231        232        233        234        235
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S  -0.179550   0.152382   0.153402   0.401086   0.107607
    2  C   3  S  -0.686190   0.549369   0.704378   1.560165   0.593924
    3  C   3  S  -0.106733   0.068328   0.237598   0.375630   0.286203
    4  C   3  S  -0.916527   1.275991   1.370506   1.771323  -0.286807
    5  C   3  X  -0.228047   0.104557   0.070844   0.322492  -0.136908
    6  C   3  Y  -0.081710  -0.078722   0.149473   0.507235  -0.377352
    7  C   3  Z   0.118379  -0.310823   0.077092  -0.222297  -0.088670
    8  C   3  X  -0.115352  -0.983538   0.752134   0.689314   0.933944
    9  C   3  Y   0.186503   0.780023   0.280836   0.229185   1.790211
   10  C   3  Z   0.037838  -0.045881  -0.812769  -0.978026  -0.242306
   11  C   3  X   0.007695  -0.403299  -0.073228   0.024029   0.062290
   12  C   3  Y   0.136472   0.120289  -0.095701  -0.137021   0.634928
   13  C   3  Z  -0.277283   0.224306   0.033876  -0.087667  -0.386070
   14  C   3 XX  -0.022374  -0.105655   0.069920   0.050279   0.116174
   15  C   3 YY   0.159324   0.138563  -0.147082  -0.083104  -0.246229
   16  C   3 ZZ  -0.136950  -0.032908   0.077162   0.032825   0.130055
   17  C   3 XY   0.037341   0.128037  -0.188155  -0.207247  -0.258279
   18  C   3 XZ   0.041027   0.078290   0.062441   0.154425   0.059055
   19  C   3 YZ  -0.035726  -0.038898   0.013895   0.033246  -0.024033
   20  C   3 XX  -0.366842   0.048992   0.371761   0.047915  -0.042759
   21  C   3 YY   0.267892   0.045849  -0.244569  -0.051507  -0.270961
   22  C   3 ZZ   0.098950  -0.094840  -0.127192   0.003592   0.313720
   23  C   3 XY   0.044076  -0.140828  -0.222115  -0.112004  -0.463876
   24  C   3 XZ   0.070365  -0.088907   0.083027   0.204339   0.071705
   25  C   3 YZ  -0.143319  -0.117576  -0.049209  -0.178185   0.028035
   26  C   3XXX   0.283243  -0.191209  -0.200550  -0.608979  -0.024431
   27  C   3YYY   0.059874  -0.140232  -0.086253   0.038700   0.028047
   28  C   3ZZZ   0.308214   0.113159  -0.291172   0.091520   0.195803
   29  C   3XXY   0.036339   0.496671   0.001029   0.096141   0.138956
   30  C   3XXZ  -0.061813  -0.135243   0.122262  -0.358091  -0.104218
   31  C   3YYX  -0.483958   0.004232   0.337174   0.390603   0.177632
   32  C   3YYZ  -0.351700  -0.016575   0.268386   0.235304  -0.158479
   33  C   3ZZX   0.103947   0.252302  -0.068107   0.426427  -0.144854
   34  C   3ZZY  -0.116669  -0.308530   0.114692  -0.148063  -0.176586
   35  C   3XYZ   0.261339   0.030590  -0.240337  -0.322465  -0.084833
   36  C   4  S  -0.271937   0.153707  -0.129852  -0.445777  -0.030349
   37  C   4  S  -1.104902   0.621545  -0.455190  -1.695825  -0.768286
   38  C   4  S  -0.271245   0.162135  -0.047014  -0.370897  -0.722122
   39  C   4  S  -0.067439  -0.214967  -1.281325  -1.776311   0.213760
   40  C   4  X  -0.214765  -0.058123   0.081512   0.324998  -0.274692
   41  C   4  Y   0.250699  -0.053555   0.206811   0.640073  -0.843059
   42  C   4  Z   0.307621  -0.057676   0.044960  -0.034828  -0.341813
   43  C   4  X   0.341783  -0.954437   0.573306  -0.115128   1.041035
   44  C   4  Y   0.507488   0.195498  -0.175584   0.891344   4.571391
   45  C   4  Z  -0.724849  -0.629316   0.114670   0.267948   1.010439
   46  C   4  X   0.313293  -0.603979   0.005687  -0.182852   0.697804
   47  C   4  Y   0.128188   0.034710  -0.310267   0.009769   0.831467
   48  C   4  Z  -0.071761  -0.311210  -0.018126   0.048518   0.419701
   49  C   4 XX  -0.022651   0.044166   0.055711  -0.067278  -0.308727
   50  C   4 YY  -0.075650  -0.074162   0.077580   0.131564   0.183086
   51  C   4 ZZ   0.098301   0.029997  -0.133291  -0.064286   0.125641
   52  C   4 XY  -0.218202   0.089834   0.099445   0.204480   0.499194
   53  C   4 XZ   0.090780   0.056808  -0.059282  -0.047966  -0.503568
   54  C   4 YZ   0.308749   0.030593  -0.175227   0.009014   0.263286
   55  C   4 XX   0.149652   0.015565  -0.024586  -0.096853  -0.492933
   56  C   4 YY  -0.361346   0.097036   0.005563   0.097582   0.325658
   57  C   4 ZZ   0.211694  -0.112601   0.019023  -0.000728   0.167275
   58  C   4 XY   0.027059  -0.066878   0.253317  -0.079194   1.042910
   59  C   4 XZ   0.305277  -0.141546  -0.107911  -0.240125  -0.552117
   60  C   4 YZ   0.151044  -0.011024  -0.174625  -0.004332   0.590803
   61  C   4XXX   0.154098   0.108142  -0.344657  -0.429920  -0.033032
   62  C   4YYY   0.028869  -0.263827   0.160424   0.116106  -0.073991
   63  C   4ZZZ   0.076329   0.091471   0.077477  -0.057342   0.051144
   64  C   4XXY  -0.304960   0.270520  -0.180529  -0.106741   0.113848
   65  C   4XXZ  -0.249831  -0.029706  -0.017992  -0.411741   0.070180
   66  C   4YYX   0.479792  -0.114086   0.247415   0.686862  -0.145892
   67  C   4YYZ   0.147425  -0.093016  -0.085955   0.488673  -0.138797
   68  C   4ZZX  -0.686535  -0.031002   0.214990  -0.110064   0.190210
   69  C   4ZZY   0.266229   0.083440  -0.034702  -0.049031  -0.014578
   70  C   4XYZ   0.184374   0.277609  -0.211188  -0.287731   0.215203
   71  C   5  S   0.205883  -0.081614  -0.058862   0.042621  -0.070972
   72  C   5  S   0.727150  -0.221137  -0.310511   0.152404   0.005310
   73  C   5  S   0.115999   0.008146  -0.123075   0.005717   0.291577
   74  C   5  S   0.759941  -1.113444   0.075614   0.270988  -1.156141
   75  C   5  X  -0.388317   0.790087  -0.132225   0.128422   0.024612
   76  C   5  Y   0.571596  -0.250177   0.171032   0.164492  -0.559462
   77  C   5  Z   0.303781  -0.072544   0.186684   0.111403  -0.969641
   78  C   5  X  -0.161533  -0.925003   1.012674  -0.304600  -0.492679
   79  C   5  Y  -0.390517  -0.004603  -0.775942   0.053148   1.882904
   80  C   5  Z  -0.267324   0.119107  -0.632944  -0.398094   2.609997
   81  C   5  X  -0.331729  -0.048063   0.346671  -0.141166  -0.994849
   82  C   5  Y   0.077833  -0.140303  -0.480969  -0.228694   0.597124
   83  C   5  Z  -0.187606   0.293414   0.072373   0.044878   0.214496
   84  C   5 XX   0.223681  -0.143762  -0.156990   0.109072   0.180045
   85  C   5 YY  -0.195964  -0.139080   0.109525  -0.165019  -0.107944
   86  C   5 ZZ  -0.027717   0.282842   0.047464   0.055947  -0.072101
   87  C   5 XY   0.033972   0.112804  -0.009299   0.052934  -0.222083
   88  C   5 XZ   0.000143  -0.069156   0.008263  -0.136397   0.071922
   89  C   5 YZ  -0.236187   0.084802  -0.042241  -0.060092  -0.171189
   90  C   5 XX  -0.255377   0.531014  -0.065516   0.076415   0.223416
   91  C   5 YY  -0.363766   0.315381  -0.030522  -0.043820  -0.417311
   92  C   5 ZZ   0.619143  -0.846395   0.096038  -0.032596   0.193895
   93  C   5 XY   0.515339  -0.476260   0.359417  -0.200013  -0.091185
   94  C   5 XZ   0.269512  -0.483385   0.139393  -0.394710   0.624346
   95  C   5 YZ  -0.050001   0.039890   0.120439  -0.113775  -0.564423
   96  C   5XXX  -0.192555  -0.200541   0.262971  -0.207379   0.098846
   97  C   5YYY   0.051415  -0.082171   0.227349  -0.096955  -0.001639
   98  C   5ZZZ  -0.054398  -0.103459   0.285618  -0.108734  -0.163447
   99  C   5XXY  -0.313570   0.391744  -0.027968  -0.022880   0.042971
  100  C   5XXZ  -0.091311   0.074703  -0.249701   0.021078   0.084671
  101  C   5YYX   0.531617   0.092934  -0.279904   0.218447  -0.311606
  102  C   5YYZ   0.164294   0.064102  -0.133495   0.124804   0.134617
  103  C   5ZZX  -0.273278   0.176120  -0.072909   0.059782   0.178990
  104  C   5ZZY   0.244589  -0.281501  -0.277054   0.152959  -0.040772
  105  C   5XYZ  -0.119449  -0.268165   0.135164  -0.046463  -0.073284
  106  C   7  S  -0.016914   0.147767  -0.003810   0.044481  -0.227818
  107  C   7  S  -0.008877   0.433220   0.008881   0.155139  -0.779966
  108  C   7  S  -0.007232  -0.053735   0.025651   0.001427   0.012691
  109  C   7  S  -0.511573   0.626630  -0.350014   0.168806   0.611004
  110  C   7  X  -0.090595  -0.291216   0.000571  -0.082674   0.571303
  111  C   7  Y   0.046607  -0.132110  -0.103789  -0.065009   0.285480
  112  C   7  Z  -0.192168   0.372858   0.141966   0.178835  -0.958625
  113  C   7  X   0.196249   0.303200   0.215132  -0.005590  -0.828578
  114  C   7  Y  -0.131931   0.355701   0.111333   0.137612  -0.498154
  115  C   7  Z   0.212314  -0.854737  -0.207002  -0.492455   2.332012
  116  C   7  X   0.193080   0.018262   0.054933  -0.081061  -0.331866
  117  C   7  Y   0.102761  -0.134618   0.068454  -0.005328   0.172164
  118  C   7  Z  -0.090299  -0.053666   0.034059   0.242048  -0.508792
  119  C   7 XX  -0.034686   0.016949  -0.038229   0.003265   0.080762
  120  C   7 YY  -0.054919   0.011538   0.011383  -0.014795   0.066714
  121  C   7 ZZ   0.089605  -0.028487   0.026846   0.011530  -0.147476
  122  C   7 XY   0.002256  -0.055683  -0.036653   0.003452   0.030558
  123  C   7 XZ   0.028930   0.041523  -0.025169   0.054699  -0.131585
  124  C   7 YZ  -0.038585  -0.025547  -0.013319   0.055904  -0.073342
  125  C   7 XX  -0.063735   0.189348   0.304498  -0.113970  -0.541243
  126  C   7 YY   0.000851  -0.042533   0.074774   0.004649  -0.069297
  127  C   7 ZZ   0.062884  -0.146815  -0.379272   0.109321   0.610540
  128  C   7 XY   0.041660  -0.156091  -0.116082  -0.033392   0.338801
  129  C   7 XZ  -0.333390   0.259441   0.078387   0.138687  -0.898763
  130  C   7 YZ   0.102336  -0.040589   0.244273  -0.181340  -0.133453
  131  C   7XXX   0.016026  -0.075309   0.102481  -0.044993   0.028344
  132  C   7YYY  -0.024738  -0.009655  -0.095254  -0.018980   0.170422
  133  C   7ZZZ  -0.059600  -0.107248   0.015228  -0.069003   0.176378
  134  C   7XXY  -0.025937  -0.086295   0.038676  -0.038666   0.099527
  135  C   7XXZ   0.107204   0.152749   0.159058  -0.029363   0.005133
  136  C   7YYX  -0.038064  -0.181462   0.028872  -0.021900   0.005040
  137  C   7YYZ  -0.027242  -0.008861  -0.179489   0.121940  -0.241769
  138  C   7ZZX   0.016563   0.282499  -0.166364   0.082266  -0.043067
  139  C   7ZZY   0.059126   0.099249   0.089121   0.064130  -0.328172
  140  C   7XYZ   0.148675   0.145182   0.242732  -0.103062   0.206144
  141  H   8  S  -1.257902   1.028746   0.886374   2.866157   0.134302
  142  H   8  S   1.778628  -0.294784  -1.905007  -3.298844  -0.620274
  143  H   8  S   0.668128  -0.381117  -0.488753  -1.537696  -0.078497
  144  H   8  X   0.110573  -0.273731   0.010210  -0.271616   0.083137
  145  H   8  Y  -0.088754  -0.172387   0.042346   0.021530  -0.034843
  146  H   8  Z  -0.022868   0.033836  -0.034825   0.090038   0.048904
  147  H   8  X  -0.599721  -0.072746   0.714099   1.187770   0.405573
  148  H   8  Y  -0.015447  -0.168310   0.030804  -0.042572  -0.117084
  149  H   8  Z   0.028291  -0.013989   0.087245   0.123840   0.100213
  150  H   8 XX   0.214810   0.070434  -0.261437  -0.450070  -0.201711
  151  H   8 YY  -0.046725  -0.015826   0.069715   0.263993   0.111343
  152  H   8 ZZ  -0.168084  -0.054607   0.191722   0.186076   0.090368
  153  H   8 XY   0.097635   0.306768  -0.088920  -0.028519   0.106766
  154  H   8 XZ   0.005374   0.020098  -0.041060  -0.136921  -0.064500
  155  H   8 YZ  -0.061409   0.024258   0.067394   0.125429   0.014784
  156  H   9  S  -1.215974   1.274023   1.059810   2.798671   0.497442
  157  H   9  S   0.825869  -1.980047  -1.513823  -3.432281  -1.406254
  158  H   9  S   0.504267  -0.731355  -0.550695  -1.479776  -0.494842
  159  H   9  X   0.016480   0.127911  -0.061828   0.063948   0.003017
  160  H   9  Y  -0.084190  -0.086488   0.092885  -0.144451   0.040308
  161  H   9  Z  -0.315200  -0.046863   0.168371   0.198546  -0.075744
  162  H   9  X   0.035031  -0.075457  -0.189554  -0.472910  -0.235714
  163  H   9  Y  -0.304407   0.386963   0.444461   0.833862   0.253531
  164  H   9  Z   0.090835  -0.685536  -0.306842  -0.803552  -0.465236
  165  H   9 XX   0.012403   0.133644   0.006687   0.056546   0.077959
  166  H   9 YY   0.291483   0.131923  -0.190099  -0.068762   0.073761
  167  H   9 ZZ  -0.303886  -0.265567   0.183412   0.012216  -0.151720
  168  H   9 XY  -0.124503  -0.051672   0.190130   0.154143   0.076759
  169  H   9 XZ   0.003201   0.008413  -0.048657  -0.162239  -0.093683
  170  H   9 YZ  -0.162736   0.272511   0.205938   0.442950   0.155831
  171  H  10  S  -1.757743   0.746801  -0.850821  -3.289585   0.874313
  172  H  10  S   2.168247   0.035584   0.641530   3.663483   2.521868
  173  H  10  S   0.881162  -0.175359   0.377410   1.781744  -0.289074
  174  H  10  X  -0.044122  -0.035431   0.026873   0.183651  -0.276105
