 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4372546228        0.8200129613       -4.3100937791
C           6.0    -1.0693077848       -1.4768857307       -3.6791794549
C           6.0    -1.0385901557        0.7577627190       -1.8804372700
C           6.0     0.3179919423        0.5881948604        0.5365005155
H           1.0     2.4595646752        0.6802065236       -4.2064364098
H           1.0    -0.2654730506        2.0642050821       -5.7530844992
H           1.0    -0.0446071072       -3.1233477066       -3.0754657221
H           1.0    -2.7973160679       -1.8148989941       -4.6917738421
H           1.0    -2.7126593755        1.9021219163       -1.7896734438
O           8.0     2.7210670903       -0.1375808910        0.4081859041
Cl          17.0    -1.0776676812       -0.4131006947        3.2362476499
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4570606269        0.0211120887       -0.9908087527
Q           0.0     0.8535088546        2.3920805413        0.3624821246

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  212  H  12 ZZ  -0.005769   0.222661  -0.365178   0.157800   0.129588
  213  H  12 XY   0.056986   0.145140  -0.050057   0.236772  -0.058219
  214  H  12 XZ   0.021856   0.205889  -0.055207   0.105221  -0.177749
  215  H  12 YZ   0.145345   0.174019   0.073080  -0.160705  -0.258136
  216  O  13  S   0.077648   0.048666   0.004879   0.018458   0.058028
  217  O  13  S   0.436490   0.250839   0.007133   0.117190   0.268127
  218  O  13  S   0.053454   0.031712   0.004781   0.026465   0.011145
  219  O  13  S   0.272536   0.038023   0.192926  -0.333948   0.315585
  220  O  13  X  -0.251309  -0.044415  -0.013044  -0.276780   0.036215
  221  O  13  Y   0.183318   0.209112  -0.439570   0.035078   0.226116
  222  O  13  Z  -0.092966  -0.212697   0.138036   0.153733   0.265297
  223  O  13  X  -0.131540  -0.121074   0.029878   0.201725  -0.256822
  224  O  13  Y  -0.058827  -0.165061   0.417251  -0.030382  -0.148580
  225  O  13  Z   0.081101   0.142213  -0.103316  -0.162755  -0.266313
  226  O  13  X  -0.141343  -0.011979  -0.147714   0.132807  -0.140758
  227  O  13  Y   0.065026  -0.055613   0.061873   0.010920  -0.020655
  228  O  13  Z   0.141157   0.076527   0.088904  -0.084265   0.020402
  229  O  13 XX  -0.029850  -0.015903   0.005791  -0.011486  -0.015790
  230  O  13 YY   0.019484   0.020418   0.001550   0.007049   0.012392
  231  O  13 ZZ   0.010366  -0.004515  -0.007341   0.004437   0.003397
  232  O  13 XY   0.016533  -0.004592  -0.018276  -0.002268   0.015466
  233  O  13 XZ  -0.013641  -0.015971   0.004996   0.011512  -0.002366
  234  O  13 YZ   0.011591   0.000571   0.006995   0.004138  -0.000402
  235  O  13 XX   0.157971   0.070735   0.002100   0.033207   0.089457
  236  O  13 YY  -0.032889  -0.008535  -0.031618  -0.018464  -0.013692
  237  O  13 ZZ  -0.125082  -0.062201   0.029518  -0.014744  -0.075764
  238  O  13 XY  -0.065568   0.048287   0.039120  -0.006241  -0.016953
  239  O  13 XZ  -0.033520   0.039359  -0.049780   0.008918   0.017295
  240  O  13 YZ   0.003028  -0.026779   0.010444   0.010320   0.028021
  241  O  13XXX  -0.019415   0.009104   0.008737  -0.013319  -0.001661
  242  O  13YYY  -0.051498  -0.020464   0.004826   0.007264  -0.008588
  243  O  13ZZZ  -0.026130  -0.003055  -0.003290  -0.020541  -0.013127
  244  O  13XXY   0.055222   0.051892  -0.004986   0.007705   0.023273
  245  O  13XXZ  -0.003132   0.004602   0.002469  -0.017187   0.031988
  246  O  13YYX   0.020762   0.003312  -0.032464   0.000930   0.007420
  247  O  13YYZ   0.038189  -0.000504   0.001944   0.044746  -0.014376
  248  O  13ZZX   0.005286  -0.015525   0.020742   0.016939  -0.005191
  249  O  13ZZY   0.013869  -0.024436  -0.001489  -0.017450  -0.011751
  250  O  13XYZ  -0.015991   0.006608  -0.005520  -0.002198   0.044915
  251  Cl 15  S   0.069495  -0.039915   0.030694   0.044309   0.023205
  252  Cl 15  S   0.430242  -0.236139   0.166113   0.251998   0.141869
  253  Cl 15  S   0.688907  -0.326127   0.165019   0.295234   0.230851
  254  Cl 15  S  -0.177472   0.123447  -0.176804  -0.175559  -0.085305
  255  Cl 15  S  -2.083495   1.385543  -0.011484  -1.105008  -0.416478
  256  Cl 15  X  -0.279667   0.079850  -0.117065  -0.135663  -0.109261
  257  Cl 15  Y  -0.144017   0.122317  -0.062597   0.003111  -0.023257
  258  Cl 15  Z   0.640577  -0.419745  -0.060210   0.230750   0.080533
  259  Cl 15  X  -0.826973   0.269798  -0.372576  -0.452112  -0.299236
  260  Cl 15  Y  -0.424380   0.375682  -0.200624  -0.037872  -0.056322
  261  Cl 15  Z   1.841858  -1.274903  -0.125458   0.788479   0.194908
  262  Cl 15  X   0.432141  -0.098916   0.180714   0.189285   0.186741
  263  Cl 15  Y   0.218421  -0.177223   0.092597  -0.033150   0.040847
  264  Cl 15  Z  -1.035331   0.632724   0.114356  -0.318054  -0.145567
  265  Cl 15  X   0.112845   0.049324   0.119780   0.062674   0.070929
  266  Cl 15  Y   0.027989   0.023884   0.079649  -0.010357  -0.018893
  267  Cl 15  Z  -0.064923   0.124541   0.069906   0.027063   0.020962
  268  Cl 15 XX  -0.046196   0.007127   0.013077   0.022846  -0.005694
  269  Cl 15 YY  -0.059731  -0.006533   0.000962   0.031961  -0.025040
  270  Cl 15 ZZ   0.105927  -0.000593  -0.014039  -0.054807   0.030733
  271  Cl 15 XY   0.005981   0.011976  -0.017864  -0.046479   0.020178
  272  Cl 15 XZ  -0.047075  -0.014061   0.035255   0.042238  -0.035550
  273  Cl 15 YZ  -0.033316   0.030926   0.001352   0.056670  -0.030298
  274  Cl 15 XX   0.221319  -0.179524  -0.087337   0.002754  -0.051013
  275  Cl 15 YY   0.341099  -0.132257   0.005886   0.150135   0.057075
  276  Cl 15 ZZ  -0.562418   0.311781   0.081451  -0.152889  -0.006062
  277  Cl 15 XY  -0.064646   0.014830  -0.086511   0.060887  -0.067968
  278  Cl 15 XZ   0.396197  -0.133120   0.142714   0.178923   0.125530
  279  Cl 15 YZ   0.214243  -0.222776   0.075468  -0.018800   0.037381
  280  Cl 15XXX   0.112179  -0.045447   0.073506   0.026413   0.002892
  281  Cl 15YYY   0.066864  -0.034672   0.032167  -0.013031   0.015833
  282  Cl 15ZZZ   0.214156  -0.143622  -0.121235   0.045415  -0.059654
  283  Cl 15XXY   0.036985  -0.042795  -0.040306   0.030075  -0.027341
  284  Cl 15XXZ  -0.093612   0.114007   0.152899   0.042858   0.098863
  285  Cl 15YYX   0.087322  -0.012441   0.006218   0.098762   0.030984
  286  Cl 15YYZ  -0.193709   0.078682   0.009755  -0.103788  -0.018829
  287  Cl 15ZZX  -0.237826   0.073414  -0.104837  -0.134199  -0.034863
  288  Cl 15ZZY  -0.126693   0.089312  -0.002851  -0.012593   0.006099
  289  Cl 15XYZ   0.004454   0.017654   0.095788  -0.059894   0.027095

                    191        192        193        194        195
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S  -0.006326   0.085264  -0.058313  -0.004403  -0.149970
    2  C   3  S  -0.267476   0.133952  -0.166484  -0.211565  -0.320304
    3  C   3  S  -0.216617  -0.045606  -0.006174  -0.094628   0.042465
    4  C   3  S   0.004273   0.416226   0.024960   2.364414  -1.356711
    5  C   3  X   0.395214  -0.184585   0.395967   0.221008   0.329520
    6  C   3  Y   0.186660   0.129168   0.577725  -0.176151   0.822536
    7  C   3  Z  -0.741863   0.348511   0.408896  -0.007173  -0.417086
    8  C   3  X   0.817303   0.132613  -0.503319   0.669585  -0.997475
    9  C   3  Y  -0.027228   0.671275  -1.109288   1.031289  -1.445454
   10  C   3  Z   0.299786  -1.511151  -0.302159  -0.687608   1.500950
   11  C   3  X  -0.478364   0.900509  -0.611118  -0.896882  -0.358560
   12  C   3  Y   0.093329  -0.587460  -0.315968  -0.431651  -0.271707
   13  C   3  Z   0.159562   0.330580  -0.394219   0.532667   0.042615
   14  C   3 XX  -0.041092   0.030923   0.002606   0.002228  -0.029839
   15  C   3 YY   0.000986  -0.014044   0.118159  -0.031695  -0.112165
   16  C   3 ZZ   0.040106  -0.016879  -0.120764   0.029468   0.142005
   17  C   3 XY  -0.021767  -0.054132   0.099023  -0.158159  -0.039844
   18  C   3 XZ   0.226387   0.146468   0.089887  -0.032650  -0.159940
   19  C   3 YZ   0.096100   0.101364   0.021751   0.059757  -0.080158
   20  C   3 XX   0.360658  -0.243481   0.130603   0.608176  -0.156913
   21  C   3 YY  -0.300554   0.265476   0.334478  -0.444267   0.561547
   22  C   3 ZZ  -0.060104  -0.021995  -0.465081  -0.163909  -0.404634
   23  C   3 XY  -0.041790  -0.099711   0.494755  -0.285638   0.678308
   24  C   3 XZ  -0.472990   0.172185  -0.162386   0.262346  -0.330811
   25  C   3 YZ   0.291732  -0.568506  -0.214210  -0.456693   0.472683
   26  C   3XXX   0.318524  -0.162709   0.104749   0.211365  -0.027986
   27  C   3YYY   0.057277  -0.151121   0.098241   0.218950  -0.212786
   28  C   3ZZZ  -0.011161  -0.017985  -0.208682  -0.150389   0.105093
   29  C   3XXY  -0.055783   0.004216   0.016364  -0.068606   0.075559
   30  C   3XXZ   0.004508   0.141416   0.032971   0.127150  -0.022700
   31  C   3YYX  -0.198105   0.123835  -0.246727  -0.070218  -0.064322
   32  C   3YYZ   0.010466  -0.117286   0.247005   0.074618  -0.118297
   33  C   3ZZX  -0.229240   0.094462   0.106191  -0.213358   0.101869
   34  C   3ZZY  -0.021062   0.198534  -0.148168  -0.225146   0.209923
   35  C   3XYZ  -0.153028   0.384087  -0.151808   0.081660   0.024978
   36  C   4  S  -0.097865  -0.048044   0.221932  -0.095854  -0.033776
   37  C   4  S  -0.538638  -0.171389   0.514937  -0.192874  -0.234819
   38  C   4  S  -0.221377  -0.009889  -0.007804   0.039473  -0.054392
   39  C   4  S   0.144639  -0.436506  -0.165945  -1.306555   2.063139
   40  C   4  X  -0.177091  -0.069318   0.251300  -0.612221   0.306785
   41  C   4  Y  -1.163608  -0.374554   0.759624  -0.745480  -0.323855
   42  C   4  Z  -0.542332   0.381681   0.501954   0.218051  -0.290184
   43  C   4  X   0.178384   0.771059  -1.066711   0.743862  -0.748384
   44  C   4  Y   0.796306   0.134952  -2.509494   1.731593  -0.523391
   45  C   4  Z   0.361051  -0.021041  -1.241432  -0.094312   0.516528
   46  C   4  X  -0.074978  -0.978641  -0.387878   0.436432   0.481102
   47  C   4  Y   0.744386   0.743764  -0.490833   0.223779   0.866953
   48  C   4  Z   0.099553  -0.900082  -0.510893  -0.086727   0.563888
   49  C   4 XX  -0.008125   0.044858   0.037827  -0.040814   0.010396
   50  C   4 YY  -0.130115  -0.042151  -0.163472  -0.006280  -0.036426
   51  C   4 ZZ   0.138240  -0.002707   0.125645   0.047094   0.026030
   52  C   4 XY  -0.021946   0.025017  -0.121986  -0.030723  -0.117520
   53  C   4 XZ   0.008775  -0.018400  -0.001499   0.027546   0.027187
   54  C   4 YZ  -0.194217  -0.052185  -0.163989   0.073236   0.149151
   55  C   4 XX  -0.212561  -0.258459   0.585980  -0.108081  -0.021671
   56  C   4 YY   0.301998   0.628493  -0.246330   0.252815   0.221425
   57  C   4 ZZ  -0.089437  -0.370034  -0.339650  -0.144734  -0.199754
   58  C   4 XY   0.144753  -0.108713  -0.136458   0.779854  -0.606658
   59  C   4 XZ  -0.242594  -0.304132   0.519113  -0.704327   0.315096
   60  C   4 YZ   0.601346  -0.380403  -0.234684  -0.170166   0.085153
   61  C   4XXX  -0.010960  -0.137082  -0.119485  -0.061269  -0.076960
   62  C   4YYY  -0.120886  -0.138003   0.215880  -0.002156   0.068769
   63  C   4ZZZ  -0.076965  -0.414901  -0.073223   0.260881  -0.226518
   64  C   4XXY   0.002493   0.127324  -0.002622   0.047136  -0.126819
   65  C   4XXZ   0.029032   0.528248  -0.013622  -0.287361   0.089391
   66  C   4YYX   0.084023   0.234165   0.204007   0.028434   0.133782
   67  C   4YYZ   0.074228   0.028400   0.111861  -0.062648   0.214515
   68  C   4ZZX  -0.069319  -0.050250  -0.043702   0.053768  -0.030530
   69  C   4ZZY   0.159692   0.057826  -0.287012  -0.044243   0.034556
   70  C   4XYZ  -0.121487  -0.108001   0.020698  -0.070350  -0.055807
   71  C   5  S   0.012884  -0.102188  -0.202597   0.028703   0.171713
   72  C   5  S  -0.233371  -0.215981  -0.393998  -0.149182   0.258361
   73  C   5  S  -0.267017   0.050929   0.133245  -0.156185  -0.178504
   74  C   5  S   2.865808   0.509428   0.492698  -0.464659  -0.478701
   75  C   5  X   0.111913  -0.419432  -0.632163  -0.404972   0.364195
   76  C   5  Y   0.281696   0.244183   0.806932  -0.180495   0.187674
   77  C   5  Z   0.908020   0.429227   0.506930   0.155841  -0.442314
   78  C   5  X  -1.351701   0.748392   1.774780   0.190276  -1.373178
   79  C   5  Y   0.624750  -0.568870  -1.784217   0.490706   0.390192
   80  C   5  Z  -0.336941  -0.808964  -1.194651  -0.439881   0.661831
   81  C   5  X   1.111472   0.841199   1.584937   0.121541  -0.424924
   82  C   5  Y  -0.872792  -0.487468  -1.082420   0.229531   0.157739
   83  C   5  Z  -0.400600  -0.053597   0.133807   0.658104   0.780881
   84  C   5 XX   0.109037   0.111284  -0.089629   0.045340   0.134634
   85  C   5 YY   0.016302  -0.064411   0.076534   0.262859   0.065484
   86  C   5 ZZ  -0.125339  -0.046872   0.013095  -0.308199  -0.200118
   87  C   5 XY   0.044850   0.088483  -0.087074   0.080968   0.156613
   88  C   5 XZ   0.235638  -0.066106  -0.052184  -0.090243  -0.008384
   89  C   5 YZ  -0.351839   0.060986   0.115358  -0.139313  -0.221596
   90  C   5 XX  -0.372838  -0.053137  -0.204263   0.670957   0.160772
   91  C   5 YY  -0.257304   0.110169   0.325177  -0.359267   0.519342
   92  C   5 ZZ   0.630142  -0.057032  -0.120914  -0.311690  -0.680114
   93  C   5 XY  -0.584110  -0.101550   0.617228  -0.087028  -0.987946
   94  C   5 XZ  -1.138917  -0.234374   0.355676  -0.136437  -0.178904
   95  C   5 YZ   0.909909  -0.456987   0.235015  -0.199699  -0.093109
   96  C   5XXX   0.007586  -0.016793   0.174296  -0.111319   0.083313
   97  C   5YYY  -0.225688  -0.120630  -0.220943   0.116009   0.076654
   98  C   5ZZZ  -0.014930  -0.042632   0.021594  -0.177333  -0.010710
   99  C   5XXY   0.473774   0.102229   0.299074  -0.127535   0.064132
  100  C   5XXZ  -0.144639  -0.015034   0.089439  -0.037512   0.295363
  101  C   5YYX  -0.027421  -0.043586  -0.052671  -0.068730   0.052893
  102  C   5YYZ   0.164670   0.072231  -0.118411   0.275429  -0.280995
  103  C   5ZZX   0.017243   0.066116  -0.181172   0.218079  -0.164668
  104  C   5ZZY  -0.170981   0.059613  -0.002648  -0.028108  -0.166973
  105  C   5XYZ   0.097890  -0.155672  -0.149947  -0.227162   0.022061
  106  C   7  S   0.122890  -0.101831  -0.169685  -0.129258   0.043355
  107  C   7  S   0.440528  -0.154734  -0.291153  -0.319194   0.026784
  108  C   7  S   0.044095   0.154817   0.191741   0.183925  -0.029111
  109  C   7  S  -2.037694   0.475389   0.846434  -0.807717  -1.006947
  110  C   7  X  -0.198088   0.120675   0.093338   0.316820  -0.012193
  111  C   7  Y   0.203533  -0.293338  -0.011639  -0.232163  -0.384711
  112  C   7  Z  -0.072325  -0.301389  -0.863970   0.519445   0.512397
  113  C   7  X   0.192622  -0.251559  -0.246935  -0.335673  -0.003168
  114  C   7  Y  -0.326293   0.441982  -0.134919   0.428735   0.721701
  115  C   7  Z  -0.283364   0.509219   1.488546  -0.907602  -1.155692
  116  C   7  X  -0.110679  -0.276503  -0.260626  -0.079590   0.377576
  117  C   7  Y   0.187909  -0.135879  -0.289877   0.193187   0.486486
  118  C   7  Z   0.682155   0.276135   0.662993  -0.783894  -0.722270
  119  C   7 XX   0.015829  -0.013836  -0.073355   0.070016   0.078683
  120  C   7 YY  -0.071815  -0.092128  -0.040461  -0.062268   0.104324
  121  C   7 ZZ   0.055986   0.105964   0.113816  -0.007749  -0.183007
  122  C   7 XY  -0.040294   0.023998   0.051138  -0.065842  -0.046323
  123  C   7 XZ   0.027234  -0.107827  -0.096519   0.042562   0.211080
  124  C   7 YZ   0.171970  -0.155167  -0.159781  -0.097818   0.151057
  125  C   7 XX  -0.747042   0.081274   0.459589   0.214399  -0.141417
  126  C   7 YY   0.231476  -0.000573  -0.232132   0.074349  -0.025364
  127  C   7 ZZ   0.515566  -0.080701  -0.227456  -0.288748   0.166781
  128  C   7 XY   0.381303  -0.085471  -0.076915  -0.122552  -0.257971
  129  C   7 XZ  -0.154102   0.174662  -0.011514   0.750691   0.400980
  130  C   7 YZ  -0.183055  -0.184867  -0.078275   0.144738  -0.374504
  131  C   7XXX  -0.060293   0.021937   0.084290   0.001680   0.000109
  132  C   7YYY   0.031462  -0.122349   0.038795  -0.218481  -0.188818
  133  C   7ZZZ  -0.399793   0.120546   0.305988   0.128764  -0.020274
  134  C   7XXY   0.106374   0.135489   0.103568   0.115486  -0.039339
  135  C   7XXZ   0.387757  -0.096470  -0.354180  -0.265655  -0.098696
  136  C   7YYX  -0.076192  -0.013498  -0.025552   0.087380   0.062372
  137  C   7YYZ   0.148622  -0.065259  -0.056346   0.092900   0.125897
  138  C   7ZZX   0.157084  -0.015934  -0.087535  -0.089634  -0.062518
  139  C   7ZZY  -0.148585   0.028660  -0.155616   0.177637   0.292665
  140  C   7XYZ  -0.002268   0.104829   0.166250   0.011222   0.092818
  141  H   8  S  -0.668248   1.081279  -0.230949  -0.341121  -0.202175
  142  H   8  S  -0.609113  -0.963826   0.251069  -1.088307   1.100312
  143  H   8  S   0.322356  -0.799367   0.301082   0.158444   0.405412
  144  H   8  X  -0.170188  -0.059839   0.040327  -0.139861   0.217510
  145  H   8  Y  -0.009111  -0.048766   0.093132  -0.400694  -0.089997
  146  H   8  Z   0.075931   0.159287  -0.022461   0.333190  -0.076442
  147  H   8  X   0.769163   0.000441  -0.058185   0.745720  -0.596219
  148  H   8  Y  -0.056067   0.048145  -0.169984   0.347518  -0.016280
  149  H   8  Z   0.125218  -0.186505   0.056670  -0.349235   0.040786
  150  H   8 XX  -0.275932   0.164887  -0.030265  -0.143081   0.064386
  151  H   8 YY   0.244827  -0.139315  -0.037465   0.078377  -0.204194
  152  H   8 ZZ   0.031105  -0.025572   0.067730   0.064703   0.139808
  153  H   8 XY   0.035993   0.049208   0.093970  -0.062029   0.028242
  154  H   8 XZ  -0.019246  -0.005061   0.052713  -0.000762   0.028978
  155  H   8 YZ   0.059113  -0.248019   0.284729   0.136670  -0.076361
  156  H   9  S   0.493620  -1.027646   0.620883   0.214865  -0.172322
  157  H   9  S  -0.055608  -0.595134  -0.075048  -1.254154   1.633302
  158  H   9  S  -0.377052   0.560300  -0.207415  -0.072200   0.162902
  159  H   9  X  -0.068589   0.009897   0.035764  -0.437338  -0.008777
  160  H   9  Y  -0.148091  -0.263834  -0.007804  -0.198161   0.028605
  161  H   9  Z   0.020012   0.057787  -0.233278   0.081215  -0.087361
  162  H   9  X   0.052640  -0.427420   0.011158   0.355275   0.213293
  163  H   9  Y   0.074559   0.698072  -0.176648   0.496993  -0.521600
  164  H   9  Z   0.067494  -0.593413   0.386349  -0.434441   0.430562
  165  H   9 XX   0.057392  -0.067491  -0.028182   0.077971  -0.114374
  166  H   9 YY  -0.103916   0.021747  -0.010178  -0.046275   0.146872
  167  H   9 ZZ   0.046524   0.045744   0.038360  -0.031697  -0.032499
  168  H   9 XY   0.204975   0.060256  -0.090541  -0.015452  -0.170174
  169  H   9 XZ  -0.034192  -0.088845  -0.031561   0.001870  -0.110857
  170  H   9 YZ  -0.069029   0.328220  -0.162565   0.002323   0.071960
  171  H  10  S  -0.081091  -1.146485  -0.028231   0.253389  -0.139135
  172  H  10  S   0.161862   0.363594  -0.979562   0.886691  -1.078770
  173  H  10  S   0.183124   0.862251  -0.211649   0.055563  -0.081020
  174  H  10  X  -0.067932   0.012292  -0.007709   0.156233   0.328246
  175  H  10  Y   0.024174   0.055217   0.365903  -0.146227   0.343357
  176  H  10  Z   0.012675  -0.011327   0.092861  -0.146764   0.161164
  177  H  10  X   0.111030   0.285336   0.270309  -0.271376  -0.122126
  178  H  10  Y   0.013337  -0.291437  -0.771012   0.581087  -0.750541
  179  H  10  Z   0.142462   0.179333   0.062244  -0.009559  -0.030749
  180  H  10 XX   0.024844  -0.115801   0.001736  -0.182121   0.139262
  181  H  10 YY  -0.050296  -0.193994   0.006630   0.142040  -0.157347
  182  H  10 ZZ   0.025453   0.309795  -0.008366   0.040081   0.018086
  183  H  10 XY   0.095503   0.009423   0.134293  -0.048705   0.039313
  184  H  10 XZ  -0.216754  -0.270153   0.043516   0.170908  -0.091331
  185  H  10 YZ  -0.038992   0.036321   0.059065   0.122131  -0.024756
  186  H  11  S   0.294804   1.229398  -0.218837  -0.487920  -0.014195
  187  H  11  S  -0.117609  -0.127608  -1.587902   1.227456  -0.424047
  188  H  11  S  -0.166340  -0.769309  -0.277256   0.347142   0.211326
  189  H  11  X   0.079218  -0.146486   0.272133   0.064921   0.035437
  190  H  11  Y   0.013196   0.073259   0.252262  -0.026283   0.364673
  191  H  11  Z  -0.157150  -0.032179  -0.023030  -0.118876  -0.133221
  192  H  11  X  -0.074896   0.595330  -0.977607   0.225916  -0.220293
  193  H  11  Y   0.103043  -0.045094  -0.320974   0.173255  -0.475934
  194  H  11  Z   0.154249   0.228632  -0.399750   0.110881  -0.017224
  195  H  11 XX  -0.165191   0.178640  -0.172889   0.091293  -0.064528
  196  H  11 YY   0.075719   0.084864   0.183243  -0.076082   0.046960
  197  H  11 ZZ   0.089473  -0.263504  -0.010354  -0.015211   0.017567
  198  H  11 XY   0.083767   0.037319  -0.058422  -0.107839  -0.025867
  199  H  11 XZ   0.031498   0.225674  -0.033932  -0.214596   0.005596
  200  H  11 YZ  -0.038903   0.045165  -0.061749   0.140653  -0.025255
  201  H  12  S  -0.653294  -0.440745  -0.662405  -0.047618  -0.232805
  202  H  12  S  -1.038375   0.735304   2.396302  -0.522567  -1.561780
  203  H  12  S   0.353064   0.494044   0.955182  -0.108697  -0.197196
  204  H  12  X   0.082718  -0.232737   0.025192   0.214758   0.205924
  205  H  12  Y  -0.181546  -0.246817   0.239706   0.085859  -0.093340
  206  H  12  Z  -0.242995   0.191065   0.159892   0.283841   0.243279
  207  H  12  X  -0.897399   0.368532   0.622872  -0.335934  -0.897058
  208  H  12  Y   0.640000   0.121999  -0.701444   0.139015   0.369990
  209  H  12  Z  -0.183782  -0.161040  -0.113998  -0.317346  -0.324345
  210  H  12 XX  -0.019703   0.154096  -0.089908  -0.089518  -0.174191
  211  H  12 YY   0.218877  -0.134301   0.236202  -0.066554   0.037139
  212  H  12 ZZ  -0.199174  -0.019794  -0.146294   0.156072   0.137052
  213  H  12 XY   0.454723   0.122620  -0.000922  -0.033659   0.049026
  214  H  12 XZ  -0.092514  -0.055715  -0.038938  -0.117934   0.018379
  215  H  12 YZ  -0.063603   0.022474  -0.131749   0.044176   0.272385
  216  O  13  S   0.054571   0.014772  -0.015011   0.007134  -0.010155
  217  O  13  S   0.223390   0.089625  -0.065264   0.032233  -0.013747
  218  O  13  S   0.002541   0.017241  -0.004133   0.000281   0.019938
  219  O  13  S   0.670846  -0.220024  -0.414675   0.009709   0.093263
  220  O  13  X   0.072465  -0.051441  -0.209703  -0.122827  -0.035447
  221  O  13  Y  -0.228790   0.807657   0.717385   0.476119  -0.857146
  222  O  13  Z   0.432671   0.253022   0.302659   0.573638   0.563744
  223  O  13  X  -0.264166   0.003156   0.273740   0.088381   0.043761
  224  O  13  Y   0.267577  -0.787842  -0.748692  -0.467007   0.856162
  225  O  13  Z  -0.436233  -0.261546  -0.279335  -0.581802  -0.562499
  226  O  13  X  -0.157262   0.073642   0.144124   0.057582  -0.080648
  227  O  13  Y   0.073090  -0.096019  -0.103244  -0.043353   0.124318
  228  O  13  Z   0.022907  -0.000858  -0.015732  -0.030846  -0.041146
  229  O  13 XX  -0.016639  -0.007223  -0.004114  -0.001097   0.016793
  230  O  13 YY   0.011320   0.010869   0.005667   0.004565   0.000417
  231  O  13 ZZ   0.005319  -0.003646  -0.001553  -0.003468  -0.017210
  232  O  13 XY  -0.001199   0.000764  -0.005239  -0.002738  -0.009324
  233  O  13 XZ  -0.023492   0.010345   0.023079   0.011220   0.007933
  234  O  13 YZ   0.003225  -0.001585  -0.017491  -0.011579  -0.003361
  235  O  13 XX   0.037494   0.059101   0.032282  -0.014503  -0.021973
  236  O  13 YY   0.027659  -0.031794  -0.042944  -0.018857   0.027587
  237  O  13 ZZ  -0.065153  -0.027307   0.010662   0.033361  -0.005614
  238  O  13 XY   0.000386   0.042813   0.050571   0.019145  -0.052239
  239  O  13 XZ   0.034494   0.005606  -0.055974  -0.008817   0.014204
  240  O  13 YZ  -0.023746  -0.001455  -0.012203  -0.013401   0.010524
  241  O  13XXX   0.003282   0.005965   0.004136  -0.026998  -0.020245
  242  O  13YYY  -0.017796  -0.019687  -0.006556   0.003897   0.028667
  243  O  13ZZZ  -0.021136  -0.008879   0.012711  -0.012021  -0.015958
  244  O  13XXY   0.015978   0.041230   0.029934   0.022808  -0.029708
  245  O  13XXZ   0.019489  -0.001794  -0.024593   0.010867   0.023564
  246  O  13YYX   0.031045  -0.032367  -0.030136  -0.024583   0.004144
  247  O  13YYZ   0.008868   0.013706   0.007539   0.005262  -0.002154
  248  O  13ZZX  -0.035448   0.024364   0.024587   0.060804   0.023017
  249  O  13ZZY   0.007898  -0.014816  -0.021138  -0.028037  -0.008752
  250  O  13XYZ  -0.030474  -0.001326  -0.003459   0.016462  -0.008913
  251  Cl 15  S   0.001221   0.012166   0.053464  -0.081933  -0.087195
  252  Cl 15  S  -0.003271   0.095940   0.336484  -0.464642  -0.527605
  253  Cl 15  S  -0.043941   0.233090   0.549035  -0.577752  -0.802797
  254  Cl 15  S  -0.045931   0.051072  -0.104273   0.382688   0.295470
  255  Cl 15  S  -0.038143  -0.789726  -1.585283   1.551887   1.834807
  256  Cl 15  X  -0.044514  -0.114076  -0.208217   0.164688   0.136486
  257  Cl 15  Y   0.091275  -0.060211  -0.133084   0.136826   0.164659
  258  Cl 15  Z   0.026434   0.214043   0.390854  -0.333606  -0.441993
  259  Cl 15  X  -0.139011  -0.326624  -0.622086   0.508810   0.405640
  260  Cl 15  Y   0.258126  -0.166715  -0.403075   0.428816   0.477885
  261  Cl 15  Z   0.091096   0.586606   1.165181  -1.062042  -1.282490
  262  Cl 15  X   0.053028   0.194006   0.344305  -0.239630  -0.225288
  263  Cl 15  Y  -0.162657   0.106928   0.212044  -0.196348  -0.270185
  264  Cl 15  Z  -0.020930  -0.372859  -0.630786   0.474746   0.727361
  265  Cl 15  X   0.013658   0.038593   0.054843   0.067112   0.028459
  266  Cl 15  Y  -0.122674   0.030074   0.045145  -0.011817   0.004478
  267  Cl 15  Z  -0.069030   0.008303  -0.000899   0.059831   0.031699
  268  Cl 15 XX   0.014860  -0.014547  -0.015820  -0.006369   0.053724
  269  Cl 15 YY  -0.006579  -0.033020  -0.015829  -0.015850   0.007304
  270  Cl 15 ZZ  -0.008281   0.047567   0.031649   0.022219  -0.061028
  271  Cl 15 XY   0.025855   0.002222  -0.004879  -0.017999  -0.019968
  272  Cl 15 XZ  -0.002999  -0.008968   0.004826   0.035671   0.020279
  273  Cl 15 YZ   0.009634  -0.008622   0.003526  -0.007296   0.045303
  274  Cl 15 XX  -0.043692   0.030785   0.084092  -0.107892  -0.242603
