 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4372546228        0.8200129613       -4.3100937791
C           6.0    -1.0693077848       -1.4768857307       -3.6791794549
C           6.0    -1.0385901557        0.7577627190       -1.8804372700
C           6.0     0.3179919423        0.5881948604        0.5365005155
H           1.0     2.4595646752        0.6802065236       -4.2064364098
H           1.0    -0.2654730506        2.0642050821       -5.7530844992
H           1.0    -0.0446071072       -3.1233477066       -3.0754657221
H           1.0    -2.7973160679       -1.8148989941       -4.6917738421
H           1.0    -2.7126593755        1.9021219163       -1.7896734438
O           8.0     2.7210670903       -0.1375808910        0.4081859041
Cl          17.0    -1.0776676812       -0.4131006947        3.2362476499
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4570606269        0.0211120887       -0.9908087527
Q           0.0     0.8535088546        2.3920805413        0.3624821246

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
   72  C   5  S   0.077658   0.754535  -0.210512   0.918312   0.658251
   73  C   5  S   0.075671   0.047533   0.027199  -0.140883   0.130506
   74  C   5  S   0.145751  -0.628454  -0.074447  -1.122053   0.648943
   75  C   5  X   0.004994  -0.259804   0.149467  -0.061172  -0.299585
   76  C   5  Y   0.241517   0.230892   0.014632  -0.063318   0.186471
   77  C   5  Z   0.282472   0.469857   0.126725  -0.834704   0.434764
   78  C   5  X  -0.334269   0.068092  -0.248185   0.245055  -0.391378
   79  C   5  Y  -0.332033  -0.296337  -0.186753   0.138630   0.364828
   80  C   5  Z  -1.044178  -1.552746  -0.399365   2.153006  -0.546648
   81  C   5  X  -0.374990  -0.629306  -0.035003  -0.682288  -0.212472
   82  C   5  Y  -0.206300   0.268587  -0.186048   0.355066   0.177075
   83  C   5  Z  -0.821575  -0.908143  -0.128896   0.828088  -0.141298
   84  C   5 XX   0.256789  -0.122984  -0.074615  -0.164562  -0.113220
   85  C   5 YY  -0.230859   0.112191   0.091187  -0.180418   0.195026
   86  C   5 ZZ  -0.025930   0.010793  -0.016572   0.344979  -0.081806
   87  C   5 XY   0.007784  -0.101404  -0.079200   0.185122  -0.042761
   88  C   5 XZ  -0.259939  -0.081608  -0.067468   0.308290   0.206312
   89  C   5 YZ  -0.018437   0.141263  -0.023167  -0.122121  -0.039538
   90  C   5 XX  -0.347861  -0.689647  -0.013717   0.995834  -0.268290
   91  C   5 YY  -0.346363  -0.179756   0.016201   0.213549   0.087266
   92  C   5 ZZ   0.694224   0.869403  -0.002484  -1.209383   0.181023
   93  C   5 XY   0.467443   0.782423   0.173623  -0.429016   0.128924
   94  C   5 XZ   0.330968   0.555763   0.072323   0.842905   0.102704
   95  C   5 YZ  -0.159521  -0.200913   0.344240  -0.453880   0.141280
   96  C   5XXX  -0.447893   0.327438  -0.149668  -0.079796   0.474296
   97  C   5YYY  -0.121444   0.259028  -0.237942  -0.017041   0.121191
   98  C   5ZZZ  -0.261353  -0.064690  -0.145542   0.233668   0.019455
   99  C   5XXY  -0.013458  -0.363714   0.158841  -0.201170  -0.244568
  100  C   5XXZ   0.240516   0.027480   0.327889  -0.193516  -0.007047
  101  C   5YYX   0.554298  -0.137257   0.145174   0.316696  -0.237693
  102  C   5YYZ   0.110125   0.059311  -0.132624  -0.119983  -0.019055
  103  C   5ZZX   0.046614  -0.302046   0.055627  -0.209638  -0.398642
  104  C   5ZZY   0.176392   0.016191   0.160392   0.224032   0.081973
  105  C   5XYZ  -0.108254  -0.030644   0.109678   0.288823   0.012302
  106  C   7  S  -0.120926   0.002938  -0.034655   0.189029   0.051367
  107  C   7  S  -0.360639  -0.030117  -0.105669   0.520607   0.186784
  108  C   7  S   0.022618  -0.162189   0.026331  -0.220614  -0.041675
  109  C   7  S   0.597788   1.614711   0.074208   0.817646   0.102284
  110  C   7  X   0.336615  -0.134760   0.163406  -0.650568  -0.249229
  111  C   7  Y   0.059689   0.006659   0.013803   0.138401   0.106451
  112  C   7  Z   0.104990   0.245507   0.132305  -0.567360   0.008754
  113  C   7  X  -0.609778   0.275920  -0.402934   1.478520   0.325004
  114  C   7  Y  -0.058040  -0.056909  -0.075093  -0.365044  -0.196431
  115  C   7  Z  -0.135915  -0.465710  -0.237819   1.224345  -0.264285
  116  C   7  X  -0.287575   0.040399  -0.175951   0.614170   0.128897
  117  C   7  Y   0.085356  -0.119240   0.054943  -0.342451  -0.145574
  118  C   7  Z  -0.541203  -0.399515  -0.157555   0.260077   0.086411
  119  C   7 XX   0.009668  -0.009585   0.016300   0.012136  -0.020153
  120  C   7 YY  -0.071563  -0.005195  -0.002078   0.006638  -0.023000
  121  C   7 ZZ   0.061896   0.014780  -0.014222  -0.018774   0.043154
  122  C   7 XY   0.030196   0.001726   0.025687  -0.016178  -0.000602
  123  C   7 XZ   0.045851   0.101462   0.083487  -0.168904   0.045314
  124  C   7 YZ  -0.063145  -0.018571   0.050710   0.041359   0.018430
  125  C   7 XX  -0.225759   0.038132  -0.024496   1.055081  -0.015724
  126  C   7 YY  -0.000087  -0.218154  -0.071913   0.024967  -0.072230
  127  C   7 ZZ   0.225846   0.180023   0.096408  -1.080048   0.087954
  128  C   7 XY   0.045325  -0.178901   0.121139  -0.294926  -0.000038
  129  C   7 XZ   0.045984  -0.020949   0.040975  -0.141713   0.027774
  130  C   7 YZ   0.091130   0.084125   0.113806  -0.052709   0.141499
  131  C   7XXX  -0.016820   0.039627  -0.031275   0.065467   0.010768
  132  C   7YYY  -0.011257   0.002047   0.046561   0.065158   0.081016
  133  C   7ZZZ  -0.028616   0.006137  -0.008832   0.067143   0.029929
  134  C   7XXY   0.057947  -0.038674   0.012600  -0.133340  -0.061504
  135  C   7XXZ  -0.026784  -0.012114  -0.045465  -0.001965  -0.005484
  136  C   7YYX   0.080459  -0.020512   0.043821  -0.126474  -0.093476
  137  C   7YYZ   0.065177   0.003880   0.057315  -0.088117  -0.034670
  138  C   7ZZX  -0.057893  -0.032653  -0.001861   0.038641   0.079028
  139  C   7ZZY  -0.042843   0.035927  -0.075068   0.045921  -0.047191
  140  C   7XYZ   0.071788  -0.010172  -0.010927  -0.043184  -0.043065
  141  H   8  S   1.537761   1.101718  -0.480650   0.232533  -2.082992
  142  H   8  S  -1.291987  -1.684535  -0.048523   1.098449   2.604381
  143  H   8  S  -0.916311  -0.713069   0.395189   0.007674   1.163771
  144  H   8  X  -0.046755  -0.029728   0.023140  -0.337434   0.169663
  145  H   8  Y   0.218304   0.078137   0.347231   0.021005   0.164490
  146  H   8  Z   0.080083   0.188117   0.294756   0.075750   0.163882
  147  H   8  X   0.443277   0.765278   0.024874  -0.649210  -1.020267
  148  H   8  Y   0.605711  -0.223835   0.138005  -0.193834   0.402816
  149  H   8  Z  -0.604326   0.440327   0.239187   0.453201   0.001602
  150  H   8 XX  -0.318807  -0.272116   0.019357   0.347573   0.376202
  151  H   8 YY   0.211625   0.164239   0.154723  -0.187332  -0.230961
  152  H   8 ZZ   0.107182   0.107877  -0.174080  -0.160241  -0.145242
  153  H   8 XY  -0.581050   0.058811  -0.463352   0.160432  -0.469255
  154  H   8 XZ   0.267541  -0.545114  -0.413197  -0.422104  -0.189736
  155  H   8 YZ  -0.012276   0.150136  -0.056034   0.008362  -0.131601
  156  H   9  S  -0.627322   0.758194   0.644958   0.822160  -1.588771
  157  H   9  S   0.219083  -1.068812  -0.321520  -0.809204   0.979472
  158  H   9  S   0.624089  -0.419115  -0.458608  -0.431032   0.716977
  159  H   9  X   0.039108  -0.114880  -0.014763   0.152571   0.079168
  160  H   9  Y   0.016376  -0.137885  -0.289388  -0.055271   0.342170
  161  H   9  Z   0.025800   0.021071  -0.249068   0.186912  -0.143797
  162  H   9  X   0.225704  -0.746326   0.257638  -0.083221   0.523719
  163  H   9  Y  -0.139493   0.109077  -0.061612   0.182486   0.068736
  164  H   9  Z   0.070507  -0.217247  -0.294072  -0.137507   0.263889
  165  H   9 XX   0.149135  -0.324601   0.079892  -0.097356   0.248551
  166  H   9 YY  -0.085340   0.288663   0.365271  -0.081290  -0.419040
  167  H   9 ZZ  -0.063795   0.035938  -0.445163   0.178646   0.170488
  168  H   9 XY  -0.154188   0.288126  -0.307729  -0.039967  -0.220536
  169  H   9 XZ   0.130145  -0.474714  -0.164686   0.092926   0.322764
  170  H   9 YZ  -0.091940  -0.008858   0.070590   0.021788   0.047345
  171  H  10  S   0.135606   1.682838   0.689803   0.196364  -0.967807
  172  H  10  S  -1.106586  -1.975824  -0.595026   1.363065   1.705878
  173  H  10  S  -0.163718  -1.036416  -0.535113  -0.005718   0.532672
  174  H  10  X   0.072350  -0.166039   0.211975  -0.017761   0.165398
  175  H  10  Y  -0.027562   0.071276  -0.048792   0.316867  -0.002741
  176  H  10  Z   0.147001   0.177176  -0.340562  -0.132878  -0.044807
  177  H  10  X   0.796137   0.145983   0.068473   0.314527  -0.217803
  178  H  10  Y  -0.140292  -0.704907  -0.362834   0.865650   0.557489
  179  H  10  Z   0.589278   0.229171  -0.284934   0.092623  -0.202173
  180  H  10 XX  -0.239775   0.222044  -0.240239  -0.516564  -0.115916
  181  H  10 YY   0.302480  -0.219904  -0.234943   0.624966   0.231470
  182  H  10 ZZ  -0.062705  -0.002139   0.475182  -0.108402  -0.115555
  183  H  10 XY   0.238755   0.015642   0.227461   0.084836   0.019806
  184  H  10 XZ  -0.435041  -0.233207   0.198047  -0.138417   0.038773
  185  H  10 YZ   0.329694   0.327851  -0.330199  -0.057734  -0.210263
  186  H  11  S   0.690173   0.414290  -0.553480   0.863904  -1.087679
  187  H  11  S  -0.630442  -0.891201   0.150394  -0.622777   0.293155
  188  H  11  S  -0.510786  -0.040013   0.438773  -0.605174   0.433958
  189  H  11  X   0.044206   0.124866  -0.194686   0.105033  -0.028454
  190  H  11  Y   0.155101   0.080569   0.033938  -0.017490  -0.149467
  191  H  11  Z  -0.176157  -0.013018   0.267201   0.260187  -0.313708
  192  H  11  X  -0.368935  -0.235438  -0.126508  -0.355117   0.079253
  193  H  11  Y   0.539761   0.222481   0.325363   0.283109   0.029804
  194  H  11  Z  -0.380486  -0.262490   0.137569  -0.041175  -0.109449
  195  H  11 XX  -0.026455   0.035068  -0.398246  -0.229356   0.275259
  196  H  11 YY   0.223328   0.097953   0.109308  -0.030190  -0.018032
  197  H  11 ZZ  -0.196872  -0.133021   0.288937   0.259546  -0.257227
  198  H  11 XY   0.469318   0.179701   0.202914   0.168228  -0.026672
  199  H  11 XZ  -0.479154  -0.171427   0.228346   0.063174  -0.107461
  200  H  11 YZ   0.227066   0.134104   0.017750   0.125776  -0.123895
  201  H  12  S   0.745860   2.304069  -0.463546   1.152944   2.138775
  202  H  12  S  -0.231401  -0.993623   0.468152  -1.551222  -2.256096
  203  H  12  S  -0.420903  -1.268861   0.269239  -0.772962  -1.237541
  204  H  12  X   0.148630   0.106495  -0.028776   0.394094   0.085861
  205  H  12  Y   0.259638  -0.263141   0.147786  -0.135114  -0.278201
  206  H  12  Z  -0.142102  -0.026495  -0.025834   0.186134  -0.008211
  207  H  12  X   0.133472  -0.244574   0.139483  -0.307051  -0.834018
  208  H  12  Y   0.289278   0.128646  -0.078803   0.363414   0.298153
  209  H  12  Z   0.302363   0.462257  -0.021475   0.241835   0.160784
  210  H  12 XX   0.367654  -0.282307   0.088109   0.154759  -0.415391
  211  H  12 YY  -0.393219   0.211058  -0.022237  -0.147563   0.337499
  212  H  12 ZZ   0.025565   0.071249  -0.065872  -0.007196   0.077892
  213  H  12 XY   0.333556   0.178019   0.019448   0.011466   0.186368
  214  H  12 XZ  -0.002296   0.180908   0.032853   0.221740   0.140490
  215  H  12 YZ  -0.031478  -0.163004   0.104670  -0.138792  -0.089339
  216  O  13  S  -0.011303   0.018700  -0.012862   0.059179  -0.007360
  217  O  13  S   0.008376   0.004524  -0.021652   0.037575  -0.017406
  218  O  13  S   0.028342  -0.041108   0.012587  -0.105030   0.013631
  219  O  13  S   0.376217  -0.417855   0.296591  -1.855648  -0.156477
  220  O  13  X   0.197071  -0.118322   0.141755  -0.711242  -0.068338
  221  O  13  Y  -0.088350  -0.013530  -0.041231   0.284510   0.024447
  222  O  13  Z  -0.088492  -0.025273  -0.036060   0.236510  -0.011743
  223  O  13  X  -0.318526   0.219295  -0.213007   1.155726   0.120639
  224  O  13  Y   0.139501  -0.005818   0.059206  -0.429010  -0.040599
  225  O  13  Z   0.119479   0.046162   0.055670  -0.326621   0.008378
  226  O  13  X  -0.159302   0.132590  -0.130394   0.747151   0.054525
  227  O  13  Y   0.048526  -0.009866   0.020576  -0.268934  -0.016646
  228  O  13  Z   0.081603  -0.034514   0.033275  -0.111725   0.010901
  229  O  13 XX  -0.009426   0.000977   0.001576   0.022894   0.014223
  230  O  13 YY   0.004852  -0.006039  -0.007009  -0.032513   0.052806
  231  O  13 ZZ   0.004574   0.005062   0.005433   0.009619  -0.067028
  232  O  13 XY   0.009481  -0.013536  -0.000245  -0.006168   0.007502
  233  O  13 XZ   0.013456   0.014210   0.008803   0.015680  -0.040128
  234  O  13 YZ   0.006712  -0.003271  -0.030422   0.032547  -0.000088
  235  O  13 XX   0.070345  -0.050309   0.048745  -0.251532  -0.031937
  236  O  13 YY  -0.021130   0.023566  -0.021422   0.089353   0.017075
  237  O  13 ZZ  -0.049215   0.026743  -0.027323   0.162179   0.014862
  238  O  13 XY  -0.053520   0.013112  -0.022396   0.155214   0.022063
  239  O  13 XZ  -0.038912  -0.008507  -0.028055   0.087167  -0.004622
  240  O  13 YZ   0.011887  -0.000207   0.004340  -0.016144  -0.001253
  241  O  13XXX   0.040419  -0.016550   0.024307  -0.077889  -0.080718
  242  O  13YYY   0.010153   0.205570  -0.056670  -0.052613   0.241725
  243  O  13ZZZ   0.160770  -0.322208  -0.042924   0.195932  -0.087130
  244  O  13XXY  -0.052454  -0.023222  -0.003756   0.199206  -0.124629
  245  O  13XXZ  -0.027732   0.053547   0.036767  -0.022550   0.146869
  246  O  13YYX  -0.027030  -0.029688  -0.027140   0.185695  -0.236436
  247  O  13YYZ  -0.187963   0.378740   0.020821  -0.240320  -0.029972
  248  O  13ZZX  -0.027198   0.051891  -0.005471  -0.081196   0.344730
  249  O  13ZZY   0.038833  -0.252580   0.079786  -0.128618  -0.199679
  250  O  13XYZ   0.030652   0.076056   0.179457  -0.129865   0.029851
  251  Cl 15  S  -0.141860   0.062318   0.001291   0.038919   0.063150
  252  Cl 15  S  -0.809807   0.357105   0.003998   0.241807   0.363058
  253  Cl 15  S  -1.107741   0.495661  -0.007977   0.406451   0.510403
  254  Cl 15  S   0.745591  -0.323416  -0.018195  -0.125995  -0.326594
  255  Cl 15  S   0.948672  -0.487845   0.056304  -0.541844  -0.429993
  256  Cl 15  X  -0.032092   0.004578   0.024531   0.044463   0.012757
  257  Cl 15  Y  -0.035268  -0.042621   0.003899   0.015222   0.004350
  258  Cl 15  Z   0.072666  -0.034275  -0.011339   0.109506  -0.044505
  259  Cl 15  X  -0.106686   0.018539   0.066442   0.162680   0.045499
  260  Cl 15  Y  -0.109005  -0.122892   0.009056   0.056005   0.018976
  261  Cl 15  Z   0.224357  -0.114542  -0.027927   0.293759  -0.149727
  262  Cl 15  X   0.043694  -0.006390  -0.043825  -0.040755  -0.014863
  263  Cl 15  Y   0.052885   0.068136  -0.009468  -0.011224  -0.004763
  264  Cl 15  Z  -0.113474   0.050540   0.022779  -0.205745   0.061701
  265  Cl 15  X   0.133480  -0.080453   0.010357  -0.121810  -0.071683
  266  Cl 15  Y   0.089059   0.033862  -0.009009  -0.011718  -0.026237
  267  Cl 15  Z  -0.192778   0.145101   0.007062   0.006316   0.107974
  268  Cl 15 XX  -0.004881  -0.011464  -0.006008  -0.000598   0.000531
  269  Cl 15 YY   0.012046  -0.006737   0.005062  -0.017206  -0.011303
  270  Cl 15 ZZ  -0.007165   0.018201   0.000946   0.017804   0.010772
  271  Cl 15 XY  -0.004251   0.007890   0.000386  -0.015457   0.014077
  272  Cl 15 XZ   0.022338  -0.023634   0.012100  -0.034016  -0.010264
  273  Cl 15 YZ   0.010441  -0.008064   0.000086  -0.012621  -0.010453
  274  Cl 15 XX   0.030368  -0.000354   0.020845   0.066590  -0.034526
  275  Cl 15 YY  -0.000569  -0.026276  -0.010388   0.067244  -0.000318
  276  Cl 15 ZZ  -0.029799   0.026630  -0.010457  -0.133833   0.034844
  277  Cl 15 XY  -0.014938  -0.028506  -0.000211   0.089308  -0.027691
  278  Cl 15 XZ   0.006680   0.014208  -0.040788   0.013728  -0.010722
  279  Cl 15 YZ   0.014524   0.035129  -0.003366   0.035292  -0.007015
  280  Cl 15XXX   0.022484  -0.018278  -0.010467  -0.001825  -0.021828
  281  Cl 15YYY   0.008047  -0.000545  -0.004699   0.015935  -0.000471
  282  Cl 15ZZZ   0.026552  -0.028103   0.015690   0.025397  -0.015628
  283  Cl 15XXY   0.004512  -0.003215  -0.002745   0.031896  -0.027002
  284  Cl 15XXZ  -0.017429   0.006380  -0.015385  -0.018338   0.025471
  285  Cl 15YYX  -0.003108  -0.016040  -0.004191   0.036374  -0.004538
  286  Cl 15YYZ  -0.018195   0.031325  -0.005664  -0.015735  -0.004504
  287  Cl 15ZZX  -0.027057   0.040562   0.018235  -0.033926   0.033824
  288  Cl 15ZZY  -0.015308   0.003945   0.009050  -0.053276   0.027633
  289  Cl 15XYZ   0.015581   0.006440  -0.008005  -0.024742   0.007543

                    231        232        233        234        235
                    5.7115     5.7957     5.8386     5.8715     5.9356
                     A          A          A          A          A   
    1  C   3  S   0.157122   0.152309  -0.154630   0.400480  -0.107882
    2  C   3  S   0.595578   0.549194  -0.707991   1.556307  -0.596732
    3  C   3  S   0.085076   0.068163  -0.237630   0.373526  -0.288126
    4  C   3  S   0.910819   1.276643  -1.370513   1.764204   0.283198
    5  C   3  X   0.209672   0.103751  -0.073131   0.323292   0.138970
    6  C   3  Y   0.104520  -0.078274  -0.151958   0.505016   0.378008
    7  C   3  Z  -0.100528  -0.310666  -0.076626  -0.223954   0.087278
    8  C   3  X   0.043813  -0.981998  -0.751146   0.681845  -0.946317
    9  C   3  Y  -0.245318   0.778421  -0.275727   0.226863  -1.794192
   10  C   3  Z  -0.059580  -0.047098   0.812789  -0.968615   0.249466
   11  C   3  X  -0.030590  -0.403972   0.072116   0.022353  -0.066665
   12  C   3  Y  -0.155099   0.120089   0.096999  -0.135169  -0.634189
   13  C   3  Z   0.275060   0.224367  -0.033209  -0.088343   0.387111
   14  C   3 XX   0.018918  -0.105798  -0.069603   0.049156  -0.117033
   15  C   3 YY  -0.176407   0.137707   0.147568  -0.081446   0.247364
   16  C   3 ZZ   0.157488  -0.031909  -0.077965   0.032291  -0.130331
   17  C   3 XY  -0.062388   0.127523   0.187929  -0.204786   0.259731
   18  C   3 XZ  -0.042664   0.077613  -0.061800   0.153111  -0.060298
   19  C   3 YZ   0.037159  -0.039083  -0.014844   0.033864   0.024771
   20  C   3 XX   0.369799   0.048274  -0.370602   0.045941   0.040948
   21  C   3 YY  -0.279903   0.045206   0.244226  -0.050219   0.273054
   22  C   3 ZZ  -0.089896  -0.093480   0.126377   0.004278  -0.314002
   23  C   3 XY  -0.070670  -0.141018   0.220216  -0.109468   0.465903
   24  C   3 XZ  -0.047896  -0.088868  -0.081255   0.200106  -0.074743
   25  C   3 YZ   0.144813  -0.118500   0.048604  -0.176487  -0.027183
   26  C   3XXX  -0.257404  -0.190416   0.202836  -0.608318   0.024312
   27  C   3YYY  -0.050854  -0.140170   0.085939   0.039915  -0.028241
   28  C   3ZZZ  -0.303247   0.113639   0.291229   0.094641  -0.195120
   29  C   3XXY  -0.063687   0.495736  -0.001620   0.096650  -0.137759
   30  C   3XXZ   0.030453  -0.136307  -0.120197  -0.359507   0.103218
   31  C   3YYX   0.494963   0.005196  -0.338417   0.387325  -0.178276
   32  C   3YYZ   0.376395  -0.016155  -0.270528   0.232533   0.158563
   33  C   3ZZX  -0.149619   0.250274   0.066284   0.428819   0.145658
   34  C   3ZZY   0.131915  -0.307679  -0.113679  -0.150201   0.175648
   35  C   3XYZ  -0.234035   0.031380   0.242091  -0.322025   0.085109
   36  C   4  S   0.258500   0.153836   0.132130  -0.445489   0.030581
   37  C   4  S   1.058763   0.621499   0.463596  -1.694052   0.769894
   38  C   4  S   0.269540   0.161697   0.048787  -0.370132   0.723124
   39  C   4  S   0.012823  -0.214735   1.284752  -1.768904  -0.209150
   40  C   4  X   0.214697  -0.058500  -0.083687   0.324750   0.276319
   41  C   4  Y  -0.230486  -0.054167  -0.211208   0.640033   0.844396
   42  C   4  Z  -0.313781  -0.058484  -0.045415  -0.032523   0.341209
   43  C   4  X  -0.388253  -0.950712  -0.569179  -0.119905  -1.045809
   44  C   4  Y  -0.510214   0.197004   0.176267   0.886932  -4.577809
   45  C   4  Z   0.721755  -0.627385  -0.115979   0.263429  -1.011596
   46  C   4  X  -0.327080  -0.603036  -0.004734  -0.181395  -0.698208
   47  C   4  Y  -0.137980   0.034873   0.309977   0.010209  -0.832520
   48  C   4  Z   0.061427  -0.311465   0.017815   0.048997  -0.420313
   49  C   4 XX   0.033336   0.043821  -0.056145  -0.066664   0.307948
   50  C   4 YY   0.071740  -0.073851  -0.077690   0.130536  -0.183575
   51  C   4 ZZ  -0.105077   0.030030   0.133834  -0.063872  -0.124373
   52  C   4 XY   0.228324   0.089999  -0.099742   0.202486  -0.500227
   53  C   4 XZ  -0.091135   0.056265   0.058636  -0.046272   0.504944
   54  C   4 YZ  -0.322277   0.030301   0.175147   0.009660  -0.263091
   55  C   4 XX  -0.130215   0.014548   0.022851  -0.093584   0.493639
   56  C   4 YY   0.338246   0.097662  -0.003772   0.093994  -0.327322
   57  C   4 ZZ  -0.208031  -0.112210  -0.019078  -0.000410  -0.166316
   58  C   4 XY   0.004574  -0.066628  -0.251868  -0.080150  -1.046029
   59  C   4 XZ  -0.301359  -0.141765   0.106535  -0.236365   0.554181
   60  C   4 YZ  -0.142812  -0.011767   0.174906  -0.005244  -0.590847
   61  C   4XXX  -0.203444   0.106914   0.347032  -0.426552   0.034090
   62  C   4YYY  -0.041760  -0.263459  -0.161877   0.116139   0.073313
   63  C   4ZZZ  -0.062056   0.091557  -0.077815  -0.057741  -0.051860
   64  C   4XXY   0.321484   0.269860   0.182095  -0.106610  -0.112822
   65  C   4XXZ   0.225842  -0.029055   0.021156  -0.412955  -0.070346
   66  C   4YYX  -0.449528  -0.113852  -0.250947   0.686306   0.145341
   67  C   4YYZ  -0.142585  -0.093782   0.083245   0.490422   0.139924
   68  C   4ZZX   0.722476  -0.029588  -0.214645  -0.114027  -0.191078
   69  C   4ZZY  -0.265457   0.083608   0.035085  -0.049206   0.014462
   70  C   4XYZ  -0.185233   0.277575   0.213069  -0.286502  -0.214824
   71  C   5  S  -0.192186  -0.081186   0.057952   0.042661   0.070692
   72  C   5  S  -0.675028  -0.219821   0.307170   0.152516  -0.005788
   73  C   5  S  -0.105336   0.008299   0.122624   0.005909  -0.291080
   74  C   5  S  -0.706027  -1.118183  -0.080418   0.266257   1.153073
   75  C   5  X   0.365248   0.789624   0.132907   0.131156  -0.022657
   76  C   5  Y  -0.556314  -0.250886  -0.173112   0.165955   0.558902
   77  C   5  Z  -0.267910  -0.072371  -0.186493   0.109825   0.967846
   78  C   5  X   0.129640  -0.923795  -1.009742  -0.309874   0.488633
   79  C   5  Y   0.418726  -0.002892   0.775395   0.049224  -1.882630
   80  C   5  Z   0.219429   0.119746   0.632152  -0.393099  -2.604728
   81  C   5  X   0.316882  -0.048833  -0.345444  -0.144536   0.994679
   82  C   5  Y  -0.065069  -0.139515   0.480205  -0.227971  -0.596648
   83  C   5  Z   0.175471   0.294945  -0.072347   0.044703  -0.213497
   84  C   5 XX  -0.233241  -0.144801   0.156388   0.109337  -0.180244
   85  C   5 YY   0.212340  -0.138343  -0.109275  -0.165931   0.108237
   86  C   5 ZZ   0.020901   0.283144  -0.047114   0.056594   0.072006
   87  C   5 XY  -0.037704   0.112882   0.009604   0.053747   0.221925
   88  C   5 XZ   0.015695  -0.067926  -0.007668  -0.136289  -0.071295
   89  C   5 YZ   0.234083   0.084546   0.042432  -0.060370   0.171447
   90  C   5 XX   0.231580   0.530743   0.065153   0.077158  -0.222208
   91  C   5 YY   0.371309   0.315156   0.030886  -0.043469   0.418250
   92  C   5 ZZ  -0.602889  -0.845899  -0.096039  -0.033690  -0.196042
   93  C   5 XY  -0.505208  -0.474632  -0.358638  -0.199470   0.088848
   94  C   5 XZ  -0.263487  -0.482103  -0.139143  -0.392913  -0.624747
   95  C   5 YZ   0.062220   0.039246  -0.120737  -0.111754   0.563769
   96  C   5XXX   0.231539  -0.198988  -0.263124  -0.209676  -0.098928
   97  C   5YYY  -0.041722  -0.081951  -0.227192  -0.097884   0.001539
   98  C   5ZZZ   0.055080  -0.103008  -0.285234  -0.109979   0.162897
   99  C   5XXY   0.294997   0.390944   0.028756  -0.022536  -0.041851
  100  C   5XXZ   0.092033   0.074831   0.249504   0.022746  -0.083995
  101  C   5YYX  -0.552229   0.091779   0.279087   0.221599   0.311542
  102  C   5YYZ  -0.165931   0.063369   0.133178   0.124807  -0.134554
  103  C   5ZZX   0.241587   0.175191   0.073930   0.059711  -0.178816
  104  C   5ZZY  -0.239021  -0.280996   0.276054   0.153861   0.039787
  105  C   5XYZ   0.119711  -0.267433  -0.134618  -0.047584   0.072660
  106  C   7  S   0.021141   0.147718   0.003765   0.044304   0.227785
  107  C   7  S   0.024033   0.433063  -0.009159   0.154439   0.779656
  108  C   7  S   0.003782  -0.053852  -0.025635   0.001317  -0.012706
  109  C   7  S   0.519995   0.626250   0.349706   0.171101  -0.612852
  110  C   7  X   0.070738  -0.290881   0.000011  -0.082291  -0.570790
  111  C   7  Y  -0.037913  -0.130634   0.103498  -0.063975  -0.284260
  112  C   7  Z   0.194081   0.371171  -0.141762   0.177036   0.957930
  113  C   7  X  -0.171395   0.302505  -0.215385  -0.007094   0.826992
  114  C   7  Y   0.116387   0.352775  -0.110717   0.135832   0.496067
  115  C   7  Z  -0.236127  -0.851848   0.207461  -0.488961  -2.330806
  116  C   7  X  -0.183956   0.018116  -0.054790  -0.081403   0.331085
  117  C   7  Y  -0.114571  -0.134694  -0.067873  -0.004823  -0.171323
  118  C   7  Z   0.098527  -0.054558  -0.036071   0.240431   0.508694
  119  C   7 XX   0.033193   0.016884   0.038367   0.003348  -0.080782
  120  C   7 YY   0.053225   0.011634  -0.011289  -0.014626  -0.066338
  121  C   7 ZZ  -0.086418  -0.028518  -0.027077   0.011278   0.147120
  122  C   7 XY  -0.002337  -0.055480   0.036585   0.003528  -0.030591
  123  C   7 XZ  -0.024884   0.041517   0.024763   0.054861   0.131844
  124  C   7 YZ   0.039917  -0.025633   0.013174   0.055788   0.073244
  125  C   7 XX   0.060774   0.189084  -0.304205  -0.114741   0.539520
  126  C   7 YY  -0.006919  -0.042393  -0.075108   0.003777   0.070221
  127  C   7 ZZ  -0.053855  -0.146690   0.379313   0.110964  -0.609741
  128  C   7 XY  -0.041317  -0.155641   0.116070  -0.032027  -0.337887
  129  C   7 XZ   0.336315   0.258656  -0.078345   0.136789   0.898263
  130  C   7 YZ  -0.091554  -0.039862  -0.243074  -0.182260   0.131228
  131  C   7XXX  -0.015213  -0.075275  -0.102598  -0.045430  -0.028756
  132  C   7YYY   0.031321  -0.008723   0.095822  -0.018300  -0.169958
  133  C   7ZZZ   0.062184  -0.106874  -0.014992  -0.069251  -0.176859
  134  C   7XXY   0.021024  -0.086374  -0.038742  -0.038855  -0.099295
  135  C   7XXZ  -0.108224   0.153054  -0.158871  -0.029896  -0.005225
