 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4346329154        0.8160159173       -4.3089958673
C           6.0    -1.0666860775       -1.4728886867       -3.6802773668
C           6.0    -1.0501077990        0.7527025499       -1.8652637507
C           6.0     0.3869569070        0.5516219122        0.4446178483
H           1.0     2.4601373382        0.6761771172       -4.1488370066
H           1.0    -0.2560967226        2.0556739020       -5.7675990015
H           1.0    -0.0384515899       -3.1154829443       -3.0753020627
H           1.0    -2.7929770319       -1.8168128589       -4.7052748202
H           1.0    -2.7458912403        1.8656347831       -1.7637189461
O           8.0     2.6286058151       -0.4373749058        0.5744021795
Cl          17.0    -0.8338275461       -0.1591969430        3.4392663632
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4455429836        0.0160519196       -0.9756352334
Q           0.0     1.1539960803        2.2469282137        0.1149941775

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
   73  C   5  S   0.566408  -0.096983   0.683726  -0.074399  -0.017382
   74  C   5  S  -0.293406   1.041462   0.523545   0.170156  -0.714880
   75  C   5  X   0.150775  -0.245208   0.057383  -0.302162   0.002295
   76  C   5  Y  -0.100214  -0.194873  -0.213294   0.124647  -0.003086
   77  C   5  Z  -0.672713   0.433284  -0.601806  -0.151702  -0.035885
   78  C   5  X  -3.079962   0.355835  -3.256718   0.890020   0.309168
   79  C   5  Y   2.045191   0.700555   2.598943  -0.453721  -0.192810
   80  C   5  Z   1.923152  -1.224214   1.731823   0.228123   0.091455
   81  C   5  X  -0.976067   0.558632  -1.293964   0.471501  -0.441655
   82  C   5  Y   0.651879  -0.500359   0.842695  -0.242210  -0.242458
   83  C   5  Z   0.540986   0.229805   0.460771   0.351977   0.095774
   84  C   5 XX   0.296511  -0.082920   0.677900  -0.007851  -0.061678
   85  C   5 YY   0.115538  -0.057182   0.008036   0.018869   0.010561
   86  C   5 ZZ  -0.412049   0.140101  -0.685937  -0.011019   0.051117
   87  C   5 XY  -0.482383   0.062421  -0.707674   0.023351   0.006327
   88  C   5 XZ  -0.188185  -0.243044   0.016753  -0.040452   0.003574
   89  C   5 YZ   0.065524  -0.069874  -0.173565   0.007041  -0.043416
   90  C   5 XX   0.590778   0.737516   0.739910   0.288124   0.017253
   91  C   5 YY   0.109432  -0.271389  -0.172246   0.005029  -0.141213
   92  C   5 ZZ  -0.700210  -0.466127  -0.567664  -0.293153   0.123960
   93  C   5 XY  -0.526911  -0.284933  -0.596443  -0.144972   0.342334
   94  C   5 XZ   0.491048  -0.549658   0.560987   0.057718   0.181909
   95  C   5 YZ  -0.202529  -0.193382  -0.439424  -0.079438   0.242903
   96  C   5XXX   0.403815  -0.019212  -0.268868  -0.100529  -0.000645
   97  C   5YYY   0.058351   0.034918  -0.272617   0.034251  -0.022469
   98  C   5ZZZ  -0.676731  -0.292843   0.400335   0.219881  -0.036260
   99  C   5XXY   0.114190  -0.117861   0.332854  -0.114843   0.007567
  100  C   5XXZ   0.662731   0.040670  -0.496560  -0.176940   0.118864
  101  C   5YYX  -0.197443   0.015290   0.166581   0.067198   0.019841
  102  C   5YYZ   0.245199   0.352220  -0.040546  -0.118062  -0.070215
  103  C   5ZZX  -0.344331   0.010486   0.194144   0.067675  -0.018975
  104  C   5ZZY  -0.192475   0.071013   0.032900   0.068891   0.022578
  105  C   5XYZ  -0.720697  -0.181468   0.373181   0.180475   0.017535
  106  C   7  S  -0.091482   0.103701  -0.147840   0.041171  -0.029456
  107  C   7  S  -0.302758   0.452019  -0.276302   0.133853  -0.101919
  108  C   7  S   0.033746   0.114433   0.206942  -0.026148   0.005032
  109  C   7  S   0.398910  -0.836953   0.956606  -0.177765  -0.022706
  110  C   7  X  -0.042153  -0.183999  -0.087728  -0.024083   0.069019
  111  C   7  Y  -0.011053  -0.117870  -0.068538  -0.052533   0.033884
  112  C   7  Z   0.030255   0.494602   0.662738  -0.004389  -0.093061
  113  C   7  X  -0.522430   0.017018   0.727802   0.354204  -0.040467
  114  C   7  Y   0.301710   0.316511  -0.140285  -0.042723  -0.121895
  115  C   7  Z  -0.110794  -1.123288  -1.129148   0.140206   0.281811
  116  C   7  X  -0.164648   0.004576   0.262368   0.126718   0.226522
  117  C   7  Y  -0.054755  -0.069776  -0.322683  -0.014878   0.328746
  118  C   7  Z  -0.109906   0.528079  -0.206601   0.203045  -0.752037
  119  C   7 XX  -0.022925  -0.004215   0.014565   0.009560   0.087094
  120  C   7 YY   0.007141  -0.138041  -0.048990  -0.001877  -0.023679
  121  C   7 ZZ   0.015785   0.142257   0.034425  -0.007682  -0.063416
  122  C   7 XY   0.036557   0.036842  -0.057126  -0.040058   0.057010
  123  C   7 XZ   0.254983   0.084788  -0.013939  -0.119428   0.001790
  124  C   7 YZ  -0.165881  -0.056765   0.071776   0.069807   0.023741
  125  C   7 XX   0.037816   0.582601   0.163697   0.312621  -0.029850
  126  C   7 YY  -0.054516   0.331607   0.001307   0.070096  -0.060270
  127  C   7 ZZ   0.016700  -0.914208  -0.165004  -0.382717   0.090120
  128  C   7 XY   0.048580  -0.229415  -0.189498  -0.117838   0.060623
  129  C   7 XZ  -0.059053   0.743325   0.268590   0.182295  -0.142068
  130  C   7 YZ  -0.007038   0.089063   0.240947  -0.129938   0.091104
  131  C   7XXX   0.029340   0.033827  -0.005051   0.033016   0.059957
  132  C   7YYY  -0.205360  -0.185714   0.076311   0.002129   0.032509
  133  C   7ZZZ   0.097896  -0.061344  -0.261575   0.025521   0.054143
  134  C   7XXY   0.115739   0.002464  -0.100367  -0.076948   0.039888
  135  C   7XXZ  -0.076042  -0.006260   0.186995  -0.051255  -0.054005
  136  C   7YYX   0.069951   0.009003  -0.029977  -0.011237  -0.082941
  137  C   7YYZ  -0.055299   0.088561   0.163944   0.017016  -0.018635
  138  C   7ZZX  -0.109315  -0.054387   0.036753  -0.033058   0.002500
  139  C   7ZZY   0.159781   0.246697  -0.002015   0.074091  -0.083504
  140  C   7XYZ   0.111179  -0.044361  -0.068486  -0.023548   0.007439
  141  H   8  S   0.644579  -1.248819   0.055686   0.354091   0.263829
  142  H   8  S   2.137925  -2.114759  -0.303078   3.371966   4.098950
  143  H   8  S  -0.013791   0.357124  -0.201423   0.228968   0.637487
  144  H   8  X  -0.508060   0.553918   0.046522  -0.633407  -0.693855
  145  H   8  Y  -0.063075  -0.100989   0.057444   0.220282  -0.132758
  146  H   8  Z   0.103594   0.053793  -0.202049  -0.258518   0.074470
  147  H   8  X  -1.096280   0.933296   0.047858  -1.638139  -1.763495
  148  H   8  Y   0.035481   0.075882   0.091545   0.056521  -0.072654
  149  H   8  Z   0.054587  -0.111638  -0.207835  -0.096301   0.083594
  150  H   8 XX   0.475034  -0.300282  -0.020426   0.607250   0.654783
  151  H   8 YY  -0.196933   0.170299   0.015902  -0.315115  -0.357233
  152  H   8 ZZ  -0.278101   0.129983   0.004524  -0.292135  -0.297549
  153  H   8 XY   0.036860   0.080544  -0.100159  -0.224617   0.168683
  154  H   8 XZ  -0.102159  -0.002863   0.286040   0.280573  -0.138893
  155  H   8 YZ   0.025714  -0.082257   0.004079  -0.000776  -0.003609
  156  H   9  S   0.798694  -1.573232  -0.201823  -0.567714  -0.025884
  157  H   9  S  -0.074234  -2.498170   1.628624  -3.509934  -3.968878
  158  H   9  S  -0.375440   0.620181   0.469360  -0.194296  -0.876596
  159  H   9  X   0.224745  -0.181705  -0.119874  -0.485156  -0.000680
  160  H   9  Y  -0.123669   0.402794  -0.144749   0.376457   0.448854
  161  H   9  Z   0.045286  -0.529886   0.204311  -0.443811  -0.459793
  162  H   9  X   0.124784  -0.117810   0.116130  -0.549843  -0.333723
  163  H   9  Y  -0.077075   0.822548  -0.486115   1.090781   1.057737
  164  H   9  Z  -0.011302  -1.051313   0.548298  -1.220792  -1.290841
  165  H   9 XX   0.066948   0.272918  -0.190614   0.112037   0.337066
  166  H   9 YY   0.052664  -0.025374   0.089791  -0.016654  -0.093449
  167  H   9 ZZ  -0.119613  -0.247544   0.100823  -0.095383  -0.243617
  168  H   9 XY  -0.146912   0.074070   0.072274   0.392279   0.070341
  169  H   9 XZ   0.115762  -0.087830  -0.014944  -0.439280  -0.045627
  170  H   9 YZ   0.044774   0.343554  -0.309345   0.413774   0.567660
  171  H  10  S  -0.141307   0.906720   0.039887   0.384432  -0.319482
  172  H  10  S   1.398175   1.767579   0.376619   2.902905  -4.485953
  173  H  10  S   0.171777  -0.071228  -0.064894   0.149105  -0.701148
  174  H  10  X   0.014232  -0.199683  -0.107196  -0.489448   0.228296
  175  H  10  Y   0.211489   0.409069  -0.058821   0.314648  -0.720816
  176  H  10  Z   0.030659  -0.058905  -0.119917  -0.271320   0.207615
  177  H  10  X  -0.310554  -0.230539  -0.096170  -0.649784   0.758351
  178  H  10  Y   0.528748   0.773244   0.040579   1.177143  -1.755928
  179  H  10  Z  -0.153923   0.003671  -0.090520  -0.410970   0.430872
  180  H  10 XX  -0.056174  -0.103811   0.079258   0.064689   0.294636
  181  H  10 YY   0.238850   0.240691  -0.162981   0.063982  -0.587127
  182  H  10 ZZ  -0.182676  -0.136879   0.083722  -0.128671   0.292491
  183  H  10 XY  -0.111564  -0.218006  -0.101248  -0.484691   0.385168
  184  H  10 XZ  -0.015480  -0.051170   0.083259   0.226815  -0.104595
  185  H  10 YZ  -0.107478   0.018304  -0.092099  -0.277198   0.246032
  186  H  11  S  -0.317776   1.242138   0.352954  -0.333666   0.091270
  187  H  11  S  -0.538614   2.117284   2.656220  -2.673724   4.423060
  188  H  11  S   0.092606  -0.540156   0.103578  -0.194470   0.895777
  189  H  11  X  -0.018442   0.439929   0.307835  -0.499018   0.603548
  190  H  11  Y  -0.182405   0.019667   0.238575   0.154931   0.294628
  191  H  11  Z  -0.171279   0.306691   0.262742  -0.291468   0.286031
  192  H  11  X  -0.167160   0.808447   0.998876  -1.163934   1.579379
  193  H  11  Y  -0.134957   0.360475   0.466206  -0.201418   0.594688
  194  H  11  Z  -0.208030   0.631730   0.657254  -0.619600   0.963428
  195  H  11 XX   0.126601   0.107434   0.120920  -0.417388   0.365994
  196  H  11 YY   0.001012  -0.211678  -0.084581   0.363227  -0.208329
  197  H  11 ZZ  -0.127612   0.104244  -0.036339   0.054161  -0.157665
  198  H  11 XY  -0.153791   0.054136   0.334129   0.076333   0.382167
  199  H  11 XZ  -0.131138   0.282585   0.323394  -0.407630   0.466834
  200  H  11 YZ  -0.115202   0.123800   0.170100   0.053562   0.245752
  201  H  12  S   0.228460   0.300057  -0.380540   0.190421  -0.022366
  202  H  12  S  -4.140155  -0.912081  -4.354552   0.230745   0.613815
  203  H  12  S  -0.625617   0.110945  -0.466316  -0.011571  -0.017007
  204  H  12  X  -0.560806   0.085176  -0.649964   0.130592   0.049606
  205  H  12  Y   0.194435  -0.052315   0.568320  -0.044662   0.015036
  206  H  12  Z  -0.422297  -0.056147   0.310287   0.084169  -0.031531
  207  H  12  X  -1.663536  -0.277263  -1.620019   0.153724   0.261020
  208  H  12  Y   1.022752   0.272304   1.195656  -0.057162  -0.116156
  209  H  12  Z  -0.073413  -0.148795   0.357117   0.047793  -0.015820
  210  H  12 XX  -0.592590  -0.016521  -0.318639   0.057154   0.069072
  211  H  12 YY   0.161504   0.002522  -0.062839  -0.058505  -0.025491
  212  H  12 ZZ   0.431086   0.013999   0.381478   0.001351  -0.043581
  213  H  12 XY   0.538809   0.031241   0.742020  -0.056518  -0.030305
  214  H  12 XZ  -0.446699  -0.103618   0.341188   0.067454  -0.007783
  215  H  12 YZ   0.279216   0.109330  -0.246718  -0.018837   0.034992
  216  O  13  S  -0.073500  -0.013338   0.087118   0.019886   0.012045
  217  O  13  S  -0.163094  -0.110436   0.187579   0.000065   0.040157
  218  O  13  S   0.073452  -0.057125  -0.089716  -0.052820  -0.003513
  219  O  13  S   0.646986  -0.227834  -1.109369  -0.503115   0.034347
  220  O  13  X   0.344886   0.076857  -0.435711  -0.146186  -0.012519
  221  O  13  Y  -0.068093   0.046880   0.161358   0.078799   0.050319
  222  O  13  Z   0.083966   0.088858  -0.179080   0.042622  -0.040767
  223  O  13  X  -0.477276   0.005134   0.637443   0.282150  -0.005075
  224  O  13  Y   0.109974  -0.088698  -0.246229  -0.141362  -0.055953
  225  O  13  Z  -0.067027  -0.125660   0.194406  -0.067190   0.051669
  226  O  13  X  -0.279493   0.105120   0.397371   0.220440  -0.057164
  227  O  13  Y   0.103926  -0.048338  -0.122601  -0.123957  -0.076476
  228  O  13  Z  -0.020560  -0.104638   0.032859  -0.066353   0.121479
  229  O  13 XX   0.076141   0.026583  -0.060901  -0.022902   0.083191
  230  O  13 YY  -0.088191  -0.112077   0.059589   0.008443  -0.027797
  231  O  13 ZZ   0.012051   0.085494   0.001312   0.014460  -0.055393
  232  O  13 XY  -0.048996   0.003453   0.042551   0.018449   0.089053
  233  O  13 XZ   0.103601   0.006397  -0.126479  -0.039381  -0.027301
  234  O  13 YZ  -0.041458  -0.071011  -0.010214   0.055372   0.036761
  235  O  13 XX   0.084548  -0.019059  -0.113339  -0.077684   0.006523
  236  O  13 YY  -0.043733  -0.021248   0.045221   0.008260  -0.025328
  237  O  13 ZZ  -0.040815   0.040308   0.068118   0.069424   0.018805
  238  O  13 XY  -0.067732  -0.000147   0.088349   0.057182   0.011098
  239  O  13 XZ  -0.043544   0.023127   0.012788   0.018461  -0.024186
  240  O  13 YZ   0.013569  -0.015188  -0.014104  -0.007371  -0.003869
  241  O  13XXX  -0.023627  -0.002919   0.068768   0.053103  -0.122563
  242  O  13YYY  -0.230084  -0.203974   0.139649   0.004405   0.053162
  243  O  13ZZZ   0.109601   0.059089  -0.001838  -0.053143  -0.007332
  244  O  13XXY   0.247098   0.160557  -0.191157  -0.005743  -0.105055
  245  O  13XXZ  -0.139431  -0.008651   0.112083   0.081337  -0.009598
  246  O  13YYX   0.200632   0.283216  -0.089967  -0.013754   0.123035
  247  O  13YYZ  -0.007614  -0.070624  -0.109616  -0.010039   0.019434
  248  O  13ZZX  -0.168933  -0.279300  -0.002295  -0.057491   0.041400
  249  O  13ZZY   0.061592   0.113103   0.003798  -0.000167   0.033730
  250  O  13XYZ   0.186346   0.026289   0.000697  -0.109691  -0.028533
  251  Cl 15  S   0.028225   0.402020   0.229586   0.044699  -0.099692
  252  Cl 15  S   0.165295   2.309895   1.305761   0.259078  -0.580806
  253  Cl 15  S   0.240730   3.258019   1.795191   0.375233  -0.850827
  254  Cl 15  S  -0.122944  -2.103733  -1.258571  -0.228670   0.482030
  255  Cl 15  S  -0.358599  -2.075331  -1.035768  -0.207843   1.094873
  256  Cl 15  X   0.027354   0.228821   0.139519   0.033353  -0.012353
  257  Cl 15  Y  -0.039925   0.138172   0.069449   0.045624  -0.028269
  258  Cl 15  Z   0.045370  -0.447582  -0.343787  -0.062422  -0.000575
  259  Cl 15  X   0.077442   0.725107   0.431950   0.108108  -0.045793
  260  Cl 15  Y  -0.120628   0.436742   0.220671   0.140025  -0.088782
  261  Cl 15  Z   0.142100  -1.463982  -1.076897  -0.208822   0.025028
  262  Cl 15  X  -0.047279  -0.334636  -0.217727  -0.044482   0.016170
  263  Cl 15  Y   0.064742  -0.197943  -0.105688  -0.067558   0.041379
  264  Cl 15  Z  -0.067966   0.617569   0.520957   0.079230   0.013974
  265  Cl 15  X  -0.024197  -0.317807  -0.175218  -0.047971   0.128982
  266  Cl 15  Y   0.037688  -0.213972  -0.065836  -0.046290   0.079449
  267  Cl 15  Z   0.058874   0.777088   0.496812   0.078748  -0.192452
  268  Cl 15 XX   0.003469  -0.034857  -0.013152  -0.003952   0.004949
  269  Cl 15 YY  -0.008099  -0.064247  -0.020709  -0.006865   0.011215
  270  Cl 15 ZZ   0.004630   0.099105   0.033861   0.010817  -0.016164
  271  Cl 15 XY  -0.010421   0.005011   0.010789  -0.001492  -0.000132
  272  Cl 15 XZ   0.006614  -0.037782  -0.009974  -0.005311   0.021465
  273  Cl 15 YZ  -0.001557  -0.031737  -0.011147   0.003379   0.009635
  274  Cl 15 XX   0.041192  -0.049833  -0.081119  -0.017839   0.010795
  275  Cl 15 YY   0.020290  -0.085910  -0.117383  -0.007619   0.002506
  276  Cl 15 ZZ  -0.061482   0.135743   0.198502   0.025458  -0.013301
  277  Cl 15 XY   0.009108   0.075208   0.035188   0.027585  -0.016705
  278  Cl 15 XZ  -0.032544  -0.257162  -0.202942  -0.035946  -0.000897
  279  Cl 15 YZ   0.059384  -0.107467  -0.097853  -0.055763   0.016258
  280  Cl 15XXX  -0.007374  -0.092135  -0.079485  -0.008153   0.018269
  281  Cl 15YYY   0.017301  -0.040810  -0.048871  -0.010361   0.007362
  282  Cl 15ZZZ   0.006288  -0.041119  -0.069631  -0.004255   0.012992
  283  Cl 15XXY   0.011889   0.005746  -0.007590  -0.001557  -0.000773
  284  Cl 15XXZ  -0.026994  -0.013582   0.019063   0.006535  -0.002831
  285  Cl 15YYX  -0.013911  -0.041195  -0.038501   0.001607   0.008076
  286  Cl 15YYZ   0.018557   0.068749   0.074357  -0.000826  -0.014600
  287  Cl 15ZZX   0.023803   0.164807   0.145142   0.009331  -0.032586
  288  Cl 15ZZY  -0.035101   0.049006   0.073157   0.015457  -0.009104
  289  Cl 15XYZ   0.011054  -0.065997  -0.057089  -0.015558   0.019377

                    241        242        243        244        245
                    6.3704     6.4323     6.5033     6.6657     6.8147
                     A          A          A          A          A   
    1  C   3  S  -0.002288  -0.012752   0.010422  -0.025702  -0.002268
    2  C   3  S  -0.012777  -0.030782   0.091198  -0.120464  -0.032552
    3  C   3  S  -0.002847  -0.003769   0.085676  -0.069996  -0.012668
    4  C   3  S  -1.013131   1.009758   0.040696  -0.034401   0.144283
    5  C   3  X   0.030202  -0.197304  -0.076271   0.113645   0.004511
    6  C   3  Y   0.115709   0.045515  -0.049656  -0.005252   0.045120
    7  C   3  Z  -0.093769  -0.062829   0.132516  -0.053909  -0.084104
    8  C   3  X   0.905616   1.557464   0.068629  -0.396639  -0.349953
    9  C   3  Y  -0.926410  -0.630822   0.270487   0.001157  -0.181862
   10  C   3  Z   0.995847   0.752463  -0.546154   0.144093   0.302122
   11  C   3  X   0.655150   0.475173  -0.074567  -0.094559   0.062774
   12  C   3  Y  -0.234409  -0.525415   0.177222   0.020475  -0.029338
   13  C   3  Z   0.211592   0.604774  -0.257085   0.075025   0.132394
   14  C   3 XX   0.236256   0.309404  -0.035869  -0.033928  -0.040845
   15  C   3 YY  -0.111880  -0.086464   0.048209   0.010413   0.010223
   16  C   3 ZZ  -0.124376  -0.222940  -0.012341   0.023515   0.030621
   17  C   3 XY   0.052299   0.015590  -0.038453  -0.002633   0.039918
   18  C   3 XZ  -0.123052  -0.070619   0.039157  -0.036945  -0.044835
   19  C   3 YZ   0.160949   0.161814  -0.058705  -0.016507   0.009459
   20  C   3 XX   0.334982   0.460440   0.203289  -0.091722  -0.228900
   21  C   3 YY  -0.125557  -0.218502  -0.043630   0.005997   0.105519
   22  C   3 ZZ  -0.209425  -0.241938  -0.159659   0.085725   0.123381
   23  C   3 XY   0.270453  -0.088774  -0.083779   0.060348   0.078392
   24  C   3 XZ  -0.313150  -0.002149   0.159051  -0.074110  -0.084606
   25  C   3 YZ   0.310576   0.087749   0.040498   0.026459  -0.043238
   26  C   3XXX   0.131567   0.558331  -0.110934  -0.087379  -0.023538
   27  C   3YYY  -0.055882  -0.414437  -0.042256   0.014087  -0.000142
   28  C   3ZZZ  -0.029422   0.271836  -0.263905  -0.187616   0.084139
   29  C   3XXY   0.255560   1.116616  -0.114544  -0.134118   0.060068
   30  C   3XXZ  -0.158370  -0.973835   0.375820   0.319133  -0.138863
   31  C   3YYX  -0.031662  -0.273313   0.067187   0.081955   0.013836
   32  C   3YYZ   0.197844   0.609128  -0.021754  -0.067420   0.025979
   33  C   3ZZX  -0.144853  -0.475766   0.081646   0.035276   0.017744
   34  C   3ZZY  -0.180587  -0.560591   0.171237   0.115218  -0.059878
   35  C   3XYZ  -0.045141   0.362761  -0.114923  -0.066383   0.033742
   36  C   4  S  -0.013437  -0.003945  -0.004179  -0.033497   0.022058
   37  C   4  S  -0.037183  -0.014423   0.018115  -0.131990   0.052904
   38  C   4  S   0.012732   0.009772   0.049671  -0.062348  -0.019004
   39  C   4  S   0.934019  -0.979807  -0.328367   0.681208   0.222209
   40  C   4  X   0.121395   0.131052  -0.006442   0.041517   0.025609
   41  C   4  Y   0.091963  -0.110328   0.053495  -0.027291   0.044209
   42  C   4  Z   0.018550   0.098697   0.048808  -0.026119  -0.029295
   43  C   4  X  -1.479324  -1.441190   0.342601  -0.206302  -0.378510
   44  C   4  Y   0.119512   0.931358  -0.118799   0.120218   0.201145
   45  C   4  Z  -0.775564  -0.869143   0.064270   0.028260  -0.059451
   46  C   4  X  -0.517599  -0.816570   0.248195   0.003278  -0.405386
   47  C   4  Y   0.361598   0.078149  -0.196912   0.232017  -0.028413
   48  C   4  Z  -0.268374  -0.464834   0.089164   0.106573  -0.160812
   49  C   4 XX   0.176233   0.128184  -0.010060   0.014571  -0.001301
   50  C   4 YY  -0.229517  -0.230565   0.040724  -0.006337  -0.010617
   51  C   4 ZZ   0.053284   0.102381  -0.030664  -0.008234   0.011918
   52  C   4 XY   0.178423   0.264156  -0.026485   0.014634   0.056242
   53  C   4 XZ   0.114532   0.147197  -0.035471   0.000367   0.001017
   54  C   4 YZ   0.070327   0.158502  -0.000245   0.041412   0.057336
   55  C   4 XX   0.396334   0.022549  -0.151589   0.064894   0.079253
   56  C   4 YY  -0.492175  -0.147425   0.257517  -0.104975  -0.105750
   57  C   4 ZZ   0.095841   0.124876  -0.105928   0.040081   0.026497
   58  C   4 XY   0.205529   0.318273  -0.245608   0.032740  -0.053141
   59  C   4 XZ   0.349645  -0.060245  -0.148583   0.101501   0.024461
   60  C   4 YZ   0.121273   0.160483  -0.116300   0.066884   0.012027
   61  C   4XXX   0.039018   0.243725   0.164775   0.039901  -0.005355
   62  C   4YYY   0.340370   1.190205   0.166968   0.117520  -0.013474
   63  C   4ZZZ   0.161610   0.187286  -0.103713  -0.039199   0.004705
   64  C   4XXY  -0.355024  -1.292258  -0.082455  -0.067766   0.004146
   65  C   4XXZ  -0.056592   0.208390   0.090601  -0.015008   0.001486
   66  C   4YYX  -0.134268  -0.555485  -0.134461  -0.039606  -0.025612
   67  C   4YYZ  -0.160231  -0.459661   0.048545   0.067599  -0.007799
   68  C   4ZZX   0.081921   0.228493  -0.086607  -0.013926   0.032796
   69  C   4ZZY  -0.101630  -0.304570  -0.141557  -0.089904   0.013931
   70  C   4XYZ  -0.202647  -0.721000  -0.215432  -0.096416   0.032631
   71  C   5  S  -0.023978   0.019808   0.104938   0.063902  -0.021627
   72  C   5  S  -0.056034   0.076689   0.401774   0.150353  -0.082758
   73  C   5  S   0.027642   0.007727   0.035217  -0.065431   0.072981
   74  C   5  S   0.248212   0.175804  -0.579498  -0.141260  -1.523203
   75  C   5  X   0.025712  -0.001380   0.149052   0.042187  -0.052533
   76  C   5  Y   0.076650  -0.075163  -0.019629  -0.075132   0.089474
   77  C   5  Z  -0.015253   0.031819   0.443433  -0.349960  -0.128935
   78  C   5  X  -0.225255  -0.133585  -1.035256   0.508701   0.434377
   79  C   5  Y  -0.207255   0.229420   0.424655  -0.076039  -0.421162
   80  C   5  Z   0.010349  -0.058402  -1.397972   1.358170   0.229671
   81  C   5  X   0.206747   0.068035  -0.313426  -0.118512  -0.540587
   82  C   5  Y   0.272875  -0.010003  -0.217131   0.364904   0.280503
   83  C   5  Z  -0.198031   0.093330  -0.934038   0.762334  -0.020600
   84  C   5 XX  -0.002621  -0.083276   0.061596  -0.149394   0.005287
   85  C   5 YY   0.058742   0.039762  -0.007317  -0.024616  -0.017404
   86  C   5 ZZ  -0.056121   0.043514  -0.054279   0.174011   0.012117
   87  C   5 XY  -0.045573  -0.051694  -0.078421   0.138789   0.057458
   88  C   5 XZ   0.051334  -0.045708  -0.043243   0.069252   0.001523
   89  C   5 YZ   0.002758  -0.070868  -0.005307  -0.007869   0.033115
   90  C   5 XX  -0.044442   0.264541   0.596571  -0.575173  -0.183472
   91  C   5 YY  -0.050887  -0.014619   0.331716  -0.154350   0.164111
   92  C   5 ZZ   0.095329  -0.249921  -0.928288   0.729523   0.019361
   93  C   5 XY  -0.020241  -0.061730  -0.503692   0.260703   0.055086
   94  C   5 XZ  -0.043391  -0.026937  -0.571652  -0.069774   0.089033
   95  C   5 YZ  -0.127405   0.110914  -0.026527   0.224679  -0.262441
   96  C   5XXX   0.024229  -0.212085  -0.167221  -0.009448   0.020012
   97  C   5YYY   0.031371  -0.217992  -0.155884  -0.053285   0.041841
   98  C   5ZZZ   0.154010  -0.113055   0.417377   0.565462  -0.168932
   99  C   5XXY   0.086514   0.031193   0.181220  -0.150459  -0.103663
  100  C   5XXZ  -0.051907   0.138467  -0.546153  -0.559478   0.146005
  101  C   5YYX   0.023014   0.198172   0.128582   0.063504   0.068879
  102  C   5YYZ  -0.154719   0.013212  -0.013817  -0.199168   0.080641
  103  C   5ZZX  -0.055521   0.086370   0.095769  -0.050829  -0.095728
  104  C   5ZZY  -0.128602   0.261274   0.027920   0.221949   0.047527
  105  C   5XYZ   0.111018   0.103795   0.477185   0.229491  -0.101883
  106  C   7  S  -0.007049   0.050375   0.444298   0.108023  -0.031608
  107  C   7  S  -0.056287   0.168430   0.872157   0.468553  -0.094569
  108  C   7  S  -0.032274  -0.020891  -0.632588  -0.027961  -0.007256
  109  C   7  S   0.041164   0.056787  -0.188530  -0.347446   1.000125
  110  C   7  X  -0.058976  -0.018935  -0.204870  -0.440971   0.062764
  111  C   7  Y  -0.216742   0.131870   0.181655   0.160025  -0.012285
  112  C   7  Z   0.037911   0.053294   0.058373  -0.465097  -0.081351
  113  C   7  X   0.126882  -0.022349  -1.543865   1.838690  -0.104463
  114  C   7  Y   0.520073  -0.309712   0.371420  -0.702869   0.063708
  115  C   7  Z  -0.134965  -0.091198  -0.756633   1.141725   0.076300
  116  C   7  X  -0.123599  -0.035230  -0.666800   0.713351  -0.106640
  117  C   7  Y  -0.117454  -0.195274   0.422479  -0.360918  -0.066551
  118  C   7  Z   0.233982   0.209723  -0.468745   0.263371  -0.241046
  119  C   7 XX   0.207352  -0.072581  -0.624284   0.215733   0.044176
  120  C   7 YY  -0.215298   0.033157   0.048697  -0.106317  -0.006178
  121  C   7 ZZ   0.007946   0.039424   0.575588  -0.109416  -0.037998
  122  C   7 XY   0.235705  -0.050425   0.450451  -0.125172  -0.042578
  123  C   7 XZ  -0.064000   0.029917   0.030187   0.238155   0.018759
  124  C   7 YZ   0.067630   0.000649   0.066194  -0.087577   0.036195
  125  C   7 XX  -0.088812   0.200157  -0.096271  -0.272618  -0.012567
  126  C   7 YY  -0.077211   0.046889  -0.106866   0.060361   0.010679
  127  C   7 ZZ   0.166023  -0.247046   0.203137   0.212257   0.001888
  128  C   7 XY   0.104573  -0.024628   0.120010   0.127295  -0.020645
  129  C   7 XZ  -0.076471   0.202492   0.499649  -0.512829  -0.323208
  130  C   7 YZ  -0.082394   0.119085  -0.220054   0.146502  -0.257331
  131  C   7XXX   0.456167  -0.168143  -0.121806   0.205806   0.001931
  132  C   7YYY  -0.064842   0.065663  -0.097696   0.217649  -0.034571
  133  C   7ZZZ   0.053183  -0.058861  -0.223641  -0.622678   0.126564
  134  C   7XXY   0.249074  -0.108407   0.294162  -0.191478   0.007383
  135  C   7XXZ  -0.009370  -0.001171   0.184187   0.893972  -0.229128
  136  C   7YYX  -0.512221   0.177054   0.050706  -0.250895   0.052128
