 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4346329154        0.8160159173       -4.3089958673
C           6.0    -1.0666860775       -1.4728886867       -3.6802773668
C           6.0    -1.0501077990        0.7527025499       -1.8652637507
C           6.0     0.3869569070        0.5516219122        0.4446178483
H           1.0     2.4601373382        0.6761771172       -4.1488370066
H           1.0    -0.2560967226        2.0556739020       -5.7675990015
H           1.0    -0.0384515899       -3.1154829443       -3.0753020627
H           1.0    -2.7929770319       -1.8168128589       -4.7052748202
H           1.0    -2.7458912403        1.8656347831       -1.7637189461
O           8.0     2.6286058151       -0.4373749058        0.5744021795
Cl          17.0    -0.8338275461       -0.1591969430        3.4392663632
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4455429836        0.0160519196       -0.9756352334
Q           0.0     1.1539960803        2.2469282137        0.1149941775

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
   13  C   3  Z  -0.211486  -0.604888  -0.257151   0.074970  -0.132550
   14  C   3 XX  -0.235967  -0.309611  -0.035900  -0.033977   0.040861
   15  C   3 YY   0.111890   0.086546   0.048241   0.010452  -0.010237
   16  C   3 ZZ   0.124077   0.223065  -0.012342   0.023525  -0.030624
   17  C   3 XY  -0.052448  -0.015576  -0.038504  -0.002639  -0.039926
   18  C   3 XZ   0.123145   0.070847   0.039221  -0.036962   0.044829
   19  C   3 YZ  -0.160932  -0.161973  -0.058765  -0.016528  -0.009458
   20  C   3 XX  -0.334461  -0.460933   0.203437  -0.091623   0.229017
   21  C   3 YY   0.125219   0.218589  -0.043701   0.005967  -0.105554
   22  C   3 ZZ   0.209242   0.242344  -0.159736   0.085656  -0.123463
   23  C   3 XY  -0.271076   0.088173  -0.083882   0.060298  -0.078356
   24  C   3 XZ   0.313820   0.002850   0.159226  -0.074037   0.084569
   25  C   3 YZ  -0.310887  -0.088345   0.040487   0.026511   0.043368
   26  C   3XXX  -0.129756  -0.558571  -0.110970  -0.087500   0.023503
   27  C   3YYY   0.054178   0.414589  -0.042233   0.014107   0.000170
   28  C   3ZZZ   0.030805  -0.271735  -0.264018  -0.187815  -0.084215
   29  C   3XXY  -0.251468  -1.117180  -0.114674  -0.134269  -0.060145
   30  C   3XXZ   0.154591   0.974150   0.376025   0.319459   0.139000
   31  C   3YYX   0.030765   0.273332   0.067193   0.082026  -0.013816
   32  C   3YYZ  -0.195920  -0.609579  -0.021808  -0.067478  -0.026014
   33  C   3ZZX   0.143320   0.476069   0.081690   0.035367  -0.017717
   34  C   3ZZY   0.178781   0.560950   0.171336   0.115342   0.059917
   35  C   3XYZ   0.046851  -0.362650  -0.115006  -0.066512  -0.033804
   36  C   4  S   0.013469   0.003993  -0.004167  -0.033525  -0.022068
   37  C   4  S   0.037154   0.014536   0.018122  -0.132080  -0.052932
   38  C   4  S  -0.012829  -0.009836   0.049664  -0.062339   0.019010
   39  C   4  S  -0.937181   0.976781  -0.329009   0.681267  -0.221762
   40  C   4  X  -0.120957  -0.131310  -0.006490   0.041509  -0.025617
   41  C   4  Y  -0.092587   0.110035   0.053439  -0.027271  -0.044209
   42  C   4  Z  -0.018173  -0.098697   0.048786  -0.026123   0.029309
   43  C   4  X   1.481753   1.446815   0.342918  -0.206542   0.378725
   44  C   4  Y  -0.118990  -0.932366  -0.118426   0.120528  -0.201276
   45  C   4  Z   0.776665   0.872235   0.064430   0.028124   0.059518
   46  C   4  X   0.518518   0.818236   0.248143   0.003266   0.405656
   47  C   4  Y  -0.362595  -0.079410  -0.197016   0.232020   0.028435
   48  C   4  Z   0.268847   0.465700   0.089101   0.106586   0.160961
   49  C   4 XX  -0.176782  -0.128966  -0.010101   0.014612   0.001285
   50  C   4 YY   0.229978   0.231552   0.040730  -0.006387   0.010647
   51  C   4 ZZ  -0.053197  -0.102586  -0.030629  -0.008224  -0.011932
   52  C   4 XY  -0.178737  -0.265067  -0.026435   0.014716  -0.056281
   53  C   4 XZ  -0.114727  -0.147668  -0.035508   0.000374  -0.001035
   54  C   4 YZ  -0.070569  -0.158944  -0.000198   0.041496  -0.057372
   55  C   4 XX  -0.397212  -0.023962  -0.151736   0.064876  -0.079205
   56  C   4 YY   0.493129   0.149163   0.257640  -0.104953   0.105712
   57  C   4 ZZ  -0.095917  -0.125201  -0.105904   0.040076  -0.026507
   58  C   4 XY  -0.205647  -0.319242  -0.245542   0.032789   0.053161
   59  C   4 XZ  -0.350581   0.059052  -0.148764   0.101505  -0.024377
   60  C   4 YZ  -0.121418  -0.161057  -0.116265   0.066922  -0.012042
   61  C   4XXX  -0.038381  -0.243904   0.164919   0.040018   0.005355
   62  C   4YYY  -0.336795  -1.191391   0.167006   0.117660   0.013438
   63  C   4ZZZ  -0.161545  -0.187900  -0.103776  -0.039250  -0.004721
   64  C   4XXY   0.350903   1.293466  -0.082444  -0.067821  -0.004086
   65  C   4XXZ   0.058019  -0.208124   0.090672  -0.015009  -0.001489
   66  C   4YYX   0.132689   0.555986  -0.134580  -0.039714   0.025641
   67  C   4YYZ   0.158716   0.460219   0.048558   0.067669   0.007823
   68  C   4ZZX  -0.081196  -0.228754  -0.086683  -0.013976  -0.032825
   69  C   4ZZY   0.100955   0.304952  -0.141617  -0.090037  -0.013943
   70  C   4XYZ   0.200286   0.721647  -0.215525  -0.096543  -0.032617
   71  C   5  S   0.023984  -0.019727   0.104834   0.063963   0.021599
   72  C   5  S   0.056062  -0.076432   0.401513   0.150570   0.082664
   73  C   5  S  -0.027646  -0.007748   0.035318  -0.065386  -0.072957
   74  C   5  S  -0.248242  -0.176326  -0.579297  -0.142189   1.523056
   75  C   5  X  -0.025699   0.001492   0.148932   0.042164   0.052491
   76  C   5  Y  -0.077023   0.074869  -0.019609  -0.075128  -0.089455
   77  C   5  Z   0.015581  -0.031766   0.443641  -0.349891   0.128946
   78  C   5  X   0.225295   0.133459  -1.035253   0.508728  -0.434210
   79  C   5  Y   0.208035  -0.228458   0.424763  -0.076013   0.421053
   80  C   5  Z  -0.011127   0.058501  -1.398740   1.357890  -0.229759
   81  C   5  X  -0.206909  -0.068861  -0.313433  -0.118881   0.540566
   82  C   5  Y  -0.273324   0.009328  -0.217242   0.365007  -0.280455
   83  C   5  Z   0.198321  -0.092752  -0.934413   0.762160   0.020572
   84  C   5 XX   0.002269   0.083322   0.061748  -0.149338  -0.005298
   85  C   5 YY  -0.058678  -0.039927  -0.007314  -0.024632   0.017415
   86  C   5 ZZ   0.056409  -0.043395  -0.054434   0.173970  -0.012117
   87  C   5 XY   0.045468   0.051796  -0.078542   0.138763  -0.057454
   88  C   5 XZ  -0.051553   0.045577  -0.043301   0.069277  -0.001542
   89  C   5 YZ  -0.003064   0.070890  -0.005328  -0.007915  -0.033115
   90  C   5 XX   0.045388  -0.264380   0.597006  -0.574984   0.183543
   91  C   5 YY   0.050502   0.014817   0.331712  -0.154183  -0.164099
   92  C   5 ZZ  -0.095889   0.249563  -0.928718   0.729168  -0.019445
   93  C   5 XY   0.020563   0.061657  -0.503897   0.260656  -0.055027
   94  C   5 XZ   0.043368   0.026991  -0.571675  -0.069898  -0.089000
   95  C   5 YZ   0.128011  -0.110491  -0.026707   0.224666   0.262481
   96  C   5XXX  -0.024866   0.212020  -0.167320  -0.009563  -0.019953
   97  C   5YYY  -0.032046   0.217822  -0.155879  -0.053358  -0.041808
   98  C   5ZZZ  -0.154817   0.112507   0.417343   0.565767   0.169026
   99  C   5XXY  -0.086399  -0.031347   0.181277  -0.150444   0.103661
  100  C   5XXZ   0.052810  -0.138221  -0.546177  -0.559853  -0.146085
  101  C   5YYX  -0.022431  -0.198200   0.128595   0.063594  -0.068907
  102  C   5YYZ   0.154899  -0.012724  -0.013748  -0.199204  -0.080687
  103  C   5ZZX   0.055793  -0.086255   0.095889  -0.050764   0.095677
  104  C   5ZZY   0.129393  -0.260892   0.027857   0.222032  -0.047570
  105  C   5XYZ  -0.110927  -0.104186   0.477316   0.229801   0.101930
  106  C   7  S   0.007129  -0.050391   0.444146   0.108276   0.031610
  107  C   7  S   0.056605  -0.168332   0.871753   0.469222   0.094528
  108  C   7  S   0.032332   0.021059  -0.632383  -0.028190   0.007220
  109  C   7  S  -0.041406  -0.056812  -0.188015  -0.347277  -1.000220
  110  C   7  X   0.059162   0.019045  -0.204590  -0.440975  -0.062887
  111  C   7  Y   0.217089  -0.131229   0.181506   0.160117   0.012256
  112  C   7  Z  -0.037686  -0.053345   0.058714  -0.465018   0.081360
  113  C   7  X  -0.127448   0.021951  -1.544645   1.838460   0.104476
  114  C   7  Y  -0.520886   0.308217   0.371718  -0.703002  -0.063491
  115  C   7  Z   0.134634   0.091402  -0.757308   1.141328  -0.076356
  116  C   7  X   0.123685   0.035565  -0.667051   0.713238   0.106697
  117  C   7  Y   0.117366   0.195539   0.422581  -0.360873   0.066614
  118  C   7  Z  -0.234285  -0.210294  -0.468894   0.263113   0.240968
  119  C   7 XX  -0.207407   0.071995  -0.624416   0.215454  -0.044160
  120  C   7 YY   0.215321  -0.032546   0.048759  -0.106273   0.006103
  121  C   7 ZZ  -0.007913  -0.039449   0.575657  -0.109181   0.038057
  122  C   7 XY  -0.235742   0.049744   0.450472  -0.125088   0.042677
  123  C   7 XZ   0.064113  -0.029641   0.030063   0.238104  -0.018756
  124  C   7 YZ  -0.067650  -0.000866   0.066238  -0.087509  -0.036182
  125  C   7 XX   0.089460  -0.199961  -0.096139  -0.272541   0.012746
  126  C   7 YY   0.077329  -0.046679  -0.106787   0.060402  -0.010744
  127  C   7 ZZ  -0.166789   0.246640   0.202926   0.212139  -0.002002
  128  C   7 XY  -0.104543   0.024333   0.119922   0.127308   0.020742
  129  C   7 XZ   0.077075  -0.202268   0.500184  -0.512813   0.323238
  130  C   7 YZ   0.082984  -0.118820  -0.220205   0.146555   0.257359
  131  C   7XXX  -0.456632   0.166801  -0.121962   0.205628  -0.001735
  132  C   7YYY   0.064970  -0.065450  -0.097815   0.217621   0.034548
  133  C   7ZZZ  -0.053142   0.058634  -0.223455  -0.622728  -0.126576
  134  C   7XXY  -0.249218   0.107656   0.294279  -0.191392  -0.007312
  135  C   7XXZ   0.009083   0.001253   0.183840   0.893978   0.229164
  136  C   7YYX   0.512643  -0.175563   0.050866  -0.250777  -0.052305
  137  C   7YYZ   0.062214  -0.079919   0.115956  -0.058502  -0.059344
  138  C   7ZZX   0.099993  -0.048224   0.112763  -0.025102   0.054633
  139  C   7ZZY   0.162052  -0.019846  -0.163047  -0.100578  -0.039038
  140  C   7XYZ  -0.166290   0.145266  -0.113572  -0.474317  -0.070297
  141  H   8  S   0.105414   0.420105  -0.015484  -0.067093  -0.061897
  142  H   8  S   0.963895   1.592726  -0.137830   0.455198  -0.498414
  143  H   8  S   0.119909  -0.007601   0.037194   0.042244   0.005145
  144  H   8  X  -0.161713  -0.251660  -0.000985  -0.024671   0.047753
  145  H   8  Y   0.095441   0.418310   0.041581   0.055947  -0.011645
  146  H   8  Z  -0.100494  -0.412452  -0.118164  -0.119157  -0.008242
  147  H   8  X  -0.457957  -0.674666   0.066453  -0.187872   0.259220
  148  H   8  Y   0.103780   0.159627   0.010844   0.015953   0.059081
  149  H   8  Z  -0.093191  -0.121700  -0.070815  -0.030504  -0.073973
  150  H   8 XX   0.147494   0.098287  -0.020507   0.021972  -0.062537
  151  H   8 YY  -0.051624  -0.025762   0.000967  -0.041492   0.026291
  152  H   8 ZZ  -0.095870  -0.072525   0.019539   0.019519   0.036246
  153  H   8 XY  -0.110488  -0.438785  -0.048866  -0.058199  -0.026764
  154  H   8 XZ   0.112572   0.417106   0.150213   0.109508   0.055317
  155  H   8 YZ  -0.022560  -0.016641   0.003715  -0.015750   0.002673
  156  H   9  S  -0.421958  -0.294293   0.091181  -0.138091  -0.099392
  157  H   9  S  -1.574926  -1.083120  -0.548948   0.139443  -0.071887
  158  H   9  S  -0.026280  -0.132274  -0.196949   0.093089   0.017508
  159  H   9  X  -0.202330  -0.611956  -0.155660  -0.106527  -0.057980
  160  H   9  Y   0.122878  -0.005853   0.046758  -0.000547   0.021561
  161  H   9  Z  -0.203318  -0.059641   0.024299   0.016795  -0.014787
  162  H   9  X  -0.186813  -0.441256  -0.036498  -0.048921   0.032803
  163  H   9  Y   0.407976   0.246505   0.156623   0.001175   0.050052
  164  H   9  Z  -0.523797  -0.365641  -0.161108   0.062997  -0.036519
  165  H   9 XX   0.032649  -0.243310  -0.042811  -0.052149  -0.006989
  166  H   9 YY   0.033718   0.152813  -0.020273   0.000789  -0.006992
  167  H   9 ZZ  -0.066367   0.090498   0.063084   0.051360   0.013981
  168  H   9 XY   0.098370   0.347698   0.118557   0.076652   0.028904
  169  H   9 XZ  -0.158008  -0.497355  -0.084082  -0.055419  -0.013658
  170  H   9 YZ   0.111518  -0.077459   0.020310  -0.045873   0.005413
  171  H  10  S  -0.169229  -0.337251  -0.099867  -0.102311   0.229588
  172  H  10  S  -1.013311  -1.663189  -0.426231   0.241438  -0.651445
  173  H  10  S  -0.068801  -0.064768   0.002080   0.054184  -0.135713
  174  H  10  X   0.216016   0.592986  -0.014131  -0.027031   0.045203
  175  H  10  Y  -0.055865   0.093677  -0.093084  -0.029800  -0.027465
  176  H  10  Z   0.125105   0.309530  -0.062751  -0.041950   0.030983
  177  H  10  X   0.338265   0.478331   0.077556  -0.092783   0.047846
  178  H  10  Y  -0.325452  -0.511937  -0.128418   0.068755  -0.230640
  179  H  10  Z   0.191419   0.229427   0.069546  -0.087743   0.001350
  180  H  10 XX  -0.107795  -0.372448   0.030494   0.010574   0.020772
  181  H  10 YY   0.075586   0.403461  -0.094457  -0.027430  -0.050607
  182  H  10 ZZ   0.032208  -0.031014   0.063963   0.016855   0.029835
  183  H  10 XY   0.180285   0.355980   0.003358  -0.031404   0.033784
  184  H  10 XZ  -0.105996  -0.260549   0.039864   0.057111  -0.016557
  185  H  10 YZ   0.117023   0.173851  -0.010117  -0.035599   0.012282
  186  H  11  S   0.378969   0.361250   0.103979  -0.197369  -0.148752
  187  H  11  S   1.667488   1.017834   0.482885  -0.120172   0.471496
  188  H  11  S   0.041236   0.097956   0.023118   0.112038   0.298951
  189  H  11  X   0.257242   0.306187   0.003089  -0.046698   0.004358
  190  H  11  Y  -0.119771  -0.536222   0.107990   0.034237   0.016819
  191  H  11  Z   0.173399   0.218685   0.072249  -0.022070   0.011596
  192  H  11  X   0.594761   0.489101   0.139596  -0.059047   0.104661
  193  H  11  Y   0.127659  -0.162633   0.023181  -0.005012   0.063612
  194  H  11  Z   0.397720   0.322096   0.120373  -0.003336   0.100424
  195  H  11 XX   0.130406   0.239237  -0.058989  -0.028527  -0.001091
  196  H  11 YY  -0.161664  -0.325744   0.005574   0.028576  -0.016270
  197  H  11 ZZ   0.031258   0.086507   0.053415  -0.000048   0.017361
  198  H  11 XY  -0.079174  -0.455060   0.091454   0.033820   0.020853
  199  H  11 XZ   0.187088   0.253714   0.054223   0.008405   0.028088
  200  H  11 YZ  -0.036468  -0.303533   0.053081   0.012575   0.016820
  201  H  12  S   0.068612   0.023834  -0.403652   0.785157  -0.197811
  202  H  12  S   0.016952   0.358929  -1.224028   0.371124  -0.545293
  203  H  12  S  -0.007314  -0.032642   0.133479  -0.422077   0.243234
  204  H  12  X   0.021371  -0.026985  -0.053371   0.161321  -0.072462
  205  H  12  Y  -0.016630  -0.067797   0.112156  -0.100391   0.040827
  206  H  12  Z  -0.063037  -0.009267   0.283723   0.126998   0.075858
  207  H  12  X   0.008136   0.068363  -0.485326   0.220941  -0.245670
  208  H  12  Y  -0.041929  -0.185472   0.394026  -0.237750   0.203025
  209  H  12  Z  -0.082618   0.058488   0.236048  -0.203669  -0.004094
  210  H  12 XX  -0.017535  -0.075182   0.004817   0.065606  -0.032042
  211  H  12 YY   0.007394   0.082164  -0.074385   0.061724   0.013005
  212  H  12 ZZ   0.010141  -0.006982   0.069568  -0.127331   0.019037
  213  H  12 XY  -0.038260  -0.065139   0.121012  -0.073085   0.055784
  214  H  12 XZ  -0.111466   0.019772   0.324257   0.011072   0.059107
  215  H  12 YZ   0.012135  -0.016395  -0.210852  -0.051631  -0.058613
  216  O  13  S   0.033095  -0.011529  -0.384395   0.249995  -0.008234
  217  O  13  S   0.047360  -0.008263  -0.809367   0.506757  -0.020191
  218  O  13  S  -0.061474   0.027414   0.433569  -0.290720   0.006482
  219  O  13  S  -0.187448   0.262518   2.418126  -1.592045   0.071422
  220  O  13  X  -0.281969   0.110776   1.062078  -0.566354   0.033845
  221  O  13  Y  -0.495759   0.131986  -0.466908   0.353005   0.023652
  222  O  13  Z   0.129538  -0.074904   0.311990   0.455653   0.136705
  223  O  13  X   0.401574  -0.188057  -1.575724   0.975571  -0.036176
  224  O  13  Y   0.638794  -0.160498   0.689939  -0.576795  -0.041822
  225  O  13  Z  -0.172122   0.109278  -0.460079  -0.628816  -0.213567
  226  O  13  X   0.127562  -0.108898  -0.846407   0.551267  -0.002706
  227  O  13  Y   0.123029  -0.009289   0.331490  -0.269116  -0.006787
  228  O  13  Z   0.012872   0.029634  -0.146876  -0.060300  -0.028560
  229  O  13 XX  -0.313560   0.088920   0.280015  -0.053937  -0.049481
  230  O  13 YY   0.292944  -0.106167  -0.051847   0.180824  -0.166765
  231  O  13 ZZ   0.020616   0.017247  -0.228168  -0.126887   0.216246
  232  O  13 XY  -0.315137   0.088071  -0.180187   0.308957  -0.140615
  233  O  13 XZ   0.065381  -0.056720   0.115100   0.412371   0.467913
  234  O  13 YZ  -0.050278   0.002762  -0.158707  -0.258235   1.012027
  235  O  13 XX  -0.139652   0.060177   0.347467  -0.268187   0.044322
  236  O  13 YY   0.119973  -0.034252  -0.146255  -0.034936   0.082020
  237  O  13 ZZ   0.019678  -0.025925  -0.201212   0.303123  -0.126342
  238  O  13 XY  -0.098745   0.027255  -0.312195   0.199629   0.098991
  239  O  13 XZ   0.029823  -0.026194   0.152855   0.143120  -0.177215
  240  O  13 YZ  -0.024560   0.022729  -0.015405  -0.023682  -0.653117
  241  O  13XXX   0.710641  -0.214520  -0.418273   0.067694  -0.054242
  242  O  13YYY  -0.074240   0.028933  -0.362638   0.176608   0.008186
  243  O  13ZZZ   0.114577  -0.077424   0.207283   0.458173   0.103853
  244  O  13XXY   0.295993  -0.110716   0.675775  -0.381393  -0.027853
  245  O  13XXZ  -0.144928   0.101432  -0.280044  -0.646900  -0.033171
  246  O  13YYX  -0.812215   0.244540   0.083998   0.119514   0.021528
  247  O  13YYZ  -0.008793   0.002443   0.001945   0.032197  -0.106163
  248  O  13ZZX  -0.141211   0.043268   0.477174  -0.210334   0.051245
  249  O  13ZZY  -0.196390   0.071898  -0.189245   0.144449   0.016870
  250  O  13XYZ   0.117606  -0.038466   0.164131   0.449551   0.203256
  251  Cl 15  S   0.034078  -0.086928  -0.032432  -0.029937   0.074495
  252  Cl 15  S   0.199961  -0.508485  -0.172029  -0.172034   0.432484
  253  Cl 15  S   0.305158  -0.757258  -0.183125  -0.239758   0.635278
  254  Cl 15  S  -0.170090   0.420929   0.208601   0.160766  -0.380030
  255  Cl 15  S  -0.024656   0.660300   0.193531  -0.008513  -0.307877
  256  Cl 15  X   0.030641  -0.040292  -0.040485  -0.034679   0.016689
  257  Cl 15  Y  -0.003196  -0.022179   0.029283  -0.046821  -0.015088
  258  Cl 15  Z  -0.045075   0.044760   0.078010   0.111861  -0.129875
  259  Cl 15  X   0.105534  -0.135451  -0.098282  -0.096574   0.073547
  260  Cl 15  Y  -0.001599  -0.074560   0.097874  -0.138884  -0.036054
  261  Cl 15  Z  -0.179365   0.182074   0.184748   0.336967  -0.426417
  262  Cl 15  X  -0.041117   0.053541   0.079461   0.046580  -0.011820
  263  Cl 15  Y   0.011587   0.029270  -0.040181   0.070181   0.030488
  264  Cl 15  Z   0.045464  -0.039480  -0.161627  -0.159953   0.177410
  265  Cl 15  X  -0.009382   0.093754   0.097329  -0.036901  -0.075334
  266  Cl 15  Y  -0.009448   0.040202  -0.096247   0.091364   0.010162
  267  Cl 15  Z   0.069704  -0.178228  -0.070027  -0.088436   0.171061
  268  Cl 15 XX  -0.016242   0.014394  -0.003437   0.002716   0.008110
  269  Cl 15 YY  -0.027758   0.024790  -0.029914  -0.013029  -0.019522
  270  Cl 15 ZZ   0.044000  -0.039184   0.033351   0.010313   0.011412
  271  Cl 15 XY   0.000895  -0.001451  -0.005735   0.014206   0.004923
  272  Cl 15 XZ  -0.013116   0.019497  -0.030892  -0.033150  -0.038092
  273  Cl 15 YZ  -0.014843   0.011449  -0.032839  -0.000453  -0.007819
  274  Cl 15 XX   0.009829   0.000609  -0.004531   0.047778  -0.069107
  275  Cl 15 YY   0.011336  -0.008647   0.089375   0.037972  -0.018146
  276  Cl 15 ZZ  -0.021165   0.008038  -0.084843  -0.085750   0.087252
  277  Cl 15 XY   0.008952  -0.017334   0.038610  -0.025276  -0.021997
  278  Cl 15 XZ  -0.040552   0.034110   0.063957   0.069660   0.012787
  279  Cl 15 YZ   0.027782   0.014572   0.029566   0.034180   0.009136
  280  Cl 15XXX  -0.026296   0.025436  -0.008407  -0.007855  -0.020381
  281  Cl 15YYY   0.009065   0.006788   0.000783   0.002849   0.005769
  282  Cl 15ZZZ  -0.015106   0.009766   0.040152   0.027743  -0.028778
  283  Cl 15XXY   0.012532  -0.002366   0.020533   0.020821  -0.001630
  284  Cl 15XXZ   0.011835  -0.008501   0.011805  -0.048313   0.031510
  285  Cl 15YYX  -0.009268   0.004305   0.050356  -0.002077  -0.002860
  286  Cl 15YYZ   0.008432  -0.004601  -0.065675   0.011092   0.007101
  287  Cl 15ZZX   0.044549  -0.038430  -0.039077   0.012615   0.030204
  288  Cl 15ZZY  -0.024694  -0.006741  -0.021584  -0.024642  -0.006109
  289  Cl 15XYZ  -0.013522   0.020900  -0.035147  -0.020401   0.006889

                    246        247        248        249        250
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S   0.006765   0.022706  -0.019728   0.006095   0.218846
    2  C   3  S   0.036395   0.074246  -0.080843   0.039529   0.705259
    3  C   3  S   0.041569  -0.016305  -0.023434   0.032955  -0.063148
    4  C   3  S   0.199645   0.158112   0.231614   0.051857   0.681645
    5  C   3  X  -0.098631  -0.045643   0.077592  -0.050542  -0.195352
    6  C   3  Y  -0.027190   0.025650  -0.017623   0.014631  -0.190201
    7  C   3  Z   0.004071   0.045844  -0.048951   0.048681   0.250284
    8  C   3  X   0.336488   0.442759  -0.222734   0.221842   0.669058
    9  C   3  Y  -0.038916   0.012096   0.127435  -0.092092   0.400528
   10  C   3  Z   0.178543  -0.334734  -0.014430  -0.073139  -1.059372
   11  C   3  X  -0.009170   0.240931  -0.320201  -0.013069   0.411525
   12  C   3  Y   0.202757  -0.099223   0.061756  -0.045983   0.122014
   13  C   3  Z  -0.110553   0.001932   0.014320   0.048038   0.011191
   14  C   3 XX   0.030688   0.055715  -0.039617   0.011979   0.015651
   15  C   3 YY  -0.015470  -0.001737   0.006289  -0.001727   0.070535
   16  C   3 ZZ  -0.015218  -0.053978   0.033328  -0.010252  -0.086186
   17  C   3 XY   0.013603  -0.010491  -0.005040   0.002719   0.004991
   18  C   3 XZ  -0.020473   0.042842   0.024245   0.024481   0.087438
   19  C   3 YZ   0.016430  -0.008235   0.013754  -0.007621  -0.030645
   20  C   3 XX   0.256660  -0.028553  -0.196261   0.142905   0.634258
   21  C   3 YY  -0.101347   0.018184   0.047958   0.010536  -0.090545
   22  C   3 ZZ  -0.155313   0.010369   0.148303  -0.153441  -0.543712
   23  C   3 XY  -0.072525  -0.011851  -0.027935   0.043857  -0.245831
   24  C   3 XZ   0.101296   0.226906  -0.086469  -0.011024   0.328675
   25  C   3 YZ   0.159356  -0.151443  -0.130514   0.045556   0.054982
   26  C   3XXX  -0.009025   0.029832   0.015949   0.009450   0.031704
   27  C   3YYY   0.049549   0.014232  -0.009358  -0.006408  -0.064606
   28  C   3ZZZ   0.018375   0.007010   0.084948  -0.017289  -0.044269
   29  C   3XXY  -0.014168  -0.015971   0.038888   0.016214   0.049555
   30  C   3XXZ  -0.005150  -0.007554  -0.103350  -0.015689  -0.025373
   31  C   3YYX  -0.024726  -0.044582   0.005400  -0.023999  -0.104488
   32  C   3YYZ  -0.019503  -0.001850  -0.010620   0.038884   0.084765
   33  C   3ZZX   0.036834   0.004558  -0.026798   0.011320   0.061953
   34  C   3ZZY  -0.052309  -0.003123  -0.026333  -0.007617   0.037123
   35  C   3XYZ  -0.046974   0.023568   0.025677   0.016476   0.050909
   36  C   4  S  -0.023259  -0.029122  -0.008678   0.013128   0.197099
   37  C   4  S  -0.076938  -0.098358  -0.039484   0.058123   0.635122
   38  C   4  S   0.027990   0.004939  -0.029769   0.024239  -0.055980
   39  C   4  S   0.417473  -0.163716   0.026886   0.288474   1.676098
   40  C   4  X  -0.041555   0.008194  -0.032824  -0.023168   0.173737
   41  C   4  Y  -0.005351  -0.074842  -0.044011   0.097698   0.392971
   42  C   4  Z  -0.025235  -0.048725  -0.026657   0.014423   0.098464
   43  C   4  X   0.068627   0.027904   0.283635   0.240012  -0.408100
   44  C   4  Y   0.338152   0.306118  -0.234862  -0.437073  -1.347827
   45  C   4  Z   0.035521   0.215712   0.091218   0.064218  -0.590631
   46  C   4  X   0.163126  -0.079319   0.252791   0.157010   0.189305
   47  C   4  Y   0.067303   0.156413  -0.036514  -0.050551  -0.147139
   48  C   4  Z   0.129981   0.012070   0.169698   0.119195   0.226937
   49  C   4 XX  -0.031867  -0.021046  -0.009724   0.005571   0.074641
   50  C   4 YY   0.015741  -0.008591   0.008559   0.006819  -0.037112
   51  C   4 ZZ   0.016126   0.029637   0.001166  -0.012390  -0.037529
   52  C   4 XY   0.034316   0.006505  -0.039175  -0.025911   0.011717
   53  C   4 XZ  -0.036807  -0.008542  -0.004592   0.013019   0.006883
   54  C   4 YZ   0.015351   0.027091  -0.040919  -0.039605  -0.111149
   55  C   4 XX   0.056335  -0.101827  -0.078381  -0.007184   0.327378
   56  C   4 YY  -0.074770   0.094578   0.072980   0.070862   0.033375
   57  C   4 ZZ   0.018435   0.007249   0.005400  -0.063678  -0.360752
   58  C   4 XY   0.226474   0.027039   0.003311  -0.212399  -0.731844
   59  C   4 XZ   0.060184  -0.119828   0.024587   0.015613   0.248988
   60  C   4 YZ   0.088319   0.102326  -0.021670  -0.189430  -0.550087
   61  C   4XXX  -0.019791  -0.006149  -0.036446  -0.020517  -0.058051
   62  C   4YYY  -0.077989  -0.026702  -0.042149  -0.003341  -0.039097
   63  C   4ZZZ   0.027937  -0.001788  -0.008021  -0.013922   0.029394
   64  C   4XXY   0.091758   0.009853  -0.005954   0.021191   0.131558
   65  C   4XXZ  -0.026186  -0.002379   0.012373   0.028253  -0.010188
   66  C   4YYX   0.021392  -0.014772   0.032138   0.026206   0.097879
   67  C   4YYZ  -0.011295   0.004779  -0.001612  -0.009574  -0.029248
   68  C   4ZZX   0.005161   0.023022   0.016759   0.001321  -0.019995
   69  C   4ZZY   0.012876   0.025971   0.062503  -0.016708  -0.079104
   70  C   4XYZ   0.104475   0.031285   0.013124  -0.010988  -0.029635
   71  C   5  S  -0.020966  -0.023893  -0.092153   0.136654   1.514188
   72  C   5  S  -0.062408  -0.067709  -0.216469   0.388863   4.540925
   73  C   5  S   0.079802   0.006771   0.165681  -0.100703  -1.144017
   74  C   5  S  -0.990896   0.148911  -0.367821  -0.807076  -4.595206
   75  C   5  X  -0.166118  -0.034836   0.091496   0.067966   0.755417
   76  C   5  Y   0.025239  -0.070762  -0.024795   0.024303  -0.050534
